

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:10:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     0000                     	;# 
   299     0001                     	;# 
   300     0002                     	;# 
   301     0003                     	;# 
   302     0004                     	;# 
   303     0005                     	;# 
   304     0006                     	;# 
   305     0007                     	;# 
   306     0008                     	;# 
   307     0009                     	;# 
   308     000A                     	;# 
   309     000B                     	;# 
   310     000C                     	;# 
   311     000D                     	;# 
   312     000E                     	;# 
   313     000E                     	;# 
   314     000F                     	;# 
   315     0010                     	;# 
   316     0011                     	;# 
   317     0012                     	;# 
   318     0013                     	;# 
   319     0014                     	;# 
   320     0015                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0017                     	;# 
   324     0018                     	;# 
   325     0019                     	;# 
   326     001A                     	;# 
   327     001B                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001D                     	;# 
   331     001E                     	;# 
   332     001F                     	;# 
   333     0081                     	;# 
   334     0085                     	;# 
   335     0086                     	;# 
   336     0087                     	;# 
   337     0088                     	;# 
   338     0089                     	;# 
   339     008C                     	;# 
   340     008D                     	;# 
   341     008E                     	;# 
   342     008F                     	;# 
   343     0090                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0093                     	;# 
   349     0094                     	;# 
   350     0095                     	;# 
   351     0096                     	;# 
   352     0097                     	;# 
   353     0098                     	;# 
   354     0099                     	;# 
   355     009A                     	;# 
   356     009B                     	;# 
   357     009C                     	;# 
   358     009D                     	;# 
   359     009E                     	;# 
   360     009F                     	;# 
   361     0105                     	;# 
   362     0107                     	;# 
   363     0108                     	;# 
   364     0109                     	;# 
   365     010C                     	;# 
   366     010C                     	;# 
   367     010D                     	;# 
   368     010E                     	;# 
   369     010F                     	;# 
   370     0185                     	;# 
   371     0187                     	;# 
   372     0188                     	;# 
   373     0189                     	;# 
   374     018C                     	;# 
   375     018D                     	;# 
   376                           
   377                           	psect	strings
   378     0003                     __pstrings:
   379     0003                     stringtab:
   380     0003                     __stringtab:
   381                           
   382                           ;	String table - string pointers are 1 byte each
   383     0003  1BFF               	btfsc	btemp+1,7
   384     0004  280D               	ljmp	stringcode
   385     0005  1383               	bcf	3,7
   386     0006  187F               	btfsc	btemp+1,0
   387     0007  1783               	bsf	3,7
   388     0008  0800               	movf	0,w
   389     0009  0A84               	incf	4,f
   390     000A  1903               	skipnz
   391     000B  0AFF               	incf	btemp+1,f
   392     000C  0008               	return
   393     000D                     stringcode:
   394     000D                     stringdir:
   395     000D  3000               	movlw	high stringdir
   396     000E  008A               	movwf	10
   397     000F  0804               	movf	4,w
   398     0010  0A84               	incf	4,f
   399     0011  0782               	addwf	2,f
   400     0012                     __stringbase:
   401     0012  3400               	retlw	0
   402     0013                     __end_of__stringtab:
   403     0013                     _dpowers:
   404     0013  3401               	retlw	1
   405     0014  3400               	retlw	0
   406     0015  340A               	retlw	10
   407     0016  3400               	retlw	0
   408     0017  3464               	retlw	100
   409     0018  3400               	retlw	0
   410     0019  34E8               	retlw	232
   411     001A  3403               	retlw	3
   412     001B  3410               	retlw	16
   413     001C  3427               	retlw	39
   414     001D                     __end_of_dpowers:
   415     0008                     _PORTD	set	8
   416     0006                     _PORTB	set	6
   417     0005                     _PORTA	set	5
   418     0007                     _PORTCbits	set	7
   419     0013                     _SSPBUF	set	19
   420     0014                     _SSPCON	set	20
   421     003F                     _RC7	set	63
   422     0047                     _RD7	set	71
   423     0046                     _RD6	set	70
   424     0045                     _RD5	set	69
   425     0044                     _RD4	set	68
   426     008F                     _OSCCONbits	set	143
   427     0088                     _TRISD	set	136
   428     0086                     _TRISB	set	134
   429     0085                     _TRISA	set	133
   430     0094                     _SSPSTATbits	set	148
   431     0094                     _SSPSTAT	set	148
   432     043F                     _TRISC7	set	1087
   433     043E                     _TRISC6	set	1086
   434     043A                     _TRISC2	set	1082
   435     0439                     _TRISC1	set	1081
   436     043B                     _TRISC3	set	1083
   437     043D                     _TRISC5	set	1085
   438     0189                     _ANSELH	set	393
   439     0188                     _ANSEL	set	392
   440     001D                     STR_1:
   441     001D  3450               	retlw	80	;'P'
   442     001E  346F               	retlw	111	;'o'
   443     001F  3474               	retlw	116	;'t'
   444     0020  3431               	retlw	49	;'1'
   445     0021  3400               	retlw	0
   446     0022                     STR_3:
   447     0022  3450               	retlw	80	;'P'
   448     0023  346F               	retlw	111	;'o'
   449     0024  3474               	retlw	116	;'t'
   450     0025  3432               	retlw	50	;'2'
   451     0026  3400               	retlw	0
   452     0027                     STR_2:
   453     0027  3425               	retlw	37	;'%'
   454     0028  3475               	retlw	117	;'u'
   455     0029  3400               	retlw	0
   456     0027                     
   457                           	psect	cinit
   458     07F8                     start_initialization:	
   459                           ; #config settings
   460                           
   461     07F8                     __initialization:
   462                           
   463                           ; Clear objects allocated to BANK0
   464     07F8  1283               	bcf	3,5	;RP0=0, select bank0
   465     07F9  1303               	bcf	3,6	;RP1=0, select bank0
   466     07FA  01D8               	clrf	__pbssBANK0& (0+127)
   467     07FB  01D9               	clrf	(__pbssBANK0+1)& (0+127)
   468     07FC                     end_of_initialization:	
   469                           ;End of C runtime variable initialization code
   470                           
   471     07FC                     __end_of__initialization:
   472     07FC  0183               	clrf	3
   473     07FD  120A  118A  2F05   	ljmp	_main	;jump to C main() function
   474                           
   475                           	psect	bssBANK0
   476     0058                     __pbssBANK0:
   477     0058                     _pot2:
   478     0058                     	ds	1
   479     0059                     _pot1:
   480     0059                     	ds	1
   481                           
   482                           	psect	cstackCOMMON
   483     0070                     __pcstackCOMMON:
   484     0070                     ?_setup:
   485     0070                     ?_spiInit:	
   486                           ; 1 bytes @ 0x0
   487                           
   488     0070                     ?_spiReceiveWait:	
   489                           ; 1 bytes @ 0x0
   490                           
   491     0070                     ??_spiReceiveWait:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_spiWrite:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ??_spiWrite:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_spiRead:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ??_spiRead:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_Lcd_Port:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ??_Lcd_Port:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ?_Lcd_Cmd:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_Lcd_Clear:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_Lcd_Init:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ?_Lcd_Write_Char:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?___lwdiv:	
   528                           ; 1 bytes @ 0x0
   529                           
   530     0070                     spiInit@sDataSample:	
   531                           ; 2 bytes @ 0x0
   532                           
   533     0070                     spiWrite@dat:	
   534                           ; 1 bytes @ 0x0
   535                           
   536     0070                     Lcd_Port@a:	
   537                           ; 1 bytes @ 0x0
   538                           
   539     0070                     ___lwdiv@divisor:	
   540                           ; 1 bytes @ 0x0
   541                           
   542                           
   543                           ; 2 bytes @ 0x0
   544     0070                     	ds	1
   545     0071                     ??_Lcd_Cmd:
   546     0071                     ??_Lcd_Write_Char:	
   547                           ; 1 bytes @ 0x1
   548                           
   549     0071                     spiInit@sClockIdle:	
   550                           ; 1 bytes @ 0x1
   551                           
   552                           
   553                           ; 1 bytes @ 0x1
   554     0071                     	ds	1
   555     0072                     spiInit@sTransmitEdge:
   556     0072                     Lcd_Write_Char@temp:	
   557                           ; 1 bytes @ 0x2
   558                           
   559     0072                     ___lwdiv@dividend:	
   560                           ; 1 bytes @ 0x2
   561                           
   562                           
   563                           ; 2 bytes @ 0x2
   564     0072                     	ds	1
   565     0073                     ??_spiInit:
   566     0073                     spiInit@sType:	
   567                           ; 1 bytes @ 0x3
   568                           
   569     0073                     Lcd_Cmd@a:	
   570                           ; 1 bytes @ 0x3
   571                           
   572     0073                     Lcd_Write_Char@y:	
   573                           ; 1 bytes @ 0x3
   574                           
   575                           
   576                           ; 1 bytes @ 0x3
   577     0073                     	ds	1
   578     0074                     ??_setup:
   579     0074                     ??_Lcd_Clear:	
   580                           ; 1 bytes @ 0x4
   581                           
   582     0074                     ?_Lcd_Set_Cursor:	
   583                           ; 1 bytes @ 0x4
   584                           
   585     0074                     ??_Lcd_Init:	
   586                           ; 1 bytes @ 0x4
   587                           
   588     0074                     ??___lwdiv:	
   589                           ; 1 bytes @ 0x4
   590                           
   591     0074                     Lcd_Set_Cursor@b:	
   592                           ; 1 bytes @ 0x4
   593                           
   594     0074                     Lcd_Write_Char@a:	
   595                           ; 1 bytes @ 0x4
   596                           
   597                           
   598                           ; 1 bytes @ 0x4
   599     0074                     	ds	1
   600     0075                     ??_Lcd_Set_Cursor:
   601     0075                     ?_Lcd_Write_String:	
   602                           ; 1 bytes @ 0x5
   603                           
   604     0075                     Lcd_Write_String@a:	
   605                           ; 1 bytes @ 0x5
   606                           
   607     0075                     ___lwdiv@quotient:	
   608                           ; 2 bytes @ 0x5
   609                           
   610                           
   611                           ; 2 bytes @ 0x5
   612     0075                     	ds	1
   613     0076                     Lcd_Set_Cursor@a:
   614                           
   615                           ; 1 bytes @ 0x6
   616     0076                     	ds	1
   617     0077                     ??_Lcd_Write_String:
   618     0077                     Lcd_Set_Cursor@z:	
   619                           ; 1 bytes @ 0x7
   620                           
   621     0077                     ___lwdiv@counter:	
   622                           ; 1 bytes @ 0x7
   623                           
   624                           
   625                           ; 1 bytes @ 0x7
   626     0077                     	ds	1
   627     0078                     ?___lwmod:
   628     0078                     Lcd_Set_Cursor@y:	
   629                           ; 2 bytes @ 0x8
   630                           
   631     0078                     ___lwmod@divisor:	
   632                           ; 1 bytes @ 0x8
   633                           
   634                           
   635                           ; 2 bytes @ 0x8
   636     0078                     	ds	1
   637     0079                     Lcd_Set_Cursor@temp:
   638                           
   639                           ; 1 bytes @ 0x9
   640     0079                     	ds	1
   641     007A                     Lcd_Write_String@i:
   642     007A                     ___lwmod@dividend:	
   643                           ; 2 bytes @ 0xA
   644                           
   645                           
   646                           ; 2 bytes @ 0xA
   647     007A                     	ds	2
   648     007C                     ??___lwmod:
   649                           
   650                           ; 1 bytes @ 0xC
   651     007C                     	ds	1
   652     007D                     ___lwmod@counter:
   653                           
   654                           ; 1 bytes @ 0xD
   655     007D                     	ds	1
   656                           
   657                           	psect	cstackBANK0
   658     0020                     __pcstackBANK0:
   659     0020                     ?_sprintf:
   660     0020                     sprintf@f:	
   661                           ; 2 bytes @ 0x0
   662                           
   663                           
   664                           ; 1 bytes @ 0x0
   665     0020                     	ds	3
   666     0023                     ??_sprintf:
   667                           
   668                           ; 1 bytes @ 0x3
   669     0023                     	ds	3
   670     0026                     sprintf@flag:
   671                           
   672                           ; 1 bytes @ 0x6
   673     0026                     	ds	1
   674     0027                     sprintf@ap:
   675                           
   676                           ; 1 bytes @ 0x7
   677     0027                     	ds	1
   678     0028                     sprintf@val:
   679                           
   680                           ; 2 bytes @ 0x8
   681     0028                     	ds	2
   682     002A                     sprintf@prec:
   683                           
   684                           ; 1 bytes @ 0xA
   685     002A                     	ds	1
   686     002B                     sprintf@sp:
   687                           
   688                           ; 1 bytes @ 0xB
   689     002B                     	ds	1
   690     002C                     sprintf@c:
   691                           
   692                           ; 1 bytes @ 0xC
   693     002C                     	ds	1
   694     002D                     ??_main:
   695                           
   696                           ; 1 bytes @ 0xD
   697     002D                     	ds	3
   698     0030                     main@s:
   699                           
   700                           ; 20 bytes @ 0x10
   701     0030                     	ds	20
   702     0044                     main@s2:
   703                           
   704                           ; 20 bytes @ 0x24
   705     0044                     	ds	20
   706                           
   707                           	psect	maintext
   708     0705                     __pmaintext:	
   709 ;;
   710 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   711 ;;
   712 ;; *************** function _main *****************
   713 ;; Defined at:
   714 ;;		line 48 in file "Postlab3master.c"
   715 ;; Parameters:    Size  Location     Type
   716 ;;		None
   717 ;; Auto vars:     Size  Location     Type
   718 ;;  s2             20   36[BANK0 ] unsigned char [20]
   719 ;;  s              20   16[BANK0 ] unsigned char [20]
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : B00/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0      40       0       0       0
   731 ;;      Temps:          0       3       0       0       0
   732 ;;      Totals:         0      43       0       0       0
   733 ;;Total ram usage:       43 bytes
   734 ;; Hardware stack levels required when called: 3
   735 ;; This function calls:
   736 ;;		_Lcd_Clear
   737 ;;		_Lcd_Init
   738 ;;		_Lcd_Set_Cursor
   739 ;;		_Lcd_Write_String
   740 ;;		_setup
   741 ;;		_spiRead
   742 ;;		_spiWrite
   743 ;;		_sprintf
   744 ;; This function is called by:
   745 ;;		Startup code after reset
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749     0705                     _main:	
   750                           ;psect for function _main
   751                           
   752     0705                     l1283:	
   753                           ;incstack = 0
   754                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   755                           
   756                           
   757                           ;Postlab3master.c: 49:     setup();
   758     0705  120A  118A  2489  120A  118A  	fcall	_setup
   759                           
   760                           ;Postlab3master.c: 50:      Lcd_Init();
   761     070A  120A  118A  25E7  120A  118A  	fcall	_Lcd_Init
   762     070F                     l1285:
   763                           
   764                           ;Postlab3master.c: 58:        PORTCbits.RC2 = 0;
   765     070F  1283               	bcf	3,5	;RP0=0, select bank0
   766     0710  1303               	bcf	3,6	;RP1=0, select bank0
   767     0711  1107               	bcf	7,2	;volatile
   768     0712                     l1287:
   769                           
   770                           ;Postlab3master.c: 59:        _delay((unsigned long)((1)*(8000000/4000.0)));
   771     0712  3003               	movlw	3
   772     0713  1283               	bcf	3,5	;RP0=0, select bank0
   773     0714  1303               	bcf	3,6	;RP1=0, select bank0
   774     0715  00AE               	movwf	??_main+1
   775     0716  3097               	movlw	151
   776     0717  00AD               	movwf	??_main
   777     0718                     u657:
   778     0718  0BAD               	decfsz	??_main,f
   779     0719  2F18               	goto	u657
   780     071A  0BAE               	decfsz	??_main+1,f
   781     071B  2F18               	goto	u657
   782     071C                     l1289:
   783                           
   784                           ;Postlab3master.c: 61:        spiWrite(1);
   785     071C  3001               	movlw	1
   786     071D  120A  118A  2414  120A  118A  	fcall	_spiWrite
   787     0722                     l1291:
   788                           
   789                           ;Postlab3master.c: 62:        pot1 = spiRead();
   790     0722  120A  118A  2421  120A  118A  	fcall	_spiRead
   791     0727  1283               	bcf	3,5	;RP0=0, select bank0
   792     0728  1303               	bcf	3,6	;RP1=0, select bank0
   793     0729  00D9               	movwf	_pot1
   794     072A                     l1293:
   795                           
   796                           ;Postlab3master.c: 64:        _delay((unsigned long)((1)*(8000000/4000.0)));
   797     072A  3003               	movlw	3
   798     072B  1283               	bcf	3,5	;RP0=0, select bank0
   799     072C  1303               	bcf	3,6	;RP1=0, select bank0
   800     072D  00AE               	movwf	??_main+1
   801     072E  3097               	movlw	151
   802     072F  00AD               	movwf	??_main
   803     0730                     u667:
   804     0730  0BAD               	decfsz	??_main,f
   805     0731  2F30               	goto	u667
   806     0732  0BAE               	decfsz	??_main+1,f
   807     0733  2F30               	goto	u667
   808     0734                     l1295:
   809                           
   810                           ;Postlab3master.c: 65:        PORTCbits.RC2 = 1;
   811     0734  1283               	bcf	3,5	;RP0=0, select bank0
   812     0735  1303               	bcf	3,6	;RP1=0, select bank0
   813     0736  1507               	bsf	7,2	;volatile
   814     0737                     l1297:
   815                           
   816                           ;Postlab3master.c: 67:        _delay((unsigned long)((250)*(8000000/4000.0)));
   817     0737  3003               	movlw	3
   818     0738  1283               	bcf	3,5	;RP0=0, select bank0
   819     0739  1303               	bcf	3,6	;RP1=0, select bank0
   820     073A  00AF               	movwf	??_main+2
   821     073B  308A               	movlw	138
   822     073C  00AE               	movwf	??_main+1
   823     073D  3055               	movlw	85
   824     073E  00AD               	movwf	??_main
   825     073F                     u677:
   826     073F  0BAD               	decfsz	??_main,f
   827     0740  2F3F               	goto	u677
