

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 23:47:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0000                     	;# 
   208     0001                     	;# 
   209     0002                     	;# 
   210     0003                     	;# 
   211     0004                     	;# 
   212     0005                     	;# 
   213     0006                     	;# 
   214     0007                     	;# 
   215     0008                     	;# 
   216     0009                     	;# 
   217     000A                     	;# 
   218     000B                     	;# 
   219     000C                     	;# 
   220     000D                     	;# 
   221     000E                     	;# 
   222     000E                     	;# 
   223     000F                     	;# 
   224     0010                     	;# 
   225     0011                     	;# 
   226     0012                     	;# 
   227     0013                     	;# 
   228     0014                     	;# 
   229     0015                     	;# 
   230     0015                     	;# 
   231     0016                     	;# 
   232     0017                     	;# 
   233     0018                     	;# 
   234     0019                     	;# 
   235     001A                     	;# 
   236     001B                     	;# 
   237     001B                     	;# 
   238     001C                     	;# 
   239     001D                     	;# 
   240     001E                     	;# 
   241     001F                     	;# 
   242     0081                     	;# 
   243     0085                     	;# 
   244     0086                     	;# 
   245     0087                     	;# 
   246     0088                     	;# 
   247     0089                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     008E                     	;# 
   251     008F                     	;# 
   252     0090                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0094                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     009F                     	;# 
   270     0105                     	;# 
   271     0107                     	;# 
   272     0108                     	;# 
   273     0109                     	;# 
   274     010C                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0185                     	;# 
   280     0187                     	;# 
   281     0188                     	;# 
   282     0189                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     0005                     _PORTA	set	5
   286     0008                     _PORTD	set	8
   287     0006                     _PORTB	set	6
   288     0007                     _PORTCbits	set	7
   289     0013                     _SSPBUF	set	19
   290     0014                     _SSPCON	set	20
   291     008F                     _OSCCONbits	set	143
   292     0088                     _TRISD	set	136
   293     0086                     _TRISB	set	134
   294     0085                     _TRISA	set	133
   295     0094                     _SSPSTATbits	set	148
   296     0094                     _SSPSTAT	set	148
   297     043A                     _TRISC2	set	1082
   298     0439                     _TRISC1	set	1081
   299     043B                     _TRISC3	set	1083
   300     043D                     _TRISC5	set	1085
   301     0189                     _ANSELH	set	393
   302     0188                     _ANSEL	set	392
   303                           
   304                           	psect	cinit
   305     07FC                     start_initialization:	
   306                           ; #config settings
   307                           
   308     07FC                     __initialization:
   309     07FC                     end_of_initialization:	
   310                           ;End of C runtime variable initialization code
   311                           
   312     07FC                     __end_of__initialization:
   313     07FC  0183               	clrf	3
   314     07FD  120A  118A  2F89   	ljmp	_main	;jump to C main() function
   315                           
   316                           	psect	cstackCOMMON
   317     0070                     __pcstackCOMMON:
   318     0070                     ?_setup:
   319     0070                     ?_spiInit:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_spiReceiveWait:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_spiReceiveWait:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ?_spiWrite:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ??_spiWrite:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_spiRead:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ??_spiRead:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     spiInit@sDataSample:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     spiWrite@dat:	
   347                           ; 1 bytes @ 0x0
   348                           
   349                           
   350                           ; 1 bytes @ 0x0
   351     0070                     	ds	1
   352     0071                     spiInit@sClockIdle:
   353                           
   354                           ; 1 bytes @ 0x1
   355     0071                     	ds	1
   356     0072                     spiInit@sTransmitEdge:
   357                           
   358                           ; 1 bytes @ 0x2
   359     0072                     	ds	1
   360     0073                     ??_spiInit:
   361     0073                     spiInit@sType:	
   362                           ; 1 bytes @ 0x3
   363                           
   364                           
   365                           ; 1 bytes @ 0x3
   366     0073                     	ds	1
   367     0074                     ??_setup:
   368     0074                     ??_main:	
   369                           ; 1 bytes @ 0x4
   370                           
   371                           
   372                           ; 1 bytes @ 0x4
   373     0074                     	ds	3
   374                           
   375                           	psect	maintext
   376     0789                     __pmaintext:	
   377 ;;
   378 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   379 ;;
   380 ;; *************** function _main *****************
   381 ;; Defined at:
   382 ;;		line 44 in file "Lab3master.c"
   383 ;; Parameters:    Size  Location     Type
   384 ;;		None
   385 ;; Auto vars:     Size  Location     Type
   386 ;;		None
   387 ;; Return value:  Size  Location     Type
   388 ;;                  1    wreg      void 
   389 ;; Registers used:
   390 ;;		wreg, status,2, status,0, pclath, cstack
   391 ;; Tracked objects:
   392 ;;		On entry : B00/0
   393 ;;		On exit  : 0/0
   394 ;;		Unchanged: 0/0
   395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   396 ;;      Params:         0       0       0       0       0
   397 ;;      Locals:         0       0       0       0       0
   398 ;;      Temps:          3       0       0       0       0
   399 ;;      Totals:         3       0       0       0       0
   400 ;;Total ram usage:        3 bytes
   401 ;; Hardware stack levels required when called: 2
   402 ;; This function calls:
   403 ;;		_setup
   404 ;;		_spiRead
   405 ;;		_spiWrite
   406 ;; This function is called by:
   407 ;;		Startup code after reset
   408 ;; This function uses a non-reentrant model
   409 ;;
   410                           
   411     0789                     _main:	
   412                           ;psect for function _main
   413                           
   414     0789                     l765:	
   415                           ;incstack = 0
   416                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   417                           
   418                           
   419                           ;Lab3master.c: 45:     setup();
   420     0789  120A  118A  2768  120A  118A  	fcall	_setup
   421     078E                     l767:
   422                           
   423                           ;Lab3master.c: 53:        PORTCbits.RC2 = 0;
   424     078E  1283               	bcf	3,5	;RP0=0, select bank0
   425     078F  1303               	bcf	3,6	;RP1=0, select bank0
   426     0790  1107               	bcf	7,2	;volatile
   427     0791                     l769:
   428                           
   429                           ;Lab3master.c: 54:        _delay((unsigned long)((1)*(8000000/4000.0)));
   430     0791  3003               	movlw	3
   431     0792  00F5               	movwf	??_main+1
   432     0793  3097               	movlw	151
   433     0794  00F4               	movwf	??_main
   434     0795                     u47:
   435     0795  0BF4               	decfsz	??_main,f
   436     0796  2F95               	goto	u47
   437     0797  0BF5               	decfsz	??_main+1,f
   438     0798  2F95               	goto	u47
   439     0799  2F9A               	nop2
   440     079A                     l771:
   441                           
   442                           ;Lab3master.c: 56:        spiWrite(PORTB);
   443     079A  1283               	bcf	3,5	;RP0=0, select bank0
   444     079B  1303               	bcf	3,6	;RP1=0, select bank0
   445     079C  0806               	movf	6,w	;volatile
   446     079D  120A  118A  273C  120A  118A  	fcall	_spiWrite
   447     07A2                     l773:
   448                           
   449                           ;Lab3master.c: 57:        PORTD = spiRead();
   450     07A2  120A  118A  2749  120A  118A  	fcall	_spiRead
   451     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   452     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   453     07A9  0088               	movwf	8	;volatile
   454     07AA                     l775:
   455                           
   456                           ;Lab3master.c: 59:        _delay((unsigned long)((1)*(8000000/4000.0)));
   457     07AA  3003               	movlw	3
   458     07AB  00F5               	movwf	??_main+1
   459     07AC  3097               	movlw	151
   460     07AD  00F4               	movwf	??_main
   461     07AE                     u57:
   462     07AE  0BF4               	decfsz	??_main,f
   463     07AF  2FAE               	goto	u57
   464     07B0  0BF5               	decfsz	??_main+1,f
   465     07B1  2FAE               	goto	u57
   466     07B2  2FB3               	nop2
   467     07B3                     l777:
   468                           
   469                           ;Lab3master.c: 60:        PORTCbits.RC2 = 1;
   470     07B3  1283               	bcf	3,5	;RP0=0, select bank0
   471     07B4  1303               	bcf	3,6	;RP1=0, select bank0
   472     07B5  1507               	bsf	7,2	;volatile
   473     07B6                     l779:
   474                           
   475                           ;Lab3master.c: 62:        _delay((unsigned long)((250)*(8000000/4000.0)));
   476     07B6  3003               	movlw	3
   477     07B7  00F6               	movwf	??_main+2
   478     07B8  308A               	movlw	138
   479     07B9  00F5               	movwf	??_main+1
   480     07BA  3055               	movlw	85
   481     07BB  00F4               	movwf	??_main
   482     07BC                     u67:
   483     07BC  0BF4               	decfsz	??_main,f
   484     07BD  2FBC               	goto	u67
   485     07BE  0BF5               	decfsz	??_main+1,f
   486     07BF  2FBC               	goto	u67
   487     07C0  0BF6               	decfsz	??_main+2,f
   488     07C1  2FBC               	goto	u67
   489     07C2  2FC3               	nop2
   490     07C3                     l781:
   491                           
   492                           ;Lab3master.c: 64:        PORTCbits.RC1 = 0;
   493     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   494     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   495     07C5  1087               	bcf	7,1	;volatile
   496     07C6                     l783:
   497                           
   498                           ;Lab3master.c: 65:        _delay((unsigned long)((5)*(8000000/4000.0)));
   499     07C6  300D               	movlw	13
   500     07C7  00F5               	movwf	??_main+1
   501     07C8  30FB               	movlw	251
   502     07C9  00F4               	movwf	??_main
   503     07CA                     u77:
   504     07CA  0BF4               	decfsz	??_main,f
   505     07CB  2FCA               	goto	u77
   506     07CC  0BF5               	decfsz	??_main+1,f
   507     07CD  2FCA               	goto	u77
   508     07CE  2FCF               	nop2
   509                           
   510                           ;Lab3master.c: 67:        spiWrite(PORTB);
   511     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   512     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   513     07D1  0806               	movf	6,w	;volatile
   514     07D2  120A  118A  273C  120A  118A  	fcall	_spiWrite
   515                           
   516                           ;Lab3master.c: 68:        PORTA = spiRead();
   517     07D7  120A  118A  2749  120A  118A  	fcall	_spiRead
   518     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   519     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   520     07DE  0085               	movwf	5	;volatile
   521     07DF                     l785:
   522                           
   523                           ;Lab3master.c: 70:        _delay((unsigned long)((1)*(8000000/4000.0)));
   524     07DF  3003               	movlw	3
   525     07E0  00F5               	movwf	??_main+1
   526     07E1  3097               	movlw	151
   527     07E2  00F4               	movwf	??_main
   528     07E3                     u87:
   529     07E3  0BF4               	decfsz	??_main,f
   530     07E4  2FE3               	goto	u87
   531     07E5  0BF5               	decfsz	??_main+1,f
   532     07E6  2FE3               	goto	u87
   533     07E7  2FE8               	nop2
   534     07E8                     l787:
   535                           
   536                           ;Lab3master.c: 71:        PORTCbits.RC1 = 1;
   537     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   538     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   539     07EA  1487               	bsf	7,1	;volatile
   540     07EB                     l789:
   541                           
   542                           ;Lab3master.c: 73:        _delay((unsigned long)((250)*(8000000/4000.0)));
   543     07EB  3003               	movlw	3
   544     07EC  00F6               	movwf	??_main+2
   545     07ED  308A               	movlw	138
   546     07EE  00F5               	movwf	??_main+1
   547     07EF  3055               	movlw	85
   548     07F0  00F4               	movwf	??_main
   549     07F1                     u97:
   550     07F1  0BF4               	decfsz	??_main,f
   551     07F2  2FF1               	goto	u97
   552     07F3  0BF5               	decfsz	??_main+1,f
   553     07F4  2FF1               	goto	u97
   554     07F5  0BF6               	decfsz	??_main+2,f
   555     07F6  2FF1               	goto	u97
   556     07F7  2FF8               	nop2
   557     07F8  2F8E               	goto	l767
   558     07F9  120A  118A  2800   	ljmp	start
   559     07FC                     __end_of_main:
   560                           
   561                           	psect	text1
   562     073C                     __ptext1:	
   563 ;; *************** function _spiWrite *****************
   564 ;; Defined at:
   565 ;;		line 34 in file "../Lab3slave.X/SPI.c"
   566 ;; Parameters:    Size  Location     Type
   567 ;;  dat             1    wreg     unsigned char 
   568 ;; Auto vars:     Size  Location     Type
   569 ;;  dat             1    0[COMMON] unsigned char 
   570 ;; Return value:  Size  Location     Type
   571 ;;                  1    wreg      void 
   572 ;; Registers used:
   573 ;;		wreg
   574 ;; Tracked objects:
   575 ;;		On entry : 0/0
   576 ;;		On exit  : 0/0
   577 ;;		Unchanged: 0/0
   578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   579 ;;      Params:         0       0       0       0       0
   580 ;;      Locals:         1       0       0       0       0
   581 ;;      Temps:          0       0       0       0       0
   582 ;;      Totals:         1       0       0       0       0
   583 ;;Total ram usage:        1 bytes
   584 ;; Hardware stack levels used: 1
   585 ;; This function calls:
   586 ;;		Nothing
   587 ;; This function is called by:
   588 ;;		_main
   589 ;; This function uses a non-reentrant model
   590 ;;
   591                           
   592     073C                     _spiWrite:	
   593                           ;psect for function _spiWrite
   594                           
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _spiWrite: [wreg]
   598                           ;spiWrite@dat stored from wreg
   599     073C  00F0               	movwf	spiWrite@dat
   600     073D                     l683:
   601                           
   602                           ;../Lab3slave.X/SPI.c: 34: void spiWrite(char dat);../Lab3slave.X/SPI.c: 35: {;../Lab3sl
      +                          ave.X/SPI.c: 36:     SSPBUF = dat;
   603     073D  0870               	movf	spiWrite@dat,w
   604     073E  1283               	bcf	3,5	;RP0=0, select bank0
   605     073F  1303               	bcf	3,6	;RP1=0, select bank0
   606     0740  0093               	movwf	19	;volatile
   607     0741                     l26:
   608     0741  0008               	return
   609     0742                     __end_of_spiWrite:
   610                           
   611                           	psect	text2
   612     0749                     __ptext2:	
   613 ;; *************** function _spiRead *****************
   614 ;; Defined at:
   615 ;;		line 47 in file "../Lab3slave.X/SPI.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      unsigned char 
   622 ;; Registers used:
   623 ;;		wreg, status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : 0/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   629 ;;      Params:         0       0       0       0       0
   630 ;;      Locals:         0       0       0       0       0
   631 ;;      Temps:          0       0       0       0       0
   632 ;;      Totals:         0       0       0       0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels used: 1
   635 ;; Hardware stack levels required when called: 1
   636 ;; This function calls:
   637 ;;		_spiReceiveWait
   638 ;; This function is called by:
   639 ;;		_main
   640 ;; This function uses a non-reentrant model
   641 ;;
   642                           
   643     0749                     _spiRead:	
   644                           ;psect for function _spiRead
   645                           
   646     0749                     l685:	
   647                           ;incstack = 0
   648                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   649                           
   650                           
   651                           ;../Lab3slave.X/SPI.c: 49:     spiReceiveWait();
   652     0749  120A  118A  2742  120A  118A  	fcall	_spiReceiveWait
   653     074E                     l687:
   654                           
   655                           ;../Lab3slave.X/SPI.c: 50:     return(SSPBUF);
   656     074E  1283               	bcf	3,5	;RP0=0, select bank0
   657     074F  1303               	bcf	3,6	;RP1=0, select bank0
   658     0750  0813               	movf	19,w	;volatile
   659     0751                     l34:
   660     0751  0008               	return
   661     0752                     __end_of_spiRead:
   662                           
   663                           	psect	text3
   664     0742                     __ptext3:	
   665 ;; *************** function _spiReceiveWait *****************
   666 ;; Defined at:
   667 ;;		line 29 in file "../Lab3slave.X/SPI.c"
   668 ;; Parameters:    Size  Location     Type
   669 ;;		None
   670 ;; Auto vars:     Size  Location     Type
   671 ;;		None
   672 ;; Return value:  Size  Location     Type
   673 ;;                  1    wreg      void 
   674 ;; Registers used:
   675 ;;		None
   676 ;; Tracked objects:
   677 ;;		On entry : 0/0
   678 ;;		On exit  : 0/0
   679 ;;		Unchanged: 0/0
   680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   681 ;;      Params:         0       0       0       0       0
   682 ;;      Locals:         0       0       0       0       0
   683 ;;      Temps:          0       0       0       0       0
   684 ;;      Totals:         0       0       0       0       0
   685 ;;Total ram usage:        0 bytes
   686 ;; Hardware stack levels used: 1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_spiRead
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     0742                     _spiReceiveWait:	
   695                           ;psect for function _spiReceiveWait
   696                           
   697     0742                     l681:	
   698                           ;incstack = 0
   699                           ; Regs used in _spiReceiveWait: []
   700                           
   701     0742                     l20:	
   702                           ;../Lab3slave.X/SPI.c: 31:     while ( !SSPSTATbits.BF );
   703                           
   704     0742  1683               	bsf	3,5	;RP0=1, select bank1
   705     0743  1303               	bcf	3,6	;RP1=0, select bank1
   706     0744  1C14               	btfss	20,0	;volatile
   707     0745  2F47               	goto	u21
   708     0746  2F48               	goto	u20
   709     0747                     u21:
   710     0747  2F42               	goto	l20
   711     0748                     u20:
   712     0748                     l23:
   713     0748  0008               	return
   714     0749                     __end_of_spiReceiveWait:
   715                           
   716                           	psect	text4
   717     0768                     __ptext4:	
   718 ;; *************** function _setup *****************
   719 ;; Defined at:
   720 ;;		line 81 in file "Lab3master.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 1
   741 ;; This function calls:
   742 ;;		_spiInit
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748     0768                     _setup:	
   749                           ;psect for function _setup
   750                           
   751     0768                     l749:	
   752                           ;incstack = 0
   753                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   754                           
   755                           
   756                           ;Lab3master.c: 82:     ANSEL = 0;
   757     0768  1683               	bsf	3,5	;RP0=1, select bank3
   758     0769  1703               	bsf	3,6	;RP1=1, select bank3
   759     076A  0188               	clrf	8	;volatile
   760                           
   761                           ;Lab3master.c: 83:     ANSELH = 0;
   762     076B  0189               	clrf	9	;volatile
   763     076C                     l751:
   764                           
   765                           ;Lab3master.c: 84:     TRISC1 = 0;
   766     076C  1683               	bsf	3,5	;RP0=1, select bank1
   767     076D  1303               	bcf	3,6	;RP1=0, select bank1
   768     076E  1087               	bcf	7,1	;volatile
   769     076F                     l753:
   770                           
   771                           ;Lab3master.c: 85:     TRISC2 = 0;
   772     076F  1107               	bcf	7,2	;volatile
   773                           
   774                           ;Lab3master.c: 86:     TRISA =0;
   775     0770  0185               	clrf	5	;volatile
   776                           
   777                           ;Lab3master.c: 87:     TRISB = 0;
   778     0771  0186               	clrf	6	;volatile
   779                           
   780                           ;Lab3master.c: 88:     TRISD = 0;
   781     0772  0188               	clrf	8	;volatile
   782                           
   783                           ;Lab3master.c: 89:     PORTA = 0;
   784     0773  1283               	bcf	3,5	;RP0=0, select bank0
   785     0774  1303               	bcf	3,6	;RP1=0, select bank0
   786     0775  0185               	clrf	5	;volatile
   787                           
   788                           ;Lab3master.c: 90:     PORTB = 0;
   789     0776  0186               	clrf	6	;volatile
   790                           
   791                           ;Lab3master.c: 91:     PORTD = 0;
