

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 22:16:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0000                     	;# 
    52     0001                     	;# 
    53     0002                     	;# 
    54     0003                     	;# 
    55     0004                     	;# 
    56     0005                     	;# 
    57     0006                     	;# 
    58     0007                     	;# 
    59     0008                     	;# 
    60     0009                     	;# 
    61     000A                     	;# 
    62     000B                     	;# 
    63     000C                     	;# 
    64     000D                     	;# 
    65     000E                     	;# 
    66     000E                     	;# 
    67     000F                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0015                     	;# 
    75     0016                     	;# 
    76     0017                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001B                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     0081                     	;# 
    87     0085                     	;# 
    88     0086                     	;# 
    89     0087                     	;# 
    90     0088                     	;# 
    91     0089                     	;# 
    92     008C                     	;# 
    93     008D                     	;# 
    94     008E                     	;# 
    95     008F                     	;# 
    96     0090                     	;# 
    97     0091                     	;# 
    98     0092                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0095                     	;# 
   104     0096                     	;# 
   105     0097                     	;# 
   106     0098                     	;# 
   107     0099                     	;# 
   108     009A                     	;# 
   109     009B                     	;# 
   110     009C                     	;# 
   111     009D                     	;# 
   112     009E                     	;# 
   113     009F                     	;# 
   114     0105                     	;# 
   115     0107                     	;# 
   116     0108                     	;# 
   117     0109                     	;# 
   118     010C                     	;# 
   119     010C                     	;# 
   120     010D                     	;# 
   121     010E                     	;# 
   122     010F                     	;# 
   123     0185                     	;# 
   124     0187                     	;# 
   125     0188                     	;# 
   126     0189                     	;# 
   127     018C                     	;# 
   128     018D                     	;# 
   129     0000                     	;# 
   130     0001                     	;# 
   131     0002                     	;# 
   132     0003                     	;# 
   133     0004                     	;# 
   134     0005                     	;# 
   135     0006                     	;# 
   136     0007                     	;# 
   137     0008                     	;# 
   138     0009                     	;# 
   139     000A                     	;# 
   140     000B                     	;# 
   141     000C                     	;# 
   142     000D                     	;# 
   143     000E                     	;# 
   144     000E                     	;# 
   145     000F                     	;# 
   146     0010                     	;# 
   147     0011                     	;# 
   148     0012                     	;# 
   149     0013                     	;# 
   150     0014                     	;# 
   151     0015                     	;# 
   152     0015                     	;# 
   153     0016                     	;# 
   154     0017                     	;# 
   155     0018                     	;# 
   156     0019                     	;# 
   157     001A                     	;# 
   158     001B                     	;# 
   159     001B                     	;# 
   160     001C                     	;# 
   161     001D                     	;# 
   162     001E                     	;# 
   163     001F                     	;# 
   164     0081                     	;# 
   165     0085                     	;# 
   166     0086                     	;# 
   167     0087                     	;# 
   168     0088                     	;# 
   169     0089                     	;# 
   170     008C                     	;# 
   171     008D                     	;# 
   172     008E                     	;# 
   173     008F                     	;# 
   174     0090                     	;# 
   175     0091                     	;# 
   176     0092                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0093                     	;# 
   180     0094                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0097                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192     0105                     	;# 
   193     0107                     	;# 
   194     0108                     	;# 
   195     0109                     	;# 
   196     010C                     	;# 
   197     010C                     	;# 
   198     010D                     	;# 
   199     010E                     	;# 
   200     010F                     	;# 
   201     0185                     	;# 
   202     0187                     	;# 
   203     0188                     	;# 
   204     0189                     	;# 
   205     018C                     	;# 
   206     018D                     	;# 
   207     0000                     	;# 
   208     0001                     	;# 
   209     0002                     	;# 
   210     0003                     	;# 
   211     0004                     	;# 
   212     0005                     	;# 
   213     0006                     	;# 
   214     0007                     	;# 
   215     0008                     	;# 
   216     0009                     	;# 
   217     000A                     	;# 
   218     000B                     	;# 
   219     000C                     	;# 
   220     000D                     	;# 
   221     000E                     	;# 
   222     000E                     	;# 
   223     000F                     	;# 
   224     0010                     	;# 
   225     0011                     	;# 
   226     0012                     	;# 
   227     0013                     	;# 
   228     0014                     	;# 
   229     0015                     	;# 
   230     0015                     	;# 
   231     0016                     	;# 
   232     0017                     	;# 
   233     0018                     	;# 
   234     0019                     	;# 
   235     001A                     	;# 
   236     001B                     	;# 
   237     001B                     	;# 
   238     001C                     	;# 
   239     001D                     	;# 
   240     001E                     	;# 
   241     001F                     	;# 
   242     0081                     	;# 
   243     0085                     	;# 
   244     0086                     	;# 
   245     0087                     	;# 
   246     0088                     	;# 
   247     0089                     	;# 
   248     008C                     	;# 
   249     008D                     	;# 
   250     008E                     	;# 
   251     008F                     	;# 
   252     0090                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0093                     	;# 
   258     0094                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     009F                     	;# 
   270     0105                     	;# 
   271     0107                     	;# 
   272     0108                     	;# 
   273     0109                     	;# 
   274     010C                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0185                     	;# 
   280     0187                     	;# 
   281     0188                     	;# 
   282     0189                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     0008                     _PORTD	set	8
   286     0006                     _PORTB	set	6
   287     0007                     _PORTCbits	set	7
   288     0013                     _SSPBUF	set	19
   289     0014                     _SSPCON	set	20
   290     008F                     _OSCCONbits	set	143
   291     0088                     _TRISD	set	136
   292     0086                     _TRISB	set	134
   293     0094                     _SSPSTATbits	set	148
   294     0094                     _SSPSTAT	set	148
   295     043A                     _TRISC2	set	1082
   296     043B                     _TRISC3	set	1083
   297     043D                     _TRISC5	set	1085
   298     0189                     _ANSELH	set	393
   299     0188                     _ANSEL	set	392
   300                           
   301                           	psect	cinit
   302     07FC                     start_initialization:	
   303                           ; #config settings
   304                           
   305     07FC                     __initialization:
   306     07FC                     end_of_initialization:	
   307                           ;End of C runtime variable initialization code
   308                           
   309     07FC                     __end_of__initialization:
   310     07FC  0183               	clrf	3
   311     07FD  120A  118A  2FBE   	ljmp	_main	;jump to C main() function
   312                           
   313                           	psect	cstackCOMMON
   314     0070                     __pcstackCOMMON:
   315     0070                     ?_setup:
   316     0070                     ?_spiInit:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_spiReceiveWait:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ??_spiReceiveWait:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_spiWrite:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ??_spiWrite:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?_spiRead:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ??_spiRead:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_main:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     spiInit@sDataSample:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     spiWrite@dat:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 1 bytes @ 0x0
   348     0070                     	ds	1
   349     0071                     spiInit@sClockIdle:
   350                           
   351                           ; 1 bytes @ 0x1
   352     0071                     	ds	1
   353     0072                     spiInit@sTransmitEdge:
   354                           
   355                           ; 1 bytes @ 0x2
   356     0072                     	ds	1
   357     0073                     ??_spiInit:
   358     0073                     spiInit@sType:	
   359                           ; 1 bytes @ 0x3
   360                           
   361                           
   362                           ; 1 bytes @ 0x3
   363     0073                     	ds	1
   364     0074                     ??_setup:
   365     0074                     ??_main:	
   366                           ; 1 bytes @ 0x4
   367                           
   368                           
   369                           ; 1 bytes @ 0x4
   370     0074                     	ds	3
   371                           
   372                           	psect	maintext
   373     07BE                     __pmaintext:	
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 58 in file "masterprueba.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   393 ;;      Params:         0       0       0       0       0
   394 ;;      Locals:         0       0       0       0       0
   395 ;;      Temps:          3       0       0       0       0
   396 ;;      Totals:         3       0       0       0       0
   397 ;;Total ram usage:        3 bytes
   398 ;; Hardware stack levels required when called: 2
   399 ;; This function calls:
   400 ;;		_setup
   401 ;;		_spiRead
   402 ;;		_spiWrite
   403 ;; This function is called by:
   404 ;;		Startup code after reset
   405 ;; This function uses a non-reentrant model
   406 ;;
   407                           
   408     07BE                     _main:	
   409                           ;psect for function _main
   410                           
   411     07BE                     l741:	
   412                           ;incstack = 0
   413                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   414                           
   415                           
   416                           ;masterprueba.c: 59:     setup();
   417     07BE  120A  118A  27A1  120A  118A  	fcall	_setup
   418     07C3                     l743:
   419                           
   420                           ;masterprueba.c: 64:        PORTCbits.RC2 = 0;
   421     07C3  1283               	bcf	3,5	;RP0=0, select bank0
   422     07C4  1303               	bcf	3,6	;RP1=0, select bank0
   423     07C5  1107               	bcf	7,2	;volatile
   424     07C6                     l745:
   425                           
   426                           ;masterprueba.c: 65:        _delay((unsigned long)((1)*(8000000/4000.0)));
   427     07C6  3003               	movlw	3
   428     07C7  00F5               	movwf	??_main+1
   429     07C8  3097               	movlw	151
   430     07C9  00F4               	movwf	??_main
   431     07CA                     u47:
   432     07CA  0BF4               	decfsz	??_main,f
   433     07CB  2FCA               	goto	u47
   434     07CC  0BF5               	decfsz	??_main+1,f
   435     07CD  2FCA               	goto	u47
   436     07CE  2FCF               	nop2
   437     07CF                     l747:
   438                           
   439                           ;masterprueba.c: 67:        spiWrite(PORTB);
   440     07CF  1283               	bcf	3,5	;RP0=0, select bank0
   441     07D0  1303               	bcf	3,6	;RP1=0, select bank0
   442     07D1  0806               	movf	6,w	;volatile
   443     07D2  120A  118A  2775  120A  118A  	fcall	_spiWrite
   444     07D7                     l749:
   445                           
   446                           ;masterprueba.c: 68:        PORTD = spiRead();
   447     07D7  120A  118A  2782  120A  118A  	fcall	_spiRead
   448     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   449     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   450     07DE  0088               	movwf	8	;volatile
   451     07DF                     l751:
   452                           
   453                           ;masterprueba.c: 70:        _delay((unsigned long)((1)*(8000000/4000.0)));
   454     07DF  3003               	movlw	3
   455     07E0  00F5               	movwf	??_main+1
   456     07E1  3097               	movlw	151
   457     07E2  00F4               	movwf	??_main
   458     07E3                     u57:
   459     07E3  0BF4               	decfsz	??_main,f
   460     07E4  2FE3               	goto	u57
   461     07E5  0BF5               	decfsz	??_main+1,f
   462     07E6  2FE3               	goto	u57
   463     07E7  2FE8               	nop2
   464     07E8                     l753:
   465                           
   466                           ;masterprueba.c: 71:        PORTCbits.RC2 = 1;
   467     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   468     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   469     07EA  1507               	bsf	7,2	;volatile
   470     07EB                     l755:
   471                           
   472                           ;masterprueba.c: 73:        _delay((unsigned long)((250)*(8000000/4000.0)));
   473     07EB  3003               	movlw	3
   474     07EC  00F6               	movwf	??_main+2
   475     07ED  308A               	movlw	138
   476     07EE  00F5               	movwf	??_main+1
   477     07EF  3055               	movlw	85
   478     07F0  00F4               	movwf	??_main
   479     07F1                     u67:
   480     07F1  0BF4               	decfsz	??_main,f
   481     07F2  2FF1               	goto	u67
   482     07F3  0BF5               	decfsz	??_main+1,f
   483     07F4  2FF1               	goto	u67
   484     07F5  0BF6               	decfsz	??_main+2,f
   485     07F6  2FF1               	goto	u67
   486     07F7  2FF8               	nop2
   487     07F8  2FC3               	goto	l743
   488     07F9  120A  118A  2800   	ljmp	start
   489     07FC                     __end_of_main:
   490                           
   491                           	psect	text1
   492     0775                     __ptext1:	
   493 ;; *************** function _spiWrite *****************
   494 ;; Defined at:
   495 ;;		line 34 in file "../Lab3slave.X/SPI.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;  dat             1    wreg     unsigned char 
   498 ;; Auto vars:     Size  Location     Type
   499 ;;  dat             1    0[COMMON] unsigned char 
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         1       0       0       0       0
   511 ;;      Temps:          0       0       0       0       0
   512 ;;      Totals:         1       0       0       0       0
   513 ;;Total ram usage:        1 bytes
   514 ;; Hardware stack levels used: 1
   515 ;; This function calls:
   516 ;;		Nothing
   517 ;; This function is called by:
   518 ;;		_main
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522     0775                     _spiWrite:	
   523                           ;psect for function _spiWrite
   524                           
   525                           
   526                           ;incstack = 0
   527                           ; Regs used in _spiWrite: [wreg]
   528                           ;spiWrite@dat stored from wreg
   529     0775  00F0               	movwf	spiWrite@dat
   530     0776                     l677:
   531                           
   532                           ;../Lab3slave.X/SPI.c: 34: void spiWrite(char dat);../Lab3slave.X/SPI.c: 35: {;../Lab3sl
      +                          ave.X/SPI.c: 36:     SSPBUF = dat;
   533     0776  0870               	movf	spiWrite@dat,w
   534     0777  1283               	bcf	3,5	;RP0=0, select bank0
   535     0778  1303               	bcf	3,6	;RP1=0, select bank0
   536     0779  0093               	movwf	19	;volatile
   537     077A                     l26:
   538     077A  0008               	return
   539     077B                     __end_of_spiWrite:
   540                           
   541                           	psect	text2
   542     0782                     __ptext2:	
   543 ;; *************** function _spiRead *****************
   544 ;; Defined at:
   545 ;;		line 47 in file "../Lab3slave.X/SPI.c"
   546 ;; Parameters:    Size  Location     Type
   547 ;;		None
   548 ;; Auto vars:     Size  Location     Type
   549 ;;		None
   550 ;; Return value:  Size  Location     Type
   551 ;;                  1    wreg      unsigned char 
   552 ;; Registers used:
   553 ;;		wreg, status,2, status,0, pclath, cstack
   554 ;; Tracked objects:
   555 ;;		On entry : 0/0
   556 ;;		On exit  : 0/0
   557 ;;		Unchanged: 0/0
   558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   559 ;;      Params:         0       0       0       0       0
   560 ;;      Locals:         0       0       0       0       0
   561 ;;      Temps:          0       0       0       0       0
   562 ;;      Totals:         0       0       0       0       0
   563 ;;Total ram usage:        0 bytes
   564 ;; Hardware stack levels used: 1
   565 ;; Hardware stack levels required when called: 1
   566 ;; This function calls:
   567 ;;		_spiReceiveWait
   568 ;; This function is called by:
   569 ;;		_main
   570 ;; This function uses a non-reentrant model
   571 ;;
   572                           
   573     0782                     _spiRead:	
   574                           ;psect for function _spiRead
   575                           
   576     0782                     l679:	
   577                           ;incstack = 0
   578                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   579                           
   580                           
   581                           ;../Lab3slave.X/SPI.c: 49:     spiReceiveWait();
   582     0782  120A  118A  277B  120A  118A  	fcall	_spiReceiveWait
   583     0787                     l681:
   584                           
   585                           ;../Lab3slave.X/SPI.c: 50:     return(SSPBUF);
   586     0787  1283               	bcf	3,5	;RP0=0, select bank0
   587     0788  1303               	bcf	3,6	;RP1=0, select bank0
   588     0789  0813               	movf	19,w	;volatile
   589     078A                     l34:
   590     078A  0008               	return
   591     078B                     __end_of_spiRead:
   592                           
   593                           	psect	text3
   594     077B                     __ptext3:	
   595 ;; *************** function _spiReceiveWait *****************
   596 ;; Defined at:
   597 ;;		line 29 in file "../Lab3slave.X/SPI.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		None
   606 ;; Tracked objects:
   607 ;;		On entry : 0/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels used: 1
   617 ;; This function calls:
   618 ;;		Nothing
   619 ;; This function is called by:
   620 ;;		_spiRead
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     077B                     _spiReceiveWait:	
   625                           ;psect for function _spiReceiveWait
   626                           
   627     077B                     l675:	
   628                           ;incstack = 0
   629                           ; Regs used in _spiReceiveWait: []
   630                           
   631     077B                     l20:	
   632                           ;../Lab3slave.X/SPI.c: 31:     while ( !SSPSTATbits.BF );
   633                           
   634     077B  1683               	bsf	3,5	;RP0=1, select bank1
   635     077C  1303               	bcf	3,6	;RP1=0, select bank1
   636     077D  1C14               	btfss	20,0	;volatile
   637     077E  2F80               	goto	u21
   638     077F  2F81               	goto	u20
   639     0780                     u21:
   640     0780  2F7B               	goto	l20
   641     0781                     u20:
   642     0781                     l23:
   643     0781  0008               	return
   644     0782                     __end_of_spiReceiveWait:
   645                           
   646                           	psect	text4
   647     07A1                     __ptext4:	
   648 ;; *************** function _setup *****************
   649 ;; Defined at:
   650 ;;		line 81 in file "masterprueba.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : 0/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          0       0       0       0       0
   667 ;;      Totals:         0       0       0       0       0
   668 ;;Total ram usage:        0 bytes
   669 ;; Hardware stack levels used: 1
   670 ;; Hardware stack levels required when called: 1
   671 ;; This function calls:
   672 ;;		_spiInit
   673 ;; This function is called by:
   674 ;;		_main
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678     07A1                     _setup:	
   679                           ;psect for function _setup
   680                           
   681     07A1                     l729:	
   682                           ;incstack = 0
   683                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   684                           
   685                           
   686                           ;masterprueba.c: 82:     ANSEL = 0;
   687     07A1  1683               	bsf	3,5	;RP0=1, select bank3
   688     07A2  1703               	bsf	3,6	;RP1=1, select bank3
   689     07A3  0188               	clrf	8	;volatile
   690                           
   691                           ;masterprueba.c: 83:     ANSELH = 0;
   692     07A4  0189               	clrf	9	;volatile
   693     07A5                     l731:
   694                           
   695                           ;masterprueba.c: 84:     TRISC2 = 0;
   696     07A5  1683               	bsf	3,5	;RP0=1, select bank1
   697     07A6  1303               	bcf	3,6	;RP1=0, select bank1
   698     07A7  1107               	bcf	7,2	;volatile
   699                           
   700                           ;masterprueba.c: 85:     TRISB = 0;
   701     07A8  0186               	clrf	6	;volatile
   702                           
   703                           ;masterprueba.c: 86:     TRISD = 0;
   704     07A9  0188               	clrf	8	;volatile
   705                           
   706                           ;masterprueba.c: 87:     PORTB = 0;
   707     07AA  1283               	bcf	3,5	;RP0=0, select bank0
   708     07AB  1303               	bcf	3,6	;RP1=0, select bank0
   709     07AC  0186               	clrf	6	;volatile
   710                           
   711                           ;masterprueba.c: 88:     PORTD = 0;
   712     07AD  0188               	clrf	8	;volatile
   713     07AE                     l733:
   714                           
   715                           ;masterprueba.c: 89:     PORTCbits.RC2 = 1;
   716     07AE  1507               	bsf	7,2	;volatile
   717     07AF                     l735:
   718                           
   719                           ;masterprueba.c: 90:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_
      +                          IDLE_LOW, SPI_IDLE_2_ACTIVE);
   720     07AF  01F0               	clrf	spiInit@sDataSample
   721     07B0  01F1               	clrf	spiInit@sClockIdle
   722     07B1  01F2               	clrf	spiInit@sTransmitEdge
   723     07B2  3020               	movlw	32
   724     07B3  120A  118A  278B  120A  118A  	fcall	_spiInit
   725     07B8                     l737:
   726                           
   727                           ;masterprueba.c: 92:     OSCCONbits.IRCF = 0b0111;
   728     07B8  3070               	movlw	112
   729     07B9  1683               	bsf	3,5	;RP0=1, select bank1
   730     07BA  1303               	bcf	3,6	;RP1=0, select bank1
   731     07BB  048F               	iorwf	15,f	;volatile
   732     07BC                     l739:
   733                           
   734                           ;masterprueba.c: 93:     OSCCONbits.SCS = 1;
   735     07BC  140F               	bsf	15,0	;volatile
   736     07BD                     l73:
   737     07BD  0008               	return
   738     07BE                     __end_of_setup:
   739                           
   740                           	psect	text5
   741     078B                     __ptext5:	
   742 ;; *************** function _spiInit *****************
   743 ;; Defined at:
   744 ;;		line 12 in file "../Lab3slave.X/SPI.c"
   745 ;; Parameters:    Size  Location     Type
   746 ;;  sType           1    wreg     enum E1292
   747 ;;  sDataSample     1    0[COMMON] enum E1300
   748 ;;  sClockIdle      1    1[COMMON] enum E1304
   749 ;;  sTransmitEdg    1    2[COMMON] enum E1308
   750 ;; Auto vars:     Size  Location     Type
   751 ;;  sType           1    3[COMMON] enum E1292
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg, status,2, status,0
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   761 ;;      Params:         3       0       0       0       0
   762 ;;      Locals:         1       0       0       0       0
   763 ;;      Temps:          0       0       0       0       0
   764 ;;      Totals:         4       0       0       0       0
   765 ;;Total ram usage:        4 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; This function calls:
   768 ;;		Nothing
   769 ;; This function is called by:
   770 ;;		_setup
   771 ;; This function uses a non-reentrant model
   772 ;;
   773                           
   774     078B                     _spiInit:	
   775                           ;psect for function _spiInit
   776                           
   777                           
   778                           ;incstack = 0
   779                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   780                           ;spiInit@sType stored from wreg
   781     078B  00F3               	movwf	spiInit@sType
   782     078C                     l719:
   783                           
   784                           ;../Lab3slave.X/SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi
      +                          _Clock_Idle sClockIdle, Spi_Transmit_Edge sTransmitEdge);../Lab3slave.X/SPI.c: 13: {;../
      +                          Lab3slave.X/SPI.c: 14:     TRISC5 = 0;
   785     078C  1683               	bsf	3,5	;RP0=1, select bank1
