

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 23:20:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   104     0093                     	;# 
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0014                     _SSPCON	set	20
   290     000B                     _INTCONbits	set	11
   291     001F                     _ADCON0bits	set	31
   292     0006                     _PORTB	set	6
   293     0008                     _PORTD	set	8
   294     0013                     _SSPBUF	set	19
   295     0014                     _SSPCONbits	set	20
   296     000C                     _PIR1bits	set	12
   297     001E                     _ADRESH	set	30
   298     0063                     _SSPIF	set	99
   299     005E                     _PEIE	set	94
   300     005F                     _GIE	set	95
   301     0091                     _SSPCON2bits	set	145
   302     0087                     _TRISCbits	set	135
   303     0094                     _SSPSTAT	set	148
   304     0093                     _SSPADD	set	147
   305     0091                     _SSPCON2	set	145
   306     008C                     _PIE1bits	set	140
   307     009F                     _ADCON1bits	set	159
   308     008F                     _OSCCONbits	set	143
   309     0088                     _TRISD	set	136
   310     0086                     _TRISB	set	134
   311     0094                     _SSPSTATbits	set	148
   312     0463                     _SSPIE	set	1123
   313     043C                     _TRISC4	set	1084
   314     043B                     _TRISC3	set	1083
   315     04A0                     _BF	set	1184
   316     0189                     _ANSELH	set	393
   317     0188                     _ANSEL	set	392
   318                           
   319                           	psect	cinit
   320     0011                     start_initialization:	
   321                           ; #config settings
   322                           
   323     0011                     __initialization:
   324                           
   325                           ; Clear objects allocated to BANK0
   326     0011  1283               	bcf	3,5	;RP0=0, select bank0
   327     0012  1303               	bcf	3,6	;RP1=0, select bank0
   328     0013  01B3               	clrf	__pbssBANK0& (0+127)
   329     0014  01B4               	clrf	(__pbssBANK0+1)& (0+127)
   330     0015  01B5               	clrf	(__pbssBANK0+2)& (0+127)
   331     0016  01B6               	clrf	(__pbssBANK0+3)& (0+127)
   332     0017  01B7               	clrf	(__pbssBANK0+4)& (0+127)
   333     0018  01B8               	clrf	(__pbssBANK0+5)& (0+127)
   334     0019  01B9               	clrf	(__pbssBANK0+6)& (0+127)
   335     001A  01BA               	clrf	(__pbssBANK0+7)& (0+127)
   336     001B  01BB               	clrf	(__pbssBANK0+8)& (0+127)
   337     001C  01BC               	clrf	(__pbssBANK0+9)& (0+127)
   338     001D  01BD               	clrf	(__pbssBANK0+10)& (0+127)
   339     001E  01BE               	clrf	(__pbssBANK0+11)& (0+127)
   340     001F  01BF               	clrf	(__pbssBANK0+12)& (0+127)
   341     0020  01C0               	clrf	(__pbssBANK0+13)& (0+127)
   342     0021                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345     0021                     __end_of__initialization:
   346     0021  0183               	clrf	3
   347     0022  120A  118A  2A77   	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	bssBANK0
   350     0033                     __pbssBANK0:
   351     0033                     _varvolt:
   352     0033                     	ds	4
   353     0037                     _val:
   354     0037                     	ds	2
   355     0039                     _valpot1:
   356     0039                     	ds	2
   357     003B                     _valpot0:
   358     003B                     	ds	2
   359     003D                     _i:
   360     003D                     	ds	2
   361     003F                     _dato:
   362     003F                     	ds	1
   363     0040                     _z:
   364     0040                     	ds	1
   365                           
   366                           	psect	cstackCOMMON
   367     0070                     __pcstackCOMMON:
   368     0070                     ?_setup:
   369     0070                     ?_I2C_Slave_Init:	
   370                           ; 1 bytes @ 0x0
   371                           
   372     0070                     ?_isr:	
   373                           ; 1 bytes @ 0x0
   374                           
   375     0070                     ?_main:	
   376                           ; 1 bytes @ 0x0
   377                           
   378     0070                     ?___awdiv:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ?___xxtofl:	
   382                           ; 2 bytes @ 0x0
   383                           
   384     0070                     ___awdiv@divisor:	
   385                           ; 4 bytes @ 0x0
   386                           
   387     0070                     ___xxtofl@val:	
   388                           ; 2 bytes @ 0x0
   389                           
   390                           
   391                           ; 4 bytes @ 0x0
   392     0070                     	ds	2
   393     0072                     ___awdiv@dividend:
   394                           
   395                           ; 2 bytes @ 0x2
   396     0072                     	ds	2
   397     0074                     ??___awdiv:
   398     0074                     ??___xxtofl:	
   399                           ; 1 bytes @ 0x4
   400                           
   401                           
   402                           ; 1 bytes @ 0x4
   403     0074                     	ds	1
   404     0075                     ___awdiv@counter:
   405                           
   406                           ; 1 bytes @ 0x5
   407     0075                     	ds	1
   408     0076                     ___awdiv@sign:
   409                           
   410                           ; 1 bytes @ 0x6
   411     0076                     	ds	1
   412     0077                     ___awdiv@quotient:
   413                           
   414                           ; 2 bytes @ 0x7
   415     0077                     	ds	1
   416     0078                     ___xxtofl@sign:
   417                           
   418                           ; 1 bytes @ 0x8
   419     0078                     	ds	1
   420     0079                     ___xxtofl@exp:
   421                           
   422                           ; 1 bytes @ 0x9
   423     0079                     	ds	1
   424     007A                     ___xxtofl@arg:
   425                           
   426                           ; 4 bytes @ 0xA
   427     007A                     	ds	4
   428                           
   429                           	psect	cstackBANK0
   430     0020                     __pcstackBANK0:
   431     0020                     ??_isr:
   432                           
   433                           ; 1 bytes @ 0x0
   434     0020                     	ds	6
   435     0026                     ??_I2C_Slave_Init:
   436     0026                     ?___fltol:	
   437                           ; 1 bytes @ 0x6
   438                           
   439     0026                     I2C_Slave_Init@address:	
   440                           ; 4 bytes @ 0x6
   441                           
   442     0026                     ___fltol@f1:	
   443                           ; 1 bytes @ 0x6
   444                           
   445                           
   446                           ; 4 bytes @ 0x6
   447     0026                     	ds	1
   448     0027                     ??_setup:
   449                           
   450                           ; 1 bytes @ 0x7
   451     0027                     	ds	3
   452     002A                     ??___fltol:
   453                           
   454                           ; 1 bytes @ 0xA
   455     002A                     	ds	4
   456     002E                     ___fltol@sign1:
   457                           
   458                           ; 1 bytes @ 0xE
   459     002E                     	ds	1
   460     002F                     ___fltol@exp1:
   461                           
   462                           ; 1 bytes @ 0xF
   463     002F                     	ds	1
   464     0030                     ??_main:
   465                           
   466                           ; 1 bytes @ 0x10
   467     0030                     	ds	3
   468                           
   469                           	psect	maintext
   470     0277                     __pmaintext:	
   471 ;;
   472 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   473 ;;
   474 ;; *************** function _main *****************
   475 ;; Defined at:
   476 ;;		line 110 in file "prelab4slave.c"
   477 ;; Parameters:    Size  Location     Type
   478 ;;		None
   479 ;; Auto vars:     Size  Location     Type
   480 ;;		None
   481 ;; Return value:  Size  Location     Type
   482 ;;                  1    wreg      void 
   483 ;; Registers used:
   484 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   485 ;; Tracked objects:
   486 ;;		On entry : B00/0
   487 ;;		On exit  : 0/0
   488 ;;		Unchanged: 0/0
   489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   490 ;;      Params:         0       0       0       0       0
   491 ;;      Locals:         0       0       0       0       0
   492 ;;      Temps:          0       3       0       0       0
   493 ;;      Totals:         0       3       0       0       0
   494 ;;Total ram usage:        3 bytes
   495 ;; Hardware stack levels required when called: 4
   496 ;; This function calls:
   497 ;;		___fltol
   498 ;;		_setup
   499 ;; This function is called by:
   500 ;;		Startup code after reset
   501 ;; This function uses a non-reentrant model
   502 ;;
   503                           
   504     0277                     _main:	
   505                           ;psect for function _main
   506                           
   507     0277                     l1259:	
   508                           ;incstack = 0
   509                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   510                           
   511                           
   512                           ;prelab4slave.c: 111:     setup();
   513     0277  120A  118A  22CB  120A  118A  	fcall	_setup
   514     027C                     l1261:
   515                           
   516                           ;prelab4slave.c: 112:     ADCON0bits.GO =1;
   517     027C  1283               	bcf	3,5	;RP0=0, select bank0
   518     027D  1303               	bcf	3,6	;RP1=0, select bank0
   519     027E  149F               	bsf	31,1	;volatile
   520     027F                     l1263:
   521                           
   522                           ;prelab4slave.c: 117:          if (ADCON0bits.GO ==0){
   523     027F  1283               	bcf	3,5	;RP0=0, select bank0
   524     0280  1303               	bcf	3,6	;RP1=0, select bank0
   525     0281  189F               	btfsc	31,1	;volatile
   526     0282  2A84               	goto	u1011
   527     0283  2A85               	goto	u1010
   528     0284                     u1011:
   529     0284  2AA6               	goto	l1279
   530     0285                     u1010:
   531     0285                     l1265:
   532                           
   533                           ;prelab4slave.c: 118:            for (i=0;i<=2;i++){
   534     0285  01BD               	clrf	_i
   535     0286  01BE               	clrf	_i+1
   536     0287                     l1271:
   537                           
   538                           ;prelab4slave.c: 119:            ADCON0bits.CHS = i;
   539     0287  1283               	bcf	3,5	;RP0=0, select bank0
   540     0288  1303               	bcf	3,6	;RP1=0, select bank0
   541     0289  083D               	movf	_i,w
   542     028A  00B0               	movwf	??_main
   543     028B  0DB0               	rlf	??_main,f
   544     028C  0DB0               	rlf	??_main,f
   545     028D  081F               	movf	31,w	;volatile
   546     028E  0630               	xorwf	??_main,w
   547     028F  39C3               	andlw	-61
   548     0290  0630               	xorwf	??_main,w
   549     0291  009F               	movwf	31	;volatile
   550     0292                     l1273:
   551                           
   552                           ;prelab4slave.c: 120:            ADCON0bits.GO =1;
   553     0292  149F               	bsf	31,1	;volatile
   554     0293                     l1275:
   555                           
   556                           ;prelab4slave.c: 121:         }
   557     0293  3001               	movlw	1
   558     0294  07BD               	addwf	_i,f
   559     0295  1803               	skipnc
   560     0296  0ABE               	incf	_i+1,f
   561     0297  3000               	movlw	0
   562     0298  07BE               	addwf	_i+1,f
   563     0299                     l1277:
   564     0299  083E               	movf	_i+1,w
   565     029A  3A80               	xorlw	128
   566     029B  00FF               	movwf	btemp+1
   567     029C  3080               	movlw	128
   568     029D  027F               	subwf	btemp+1,w
   569     029E  1D03               	skipz
   570     029F  2AA2               	goto	u1025
   571     02A0  3003               	movlw	3
   572     02A1  023D               	subwf	_i,w
   573     02A2                     u1025:
   574     02A2  1C03               	skipc
   575     02A3  2AA5               	goto	u1021
   576     02A4  2AA6               	goto	u1020
   577     02A5                     u1021:
   578     02A5  2A87               	goto	l1271
   579     02A6                     u1020:
   580     02A6                     l1279:
   581                           
   582                           ;prelab4slave.c: 125:         PORTB = varvolt;
   583     02A6  1283               	bcf	3,5	;RP0=0, select bank0
   584     02A7  1303               	bcf	3,6	;RP1=0, select bank0
   585     02A8  0836               	movf	_varvolt+3,w
   586     02A9  00A9               	movwf	___fltol@f1+3
   587     02AA  0835               	movf	_varvolt+2,w
   588     02AB  00A8               	movwf	___fltol@f1+2
   589     02AC  0834               	movf	_varvolt+1,w
   590     02AD  00A7               	movwf	___fltol@f1+1
   591     02AE  0833               	movf	_varvolt,w
   592     02AF  00A6               	movwf	___fltol@f1
   593     02B0  120A  118A  2198  120A  118A  	fcall	___fltol
   594     02B5  1283               	bcf	3,5	;RP0=0, select bank0
   595     02B6  1303               	bcf	3,6	;RP1=0, select bank0
   596     02B7  0826               	movf	?___fltol,w
   597     02B8  0086               	movwf	6	;volatile
   598     02B9                     l1281:
   599                           
   600                           ;prelab4slave.c: 126:        _delay((unsigned long)((500)*(8000000/4000.0)));
   601     02B9  3006               	movlw	6
   602     02BA  1283               	bcf	3,5	;RP0=0, select bank0
   603     02BB  1303               	bcf	3,6	;RP1=0, select bank0
   604     02BC  00B2               	movwf	??_main+2
   605     02BD  3013               	movlw	19
   606     02BE  00B1               	movwf	??_main+1
   607     02BF  30AD               	movlw	173
   608     02C0  00B0               	movwf	??_main
   609     02C1                     u1037:
   610     02C1  0BB0               	decfsz	??_main,f
   611     02C2  2AC1               	goto	u1037
   612     02C3  0BB1               	decfsz	??_main+1,f
   613     02C4  2AC1               	goto	u1037
   614     02C5  0BB2               	decfsz	??_main+2,f
   615     02C6  2AC1               	goto	u1037
   616     02C7  2A7F               	goto	l1263
   617     02C8  120A  118A  280E   	ljmp	start
   618     02CB                     __end_of_main:
   619                           
   620                           	psect	text1
   621     02CB                     __ptext1:	
   622 ;; *************** function _setup *****************
   623 ;; Defined at:
   624 ;;		line 133 in file "prelab4slave.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : 0/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       0       0       0
   640 ;;      Temps:          0       1       0       0       0
   641 ;;      Totals:         0       1       0       0       0
   642 ;;Total ram usage:        1 bytes
   643 ;; Hardware stack levels used: 1
   644 ;; Hardware stack levels required when called: 3
   645 ;; This function calls:
   646 ;;		_I2C_Slave_Init
   647 ;; This function is called by:
   648 ;;		_main
   649 ;; This function uses a non-reentrant model
   650 ;;
   651                           
   652     02CB                     _setup:	
   653                           ;psect for function _setup
   654                           
   655     02CB                     l1047:	
   656                           ;incstack = 0
   657                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   658                           
   659                           
   660                           ;prelab4slave.c: 134:     ANSEL = 0b00000011;
   661     02CB  3003               	movlw	3
   662     02CC  1683               	bsf	3,5	;RP0=1, select bank3
   663     02CD  1703               	bsf	3,6	;RP1=1, select bank3
   664     02CE  0088               	movwf	8	;volatile
   665     02CF                     l1049:
   666                           
   667                           ;prelab4slave.c: 135:     ANSELH = 0;
   668     02CF  0189               	clrf	9	;volatile
   669     02D0                     l1051:
   670                           
   671                           ;prelab4slave.c: 137:     TRISB = 0;
   672     02D0  1683               	bsf	3,5	;RP0=1, select bank1
   673     02D1  1303               	bcf	3,6	;RP1=0, select bank1
   674     02D2  0186               	clrf	6	;volatile
   675     02D3                     l1053:
   676                           
   677                           ;prelab4slave.c: 138:     TRISD = 0;
   678     02D3  0188               	clrf	8	;volatile
   679     02D4                     l1055:
   680                           
   681                           ;prelab4slave.c: 140:     PORTB = 0;
   682     02D4  1283               	bcf	3,5	;RP0=0, select bank0
   683     02D5  1303               	bcf	3,6	;RP1=0, select bank0
   684     02D6  0186               	clrf	6	;volatile
   685     02D7                     l1057:
   686                           
   687                           ;prelab4slave.c: 141:     PORTD = 0;
   688     02D7  0188               	clrf	8	;volatile
   689     02D8                     l1059:
   690                           
   691                           ;prelab4slave.c: 143:     OSCCONbits.IRCF = 0b0111;
   692     02D8  3070               	movlw	112
   693     02D9  1683               	bsf	3,5	;RP0=1, select bank1
   694     02DA  1303               	bcf	3,6	;RP1=0, select bank1
   695     02DB  048F               	iorwf	15,f	;volatile
   696     02DC                     l1061:
   697                           
   698                           ;prelab4slave.c: 144:     OSCCONbits.SCS = 1;
   699     02DC  140F               	bsf	15,0	;volatile
   700     02DD                     l1063:
   701                           
   702                           ;prelab4slave.c: 145:      INTCONbits.GIE = 1;
   703     02DD  178B               	bsf	11,7	;volatile
   704     02DE                     l1065:
   705                           
   706                           ;prelab4slave.c: 146:     INTCONbits.PEIE = 1;
   707     02DE  170B               	bsf	11,6	;volatile
   708     02DF                     l1067:
   709                           
   710                           ;prelab4slave.c: 148:     ADCON1bits.ADFM = 0;
   711     02DF  139F               	bcf	31,7	;volatile
   712     02E0                     l1069:
   713                           
   714                           ;prelab4slave.c: 149:     ADCON1bits.VCFG0 = 0;
   715     02E0  121F               	bcf	31,4	;volatile
   716     02E1                     l1071:
   717                           
   718                           ;prelab4slave.c: 150:     ADCON1bits.VCFG1 = 0;
   719     02E1  129F               	bcf	31,5	;volatile
   720     02E2                     l1073:
   721                           
   722                           ;prelab4slave.c: 152:     ADCON0bits.ADCS = 0b01;
   723     02E2  1283               	bcf	3,5	;RP0=0, select bank0
   724     02E3  1303               	bcf	3,6	;RP1=0, select bank0
   725     02E4  081F               	movf	31,w	;volatile
   726     02E5  393F               	andlw	-193
   727     02E6  3840               	iorlw	64
   728     02E7  009F               	movwf	31	;volatile
   729     02E8                     l1075:
   730                           
   731                           ;prelab4slave.c: 153:     ADCON0bits.CHS = 0;
   732     02E8  30C3               	movlw	-61
   733     02E9  059F               	andwf	31,f	;volatile
   734     02EA                     l1077:
   735                           
   736                           ;prelab4slave.c: 154:     ADCON0bits.ADON= 1;
   737     02EA  141F               	bsf	31,0	;volatile
   738     02EB                     l1079:
   739                           
   740                           ;prelab4slave.c: 155:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   741     02EB  3020               	movlw	32
   742     02EC  1283               	bcf	3,5	;RP0=0, select bank0
   743     02ED  1303               	bcf	3,6	;RP1=0, select bank0
   744     02EE  00A7               	movwf	??_setup
   745     02EF                     u1047:
   746     02EF  0BA7               	decfsz	??_setup,f
   747     02F0  2AEF               	goto	u1047
   748     02F1  0000               	nop
   749     02F2                     l1081:
   750                           
   751                           ;prelab4slave.c: 156:     PIR1bits.ADIF = 0;
   752     02F2  1283               	bcf	3,5	;RP0=0, select bank0
   753     02F3  1303               	bcf	3,6	;RP1=0, select bank0
   754     02F4  130C               	bcf	12,6	;volatile
   755     02F5                     l1083:
   756                           
   757                           ;prelab4slave.c: 157:     PIE1bits.ADIE = 1;
   758     02F5  1683               	bsf	3,5	;RP0=1, select bank1
   759     02F6  1303               	bcf	3,6	;RP1=0, select bank1
   760     02F7  170C               	bsf	12,6	;volatile
   761     02F8                     l1085:
   762                           
   763                           ;prelab4slave.c: 161:     I2C_Slave_Init(0x50);
   764     02F8  3050               	movlw	80
   765     02F9  120A  118A  22FF  120A  118A  	fcall	_I2C_Slave_Init
   766     02FE                     l92:
   767     02FE  0008               	return
   768     02FF                     __end_of_setup:
   769                           
   770                           	psect	text2
   771     02FF                     __ptext2:	
   772 ;; *************** function _I2C_Slave_Init *****************
   773 ;; Defined at:
   774 ;;		line 93 in file "../Lab4master.X/I2C.c"
