

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 01 23:08:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     000B                     _INTCONbits	set	11
   297     0008                     _PORTD	set	8
   298     0006                     _PORTBbits	set	6
   299     001F                     _ADCON0bits	set	31
   300     000C                     _PIR1bits	set	12
   301     0013                     _SSPBUF	set	19
   302     0014                     _SSPCON	set	20
   303     001E                     _ADRESH	set	30
   304     0031                     _RB1	set	49
   305     0030                     _RB0	set	48
   306     0063                     _SSPIF	set	99
   307     009F                     _ADCON1bits	set	159
   308     008F                     _OSCCONbits	set	143
   309     0085                     _TRISAbits	set	133
   310     008C                     _PIE1bits	set	140
   311     0088                     _TRISD	set	136
   312     0095                     _WPUB	set	149
   313     0081                     _OPTION_REGbits	set	129
   314     0086                     _TRISB	set	134
   315     0094                     _SSPSTATbits	set	148
   316     0094                     _SSPSTAT	set	148
   317     043B                     _TRISC3	set	1083
   318     043D                     _TRISC5	set	1085
   319     0189                     _ANSELH	set	393
   320     0188                     _ANSEL	set	392
   321                           
   322                           	psect	cinit
   323     0011                     start_initialization:	
   324                           ; #config settings
   325                           
   326     0011                     __initialization:
   327                           
   328                           ; Clear objects allocated to BANK0
   329     0011  1283               	bcf	3,5	;RP0=0, select bank0
   330     0012  1303               	bcf	3,6	;RP1=0, select bank0
   331     0013  01D9               	clrf	__pbssBANK0& (0+127)
   332     0014  01DA               	clrf	(__pbssBANK0+1)& (0+127)
   333     0015  01DB               	clrf	(__pbssBANK0+2)& (0+127)
   334     0016  01DC               	clrf	(__pbssBANK0+3)& (0+127)
   335     0017  01DD               	clrf	(__pbssBANK0+4)& (0+127)
   336     0018  01DE               	clrf	(__pbssBANK0+5)& (0+127)
   337     0019  01DF               	clrf	(__pbssBANK0+6)& (0+127)
   338     001A  01E0               	clrf	(__pbssBANK0+7)& (0+127)
   339     001B  01E1               	clrf	(__pbssBANK0+8)& (0+127)
   340     001C  01E2               	clrf	(__pbssBANK0+9)& (0+127)
   341     001D  01E3               	clrf	(__pbssBANK0+10)& (0+127)
   342     001E  01E4               	clrf	(__pbssBANK0+11)& (0+127)
   343     001F  01E5               	clrf	(__pbssBANK0+12)& (0+127)
   344     0020                     end_of_initialization:	
   345                           ;End of C runtime variable initialization code
   346                           
   347     0020                     __end_of__initialization:
   348     0020  0183               	clrf	3
   349     0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   350                           
   351                           	psect	bssBANK0
   352     0059                     __pbssBANK0:
   353     0059                     _varvolt:
   354     0059                     	ds	4
   355     005D                     _val:
   356     005D                     	ds	2
   357     005F                     _valpot1:
   358     005F                     	ds	2
   359     0061                     _valpot0:
   360     0061                     	ds	2
   361     0063                     _i:
   362     0063                     	ds	2
   363     0065                     _temporal:
   364     0065                     	ds	1
   365                           
   366                           	psect	cstackBANK1
   367     00A0                     __pcstackBANK1:
   368     00A0                     _main$1111:
   369                           
   370                           ; 4 bytes @ 0x0
   371     00A0                     	ds	4
   372     00A4                     _main$1110:
   373                           
   374                           ; 2 bytes @ 0x4
   375     00A4                     	ds	2
   376                           
   377                           	psect	cstackCOMMON
   378     0070                     __pcstackCOMMON:
   379     0070                     ?_setup:
   380     0070                     ?_spiWrite:	
   381                           ; 1 bytes @ 0x0
   382                           
   383     0070                     ??_spiWrite:	
   384                           ; 1 bytes @ 0x0
   385                           
   386     0070                     ?_isr:	
   387                           ; 1 bytes @ 0x0
   388                           
   389     0070                     ?_main:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ?___awdiv:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?i1___fltol:	
   396                           ; 2 bytes @ 0x0
   397                           
   398     0070                     ?i1___xxtofl:	
   399                           ; 4 bytes @ 0x0
   400                           
   401     0070                     spiWrite@dat:	
   402                           ; 4 bytes @ 0x0
   403                           
   404     0070                     ___awdiv@divisor:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     i1___fltol@f1:	
   408                           ; 2 bytes @ 0x0
   409                           
   410     0070                     i1___xxtofl@val:	
   411                           ; 4 bytes @ 0x0
   412                           
   413                           
   414                           ; 4 bytes @ 0x0
   415     0070                     	ds	2
   416     0072                     ___awdiv@dividend:
   417                           
   418                           ; 2 bytes @ 0x2
   419     0072                     	ds	2
   420     0074                     ??___awdiv:
   421     0074                     ??i1___fltol:	
   422                           ; 1 bytes @ 0x4
   423                           
   424     0074                     ??i1___xxtofl:	
   425                           ; 1 bytes @ 0x4
   426                           
   427                           
   428                           ; 1 bytes @ 0x4
   429     0074                     	ds	1
   430     0075                     ___awdiv@counter:
   431                           
   432                           ; 1 bytes @ 0x5
   433     0075                     	ds	1
   434     0076                     ___awdiv@sign:
   435                           
   436                           ; 1 bytes @ 0x6
   437     0076                     	ds	1
   438     0077                     ___awdiv@quotient:
   439                           
   440                           ; 2 bytes @ 0x7
   441     0077                     	ds	1
   442     0078                     i1___fltol@sign1:
   443     0078                     i1___xxtofl@sign:	
   444                           ; 1 bytes @ 0x8
   445                           
   446                           
   447                           ; 1 bytes @ 0x8
   448     0078                     	ds	1
   449     0079                     i1___fltol@exp1:
   450     0079                     i1___xxtofl@exp:	
   451                           ; 1 bytes @ 0x9
   452                           
   453                           
   454                           ; 1 bytes @ 0x9
   455     0079                     	ds	1
   456     007A                     i1___xxtofl@arg:
   457                           
   458                           ; 4 bytes @ 0xA
   459     007A                     	ds	4
   460                           
   461                           	psect	cstackBANK0
   462     0020                     __pcstackBANK0:
   463     0020                     ??_isr:
   464                           
   465                           ; 1 bytes @ 0x0
   466     0020                     	ds	6
   467     0026                     ?_spiInit:
   468     0026                     ?___wmul:	
   469                           ; 1 bytes @ 0x6
   470                           
   471     0026                     ?___fltol:	
   472                           ; 2 bytes @ 0x6
   473                           
   474     0026                     spiInit@sDataSample:	
   475                           ; 4 bytes @ 0x6
   476                           
   477     0026                     ___wmul@multiplier:	
   478                           ; 1 bytes @ 0x6
   479                           
   480     0026                     ___fltol@f1:	
   481                           ; 2 bytes @ 0x6
   482                           
   483                           
   484                           ; 4 bytes @ 0x6
   485     0026                     	ds	1
   486     0027                     spiInit@sClockIdle:
   487                           
   488                           ; 1 bytes @ 0x7
   489     0027                     	ds	1
   490     0028                     spiInit@sTransmitEdge:
   491     0028                     ___wmul@multiplicand:	
   492                           ; 1 bytes @ 0x8
   493                           
   494                           
   495                           ; 2 bytes @ 0x8
   496     0028                     	ds	1
   497     0029                     ??_spiInit:
   498     0029                     spiInit@sType:	
   499                           ; 1 bytes @ 0x9
   500                           
   501                           
   502                           ; 1 bytes @ 0x9
   503     0029                     	ds	1
   504     002A                     ??_setup:
   505     002A                     ??___wmul:	
   506                           ; 1 bytes @ 0xA
   507                           
   508     002A                     ??___fltol:	
   509                           ; 1 bytes @ 0xA
   510                           
   511     002A                     ___wmul@product:	
   512                           ; 1 bytes @ 0xA
   513                           
   514                           
   515                           ; 2 bytes @ 0xA
   516     002A                     	ds	2
   517     002C                     ?___lwdiv:
   518     002C                     ___lwdiv@divisor:	
   519                           ; 2 bytes @ 0xC
   520                           
   521                           
   522                           ; 2 bytes @ 0xC
   523     002C                     	ds	2
   524     002E                     ___fltol@sign1:
   525     002E                     ___lwdiv@dividend:	
   526                           ; 1 bytes @ 0xE
   527                           
   528                           
   529                           ; 2 bytes @ 0xE
   530     002E                     	ds	1
   531     002F                     ___fltol@exp1:
   532                           
   533                           ; 1 bytes @ 0xF
   534     002F                     	ds	1
   535     0030                     ??___lwdiv:
   536                           
   537                           ; 1 bytes @ 0x10
   538     0030                     	ds	1
   539     0031                     ___lwdiv@counter:
   540                           
   541                           ; 1 bytes @ 0x11
   542     0031                     	ds	1
   543     0032                     ___lwdiv@quotient:
   544                           
   545                           ; 2 bytes @ 0x12
   546     0032                     	ds	2
   547     0034                     ?___xxtofl:
   548     0034                     ___xxtofl@val:	
   549                           ; 4 bytes @ 0x14
   550                           
   551                           
   552                           ; 4 bytes @ 0x14
   553     0034                     	ds	4
   554     0038                     ??___xxtofl:
   555                           
   556                           ; 1 bytes @ 0x18
   557     0038                     	ds	4
   558     003C                     ___xxtofl@sign:
   559                           
   560                           ; 1 bytes @ 0x1C
   561     003C                     	ds	1
   562     003D                     ___xxtofl@exp:
   563                           
   564                           ; 1 bytes @ 0x1D
   565     003D                     	ds	1
   566     003E                     ___xxtofl@arg:
   567                           
   568                           ; 4 bytes @ 0x1E
   569     003E                     	ds	4
   570     0042                     ?_map:
   571     0042                     map@varmap:	
   572                           ; 2 bytes @ 0x22
   573                           
   574                           
   575                           ; 2 bytes @ 0x22
   576     0042                     	ds	2
   577     0044                     map@minval:
   578                           
   579                           ; 2 bytes @ 0x24
   580     0044                     	ds	2
   581     0046                     map@maxval:
   582                           
   583                           ; 2 bytes @ 0x26
   584     0046                     	ds	2
   585     0048                     map@minsal:
   586                           
   587                           ; 2 bytes @ 0x28
   588     0048                     	ds	2
   589     004A                     map@maxsal:
   590                           
   591                           ; 2 bytes @ 0x2A
   592     004A                     	ds	2
   593     004C                     ??_map:
   594                           
   595                           ; 1 bytes @ 0x2C
   596     004C                     	ds	6
   597     0052                     map@valmap:
   598                           
   599                           ; 4 bytes @ 0x32
   600     0052                     	ds	4
   601     0056                     ??_main:
   602                           
   603                           ; 1 bytes @ 0x36
   604     0056                     	ds	3
   605                           
   606                           	psect	maintext
   607     0024                     __pmaintext:	
   608 ;;
   609 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   610 ;;
   611 ;; *************** function _main *****************
   612 ;; Defined at:
   613 ;;		line 83 in file "Postlab3slave1.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;		None
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  s              20    0        unsigned char [20]
   618 ;;  varvolt2        4    0        float 
   619 ;; Return value:  Size  Location     Type
   620 ;;                  1    wreg      void 
   621 ;; Registers used:
   622 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   623 ;; Tracked objects:
   624 ;;		On entry : B00/0
   625 ;;		On exit  : 0/0
   626 ;;		Unchanged: 0/0
   627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   628 ;;      Params:         0       0       0       0       0
   629 ;;      Locals:         0       0       6       0       0
   630 ;;      Temps:          0       3       0       0       0
   631 ;;      Totals:         0       3       6       0       0
   632 ;;Total ram usage:        9 bytes
   633 ;; Hardware stack levels required when called: 4
   634 ;; This function calls:
   635 ;;		___fltol
   636 ;;		___xxtofl
   637 ;;		_map
   638 ;;		_setup
   639 ;; This function is called by:
   640 ;;		Startup code after reset
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     0024                     _main:	
   645                           ;psect for function _main
   646                           
   647     0024                     l1667:	
   648                           ;incstack = 0
   649                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   650                           
   651                           
   652                           ;Postlab3slave1.c: 84:     setup();
   653     0024  120A  118A  24D5  120A  118A  	fcall	_setup
   654     0029                     l1669:
   655                           
   656                           ;Postlab3slave1.c: 85:     ADCON0bits.GO =1;
   657     0029  1283               	bcf	3,5	;RP0=0, select bank0
   658     002A  1303               	bcf	3,6	;RP1=0, select bank0
   659     002B  149F               	bsf	31,1	;volatile
   660     002C                     l1671:
   661                           
   662                           ;Postlab3slave1.c: 86:     i=0;
   663     002C  01E3               	clrf	_i
   664     002D  01E4               	clrf	_i+1
   665     002E                     l1673:
   666                           
   667                           ;Postlab3slave1.c: 91:       if (!PORTBbits.RB0){
   668     002E  1283               	bcf	3,5	;RP0=0, select bank0
   669     002F  1303               	bcf	3,6	;RP1=0, select bank0
   670     0030  1806               	btfsc	6,0	;volatile
   671     0031  2833               	goto	u2001
   672     0032  2834               	goto	u2000
   673     0033                     u2001:
   674     0033  283C               	goto	l1679
   675     0034                     u2000:
   676     0034                     l113:
   677     0034  1C06               	btfss	6,0	;volatile
   678     0035  2837               	goto	u2011
   679     0036  2838               	goto	u2010
   680     0037                     u2011:
   681     0037  2834               	goto	l113
   682     0038                     u2010:
   683     0038                     l1677:
   684                           
   685                           ;Postlab3slave1.c: 93:                 PORTD ++;
   686     0038  3001               	movlw	1
   687     0039  00D6               	movwf	??_main
   688     003A  0856               	movf	??_main,w
   689     003B  0788               	addwf	8,f	;volatile
   690     003C                     l1679:
   691                           
   692                           ;Postlab3slave1.c: 95:     if (!PORTBbits.RB1){
   693     003C  1886               	btfsc	6,1	;volatile
   694     003D  283F               	goto	u2021
   695     003E  2840               	goto	u2020
   696     003F                     u2021:
   697     003F  2846               	goto	l1685
   698     0040                     u2020:
   699     0040                     l117:
   700     0040  1C86               	btfss	6,1	;volatile
   701     0041  2843               	goto	u2031
   702     0042  2844               	goto	u2030
   703     0043                     u2031:
   704     0043  2840               	goto	l117
   705     0044                     u2030:
   706     0044                     l1683:
   707                           
   708                           ;Postlab3slave1.c: 97:                 PORTD --;
   709     0044  3001               	movlw	1
   710     0045  0288               	subwf	8,f	;volatile
   711     0046                     l1685:
   712                           
   713                           ;Postlab3slave1.c: 101:        _delay((unsigned long)((250)*(8000000/4000.0)));
   714     0046  3003               	movlw	3
   715     0047  1283               	bcf	3,5	;RP0=0, select bank0
   716     0048  1303               	bcf	3,6	;RP1=0, select bank0
   717     0049  00D8               	movwf	??_main+2
   718     004A  308A               	movlw	138
   719     004B  00D7               	movwf	??_main+1
   720     004C  3055               	movlw	85
   721     004D  00D6               	movwf	??_main
   722     004E                     u2067:
   723     004E  0BD6               	decfsz	??_main,f
   724     004F  284E               	goto	u2067
   725     0050  0BD7               	decfsz	??_main+1,f
   726     0051  284E               	goto	u2067
   727     0052  0BD8               	decfsz	??_main+2,f
   728     0053  284E               	goto	u2067
   729     0054                     l1687:
   730                           
   731                           ;Postlab3slave1.c: 102:        if (ADCON0bits.GO ==0){
   732     0054  1283               	bcf	3,5	;RP0=0, select bank0
   733     0055  1303               	bcf	3,6	;RP1=0, select bank0
   734     0056  189F               	btfsc	31,1	;volatile
   735     0057  2859               	goto	u2041
   736     0058  285A               	goto	u2040
   737     0059                     u2041:
   738     0059  287B               	goto	l1703
   739     005A                     u2040:
   740     005A                     l1689:
   741                           
   742                           ;Postlab3slave1.c: 103:            for (i=0;i<=2;i++){
   743     005A  01E3               	clrf	_i
   744     005B  01E4               	clrf	_i+1
   745     005C                     l1695:
   746                           
   747                           ;Postlab3slave1.c: 104:            ADCON0bits.CHS = i;
   748     005C  1283               	bcf	3,5	;RP0=0, select bank0
   749     005D  1303               	bcf	3,6	;RP1=0, select bank0
   750     005E  0863               	movf	_i,w
   751     005F  00D6               	movwf	??_main
   752     0060  0DD6               	rlf	??_main,f
   753     0061  0DD6               	rlf	??_main,f
   754     0062  081F               	movf	31,w	;volatile
   755     0063  0656               	xorwf	??_main,w
   756     0064  39C3               	andlw	-61
   757     0065  0656               	xorwf	??_main,w
   758     0066  009F               	movwf	31	;volatile
   759     0067                     l1697:
   760                           
   761                           ;Postlab3slave1.c: 105:            ADCON0bits.GO =1;
   762     0067  149F               	bsf	31,1	;volatile
   763     0068                     l1699:
   764                           
   765                           ;Postlab3slave1.c: 106:         }
   766     0068  3001               	movlw	1
   767     0069  07E3               	addwf	_i,f
   768     006A  1803               	skipnc
   769     006B  0AE4               	incf	_i+1,f
   770     006C  3000               	movlw	0
   771     006D  07E4               	addwf	_i+1,f
   772     006E                     l1701:
   773     006E  0864               	movf	_i+1,w
   774     006F  3A80               	xorlw	128
   775     0070  00FF               	movwf	btemp+1
   776     0071  3080               	movlw	128
   777     0072  027F               	subwf	btemp+1,w
   778     0073  1D03               	skipz
   779     0074  2877               	goto	u2055
   780     0075  3003               	movlw	3
   781     0076  0263               	subwf	_i,w
   782     0077                     u2055:
   783     0077  1C03               	skipc
   784     0078  287A               	goto	u2051
   785     0079  287B               	goto	u2050
   786     007A                     u2051:
   787     007A  285C               	goto	l1695
   788     007B                     u2050:
   789     007B                     l1703:
   790                           
   791                           ;Postlab3slave1.c: 108:        char s[20];;Postlab3slave1.c: 112:      float varvolt2 = 
      +                          map(varvolt,0,255,0,5);
   792     007B  1283               	bcf	3,5	;RP0=0, select bank0
   793     007C  1303               	bcf	3,6	;RP1=0, select bank0
   794     007D  085C               	movf	_varvolt+3,w
   795     007E  00A9               	movwf	___fltol@f1+3
   796     007F  085B               	movf	_varvolt+2,w
   797     0080  00A8               	movwf	___fltol@f1+2
   798     0081  085A               	movf	_varvolt+1,w
   799     0082  00A7               	movwf	___fltol@f1+1
   800     0083  0859               	movf	_varvolt,w
   801     0084  00A6               	movwf	___fltol@f1
   802     0085  120A  118A  22D4  120A  118A  	fcall	___fltol
   803     008A  1283               	bcf	3,5	;RP0=0, select bank0
   804     008B  1303               	bcf	3,6	;RP1=0, select bank0
   805     008C  0827               	movf	?___fltol+1,w
