

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Jul 29 23:54:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0000                     	;# 
   219     0001                     	;# 
   220     0002                     	;# 
   221     0003                     	;# 
   222     0004                     	;# 
   223     0005                     	;# 
   224     0006                     	;# 
   225     0007                     	;# 
   226     0008                     	;# 
   227     0009                     	;# 
   228     000A                     	;# 
   229     000B                     	;# 
   230     000C                     	;# 
   231     000D                     	;# 
   232     000E                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0015                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001B                     	;# 
   249     001C                     	;# 
   250     001D                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     0081                     	;# 
   254     0085                     	;# 
   255     0086                     	;# 
   256     0087                     	;# 
   257     0088                     	;# 
   258     0089                     	;# 
   259     008C                     	;# 
   260     008D                     	;# 
   261     008E                     	;# 
   262     008F                     	;# 
   263     0090                     	;# 
   264     0091                     	;# 
   265     0092                     	;# 
   266     0093                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0094                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     009F                     	;# 
   281     0105                     	;# 
   282     0107                     	;# 
   283     0108                     	;# 
   284     0109                     	;# 
   285     010C                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     010F                     	;# 
   290     0185                     	;# 
   291     0187                     	;# 
   292     0188                     	;# 
   293     0189                     	;# 
   294     018C                     	;# 
   295     018D                     	;# 
   296     0008                     _PORTD	set	8
   297     0006                     _PORTBbits	set	6
   298     000B                     _INTCONbits	set	11
   299     001F                     _ADCON0bits	set	31
   300     000C                     _PIR1bits	set	12
   301     0013                     _SSPBUF	set	19
   302     0014                     _SSPCON	set	20
   303     001E                     _ADRESH	set	30
   304     0030                     _RB0	set	48
   305     0032                     _RB2	set	50
   306     0063                     _SSPIF	set	99
   307     009F                     _ADCON1bits	set	159
   308     008F                     _OSCCONbits	set	143
   309     0085                     _TRISAbits	set	133
   310     008C                     _PIE1bits	set	140
   311     0088                     _TRISD	set	136
   312     0086                     _TRISB	set	134
   313     0094                     _SSPSTATbits	set	148
   314     0094                     _SSPSTAT	set	148
   315     043B                     _TRISC3	set	1083
   316     043D                     _TRISC5	set	1085
   317     0189                     _ANSELH	set	393
   318     0188                     _ANSEL	set	392
   319                           
   320                           	psect	cinit
   321     0011                     start_initialization:	
   322                           ; #config settings
   323                           
   324     0011                     __initialization:
   325                           
   326                           ; Clear objects allocated to BANK0
   327     0011  1283               	bcf	3,5	;RP0=0, select bank0
   328     0012  1303               	bcf	3,6	;RP1=0, select bank0
   329     0013  01D9               	clrf	__pbssBANK0& (0+127)
   330     0014  01DA               	clrf	(__pbssBANK0+1)& (0+127)
   331     0015  01DB               	clrf	(__pbssBANK0+2)& (0+127)
   332     0016  01DC               	clrf	(__pbssBANK0+3)& (0+127)
   333     0017  01DD               	clrf	(__pbssBANK0+4)& (0+127)
   334     0018  01DE               	clrf	(__pbssBANK0+5)& (0+127)
   335     0019  01DF               	clrf	(__pbssBANK0+6)& (0+127)
   336     001A  01E0               	clrf	(__pbssBANK0+7)& (0+127)
   337     001B  01E1               	clrf	(__pbssBANK0+8)& (0+127)
   338     001C  01E2               	clrf	(__pbssBANK0+9)& (0+127)
   339     001D  01E3               	clrf	(__pbssBANK0+10)& (0+127)
   340     001E  01E4               	clrf	(__pbssBANK0+11)& (0+127)
   341     001F  01E5               	clrf	(__pbssBANK0+12)& (0+127)
   342     0020                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345     0020                     __end_of__initialization:
   346     0020  0183               	clrf	3
   347     0021  120A  118A  2996   	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	bssBANK0
   350     0059                     __pbssBANK0:
   351     0059                     _varvolt:
   352     0059                     	ds	4
   353     005D                     _val:
   354     005D                     	ds	2
   355     005F                     _valpot1:
   356     005F                     	ds	2
   357     0061                     _valpot0:
   358     0061                     	ds	2
   359     0063                     _i:
   360     0063                     	ds	2
   361     0065                     _temporal:
   362     0065                     	ds	1
   363                           
   364                           	psect	cstackBANK1
   365     00A0                     __pcstackBANK1:
   366     00A0                     _main$1078:
   367                           
   368                           ; 4 bytes @ 0x0
   369     00A0                     	ds	4
   370     00A4                     _main$1077:
   371                           
   372                           ; 2 bytes @ 0x4
   373     00A4                     	ds	2
   374                           
   375                           	psect	cstackCOMMON
   376     0070                     __pcstackCOMMON:
   377     0070                     ?_setup:
   378     0070                     ?_spiWrite:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_spiWrite:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_isr:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?___awdiv:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ?i1___fltol:	
   394                           ; 2 bytes @ 0x0
   395                           
   396     0070                     ?i1___xxtofl:	
   397                           ; 4 bytes @ 0x0
   398                           
   399     0070                     spiWrite@dat:	
   400                           ; 4 bytes @ 0x0
   401                           
   402     0070                     ___awdiv@divisor:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     i1___fltol@f1:	
   406                           ; 2 bytes @ 0x0
   407                           
   408     0070                     i1___xxtofl@val:	
   409                           ; 4 bytes @ 0x0
   410                           
   411                           
   412                           ; 4 bytes @ 0x0
   413     0070                     	ds	2
   414     0072                     ___awdiv@dividend:
   415                           
   416                           ; 2 bytes @ 0x2
   417     0072                     	ds	2
   418     0074                     ??___awdiv:
   419     0074                     ??i1___fltol:	
   420                           ; 1 bytes @ 0x4
   421                           
   422     0074                     ??i1___xxtofl:	
   423                           ; 1 bytes @ 0x4
   424                           
   425                           
   426                           ; 1 bytes @ 0x4
   427     0074                     	ds	1
   428     0075                     ___awdiv@counter:
   429                           
   430                           ; 1 bytes @ 0x5
   431     0075                     	ds	1
   432     0076                     ___awdiv@sign:
   433                           
   434                           ; 1 bytes @ 0x6
   435     0076                     	ds	1
   436     0077                     ___awdiv@quotient:
   437                           
   438                           ; 2 bytes @ 0x7
   439     0077                     	ds	1
   440     0078                     i1___fltol@sign1:
   441     0078                     i1___xxtofl@sign:	
   442                           ; 1 bytes @ 0x8
   443                           
   444                           
   445                           ; 1 bytes @ 0x8
   446     0078                     	ds	1
   447     0079                     i1___fltol@exp1:
   448     0079                     i1___xxtofl@exp:	
   449                           ; 1 bytes @ 0x9
   450                           
   451                           
   452                           ; 1 bytes @ 0x9
   453     0079                     	ds	1
   454     007A                     i1___xxtofl@arg:
   455                           
   456                           ; 4 bytes @ 0xA
   457     007A                     	ds	4
   458                           
   459                           	psect	cstackBANK0
   460     0020                     __pcstackBANK0:
   461     0020                     ??_isr:
   462                           
   463                           ; 1 bytes @ 0x0
   464     0020                     	ds	6
   465     0026                     ?_spiInit:
   466     0026                     ?___wmul:	
   467                           ; 1 bytes @ 0x6
   468                           
   469     0026                     ?___fltol:	
   470                           ; 2 bytes @ 0x6
   471                           
   472     0026                     spiInit@sDataSample:	
   473                           ; 4 bytes @ 0x6
   474                           
   475     0026                     ___wmul@multiplier:	
   476                           ; 1 bytes @ 0x6
   477                           
   478     0026                     ___fltol@f1:	
   479                           ; 2 bytes @ 0x6
   480                           
   481                           
   482                           ; 4 bytes @ 0x6
   483     0026                     	ds	1
   484     0027                     spiInit@sClockIdle:
   485                           
   486                           ; 1 bytes @ 0x7
   487     0027                     	ds	1
   488     0028                     spiInit@sTransmitEdge:
   489     0028                     ___wmul@multiplicand:	
   490                           ; 1 bytes @ 0x8
   491                           
   492                           
   493                           ; 2 bytes @ 0x8
   494     0028                     	ds	1
   495     0029                     ??_spiInit:
   496     0029                     spiInit@sType:	
   497                           ; 1 bytes @ 0x9
   498                           
   499                           
   500                           ; 1 bytes @ 0x9
   501     0029                     	ds	1
   502     002A                     ??_setup:
   503     002A                     ??___wmul:	
   504                           ; 1 bytes @ 0xA
   505                           
   506     002A                     ??___fltol:	
   507                           ; 1 bytes @ 0xA
   508                           
   509     002A                     ___wmul@product:	
   510                           ; 1 bytes @ 0xA
   511                           
   512                           
   513                           ; 2 bytes @ 0xA
   514     002A                     	ds	2
   515     002C                     ?___lwdiv:
   516     002C                     ___lwdiv@divisor:	
   517                           ; 2 bytes @ 0xC
   518                           
   519                           
   520                           ; 2 bytes @ 0xC
   521     002C                     	ds	2
   522     002E                     ___fltol@sign1:
   523     002E                     ___lwdiv@dividend:	
   524                           ; 1 bytes @ 0xE
   525                           
   526                           
   527                           ; 2 bytes @ 0xE
   528     002E                     	ds	1
   529     002F                     ___fltol@exp1:
   530                           
   531                           ; 1 bytes @ 0xF
   532     002F                     	ds	1
   533     0030                     ??___lwdiv:
   534                           
   535                           ; 1 bytes @ 0x10
   536     0030                     	ds	1
   537     0031                     ___lwdiv@counter:
   538                           
   539                           ; 1 bytes @ 0x11
   540     0031                     	ds	1
   541     0032                     ___lwdiv@quotient:
   542                           
   543                           ; 2 bytes @ 0x12
   544     0032                     	ds	2
   545     0034                     ?___xxtofl:
   546     0034                     ___xxtofl@val:	
   547                           ; 4 bytes @ 0x14
   548                           
   549                           
   550                           ; 4 bytes @ 0x14
   551     0034                     	ds	4
   552     0038                     ??___xxtofl:
   553                           
   554                           ; 1 bytes @ 0x18
   555     0038                     	ds	4
   556     003C                     ___xxtofl@sign:
   557                           
   558                           ; 1 bytes @ 0x1C
   559     003C                     	ds	1
   560     003D                     ___xxtofl@exp:
   561                           
   562                           ; 1 bytes @ 0x1D
   563     003D                     	ds	1
   564     003E                     ___xxtofl@arg:
   565                           
   566                           ; 4 bytes @ 0x1E
   567     003E                     	ds	4
   568     0042                     ?_map:
   569     0042                     map@varmap:	
   570                           ; 2 bytes @ 0x22
   571                           
   572                           
   573                           ; 2 bytes @ 0x22
   574     0042                     	ds	2
   575     0044                     map@minval:
   576                           
   577                           ; 2 bytes @ 0x24
   578     0044                     	ds	2
   579     0046                     map@maxval:
   580                           
   581                           ; 2 bytes @ 0x26
   582     0046                     	ds	2
   583     0048                     map@minsal:
   584                           
   585                           ; 2 bytes @ 0x28
   586     0048                     	ds	2
   587     004A                     map@maxsal:
   588                           
   589                           ; 2 bytes @ 0x2A
   590     004A                     	ds	2
   591     004C                     ??_map:
   592                           
   593                           ; 1 bytes @ 0x2C
   594     004C                     	ds	6
   595     0052                     map@valmap:
   596                           
   597                           ; 4 bytes @ 0x32
   598     0052                     	ds	4
   599     0056                     ??_main:
   600                           
   601                           ; 1 bytes @ 0x36
   602     0056                     	ds	3
   603                           
   604                           	psect	maintext
   605     0196                     __pmaintext:	
   606 ;;
   607 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   608 ;;
   609 ;; *************** function _main *****************
   610 ;; Defined at:
   611 ;;		line 101 in file "Postlab3slave1.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;  s              20    0        unsigned char [20]
   616 ;;  varvolt2        4    0        float 
   617 ;; Return value:  Size  Location     Type
   618 ;;                  1    wreg      void 
   619 ;; Registers used:
   620 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   621 ;; Tracked objects:
   622 ;;		On entry : B00/0
   623 ;;		On exit  : 0/0
   624 ;;		Unchanged: 0/0
   625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   626 ;;      Params:         0       0       0       0       0
   627 ;;      Locals:         0       0       6       0       0
   628 ;;      Temps:          0       3       0       0       0
   629 ;;      Totals:         0       3       6       0       0
   630 ;;Total ram usage:        9 bytes
   631 ;; Hardware stack levels required when called: 4
   632 ;; This function calls:
   633 ;;		___fltol
   634 ;;		___xxtofl
   635 ;;		_map
   636 ;;		_setup
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     0196                     _main:	
   643                           ;psect for function _main
   644                           
   645     0196                     l1656:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   648                           
   649                           
   650                           ;Postlab3slave1.c: 102:     setup();
   651     0196  120A  118A  24DB  120A  118A  	fcall	_setup
   652     019B                     l1658:
   653                           
   654                           ;Postlab3slave1.c: 103:     ADCON0bits.GO =1;
   655     019B  1283               	bcf	3,5	;RP0=0, select bank0
   656     019C  1303               	bcf	3,6	;RP1=0, select bank0
   657     019D  149F               	bsf	31,1	;volatile
   658     019E                     l1660:
   659                           
   660                           ;Postlab3slave1.c: 104:     i=0;
   661     019E  01E3               	clrf	_i
   662     019F  01E4               	clrf	_i+1
   663     01A0                     l1662:
   664                           
   665                           ;Postlab3slave1.c: 109:       INTCONbits.RBIF = 1;
   666     01A0  140B               	bsf	11,0	;volatile
   667     01A1                     l1664:
   668                           
   669                           ;Postlab3slave1.c: 110:        _delay((unsigned long)((250)*(8000000/4000.0)));
   670     01A1  3003               	movlw	3
   671     01A2  1283               	bcf	3,5	;RP0=0, select bank0
   672     01A3  1303               	bcf	3,6	;RP1=0, select bank0
   673     01A4  00D8               	movwf	??_main+2
   674     01A5  308A               	movlw	138
   675     01A6  00D7               	movwf	??_main+1
   676     01A7  3055               	movlw	85
   677     01A8  00D6               	movwf	??_main
   678     01A9                     u2047:
   679     01A9  0BD6               	decfsz	??_main,f
   680     01AA  29A9               	goto	u2047
   681     01AB  0BD7               	decfsz	??_main+1,f
   682     01AC  29A9               	goto	u2047
   683     01AD  0BD8               	decfsz	??_main+2,f
   684     01AE  29A9               	goto	u2047
   685     01AF                     l1666:
   686                           
   687                           ;Postlab3slave1.c: 111:        if (ADCON0bits.GO ==0){
   688     01AF  1283               	bcf	3,5	;RP0=0, select bank0
   689     01B0  1303               	bcf	3,6	;RP1=0, select bank0
   690     01B1  189F               	btfsc	31,1	;volatile
   691     01B2  29B4               	goto	u2021
   692     01B3  29B5               	goto	u2020
   693     01B4                     u2021:
   694     01B4  29D6               	goto	l1682
   695     01B5                     u2020:
   696     01B5                     l1668:
   697                           
   698                           ;Postlab3slave1.c: 112:            for (i=0;i<=2;i++){
   699     01B5  01E3               	clrf	_i
   700     01B6  01E4               	clrf	_i+1
   701     01B7                     l1674:
   702                           
   703                           ;Postlab3slave1.c: 113:            ADCON0bits.CHS = i;
   704     01B7  1283               	bcf	3,5	;RP0=0, select bank0
   705     01B8  1303               	bcf	3,6	;RP1=0, select bank0
   706     01B9  0863               	movf	_i,w
   707     01BA  00D6               	movwf	??_main
   708     01BB  0DD6               	rlf	??_main,f
   709     01BC  0DD6               	rlf	??_main,f
   710     01BD  081F               	movf	31,w	;volatile
   711     01BE  0656               	xorwf	??_main,w
   712     01BF  39C3               	andlw	-61
   713     01C0  0656               	xorwf	??_main,w
   714     01C1  009F               	movwf	31	;volatile
   715     01C2                     l1676:
   716                           
   717                           ;Postlab3slave1.c: 114:            ADCON0bits.GO =1;
   718     01C2  149F               	bsf	31,1	;volatile
   719     01C3                     l1678:
   720                           
   721                           ;Postlab3slave1.c: 115:         }
   722     01C3  3001               	movlw	1
   723     01C4  07E3               	addwf	_i,f
   724     01C5  1803               	skipnc
   725     01C6  0AE4               	incf	_i+1,f
   726     01C7  3000               	movlw	0
   727     01C8  07E4               	addwf	_i+1,f
   728     01C9                     l1680:
   729     01C9  0864               	movf	_i+1,w
   730     01CA  3A80               	xorlw	128
   731     01CB  00FF               	movwf	btemp+1
   732     01CC  3080               	movlw	128
   733     01CD  027F               	subwf	btemp+1,w
   734     01CE  1D03               	skipz
   735     01CF  29D2               	goto	u2035
   736     01D0  3003               	movlw	3
   737     01D1  0263               	subwf	_i,w
   738     01D2                     u2035:
   739     01D2  1C03               	skipc
   740     01D3  29D5               	goto	u2031
   741     01D4  29D6               	goto	u2030
   742     01D5                     u2031:
   743     01D5  29B7               	goto	l1674
   744     01D6                     u2030:
   745     01D6                     l1682:
   746                           
   747                           ;Postlab3slave1.c: 117:        char s[20];;Postlab3slave1.c: 121:      float varvolt2 = 
      +                          map(varvolt,0,255,0,5);
   748     01D6  1283               	bcf	3,5	;RP0=0, select bank0
   749     01D7  1303               	bcf	3,6	;RP1=0, select bank0
   750     01D8  085C               	movf	_varvolt+3,w
   751     01D9  00A9               	movwf	___fltol@f1+3
   752     01DA  085B               	movf	_varvolt+2,w
   753     01DB  00A8               	movwf	___fltol@f1+2
   754     01DC  085A               	movf	_varvolt+1,w
   755     01DD  00A7               	movwf	___fltol@f1+1
   756     01DE  0859               	movf	_varvolt,w
   757     01DF  00A6               	movwf	___fltol@f1
   758     01E0  120A  118A  22DA  120A  118A  	fcall	___fltol
   759     01E5  1283               	bcf	3,5	;RP0=0, select bank0
   760     01E6  1303               	bcf	3,6	;RP1=0, select bank0
   761     01E7  0827               	movf	?___fltol+1,w
   762     01E8  1683               	bsf	3,5	;RP0=1, select bank1
   763     01E9  1303               	bcf	3,6	;RP1=0, select bank1
   764     01EA  00A5               	movwf	(_main$1077+1)^(0+128)
   765     01EB  1283               	bcf	3,5	;RP0=0, select bank0
   766     01EC  1303               	bcf	3,6	;RP1=0, select bank0
   767     01ED  0826               	movf	?___fltol,w
   768     01EE  1683               	bsf	3,5	;RP0=1, select bank1
   769     01EF  1303               	bcf	3,6	;RP1=0, select bank1
   770     01F0  00A4               	movwf	_main$1077^(0+128)
   771                           
   772                           ;Postlab3slave1.c: 117:        char s[20];;Postlab3slave1.c: 121:      float varvolt2 = 
      +                          map(varvolt,0,255,0,5);
   773     01F1  3005               	movlw	5
   774     01F2  1283               	bcf	3,5	;RP0=0, select bank0
   775     01F3  1303               	bcf	3,6	;RP1=0, select bank0
   776     01F4  00CA               	movwf	map@maxsal
   777     01F5  3000               	movlw	0
   778     01F6  00CB               	movwf	map@maxsal+1
   779     01F7  3000               	movlw	0
   780     01F8  00C8               	movwf	map@minsal
   781     01F9  00C9               	movwf	map@minsal+1
   782     01FA  30FF               	movlw	255
   783     01FB  00C6               	movwf	map@maxval
   784     01FC  3000               	movlw	0
   785     01FD  00C7               	movwf	map@maxval+1
   786     01FE  3000               	movlw	0
