

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 22:13:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000E                     	;# 
   236     000F                     	;# 
   237     0010                     	;# 
   238     0011                     	;# 
   239     0012                     	;# 
   240     0013                     	;# 
   241     0014                     	;# 
   242     0015                     	;# 
   243     0015                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001B                     	;# 
   251     001C                     	;# 
   252     001D                     	;# 
   253     001E                     	;# 
   254     001F                     	;# 
   255     0081                     	;# 
   256     0085                     	;# 
   257     0086                     	;# 
   258     0087                     	;# 
   259     0088                     	;# 
   260     0089                     	;# 
   261     008C                     	;# 
   262     008D                     	;# 
   263     008E                     	;# 
   264     008F                     	;# 
   265     0090                     	;# 
   266     0091                     	;# 
   267     0092                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0093                     	;# 
   271     0094                     	;# 
   272     0095                     	;# 
   273     0096                     	;# 
   274     0097                     	;# 
   275     0098                     	;# 
   276     0099                     	;# 
   277     009A                     	;# 
   278     009B                     	;# 
   279     009C                     	;# 
   280     009D                     	;# 
   281     009E                     	;# 
   282     009F                     	;# 
   283     0105                     	;# 
   284     0107                     	;# 
   285     0108                     	;# 
   286     0109                     	;# 
   287     010C                     	;# 
   288     010C                     	;# 
   289     010D                     	;# 
   290     010E                     	;# 
   291     010F                     	;# 
   292     0185                     	;# 
   293     0187                     	;# 
   294     0188                     	;# 
   295     0189                     	;# 
   296     018C                     	;# 
   297     018D                     	;# 
   298     000B                     _INTCONbits	set	11
   299     0006                     _PORTB	set	6
   300     001F                     _ADCON0bits	set	31
   301     000C                     _PIR1bits	set	12
   302     0008                     _PORTD	set	8
   303     0013                     _SSPBUF	set	19
   304     0014                     _SSPCON	set	20
   305     001E                     _ADRESH	set	30
   306     0063                     _SSPIF	set	99
   307     009F                     _ADCON1bits	set	159
   308     008F                     _OSCCONbits	set	143
   309     0085                     _TRISAbits	set	133
   310     008C                     _PIE1bits	set	140
   311     0088                     _TRISD	set	136
   312     0086                     _TRISB	set	134
   313     0094                     _SSPSTATbits	set	148
   314     0094                     _SSPSTAT	set	148
   315     043B                     _TRISC3	set	1083
   316     043D                     _TRISC5	set	1085
   317     0189                     _ANSELH	set	393
   318     0188                     _ANSEL	set	392
   319                           
   320                           	psect	cinit
   321     0011                     start_initialization:	
   322                           ; #config settings
   323                           
   324     0011                     __initialization:
   325                           
   326                           ; Clear objects allocated to BANK0
   327     0011  1283               	bcf	3,5	;RP0=0, select bank0
   328     0012  1303               	bcf	3,6	;RP1=0, select bank0
   329     0013  01D9               	clrf	__pbssBANK0& (0+127)
   330     0014  01DA               	clrf	(__pbssBANK0+1)& (0+127)
   331     0015  01DB               	clrf	(__pbssBANK0+2)& (0+127)
   332     0016  01DC               	clrf	(__pbssBANK0+3)& (0+127)
   333     0017  01DD               	clrf	(__pbssBANK0+4)& (0+127)
   334     0018  01DE               	clrf	(__pbssBANK0+5)& (0+127)
   335     0019  01DF               	clrf	(__pbssBANK0+6)& (0+127)
   336     001A  01E0               	clrf	(__pbssBANK0+7)& (0+127)
   337     001B  01E1               	clrf	(__pbssBANK0+8)& (0+127)
   338     001C  01E2               	clrf	(__pbssBANK0+9)& (0+127)
   339     001D  01E3               	clrf	(__pbssBANK0+10)& (0+127)
   340     001E  01E4               	clrf	(__pbssBANK0+11)& (0+127)
   341     001F  01E5               	clrf	(__pbssBANK0+12)& (0+127)
   342     0020                     end_of_initialization:	
   343                           ;End of C runtime variable initialization code
   344                           
   345     0020                     __end_of__initialization:
   346     0020  0183               	clrf	3
   347     0021  120A  118A  2996   	ljmp	_main	;jump to C main() function
   348                           
   349                           	psect	bssBANK0
   350     0059                     __pbssBANK0:
   351     0059                     _varvolt:
   352     0059                     	ds	4
   353     005D                     _val:
   354     005D                     	ds	2
   355     005F                     _valpot1:
   356     005F                     	ds	2
   357     0061                     _valpot0:
   358     0061                     	ds	2
   359     0063                     _i:
   360     0063                     	ds	2
   361     0065                     _temporal:
   362     0065                     	ds	1
   363                           
   364                           	psect	cstackBANK1
   365     00A0                     __pcstackBANK1:
   366     00A0                     _main$1049:
   367                           
   368                           ; 4 bytes @ 0x0
   369     00A0                     	ds	4
   370     00A4                     _main$1048:
   371                           
   372                           ; 2 bytes @ 0x4
   373     00A4                     	ds	2
   374                           
   375                           	psect	cstackCOMMON
   376     0070                     __pcstackCOMMON:
   377     0070                     ?_setup:
   378     0070                     ?_spiReceiveWait:	
   379                           ; 1 bytes @ 0x0
   380                           
   381     0070                     ??_spiReceiveWait:	
   382                           ; 1 bytes @ 0x0
   383                           
   384     0070                     ?_spiWrite:	
   385                           ; 1 bytes @ 0x0
   386                           
   387     0070                     ??_spiWrite:	
   388                           ; 1 bytes @ 0x0
   389                           
   390     0070                     ?_spiRead:	
   391                           ; 1 bytes @ 0x0
   392                           
   393     0070                     ??_spiRead:	
   394                           ; 1 bytes @ 0x0
   395                           
   396     0070                     ?_isr:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0070                     ?_main:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?___awdiv:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?i1___fltol:	
   406                           ; 2 bytes @ 0x0
   407                           
   408     0070                     ?i1___xxtofl:	
   409                           ; 4 bytes @ 0x0
   410                           
   411     0070                     spiWrite@dat:	
   412                           ; 4 bytes @ 0x0
   413                           
   414     0070                     ___awdiv@divisor:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0070                     i1___fltol@f1:	
   418                           ; 2 bytes @ 0x0
   419                           
   420     0070                     i1___xxtofl@val:	
   421                           ; 4 bytes @ 0x0
   422                           
   423                           
   424                           ; 4 bytes @ 0x0
   425     0070                     	ds	2
   426     0072                     ___awdiv@dividend:
   427                           
   428                           ; 2 bytes @ 0x2
   429     0072                     	ds	2
   430     0074                     ??___awdiv:
   431     0074                     ??i1___fltol:	
   432                           ; 1 bytes @ 0x4
   433                           
   434     0074                     ??i1___xxtofl:	
   435                           ; 1 bytes @ 0x4
   436                           
   437                           
   438                           ; 1 bytes @ 0x4
   439     0074                     	ds	1
   440     0075                     ___awdiv@counter:
   441                           
   442                           ; 1 bytes @ 0x5
   443     0075                     	ds	1
   444     0076                     ___awdiv@sign:
   445                           
   446                           ; 1 bytes @ 0x6
   447     0076                     	ds	1
   448     0077                     ___awdiv@quotient:
   449                           
   450                           ; 2 bytes @ 0x7
   451     0077                     	ds	1
   452     0078                     i1___fltol@sign1:
   453     0078                     i1___xxtofl@sign:	
   454                           ; 1 bytes @ 0x8
   455                           
   456                           
   457                           ; 1 bytes @ 0x8
   458     0078                     	ds	1
   459     0079                     i1___fltol@exp1:
   460     0079                     i1___xxtofl@exp:	
   461                           ; 1 bytes @ 0x9
   462                           
   463                           
   464                           ; 1 bytes @ 0x9
   465     0079                     	ds	1
   466     007A                     i1___xxtofl@arg:
   467                           
   468                           ; 4 bytes @ 0xA
   469     007A                     	ds	4
   470                           
   471                           	psect	cstackBANK0
   472     0020                     __pcstackBANK0:
   473     0020                     ??_isr:
   474                           
   475                           ; 1 bytes @ 0x0
   476     0020                     	ds	6
   477     0026                     ?_spiInit:
   478     0026                     ?___wmul:	
   479                           ; 1 bytes @ 0x6
   480                           
   481     0026                     ?___fltol:	
   482                           ; 2 bytes @ 0x6
   483                           
   484     0026                     spiInit@sDataSample:	
   485                           ; 4 bytes @ 0x6
   486                           
   487     0026                     ___wmul@multiplier:	
   488                           ; 1 bytes @ 0x6
   489                           
   490     0026                     ___fltol@f1:	
   491                           ; 2 bytes @ 0x6
   492                           
   493                           
   494                           ; 4 bytes @ 0x6
   495     0026                     	ds	1
   496     0027                     spiInit@sClockIdle:
   497                           
   498                           ; 1 bytes @ 0x7
   499     0027                     	ds	1
   500     0028                     spiInit@sTransmitEdge:
   501     0028                     ___wmul@multiplicand:	
   502                           ; 1 bytes @ 0x8
   503                           
   504                           
   505                           ; 2 bytes @ 0x8
   506     0028                     	ds	1
   507     0029                     ??_spiInit:
   508     0029                     spiInit@sType:	
   509                           ; 1 bytes @ 0x9
   510                           
   511                           
   512                           ; 1 bytes @ 0x9
   513     0029                     	ds	1
   514     002A                     ??_setup:
   515     002A                     ??___wmul:	
   516                           ; 1 bytes @ 0xA
   517                           
   518     002A                     ??___fltol:	
   519                           ; 1 bytes @ 0xA
   520                           
   521     002A                     ___wmul@product:	
   522                           ; 1 bytes @ 0xA
   523                           
   524                           
   525                           ; 2 bytes @ 0xA
   526     002A                     	ds	2
   527     002C                     ?___lwdiv:
   528     002C                     ___lwdiv@divisor:	
   529                           ; 2 bytes @ 0xC
   530                           
   531                           
   532                           ; 2 bytes @ 0xC
   533     002C                     	ds	2
   534     002E                     ___fltol@sign1:
   535     002E                     ___lwdiv@dividend:	
   536                           ; 1 bytes @ 0xE
   537                           
   538                           
   539                           ; 2 bytes @ 0xE
   540     002E                     	ds	1
   541     002F                     ___fltol@exp1:
   542                           
   543                           ; 1 bytes @ 0xF
   544     002F                     	ds	1
   545     0030                     ??___lwdiv:
   546                           
   547                           ; 1 bytes @ 0x10
   548     0030                     	ds	1
   549     0031                     ___lwdiv@counter:
   550                           
   551                           ; 1 bytes @ 0x11
   552     0031                     	ds	1
   553     0032                     ___lwdiv@quotient:
   554                           
   555                           ; 2 bytes @ 0x12
   556     0032                     	ds	2
   557     0034                     ?___xxtofl:
   558     0034                     ___xxtofl@val:	
   559                           ; 4 bytes @ 0x14
   560                           
   561                           
   562                           ; 4 bytes @ 0x14
   563     0034                     	ds	4
   564     0038                     ??___xxtofl:
   565                           
   566                           ; 1 bytes @ 0x18
   567     0038                     	ds	4
   568     003C                     ___xxtofl@sign:
   569                           
   570                           ; 1 bytes @ 0x1C
   571     003C                     	ds	1
   572     003D                     ___xxtofl@exp:
   573                           
   574                           ; 1 bytes @ 0x1D
   575     003D                     	ds	1
   576     003E                     ___xxtofl@arg:
   577                           
   578                           ; 4 bytes @ 0x1E
   579     003E                     	ds	4
   580     0042                     ?_map:
   581     0042                     map@varmap:	
   582                           ; 2 bytes @ 0x22
   583                           
   584                           
   585                           ; 2 bytes @ 0x22
   586     0042                     	ds	2
   587     0044                     map@minval:
   588                           
   589                           ; 2 bytes @ 0x24
   590     0044                     	ds	2
   591     0046                     map@maxval:
   592                           
   593                           ; 2 bytes @ 0x26
   594     0046                     	ds	2
   595     0048                     map@minsal:
   596                           
   597                           ; 2 bytes @ 0x28
   598     0048                     	ds	2
   599     004A                     map@maxsal:
   600                           
   601                           ; 2 bytes @ 0x2A
   602     004A                     	ds	2
   603     004C                     ??_map:
   604                           
   605                           ; 1 bytes @ 0x2C
   606     004C                     	ds	6
   607     0052                     map@valmap:
   608                           
   609                           ; 4 bytes @ 0x32
   610     0052                     	ds	4
   611     0056                     ??_main:
   612                           
   613                           ; 1 bytes @ 0x36
   614     0056                     	ds	3
   615                           
   616                           	psect	maintext
   617     0196                     __pmaintext:	
   618 ;;
   619 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   620 ;;
   621 ;; *************** function _main *****************
   622 ;; Defined at:
   623 ;;		line 83 in file "slaveprueba.c"
   624 ;; Parameters:    Size  Location     Type
   625 ;;		None
   626 ;; Auto vars:     Size  Location     Type
   627 ;;  s              20    0        unsigned char [20]
   628 ;;  varvolt2        4    0        float 
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B00/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   638 ;;      Params:         0       0       0       0       0
   639 ;;      Locals:         0       0       6       0       0
   640 ;;      Temps:          0       3       0       0       0
   641 ;;      Totals:         0       3       6       0       0
   642 ;;Total ram usage:        9 bytes
   643 ;; Hardware stack levels required when called: 5
   644 ;; This function calls:
   645 ;;		___fltol
   646 ;;		___xxtofl
   647 ;;		_map
   648 ;;		_setup
   649 ;; This function is called by:
   650 ;;		Startup code after reset
   651 ;; This function uses a non-reentrant model
   652 ;;
   653                           
   654     0196                     _main:	
   655                           ;psect for function _main
   656                           
   657     0196                     l1619:	
   658                           ;incstack = 0
   659                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   660                           
   661                           
   662                           ;slaveprueba.c: 84:     setup();
   663     0196  120A  118A  24C5  120A  118A  	fcall	_setup
   664     019B                     l1621:
   665                           
   666                           ;slaveprueba.c: 85:     ADCON0bits.GO =1;
   667     019B  1283               	bcf	3,5	;RP0=0, select bank0
   668     019C  1303               	bcf	3,6	;RP1=0, select bank0
   669     019D  149F               	bsf	31,1	;volatile
   670     019E                     l1623:
   671                           
   672                           ;slaveprueba.c: 86:     i=0;
   673     019E  01E3               	clrf	_i
   674     019F  01E4               	clrf	_i+1
   675     01A0                     l1625:
   676                           
   677                           ;slaveprueba.c: 92:        _delay((unsigned long)((250)*(8000000/4000.0)));
   678     01A0  3003               	movlw	3
   679     01A1  1283               	bcf	3,5	;RP0=0, select bank0
   680     01A2  1303               	bcf	3,6	;RP1=0, select bank0
   681     01A3  00D8               	movwf	??_main+2
   682     01A4  308A               	movlw	138
   683     01A5  00D7               	movwf	??_main+1
   684     01A6  3055               	movlw	85
   685     01A7  00D6               	movwf	??_main
   686     01A8                     u1957:
   687     01A8  0BD6               	decfsz	??_main,f
   688     01A9  29A8               	goto	u1957
   689     01AA  0BD7               	decfsz	??_main+1,f
   690     01AB  29A8               	goto	u1957
   691     01AC  0BD8               	decfsz	??_main+2,f
   692     01AD  29A8               	goto	u1957
   693     01AE                     l1627:
   694                           
   695                           ;slaveprueba.c: 93:        if (ADCON0bits.GO ==0){
   696     01AE  1283               	bcf	3,5	;RP0=0, select bank0
   697     01AF  1303               	bcf	3,6	;RP1=0, select bank0
   698     01B0  189F               	btfsc	31,1	;volatile
   699     01B1  29B3               	goto	u1931
   700     01B2  29B4               	goto	u1930
   701     01B3                     u1931:
   702     01B3  29D5               	goto	l1643
   703     01B4                     u1930:
   704     01B4                     l1629:
   705                           
   706                           ;slaveprueba.c: 94:            for (i=0;i<=2;i++){
   707     01B4  01E3               	clrf	_i
   708     01B5  01E4               	clrf	_i+1
   709     01B6                     l1635:
   710                           
   711                           ;slaveprueba.c: 95:            ADCON0bits.CHS = i;
   712     01B6  1283               	bcf	3,5	;RP0=0, select bank0
   713     01B7  1303               	bcf	3,6	;RP1=0, select bank0
   714     01B8  0863               	movf	_i,w
   715     01B9  00D6               	movwf	??_main
   716     01BA  0DD6               	rlf	??_main,f
   717     01BB  0DD6               	rlf	??_main,f
   718     01BC  081F               	movf	31,w	;volatile
   719     01BD  0656               	xorwf	??_main,w
   720     01BE  39C3               	andlw	-61
   721     01BF  0656               	xorwf	??_main,w
   722     01C0  009F               	movwf	31	;volatile
   723     01C1                     l1637:
   724                           
   725                           ;slaveprueba.c: 96:            ADCON0bits.GO =1;
   726     01C1  149F               	bsf	31,1	;volatile
   727     01C2                     l1639:
   728                           
   729                           ;slaveprueba.c: 97:         }
   730     01C2  3001               	movlw	1
   731     01C3  07E3               	addwf	_i,f
   732     01C4  1803               	skipnc
   733     01C5  0AE4               	incf	_i+1,f
   734     01C6  3000               	movlw	0
   735     01C7  07E4               	addwf	_i+1,f
   736     01C8                     l1641:
   737     01C8  0864               	movf	_i+1,w
   738     01C9  3A80               	xorlw	128
   739     01CA  00FF               	movwf	btemp+1
   740     01CB  3080               	movlw	128
   741     01CC  027F               	subwf	btemp+1,w
   742     01CD  1D03               	skipz
   743     01CE  29D1               	goto	u1945
   744     01CF  3003               	movlw	3
   745     01D0  0263               	subwf	_i,w
   746     01D1                     u1945:
   747     01D1  1C03               	skipc
   748     01D2  29D4               	goto	u1941
   749     01D3  29D5               	goto	u1940
   750     01D4                     u1941:
   751     01D4  29B6               	goto	l1635
   752     01D5                     u1940:
   753     01D5                     l1643:
   754                           
   755                           ;slaveprueba.c: 99:        char s[20];;slaveprueba.c: 103:      float varvolt2 = map(var
      +                          volt,0,255,0,5);
   756     01D5  1283               	bcf	3,5	;RP0=0, select bank0
   757     01D6  1303               	bcf	3,6	;RP1=0, select bank0
   758     01D7  085C               	movf	_varvolt+3,w
   759     01D8  00A9               	movwf	___fltol@f1+3
   760     01D9  085B               	movf	_varvolt+2,w
   761     01DA  00A8               	movwf	___fltol@f1+2
   762     01DB  085A               	movf	_varvolt+1,w
   763     01DC  00A7               	movwf	___fltol@f1+1
   764     01DD  0859               	movf	_varvolt,w
   765     01DE  00A6               	movwf	___fltol@f1
   766     01DF  120A  118A  22C4  120A  118A  	fcall	___fltol
   767     01E4  1283               	bcf	3,5	;RP0=0, select bank0
   768     01E5  1303               	bcf	3,6	;RP1=0, select bank0
   769     01E6  0827               	movf	?___fltol+1,w
   770     01E7  1683               	bsf	3,5	;RP0=1, select bank1
   771     01E8  1303               	bcf	3,6	;RP1=0, select bank1
   772     01E9  00A5               	movwf	(_main$1048+1)^(0+128)
   773     01EA  1283               	bcf	3,5	;RP0=0, select bank0
   774     01EB  1303               	bcf	3,6	;RP1=0, select bank0
   775     01EC  0826               	movf	?___fltol,w
   776     01ED  1683               	bsf	3,5	;RP0=1, select bank1
   777     01EE  1303               	bcf	3,6	;RP1=0, select bank1
   778     01EF  00A4               	movwf	_main$1048^(0+128)
   779                           
   780                           ;slaveprueba.c: 99:        char s[20];;slaveprueba.c: 103:      float varvolt2 = map(var
      +                          volt,0,255,0,5);
   781     01F0  3005               	movlw	5
   782     01F1  1283               	bcf	3,5	;RP0=0, select bank0
   783     01F2  1303               	bcf	3,6	;RP1=0, select bank0
   784     01F3  00CA               	movwf	map@maxsal
   785     01F4  3000               	movlw	0
   786     01F5  00CB               	movwf	map@maxsal+1
   787     01F6  3000               	movlw	0
