

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Aug 06 22:35:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     008F                     	;# 
   352     0090                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0095                     	;# 
   360     0096                     	;# 
   361     0097                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     0105                     	;# 
   371     0107                     	;# 
   372     0108                     	;# 
   373     0109                     	;# 
   374     010C                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     0185                     	;# 
   380     0187                     	;# 
   381     0188                     	;# 
   382     0189                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385                           
   386                           	psect	idataBANK0
   387     0258                     __pidataBANK0:
   388                           
   389                           ;initializer for RTC_display@Date
   390     0258  3444               	retlw	68
   391     0259  3441               	retlw	65
   392     025A  3454               	retlw	84
   393     025B  3445               	retlw	69
   394     025C  343A               	retlw	58
   395     025D  3420               	retlw	32
   396     025E  3430               	retlw	48
   397     025F  3430               	retlw	48
   398     0260  342F               	retlw	47
   399     0261  3430               	retlw	48
   400     0262  3430               	retlw	48
   401     0263  342F               	retlw	47
   402     0264  3432               	retlw	50
   403     0265  3430               	retlw	48
   404     0266  3430               	retlw	48
   405     0267  3430               	retlw	48
   406     0268  3400               	retlw	0
   407                           
   408                           ;initializer for RTC_display@Time
   409     0269  3454               	retlw	84
   410     026A  3449               	retlw	73
   411     026B  344D               	retlw	77
   412     026C  3445               	retlw	69
   413     026D  343A               	retlw	58
   414     026E  3420               	retlw	32
   415     026F  3430               	retlw	48
   416     0270  3430               	retlw	48
   417     0271  343A               	retlw	58
   418     0272  3430               	retlw	48
   419     0273  3430               	retlw	48
   420     0274  343A               	retlw	58
   421     0275  3430               	retlw	48
   422     0276  3430               	retlw	48
   423     0277  3400               	retlw	0
   424     0007                     _PORTCbits	set	7
   425     0008                     _PORTD	set	8
   426     0006                     _PORTB	set	6
   427     0005                     _PORTA	set	5
   428     0013                     _SSPBUF	set	19
   429     0014                     _SSPCON	set	20
   430     003F                     _RC7	set	63
   431     0047                     _RD7	set	71
   432     0046                     _RD6	set	70
   433     0045                     _RD5	set	69
   434     0044                     _RD4	set	68
   435     0063                     _SSPIF	set	99
   436     005E                     _PEIE	set	94
   437     005F                     _GIE	set	95
   438     008F                     _OSCCONbits	set	143
   439     0088                     _TRISD	set	136
   440     0086                     _TRISB	set	134
   441     0085                     _TRISA	set	133
   442     0091                     _SSPCON2bits	set	145
   443     0087                     _TRISCbits	set	135
   444     0094                     _SSPSTAT	set	148
   445     0093                     _SSPADD	set	147
   446     0091                     _SSPCON2	set	145
   447     043F                     _TRISC7	set	1087
   448     043E                     _TRISC6	set	1086
   449     043A                     _TRISC2	set	1082
   450     0439                     _TRISC1	set	1081
   451     0463                     _SSPIE	set	1123
   452     043C                     _TRISC4	set	1084
   453     043B                     _TRISC3	set	1083
   454     0189                     _ANSELH	set	393
   455     0188                     _ANSEL	set	392
   456                           
   457                           	psect	strings
   458     0003                     __pstrings:
   459     0003                     stringtab:
   460     0003                     __stringtab:
   461                           
   462                           ;	String table - string pointers are 1 byte each
   463     0003  1BFF               	btfsc	btemp+1,7
   464     0004  280D               	ljmp	stringcode
   465     0005  1383               	bcf	3,7
   466     0006  187F               	btfsc	btemp+1,0
   467     0007  1783               	bsf	3,7
   468     0008  0800               	movf	0,w
   469     0009  0A84               	incf	4,f
   470     000A  1903               	skipnz
   471     000B  0AFF               	incf	btemp+1,f
   472     000C  0008               	return
   473     000D                     stringcode:
   474     000D                     stringdir:
   475     000D  3000               	movlw	high stringdir
   476     000E  008A               	movwf	10
   477     000F  0804               	movf	4,w
   478     0010  0A84               	incf	4,f
   479     0011  0782               	addwf	2,f
   480     0012                     __stringbase:
   481     0012  3400               	retlw	0
   482     0013                     __end_of__stringtab:
   483     0013                     STR_1:
   484     0013  3470               	retlw	112	;'p'
   485     0014  3472               	retlw	114	;'r'
   486     0015  3475               	retlw	117	;'u'
   487     0016  3465               	retlw	101	;'e'
   488     0017  3462               	retlw	98	;'b'
   489     0018  3461               	retlw	97	;'a'
   490     0019  3400               	retlw	0
   491                           
   492                           	psect	cinit
   493     07E7                     start_initialization:	
   494                           ; #config settings
   495                           
   496     07E7                     __initialization:
   497                           
   498                           ; Initialize objects allocated to BANK0
   499     07E7  1383               	bcf	3,7	;select IRP bank0
   500     07E8  3040               	movlw	low (__pdataBANK0+32)
   501     07E9  00FD               	movwf	btemp+-1
   502     07EA  3002               	movlw	high __pidataBANK0
   503     07EB  00FE               	movwf	btemp
   504     07EC  3058               	movlw	low __pidataBANK0
   505     07ED  00FF               	movwf	btemp+1
   506     07EE  3020               	movlw	low __pdataBANK0
   507     07EF  0084               	movwf	4
   508     07F0  120A  118A  21EA  120A  118A  	fcall	init_ram0
   509                           
   510                           ; Clear objects allocated to BANK0
   511     07F5  01CB               	clrf	__pbssBANK0& (0+127)
   512     07F6  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   513     07F7  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   514     07F8  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   515     07F9  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   516     07FA  01D0               	clrf	(__pbssBANK0+5)& (0+127)
   517     07FB  01D1               	clrf	(__pbssBANK0+6)& (0+127)
   518     07FC                     end_of_initialization:	
   519                           ;End of C runtime variable initialization code
   520                           
   521     07FC                     __end_of__initialization:
   522     07FC  0183               	clrf	3
   523     07FD  120A  118A  2D69   	ljmp	_main	;jump to C main() function
   524                           
   525                           	psect	bssBANK0
   526     004B                     __pbssBANK0:
   527     004B                     _year:
   528     004B                     	ds	1
   529     004C                     _month:
   530     004C                     	ds	1
   531     004D                     _m_day:
   532     004D                     	ds	1
   533     004E                     _hour:
   534     004E                     	ds	1
   535     004F                     _minute:
   536     004F                     	ds	1
   537     0050                     _second:
   538     0050                     	ds	1
   539     0051                     _i:
   540     0051                     	ds	1
   541                           
   542                           	psect	dataBANK0
   543     0020                     __pdataBANK0:
   544     0020                     RTC_display@Date:
   545     0020                     	ds	17
   546     0031                     RTC_display@Time:
   547     0031                     	ds	15
   548                           
   549                           	psect	inittext
   550     01E6                     init_fetch0:	
   551                           ;	Called with low address in FSR and high address in W
   552                           
   553     01E6  087E               	movf	btemp,w
   554     01E7  008A               	movwf	10
   555     01E8  087F               	movf	btemp+1,w
   556     01E9  0082               	movwf	2
   557     01EA                     init_ram0:	
   558                           ;Called with:
   559                           ;	high address of idata address in btemp 
   560                           ;	low address of idata address in btemp+1 
   561                           ;	low address of data in FSR
   562                           ;	high address + 1 of data in btemp-1
   563                           
   564     01EA  120A  118A  21E6  120A  118A  	fcall	init_fetch0
   565     01EF  0080               	movwf	0
   566     01F0  0A84               	incf	4,f
   567     01F1  0804               	movf	4,w
   568     01F2  067D               	xorwf	btemp+-1,w
   569     01F3  1903               	btfsc	3,2
   570     01F4  3400               	retlw	0
   571     01F5  0AFF               	incf	btemp+1,f
   572     01F6  1903               	btfsc	3,2
   573     01F7  0AFE               	incf	btemp,f
   574     01F8  29EA               	goto	init_ram0
   575                           
   576                           	psect	cstackCOMMON
   577     0070                     __pcstackCOMMON:
   578     0070                     ?_setup:
   579     0070                     ??_setup:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_Lcd_Init:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_I2C_Master_Wait:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ??_I2C_Master_Wait:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_I2C_Master_Start:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ??_I2C_Master_Start:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_I2C_Master_RepeatedStart:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ??_I2C_Master_RepeatedStart:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0070                     ?_I2C_Master_Stop:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0070                     ??_I2C_Master_Stop:	
   607                           ; 1 bytes @ 0x0
   608                           
   609     0070                     ?_I2C_Master_Write:	
   610                           ; 1 bytes @ 0x0
   611                           
   612     0070                     ?_bcd_to_decimal:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     ?_decimal_to_bcd:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     ?_RTC_display:	
   619                           ; 1 bytes @ 0x0
   620                           
   621     0070                     ?_main:	
   622                           ; 1 bytes @ 0x0
   623                           
   624     0070                     ?_Lcd_Port:	
   625                           ; 1 bytes @ 0x0
   626                           
   627     0070                     ??_Lcd_Port:	
   628                           ; 1 bytes @ 0x0
   629                           
   630     0070                     ?_Lcd_Cmd:	
   631                           ; 1 bytes @ 0x0
   632                           
   633     0070                     ?_Lcd_Write_Char:	
   634                           ; 1 bytes @ 0x0
   635                           
   636     0070                     ?___bmul:	
   637                           ; 1 bytes @ 0x0
   638                           
   639     0070                     ?_I2C_Master_Read:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0070                     ?___awdiv:	
   643                           ; 2 bytes @ 0x0
   644                           
   645     0070                     ?___awmod:	
   646                           ; 2 bytes @ 0x0
   647                           
   648     0070                     ?___lldiv:	
   649                           ; 2 bytes @ 0x0
   650                           
   651     0070                     Lcd_Port@a:	
   652                           ; 4 bytes @ 0x0
   653                           
   654     0070                     ___bmul@multiplicand:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     I2C_Master_Write@d:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     I2C_Master_Read@a:	
   661                           ; 2 bytes @ 0x0
   662                           
   663     0070                     ___awdiv@divisor:	
   664                           ; 2 bytes @ 0x0
   665                           
   666     0070                     ___awmod@divisor:	
   667                           ; 2 bytes @ 0x0
   668                           
   669     0070                     ___lldiv@divisor:	
   670                           ; 2 bytes @ 0x0
   671                           
   672                           
   673                           ; 4 bytes @ 0x0
   674     0070                     	ds	1
   675     0071                     ??_Lcd_Cmd:
   676     0071                     ??_Lcd_Write_Char:	
   677                           ; 1 bytes @ 0x1
   678                           
   679     0071                     ??___bmul:	
   680                           ; 1 bytes @ 0x1
   681                           
   682                           
   683                           ; 1 bytes @ 0x1
   684     0071                     	ds	1
   685     0072                     ??_I2C_Master_Write:
   686     0072                     ??_I2C_Master_Read:	
   687                           ; 1 bytes @ 0x2
   688                           
   689     0072                     Lcd_Write_Char@temp:	
   690                           ; 1 bytes @ 0x2
   691                           
   692     0072                     ___bmul@product:	
   693                           ; 1 bytes @ 0x2
   694                           
   695     0072                     ___awdiv@dividend:	
   696                           ; 1 bytes @ 0x2
   697                           
   698     0072                     ___awmod@dividend:	
   699                           ; 2 bytes @ 0x2
   700                           
   701                           
   702                           ; 2 bytes @ 0x2
   703     0072                     	ds	1
   704     0073                     Lcd_Cmd@a:
   705     0073                     Lcd_Write_Char@y:	
   706                           ; 1 bytes @ 0x3
   707                           
   708     0073                     ___bmul@multiplier:	
   709                           ; 1 bytes @ 0x3
   710                           
   711                           
   712                           ; 1 bytes @ 0x3
   713     0073                     	ds	1
   714     0074                     ?_Lcd_Set_Cursor:
   715     0074                     ??_Lcd_Init:	
   716                           ; 1 bytes @ 0x4
   717                           
   718     0074                     ??_bcd_to_decimal:	
   719                           ; 1 bytes @ 0x4
   720                           
   721     0074                     ??___awdiv:	
   722                           ; 1 bytes @ 0x4
   723                           
   724     0074                     ??___awmod:	
   725                           ; 1 bytes @ 0x4
   726                           
   727     0074                     Lcd_Set_Cursor@b:	
   728                           ; 1 bytes @ 0x4
   729                           
   730     0074                     Lcd_Write_Char@a:	
   731                           ; 1 bytes @ 0x4
   732                           
   733     0074                     I2C_Master_Read@temp:	
   734                           ; 1 bytes @ 0x4
   735                           
   736     0074                     ___lldiv@dividend:	
   737                           ; 2 bytes @ 0x4
   738                           
   739                           
   740                           ; 4 bytes @ 0x4
   741     0074                     	ds	1
   742     0075                     ??_Lcd_Set_Cursor:
   743     0075                     ?_Lcd_Write_String:	
   744                           ; 1 bytes @ 0x5
   745                           
   746     0075                     ___awdiv@counter:	
   747                           ; 1 bytes @ 0x5
   748                           
   749     0075                     ___awmod@counter:	
   750                           ; 1 bytes @ 0x5
   751                           
   752     0075                     Lcd_Write_String@a:	
   753                           ; 1 bytes @ 0x5
   754                           
   755                           
   756                           ; 2 bytes @ 0x5
   757     0075                     	ds	1
   758     0076                     bcd_to_decimal@number:
   759     0076                     Lcd_Set_Cursor@a:	
   760                           ; 1 bytes @ 0x6
   761                           
   762     0076                     ___awdiv@sign:	
   763                           ; 1 bytes @ 0x6
   764                           
   765     0076                     ___awmod@sign:	
   766                           ; 1 bytes @ 0x6
   767                           
   768                           
   769                           ; 1 bytes @ 0x6
   770     0076                     	ds	1
   771     0077                     ??_Lcd_Write_String:
   772     0077                     Lcd_Set_Cursor@z:	
   773                           ; 1 bytes @ 0x7
   774                           
   775     0077                     ___awdiv@quotient:	
   776                           ; 1 bytes @ 0x7
   777                           
   778                           
   779                           ; 2 bytes @ 0x7
   780     0077                     	ds	1
   781     0078                     ??___lldiv:
   782     0078                     Lcd_Set_Cursor@y:	
   783                           ; 1 bytes @ 0x8
   784                           
   785                           
   786                           ; 1 bytes @ 0x8
   787     0078                     	ds	1
   788     0079                     ??_decimal_to_bcd:
   789     0079                     Lcd_Set_Cursor@temp:	
   790                           ; 1 bytes @ 0x9
   791                           
   792     0079                     ___lldiv@quotient:	
   793                           ; 1 bytes @ 0x9
   794                           
   795                           
   796                           ; 4 bytes @ 0x9
   797     0079                     	ds	1
   798     007A                     Lcd_Write_String@i:
   799                           
   800                           ; 2 bytes @ 0xA
   801     007A                     	ds	2
   802     007C                     ??_RTC_display:
   803                           
   804                           ; 1 bytes @ 0xC
   805     007C                     	ds	1
   806     007D                     ___lldiv@counter:
   807                           
   808                           ; 1 bytes @ 0xD
   809     007D                     	ds	1
   810                           
   811                           	psect	cstackBANK0
   812     0040                     __pcstackBANK0:
   813     0040                     ?_I2C_Init:
   814     0040                     decimal_to_bcd@number:	
   815                           ; 1 bytes @ 0x0
   816                           
