

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 24 01:24:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
    78     0006                     	;# 
    79     0007                     	;# 
    80     0008                     	;# 
    81     0009                     	;# 
    82     000A                     	;# 
    83     000B                     	;# 
    84     000C                     	;# 
    85     000D                     	;# 
    86     000E                     	;# 
    87     000E                     	;# 
    88     000F                     	;# 
    89     0010                     	;# 
    90     0011                     	;# 
    91     0012                     	;# 
    92     0013                     	;# 
    93     0014                     	;# 
    94     0015                     	;# 
    95     0015                     	;# 
    96     0016                     	;# 
    97     0017                     	;# 
    98     0018                     	;# 
    99     0019                     	;# 
   100     001A                     	;# 
   101     001B                     	;# 
   102     001B                     	;# 
   103     001C                     	;# 
   104     001D                     	;# 
   105     001E                     	;# 
   106     001F                     	;# 
   107     0081                     	;# 
   108     0085                     	;# 
   109     0086                     	;# 
   110     0087                     	;# 
   111     0088                     	;# 
   112     0089                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     008F                     	;# 
   117     0090                     	;# 
   118     0091                     	;# 
   119     0092                     	;# 
   120     0093                     	;# 
   121     0093                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0095                     	;# 
   125     0096                     	;# 
   126     0097                     	;# 
   127     0098                     	;# 
   128     0099                     	;# 
   129     009A                     	;# 
   130     009B                     	;# 
   131     009C                     	;# 
   132     009D                     	;# 
   133     009E                     	;# 
   134     009F                     	;# 
   135     0105                     	;# 
   136     0107                     	;# 
   137     0108                     	;# 
   138     0109                     	;# 
   139     010C                     	;# 
   140     010C                     	;# 
   141     010D                     	;# 
   142     010E                     	;# 
   143     010F                     	;# 
   144     0185                     	;# 
   145     0187                     	;# 
   146     0188                     	;# 
   147     0189                     	;# 
   148     018C                     	;# 
   149     018D                     	;# 
   150     0000                     	;# 
   151     0001                     	;# 
   152     0002                     	;# 
   153     0003                     	;# 
   154     0004                     	;# 
   155     0005                     	;# 
   156     0006                     	;# 
   157     0007                     	;# 
   158     0008                     	;# 
   159     0009                     	;# 
   160     000A                     	;# 
   161     000B                     	;# 
   162     000C                     	;# 
   163     000D                     	;# 
   164     000E                     	;# 
   165     000E                     	;# 
   166     000F                     	;# 
   167     0010                     	;# 
   168     0011                     	;# 
   169     0012                     	;# 
   170     0013                     	;# 
   171     0014                     	;# 
   172     0015                     	;# 
   173     0015                     	;# 
   174     0016                     	;# 
   175     0017                     	;# 
   176     0018                     	;# 
   177     0019                     	;# 
   178     001A                     	;# 
   179     001B                     	;# 
   180     001B                     	;# 
   181     001C                     	;# 
   182     001D                     	;# 
   183     001E                     	;# 
   184     001F                     	;# 
   185     0081                     	;# 
   186     0085                     	;# 
   187     0086                     	;# 
   188     0087                     	;# 
   189     0088                     	;# 
   190     0089                     	;# 
   191     008C                     	;# 
   192     008D                     	;# 
   193     008E                     	;# 
   194     008F                     	;# 
   195     0090                     	;# 
   196     0091                     	;# 
   197     0092                     	;# 
   198     0093                     	;# 
   199     0093                     	;# 
   200     0093                     	;# 
   201     0094                     	;# 
   202     0095                     	;# 
   203     0096                     	;# 
   204     0097                     	;# 
   205     0098                     	;# 
   206     0099                     	;# 
   207     009A                     	;# 
   208     009B                     	;# 
   209     009C                     	;# 
   210     009D                     	;# 
   211     009E                     	;# 
   212     009F                     	;# 
   213     0105                     	;# 
   214     0107                     	;# 
   215     0108                     	;# 
   216     0109                     	;# 
   217     010C                     	;# 
   218     010C                     	;# 
   219     010D                     	;# 
   220     010E                     	;# 
   221     010F                     	;# 
   222     0185                     	;# 
   223     0187                     	;# 
   224     0188                     	;# 
   225     0189                     	;# 
   226     018C                     	;# 
   227     018D                     	;# 
   228     0000                     	;# 
   229     0001                     	;# 
   230     0002                     	;# 
   231     0003                     	;# 
   232     0004                     	;# 
   233     0005                     	;# 
   234     0006                     	;# 
   235     0007                     	;# 
   236     0008                     	;# 
   237     0009                     	;# 
   238     000A                     	;# 
   239     000B                     	;# 
   240     000C                     	;# 
   241     000D                     	;# 
   242     000E                     	;# 
   243     000E                     	;# 
   244     000F                     	;# 
   245     0010                     	;# 
   246     0011                     	;# 
   247     0012                     	;# 
   248     0013                     	;# 
   249     0014                     	;# 
   250     0015                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0017                     	;# 
   254     0018                     	;# 
   255     0019                     	;# 
   256     001A                     	;# 
   257     001B                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     001D                     	;# 
   261     001E                     	;# 
   262     001F                     	;# 
   263     0081                     	;# 
   264     0085                     	;# 
   265     0086                     	;# 
   266     0087                     	;# 
   267     0088                     	;# 
   268     0089                     	;# 
   269     008C                     	;# 
   270     008D                     	;# 
   271     008E                     	;# 
   272     008F                     	;# 
   273     0090                     	;# 
   274     0091                     	;# 
   275     0092                     	;# 
   276     0093                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0094                     	;# 
   280     0095                     	;# 
   281     0096                     	;# 
   282     0097                     	;# 
   283     0098                     	;# 
   284     0099                     	;# 
   285     009A                     	;# 
   286     009B                     	;# 
   287     009C                     	;# 
   288     009D                     	;# 
   289     009E                     	;# 
   290     009F                     	;# 
   291     0105                     	;# 
   292     0107                     	;# 
   293     0108                     	;# 
   294     0109                     	;# 
   295     010C                     	;# 
   296     010C                     	;# 
   297     010D                     	;# 
   298     010E                     	;# 
   299     010F                     	;# 
   300     0185                     	;# 
   301     0187                     	;# 
   302     0188                     	;# 
   303     0189                     	;# 
   304     018C                     	;# 
   305     018D                     	;# 
   306     0000                     	;# 
   307     0001                     	;# 
   308     0002                     	;# 
   309     0003                     	;# 
   310     0004                     	;# 
   311     0005                     	;# 
   312     0006                     	;# 
   313     0007                     	;# 
   314     0008                     	;# 
   315     0009                     	;# 
   316     000A                     	;# 
   317     000B                     	;# 
   318     000C                     	;# 
   319     000D                     	;# 
   320     000E                     	;# 
   321     000E                     	;# 
   322     000F                     	;# 
   323     0010                     	;# 
   324     0011                     	;# 
   325     0012                     	;# 
   326     0013                     	;# 
   327     0014                     	;# 
   328     0015                     	;# 
   329     0015                     	;# 
   330     0016                     	;# 
   331     0017                     	;# 
   332     0018                     	;# 
   333     0019                     	;# 
   334     001A                     	;# 
   335     001B                     	;# 
   336     001B                     	;# 
   337     001C                     	;# 
   338     001D                     	;# 
   339     001E                     	;# 
   340     001F                     	;# 
   341     0081                     	;# 
   342     0085                     	;# 
   343     0086                     	;# 
   344     0087                     	;# 
   345     0088                     	;# 
   346     0089                     	;# 
   347     008C                     	;# 
   348     008D                     	;# 
   349     008E                     	;# 
   350     008F                     	;# 
   351     0090                     	;# 
   352     0091                     	;# 
   353     0092                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0094                     	;# 
   358     0095                     	;# 
   359     0096                     	;# 
   360     0097                     	;# 
   361     0098                     	;# 
   362     0099                     	;# 
   363     009A                     	;# 
   364     009B                     	;# 
   365     009C                     	;# 
   366     009D                     	;# 
   367     009E                     	;# 
   368     009F                     	;# 
   369     0105                     	;# 
   370     0107                     	;# 
   371     0108                     	;# 
   372     0109                     	;# 
   373     010C                     	;# 
   374     010C                     	;# 
   375     010D                     	;# 
   376     010E                     	;# 
   377     010F                     	;# 
   378     0185                     	;# 
   379     0187                     	;# 
   380     0188                     	;# 
   381     0189                     	;# 
   382     018C                     	;# 
   383     018D                     	;# 
   384                           
   385                           	psect	idataBANK0
   386     029C                     __pidataBANK0:
   387                           
   388                           ;initializer for RTC_display@Date
   389     029C  3444               	retlw	68
   390     029D  3441               	retlw	65
   391     029E  3454               	retlw	84
   392     029F  3445               	retlw	69
   393     02A0  343A               	retlw	58
   394     02A1  3420               	retlw	32
   395     02A2  3430               	retlw	48
   396     02A3  3430               	retlw	48
   397     02A4  342F               	retlw	47
   398     02A5  3430               	retlw	48
   399     02A6  3430               	retlw	48
   400     02A7  342F               	retlw	47
   401     02A8  3432               	retlw	50
   402     02A9  3430               	retlw	48
   403     02AA  3430               	retlw	48
   404     02AB  3430               	retlw	48
   405     02AC  3400               	retlw	0
   406                           
   407                           ;initializer for RTC_display@Time
   408     02AD  3454               	retlw	84
   409     02AE  3449               	retlw	73
   410     02AF  344D               	retlw	77
   411     02B0  3445               	retlw	69
   412     02B1  343A               	retlw	58
   413     02B2  3420               	retlw	32
   414     02B3  3430               	retlw	48
   415     02B4  3430               	retlw	48
   416     02B5  343A               	retlw	58
   417     02B6  3430               	retlw	48
   418     02B7  3430               	retlw	48
   419     02B8  343A               	retlw	58
   420     02B9  3430               	retlw	48
   421     02BA  3430               	retlw	48
   422     02BB  3400               	retlw	0
   423     0008                     _PORTDbits	set	8
   424     0007                     _PORTCbits	set	7
   425     0008                     _PORTD	set	8
   426     0006                     _PORTB	set	6
   427     0005                     _PORTA	set	5
   428     0013                     _SSPBUF	set	19
   429     0014                     _SSPCON	set	20
   430     0043                     _RD3	set	67
   431     0047                     _RD7	set	71
   432     0046                     _RD6	set	70
   433     0045                     _RD5	set	69
   434     0044                     _RD4	set	68
   435     0063                     _SSPIF	set	99
   436     005E                     _PEIE	set	94
   437     005F                     _GIE	set	95
   438     008F                     _OSCCONbits	set	143
   439     0088                     _TRISD	set	136
   440     0086                     _TRISB	set	134
   441     0085                     _TRISA	set	133
   442     0091                     _SSPCON2bits	set	145
   443     0087                     _TRISCbits	set	135
   444     0094                     _SSPSTAT	set	148
   445     0093                     _SSPADD	set	147
   446     0091                     _SSPCON2	set	145
   447     043F                     _TRISC7	set	1087
   448     043E                     _TRISC6	set	1086
   449     043A                     _TRISC2	set	1082
   450     0439                     _TRISC1	set	1081
   451     0463                     _SSPIE	set	1123
   452     043C                     _TRISC4	set	1084
   453     043B                     _TRISC3	set	1083
   454     0189                     _ANSELH	set	393
   455     0188                     _ANSEL	set	392
   456                           
   457                           	psect	cinit
   458     07E7                     start_initialization:	
   459                           ; #config settings
   460                           
   461     07E7                     __initialization:
   462                           
   463                           ; Initialize objects allocated to BANK0
   464     07E7  1383               	bcf	3,7	;select IRP bank0
   465     07E8  3040               	movlw	low (__pdataBANK0+32)
   466     07E9  00FD               	movwf	btemp+-1
   467     07EA  3002               	movlw	high __pidataBANK0
   468     07EB  00FE               	movwf	btemp
   469     07EC  309C               	movlw	low __pidataBANK0
   470     07ED  00FF               	movwf	btemp+1
   471     07EE  3020               	movlw	low __pdataBANK0
   472     07EF  0084               	movwf	4
   473     07F0  120A  118A  222E  120A  118A  	fcall	init_ram0
   474                           
   475                           ; Clear objects allocated to BANK0
   476     07F5  01CB               	clrf	__pbssBANK0& (0+127)
   477     07F6  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   478     07F7  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   479     07F8  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   480     07F9  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   481     07FA  01D0               	clrf	(__pbssBANK0+5)& (0+127)
   482     07FB  01D1               	clrf	(__pbssBANK0+6)& (0+127)
   483     07FC                     end_of_initialization:	
   484                           ;End of C runtime variable initialization code
   485                           
   486     07FC                     __end_of__initialization:
   487     07FC  0183               	clrf	3
   488     07FD  120A  118A  2D8C   	ljmp	_main	;jump to C main() function
   489                           
   490                           	psect	bssBANK0
   491     004B                     __pbssBANK0:
   492     004B                     _year:
   493     004B                     	ds	1
   494     004C                     _month:
   495     004C                     	ds	1
   496     004D                     _m_day:
   497     004D                     	ds	1
   498     004E                     _hour:
   499     004E                     	ds	1
   500     004F                     _minute:
   501     004F                     	ds	1
   502     0050                     _second:
   503     0050                     	ds	1
   504     0051                     _i:
   505     0051                     	ds	1
   506                           
   507                           	psect	dataBANK0
   508     0020                     __pdataBANK0:
   509     0020                     RTC_display@Date:
   510     0020                     	ds	17
   511     0031                     RTC_display@Time:
   512     0031                     	ds	15
   513                           
   514                           	psect	inittext
   515     022A                     init_fetch0:	
   516                           ;	Called with low address in FSR and high address in W
   517                           
   518     022A  087E               	movf	btemp,w
   519     022B  008A               	movwf	10
   520     022C  087F               	movf	btemp+1,w
   521     022D  0082               	movwf	2
   522     022E                     init_ram0:	
   523                           ;Called with:
   524                           ;	high address of idata address in btemp 
   525                           ;	low address of idata address in btemp+1 
   526                           ;	low address of data in FSR
   527                           ;	high address + 1 of data in btemp-1
   528                           
   529     022E  120A  118A  222A  120A  118A  	fcall	init_fetch0
   530     0233  0080               	movwf	0
   531     0234  0A84               	incf	4,f
   532     0235  0804               	movf	4,w
   533     0236  067D               	xorwf	btemp+-1,w
   534     0237  1903               	btfsc	3,2
   535     0238  3400               	retlw	0
   536     0239  0AFF               	incf	btemp+1,f
   537     023A  1903               	btfsc	3,2
   538     023B  0AFE               	incf	btemp,f
   539     023C  2A2E               	goto	init_ram0
   540                           
   541                           	psect	cstackCOMMON
   542     0070                     __pcstackCOMMON:
   543     0070                     ?_Lcd_Write_String:
   544     0070                     ?_setup:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ??_setup:	
   548                           ; 1 bytes @ 0x0
   549                           
   550     0070                     ?_Lcd_Init:	
   551                           ; 1 bytes @ 0x0
   552                           
   553     0070                     ?_I2C_Master_Wait:	
   554                           ; 1 bytes @ 0x0
   555                           
   556     0070                     ??_I2C_Master_Wait:	
   557                           ; 1 bytes @ 0x0
   558                           
   559     0070                     ?_I2C_Master_Start:	
   560                           ; 1 bytes @ 0x0
   561                           
   562     0070                     ??_I2C_Master_Start:	
   563                           ; 1 bytes @ 0x0
   564                           
   565     0070                     ?_I2C_Master_RepeatedStart:	
   566                           ; 1 bytes @ 0x0
   567                           
   568     0070                     ??_I2C_Master_RepeatedStart:	
   569                           ; 1 bytes @ 0x0
   570                           
   571     0070                     ?_I2C_Master_Stop:	
   572                           ; 1 bytes @ 0x0
   573                           
   574     0070                     ??_I2C_Master_Stop:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_I2C_Master_Write:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_bcd_to_decimal:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_decimal_to_bcd:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_RTC_display:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_Lcd_Port:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ??_Lcd_Port:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ?_Lcd_Cmd:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_Lcd_Write_Char:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?___bmul:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_I2C_Master_Read:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?___awdiv:	
   611                           ; 2 bytes @ 0x0
   612                           
   613     0070                     ?___awmod:	
   614                           ; 2 bytes @ 0x0
   615                           
   616     0070                     ?___lldiv:	
   617                           ; 2 bytes @ 0x0
   618                           
   619     0070                     Lcd_Port@a:	
   620                           ; 4 bytes @ 0x0
   621                           
   622     0070                     ___bmul@multiplicand:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     I2C_Master_Write@d:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     I2C_Master_Read@a:	
   629                           ; 2 bytes @ 0x0
   630                           
   631     0070                     ___awdiv@divisor:	
   632                           ; 2 bytes @ 0x0
   633                           
   634     0070                     ___awmod@divisor:	
   635                           ; 2 bytes @ 0x0
   636                           
   637     0070                     ___lldiv@divisor:	
   638                           ; 2 bytes @ 0x0
   639                           
   640                           
   641                           ; 4 bytes @ 0x0
   642     0070                     	ds	1
   643     0071                     ??_Lcd_Cmd:
   644     0071                     ??_Lcd_Write_Char:	
   645                           ; 1 bytes @ 0x1
   646                           
   647     0071                     ??___bmul:	
   648                           ; 1 bytes @ 0x1
   649                           
   650                           
   651                           ; 1 bytes @ 0x1
   652     0071                     	ds	1
   653     0072                     ??_I2C_Master_Write:
   654     0072                     ??_I2C_Master_Read:	
   655                           ; 1 bytes @ 0x2
   656                           
   657     0072                     Lcd_Write_Char@temp:	
   658                           ; 1 bytes @ 0x2
   659                           
   660     0072                     ___bmul@product:	
   661                           ; 1 bytes @ 0x2
   662                           
   663     0072                     ___awdiv@dividend:	
   664                           ; 1 bytes @ 0x2
   665                           
   666     0072                     ___awmod@dividend:	
   667                           ; 2 bytes @ 0x2
   668                           
   669                           
   670                           ; 2 bytes @ 0x2
   671     0072                     	ds	1
   672     0073                     Lcd_Cmd@a:
   673     0073                     Lcd_Write_Char@y:	
   674                           ; 1 bytes @ 0x3
   675                           
   676     0073                     ___bmul@multiplier:	
   677                           ; 1 bytes @ 0x3
   678                           
   679                           
   680                           ; 1 bytes @ 0x3
   681     0073                     	ds	1
   682     0074                     ?_Lcd_Set_Cursor:
   683     0074                     ??_Lcd_Init:	
   684                           ; 1 bytes @ 0x4
   685                           
   686     0074                     ??_bcd_to_decimal:	
   687                           ; 1 bytes @ 0x4
   688                           
   689     0074                     ??___awdiv:	
   690                           ; 1 bytes @ 0x4
   691                           
   692     0074                     ??___awmod:	
   693                           ; 1 bytes @ 0x4
   694                           
   695     0074                     Lcd_Set_Cursor@b:	
   696                           ; 1 bytes @ 0x4
   697                           
   698     0074                     Lcd_Write_Char@a:	
   699                           ; 1 bytes @ 0x4
   700                           
   701     0074                     I2C_Master_Read@temp:	
   702                           ; 1 bytes @ 0x4
   703                           
   704     0074                     ___lldiv@dividend:	
   705                           ; 2 bytes @ 0x4
   706                           
   707                           
   708                           ; 4 bytes @ 0x4
   709     0074                     	ds	1
   710     0075                     ??_Lcd_Set_Cursor:
   711     0075                     ??_Lcd_Write_String:	
   712                           ; 1 bytes @ 0x5
   713                           
   714     0075                     ___awdiv@counter:	
   715                           ; 1 bytes @ 0x5
   716                           
   717     0075                     ___awmod@counter:	
   718                           ; 1 bytes @ 0x5
   719                           
   720                           
   721                           ; 1 bytes @ 0x5
   722     0075                     	ds	1
   723     0076                     bcd_to_decimal@number:
   724     0076                     Lcd_Set_Cursor@a:	
   725                           ; 1 bytes @ 0x6
   726                           
   727     0076                     ___awdiv@sign:	
   728                           ; 1 bytes @ 0x6
   729                           
   730     0076                     ___awmod@sign:	
   731                           ; 1 bytes @ 0x6
   732                           
   733     0076                     Lcd_Write_String@i:	
   734                           ; 1 bytes @ 0x6
   735                           
   736                           
   737                           ; 2 bytes @ 0x6
   738     0076                     	ds	1
   739     0077                     Lcd_Set_Cursor@z:
   740     0077                     ___awdiv@quotient:	
   741                           ; 1 bytes @ 0x7
   742                           
   743                           
   744                           ; 2 bytes @ 0x7
   745     0077                     	ds	1
   746     0078                     ??___lldiv:
   747     0078                     Lcd_Set_Cursor@y:	
   748                           ; 1 bytes @ 0x8
   749                           
   750     0078                     Lcd_Write_String@a:	
   751                           ; 1 bytes @ 0x8
   752                           
   753                           
   754                           ; 1 bytes @ 0x8
   755     0078                     	ds	1
   756     0079                     ??_decimal_to_bcd:
   757     0079                     Lcd_Set_Cursor@temp:	
   758                           ; 1 bytes @ 0x9
   759                           
   760     0079                     ___lldiv@quotient:	
   761                           ; 1 bytes @ 0x9
   762                           
   763                           
   764                           ; 4 bytes @ 0x9
   765     0079                     	ds	1
   766     007A                     ??_RTC_display:
   767                           
   768                           ; 1 bytes @ 0xA
   769     007A                     	ds	3
   770     007D                     ___lldiv@counter:
   771                           
   772                           ; 1 bytes @ 0xD
   773     007D                     	ds	1
   774                           
   775                           	psect	cstackBANK0
   776     0040                     __pcstackBANK0:
   777     0040                     ?_I2C_Init:
   778     0040                     decimal_to_bcd@number:	
   779                           ; 1 bytes @ 0x0
   780                           
   781     0040                     I2C_Init@i2c_clk_freq:	
   782                           ; 1 bytes @ 0x0
   783                           
   784                           
   785                           ; 4 bytes @ 0x0
   786     0040                     	ds	4
   787     0044                     ??_I2C_Init:
   788                           
   789                           ; 1 bytes @ 0x4
   790     0044                     	ds	4
   791     0048                     ??_main:
   792                           
   793                           ; 1 bytes @ 0x8
   794     0048                     	ds	3
   795                           
   796                           	psect	maintext
   797     058C                     __pmaintext:	
   798 ;;
   799 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   800 ;;
   801 ;; *************** function _main *****************
   802 ;; Defined at:
   803 ;;		line 96 in file "Lab4master.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
   806 ;; Auto vars:     Size  Location     Type
   807 ;;		None
   808 ;; Return value:  Size  Location     Type
   809 ;;                  1    wreg      void 
   810 ;; Registers used:
   811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   812 ;; Tracked objects:
   813 ;;		On entry : B00/0
   814 ;;		On exit  : 0/0
   815 ;;		Unchanged: 0/0
   816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   817 ;;      Params:         0       0       0       0       0
   818 ;;      Locals:         0       0       0       0       0
