

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 18:31:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     000E                     	;# 
   244     000E                     	;# 
   245     000F                     	;# 
   246     0010                     	;# 
   247     0011                     	;# 
   248     0012                     	;# 
   249     0013                     	;# 
   250     0014                     	;# 
   251     0015                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001D                     	;# 
   262     001E                     	;# 
   263     001F                     	;# 
   264     0081                     	;# 
   265     0085                     	;# 
   266     0086                     	;# 
   267     0087                     	;# 
   268     0088                     	;# 
   269     0089                     	;# 
   270     008C                     	;# 
   271     008D                     	;# 
   272     008E                     	;# 
   273     008F                     	;# 
   274     0090                     	;# 
   275     0091                     	;# 
   276     0092                     	;# 
   277     0093                     	;# 
   278     0093                     	;# 
   279     0093                     	;# 
   280     0094                     	;# 
   281     0095                     	;# 
   282     0096                     	;# 
   283     0097                     	;# 
   284     0098                     	;# 
   285     0099                     	;# 
   286     009A                     	;# 
   287     009B                     	;# 
   288     009C                     	;# 
   289     009D                     	;# 
   290     009E                     	;# 
   291     009F                     	;# 
   292     0105                     	;# 
   293     0107                     	;# 
   294     0108                     	;# 
   295     0109                     	;# 
   296     010C                     	;# 
   297     010C                     	;# 
   298     010D                     	;# 
   299     010E                     	;# 
   300     010F                     	;# 
   301     0185                     	;# 
   302     0187                     	;# 
   303     0188                     	;# 
   304     0189                     	;# 
   305     018C                     	;# 
   306     018D                     	;# 
   307     0000                     	;# 
   308     0001                     	;# 
   309     0002                     	;# 
   310     0003                     	;# 
   311     0004                     	;# 
   312     0005                     	;# 
   313     0006                     	;# 
   314     0007                     	;# 
   315     0008                     	;# 
   316     0009                     	;# 
   317     000A                     	;# 
   318     000B                     	;# 
   319     000C                     	;# 
   320     000D                     	;# 
   321     000E                     	;# 
   322     000E                     	;# 
   323     000F                     	;# 
   324     0010                     	;# 
   325     0011                     	;# 
   326     0012                     	;# 
   327     0013                     	;# 
   328     0014                     	;# 
   329     0015                     	;# 
   330     0015                     	;# 
   331     0016                     	;# 
   332     0017                     	;# 
   333     0018                     	;# 
   334     0019                     	;# 
   335     001A                     	;# 
   336     001B                     	;# 
   337     001B                     	;# 
   338     001C                     	;# 
   339     001D                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     0081                     	;# 
   343     0085                     	;# 
   344     0086                     	;# 
   345     0087                     	;# 
   346     0088                     	;# 
   347     0089                     	;# 
   348     008C                     	;# 
   349     008D                     	;# 
   350     008E                     	;# 
   351     008F                     	;# 
   352     0090                     	;# 
   353     0091                     	;# 
   354     0092                     	;# 
   355     0093                     	;# 
   356     0093                     	;# 
   357     0093                     	;# 
   358     0094                     	;# 
   359     0095                     	;# 
   360     0096                     	;# 
   361     0097                     	;# 
   362     0098                     	;# 
   363     0099                     	;# 
   364     009A                     	;# 
   365     009B                     	;# 
   366     009C                     	;# 
   367     009D                     	;# 
   368     009E                     	;# 
   369     009F                     	;# 
   370     0105                     	;# 
   371     0107                     	;# 
   372     0108                     	;# 
   373     0109                     	;# 
   374     010C                     	;# 
   375     010C                     	;# 
   376     010D                     	;# 
   377     010E                     	;# 
   378     010F                     	;# 
   379     0185                     	;# 
   380     0187                     	;# 
   381     0188                     	;# 
   382     0189                     	;# 
   383     018C                     	;# 
   384     018D                     	;# 
   385                           
   386                           	psect	idataBANK0
   387     029C                     __pidataBANK0:
   388                           
   389                           ;initializer for RTC_display@Date
   390     029C  3444               	retlw	68
   391     029D  3441               	retlw	65
   392     029E  3454               	retlw	84
   393     029F  3445               	retlw	69
   394     02A0  343A               	retlw	58
   395     02A1  3420               	retlw	32
   396     02A2  3430               	retlw	48
   397     02A3  3430               	retlw	48
   398     02A4  342F               	retlw	47
   399     02A5  3430               	retlw	48
   400     02A6  3430               	retlw	48
   401     02A7  342F               	retlw	47
   402     02A8  3432               	retlw	50
   403     02A9  3430               	retlw	48
   404     02AA  3430               	retlw	48
   405     02AB  3430               	retlw	48
   406     02AC  3400               	retlw	0
   407                           
   408                           ;initializer for RTC_display@Time
   409     02AD  3454               	retlw	84
   410     02AE  3449               	retlw	73
   411     02AF  344D               	retlw	77
   412     02B0  3445               	retlw	69
   413     02B1  343A               	retlw	58
   414     02B2  3420               	retlw	32
   415     02B3  3430               	retlw	48
   416     02B4  3430               	retlw	48
   417     02B5  343A               	retlw	58
   418     02B6  3430               	retlw	48
   419     02B7  3430               	retlw	48
   420     02B8  343A               	retlw	58
   421     02B9  3430               	retlw	48
   422     02BA  3430               	retlw	48
   423     02BB  3400               	retlw	0
   424     0007                     _PORTCbits	set	7
   425     0008                     _PORTD	set	8
   426     0006                     _PORTB	set	6
   427     0013                     _SSPBUF	set	19
   428     0014                     _SSPCON	set	20
   429     003F                     _RC7	set	63
   430     0047                     _RD7	set	71
   431     0046                     _RD6	set	70
   432     0045                     _RD5	set	69
   433     0044                     _RD4	set	68
   434     0063                     _SSPIF	set	99
   435     005E                     _PEIE	set	94
   436     005F                     _GIE	set	95
   437     008F                     _OSCCONbits	set	143
   438     0088                     _TRISD	set	136
   439     0086                     _TRISB	set	134
   440     0091                     _SSPCON2bits	set	145
   441     0087                     _TRISCbits	set	135
   442     0094                     _SSPSTAT	set	148
   443     0093                     _SSPADD	set	147
   444     0091                     _SSPCON2	set	145
   445     043F                     _TRISC7	set	1087
   446     043E                     _TRISC6	set	1086
   447     0463                     _SSPIE	set	1123
   448     043C                     _TRISC4	set	1084
   449     043B                     _TRISC3	set	1083
   450     0189                     _ANSELH	set	393
   451     0188                     _ANSEL	set	392
   452                           
   453                           	psect	strings
   454     0003                     __pstrings:
   455     0003                     stringtab:
   456     0003                     __stringtab:
   457                           
   458                           ;	String table - string pointers are 1 byte each
   459     0003  1BFF               	btfsc	btemp+1,7
   460     0004  280D               	ljmp	stringcode
   461     0005  1383               	bcf	3,7
   462     0006  187F               	btfsc	btemp+1,0
   463     0007  1783               	bsf	3,7
   464     0008  0800               	movf	0,w
   465     0009  0A84               	incf	4,f
   466     000A  1903               	skipnz
   467     000B  0AFF               	incf	btemp+1,f
   468     000C  0008               	return
   469     000D                     stringcode:
   470     000D                     stringdir:
   471     000D  3000               	movlw	high stringdir
   472     000E  008A               	movwf	10
   473     000F  0804               	movf	4,w
   474     0010  0A84               	incf	4,f
   475     0011  0782               	addwf	2,f
   476     0012                     __stringbase:
   477     0012  3400               	retlw	0
   478     0013                     __end_of__stringtab:
   479     0013                     STR_1:
   480     0013  3470               	retlw	112	;'p'
   481     0014  3472               	retlw	114	;'r'
   482     0015  3475               	retlw	117	;'u'
   483     0016  3465               	retlw	101	;'e'
   484     0017  3462               	retlw	98	;'b'
   485     0018  3461               	retlw	97	;'a'
   486     0019  3400               	retlw	0
   487                           
   488                           	psect	cinit
   489     07E7                     start_initialization:	
   490                           ; #config settings
   491                           
   492     07E7                     __initialization:
   493                           
   494                           ; Initialize objects allocated to BANK0
   495     07E7  1383               	bcf	3,7	;select IRP bank0
   496     07E8  3040               	movlw	low (__pdataBANK0+32)
   497     07E9  00FD               	movwf	btemp+-1
   498     07EA  3002               	movlw	high __pidataBANK0
   499     07EB  00FE               	movwf	btemp
   500     07EC  309C               	movlw	low __pidataBANK0
   501     07ED  00FF               	movwf	btemp+1
   502     07EE  3020               	movlw	low __pdataBANK0
   503     07EF  0084               	movwf	4
   504     07F0  120A  118A  2248  120A  118A  	fcall	init_ram0
   505                           
   506                           ; Clear objects allocated to BANK0
   507     07F5  01CB               	clrf	__pbssBANK0& (0+127)
   508     07F6  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   509     07F7  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   510     07F8  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   511     07F9  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   512     07FA  01D0               	clrf	(__pbssBANK0+5)& (0+127)
   513     07FB  01D1               	clrf	(__pbssBANK0+6)& (0+127)
   514     07FC                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517     07FC                     __end_of__initialization:
   518     07FC  0183               	clrf	3
   519     07FD  120A  118A  2DD7   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssBANK0
   522     004B                     __pbssBANK0:
   523     004B                     _year:
   524     004B                     	ds	1
   525     004C                     _month:
   526     004C                     	ds	1
   527     004D                     _m_day:
   528     004D                     	ds	1
   529     004E                     _hour:
   530     004E                     	ds	1
   531     004F                     _minute:
   532     004F                     	ds	1
   533     0050                     _second:
   534     0050                     	ds	1
   535     0051                     _i:
   536     0051                     	ds	1
   537                           
   538                           	psect	dataBANK0
   539     0020                     __pdataBANK0:
   540     0020                     RTC_display@Date:
   541     0020                     	ds	17
   542     0031                     RTC_display@Time:
   543     0031                     	ds	15
   544                           
   545                           	psect	inittext
   546     0244                     init_fetch0:	
   547                           ;	Called with low address in FSR and high address in W
   548                           
   549     0244  087E               	movf	btemp,w
   550     0245  008A               	movwf	10
   551     0246  087F               	movf	btemp+1,w
   552     0247  0082               	movwf	2
   553     0248                     init_ram0:	
   554                           ;Called with:
   555                           ;	high address of idata address in btemp 
   556                           ;	low address of idata address in btemp+1 
   557                           ;	low address of data in FSR
   558                           ;	high address + 1 of data in btemp-1
   559                           
   560     0248  120A  118A  2244  120A  118A  	fcall	init_fetch0
   561     024D  0080               	movwf	0
   562     024E  0A84               	incf	4,f
   563     024F  0804               	movf	4,w
   564     0250  067D               	xorwf	btemp+-1,w
   565     0251  1903               	btfsc	3,2
   566     0252  3400               	retlw	0
   567     0253  0AFF               	incf	btemp+1,f
   568     0254  1903               	btfsc	3,2
   569     0255  0AFE               	incf	btemp,f
   570     0256  2A48               	goto	init_ram0
   571                           
   572                           	psect	cstackCOMMON
   573     0070                     __pcstackCOMMON:
   574     0070                     ?_setup:
   575     0070                     ?_Lcd_Init:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_I2C_Master_Wait:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ??_I2C_Master_Wait:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?_I2C_Master_Start:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ??_I2C_Master_Start:	
   588                           ; 1 bytes @ 0x0
   589                           
   590     0070                     ?_I2C_Master_RepeatedStart:	
   591                           ; 1 bytes @ 0x0
   592                           
   593     0070                     ??_I2C_Master_RepeatedStart:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0070                     ?_I2C_Master_Stop:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ??_I2C_Master_Stop:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_I2C_Master_Write:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?_bcd_to_decimal:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_decimal_to_bcd:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_RTC_display:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ?_Lcd_Port:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ??_Lcd_Port:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ?_Lcd_Cmd:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_Lcd_Write_Char:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ?___bmul:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ?_I2C_Master_Read:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ?___awdiv:	
   636                           ; 2 bytes @ 0x0
   637                           
   638     0070                     ?___awmod:	
   639                           ; 2 bytes @ 0x0
   640                           
   641     0070                     ?___lldiv:	
   642                           ; 2 bytes @ 0x0
   643                           
   644     0070                     Lcd_Port@a:	
   645                           ; 4 bytes @ 0x0
   646                           
   647     0070                     ___bmul@multiplicand:	
   648                           ; 1 bytes @ 0x0
   649                           
   650     0070                     I2C_Master_Write@d:	
   651                           ; 1 bytes @ 0x0
   652                           
   653     0070                     I2C_Master_Read@a:	
   654                           ; 2 bytes @ 0x0
   655                           
   656     0070                     ___awdiv@divisor:	
   657                           ; 2 bytes @ 0x0
   658                           
   659     0070                     ___awmod@divisor:	
   660                           ; 2 bytes @ 0x0
   661                           
   662     0070                     ___lldiv@divisor:	
   663                           ; 2 bytes @ 0x0
   664                           
   665                           
   666                           ; 4 bytes @ 0x0
   667     0070                     	ds	1
   668     0071                     ??_Lcd_Cmd:
   669     0071                     ??_Lcd_Write_Char:	
   670                           ; 1 bytes @ 0x1
   671                           
   672     0071                     ??___bmul:	
   673                           ; 1 bytes @ 0x1
   674                           
   675                           
   676                           ; 1 bytes @ 0x1
   677     0071                     	ds	1
   678     0072                     ??_I2C_Master_Write:
   679     0072                     ??_I2C_Master_Read:	
   680                           ; 1 bytes @ 0x2
   681                           
   682     0072                     Lcd_Write_Char@temp:	
   683                           ; 1 bytes @ 0x2
   684                           
   685     0072                     ___bmul@product:	
   686                           ; 1 bytes @ 0x2
   687                           
   688     0072                     ___awdiv@dividend:	
   689                           ; 1 bytes @ 0x2
   690                           
   691     0072                     ___awmod@dividend:	
   692                           ; 2 bytes @ 0x2
   693                           
   694                           
   695                           ; 2 bytes @ 0x2
   696     0072                     	ds	1
   697     0073                     Lcd_Cmd@a:
   698     0073                     Lcd_Write_Char@y:	
   699                           ; 1 bytes @ 0x3
   700                           
   701     0073                     ___bmul@multiplier:	
   702                           ; 1 bytes @ 0x3
   703                           
   704                           
   705                           ; 1 bytes @ 0x3
   706     0073                     	ds	1
   707     0074                     ?_Lcd_Set_Cursor:
   708     0074                     ??_Lcd_Init:	
   709                           ; 1 bytes @ 0x4
   710                           
   711     0074                     ??_bcd_to_decimal:	
   712                           ; 1 bytes @ 0x4
   713                           
   714     0074                     ??___awdiv:	
   715                           ; 1 bytes @ 0x4
   716                           
   717     0074                     ??___awmod:	
   718                           ; 1 bytes @ 0x4
   719                           
   720     0074                     Lcd_Set_Cursor@b:	
   721                           ; 1 bytes @ 0x4
   722                           
   723     0074                     Lcd_Write_Char@a:	
   724                           ; 1 bytes @ 0x4
   725                           
   726     0074                     I2C_Master_Read@temp:	
   727                           ; 1 bytes @ 0x4
   728                           
   729     0074                     ___lldiv@dividend:	
   730                           ; 2 bytes @ 0x4
   731                           
   732                           
   733                           ; 4 bytes @ 0x4
   734     0074                     	ds	1
   735     0075                     ??_Lcd_Set_Cursor:
   736     0075                     ?_Lcd_Write_String:	
   737                           ; 1 bytes @ 0x5
   738                           
   739     0075                     ___awdiv@counter:	
   740                           ; 1 bytes @ 0x5
   741                           
   742     0075                     ___awmod@counter:	
   743                           ; 1 bytes @ 0x5
   744                           
   745     0075                     Lcd_Write_String@a:	
   746                           ; 1 bytes @ 0x5
   747                           
   748                           
   749                           ; 2 bytes @ 0x5
   750     0075                     	ds	1
   751     0076                     bcd_to_decimal@number:
   752     0076                     Lcd_Set_Cursor@a:	
   753                           ; 1 bytes @ 0x6
   754                           
   755     0076                     ___awdiv@sign:	
   756                           ; 1 bytes @ 0x6
   757                           
   758     0076                     ___awmod@sign:	
   759                           ; 1 bytes @ 0x6
   760                           
   761                           
   762                           ; 1 bytes @ 0x6
   763     0076                     	ds	1
   764     0077                     ??_Lcd_Write_String:
   765     0077                     Lcd_Set_Cursor@z:	
   766                           ; 1 bytes @ 0x7
   767                           
   768     0077                     ___awdiv@quotient:	
   769                           ; 1 bytes @ 0x7
   770                           
   771                           
   772                           ; 2 bytes @ 0x7
   773     0077                     	ds	1
   774     0078                     ??___lldiv:
   775     0078                     Lcd_Set_Cursor@y:	
   776                           ; 1 bytes @ 0x8
   777                           
   778                           
   779                           ; 1 bytes @ 0x8
   780     0078                     	ds	1
   781     0079                     ??_decimal_to_bcd:
   782     0079                     Lcd_Set_Cursor@temp:	
   783                           ; 1 bytes @ 0x9
   784                           
   785     0079                     ___lldiv@quotient:	
   786                           ; 1 bytes @ 0x9
   787                           
   788                           
   789                           ; 4 bytes @ 0x9
   790     0079                     	ds	1
   791     007A                     Lcd_Write_String@i:
   792                           
   793                           ; 2 bytes @ 0xA
   794     007A                     	ds	2
   795     007C                     ??_RTC_display:
   796                           
   797                           ; 1 bytes @ 0xC
   798     007C                     	ds	1
   799     007D                     ___lldiv@counter:
   800                           
   801                           ; 1 bytes @ 0xD
   802     007D                     	ds	1
   803     007E                     ??_setup:
   804                           
   805                           	psect	cstackBANK0
   806     0040                     __pcstackBANK0:	
   807                           ; 1 bytes @ 0xE
   808                           
   809     0040                     ?_I2C_Master_Init:
   810     0040                     decimal_to_bcd@number:	
   811                           ; 1 bytes @ 0x0
   812                           
   813     0040                     I2C_Master_Init@c:	
   814                           ; 1 bytes @ 0x0
   815                           
   816                           
