

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 22:49:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0013                     _SSPBUF	set	19
   290     0014                     _SSPCON	set	20
   291     0008                     _PORTD	set	8
   292     0006                     _PORTB	set	6
   293     0063                     _SSPIF	set	99
   294     005E                     _PEIE	set	94
   295     005F                     _GIE	set	95
   296     0091                     _SSPCON2bits	set	145
   297     0087                     _TRISCbits	set	135
   298     0094                     _SSPSTAT	set	148
   299     0093                     _SSPADD	set	147
   300     0091                     _SSPCON2	set	145
   301     008F                     _OSCCONbits	set	143
   302     0088                     _TRISD	set	136
   303     0086                     _TRISB	set	134
   304     0463                     _SSPIE	set	1123
   305     043C                     _TRISC4	set	1084
   306     043B                     _TRISC3	set	1083
   307     0189                     _ANSELH	set	393
   308     0188                     _ANSEL	set	392
   309                           
   310                           	psect	cinit
   311     07FC                     start_initialization:	
   312                           ; #config settings
   313                           
   314     07FC                     __initialization:
   315     07FC                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318     07FC                     __end_of__initialization:
   319     07FC  0183               	clrf	3
   320     07FD  120A  118A  2F8F   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	cstackCOMMON
   323     0070                     __pcstackCOMMON:
   324     0070                     ?_setup:
   325     0070                     ?_I2C_Master_Start:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ??_I2C_Master_Start:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?_I2C_Master_Write:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ?_I2C_Master_Stop:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ??_I2C_Master_Stop:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_main:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ?_I2C_Master_Wait:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ??_I2C_Master_Wait:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ?_I2C_Master_Read:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?___lldiv:	
   353                           ; 2 bytes @ 0x0
   354                           
   355     0070                     I2C_Master_Write@d:	
   356                           ; 4 bytes @ 0x0
   357                           
   358     0070                     I2C_Master_Read@a:	
   359                           ; 2 bytes @ 0x0
   360                           
   361     0070                     ___lldiv@divisor:	
   362                           ; 2 bytes @ 0x0
   363                           
   364                           
   365                           ; 4 bytes @ 0x0
   366     0070                     	ds	2
   367     0072                     ??_I2C_Master_Write:
   368     0072                     ??_I2C_Master_Read:	
   369                           ; 1 bytes @ 0x2
   370                           
   371                           
   372                           ; 1 bytes @ 0x2
   373     0072                     	ds	2
   374     0074                     I2C_Master_Read@temp:
   375     0074                     ___lldiv@dividend:	
   376                           ; 2 bytes @ 0x4
   377                           
   378                           
   379                           ; 4 bytes @ 0x4
   380     0074                     	ds	4
   381     0078                     ??___lldiv:
   382                           
   383                           ; 1 bytes @ 0x8
   384     0078                     	ds	1
   385     0079                     ___lldiv@quotient:
   386                           
   387                           ; 4 bytes @ 0x9
   388     0079                     	ds	4
   389     007D                     ___lldiv@counter:
   390                           
   391                           ; 1 bytes @ 0xD
   392     007D                     	ds	1
   393     007E                     ??_setup:
   394                           
   395                           	psect	cstackBANK0
   396     0020                     __pcstackBANK0:	
   397                           ; 1 bytes @ 0xE
   398                           
   399     0020                     ?_I2C_Master_Init:
   400     0020                     I2C_Master_Init@c:	
   401                           ; 1 bytes @ 0x0
   402                           
   403                           
   404                           ; 4 bytes @ 0x0
   405     0020                     	ds	4
   406     0024                     ??_I2C_Master_Init:
   407                           
   408                           ; 1 bytes @ 0x4
   409     0024                     	ds	4
   410     0028                     ??_main:
   411                           
   412                           ; 1 bytes @ 0x8
   413     0028                     	ds	3
   414                           
   415                           	psect	maintext
   416     078F                     __pmaintext:	
   417 ;;
   418 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   419 ;;
   420 ;; *************** function _main *****************
   421 ;; Defined at:
   422 ;;		line 47 in file "Prelab4master.c"
   423 ;; Parameters:    Size  Location     Type
   424 ;;		None
   425 ;; Auto vars:     Size  Location     Type
   426 ;;		None
   427 ;; Return value:  Size  Location     Type
   428 ;;                  1    wreg      void 
   429 ;; Registers used:
   430 ;;		wreg, status,2, status,0, pclath, cstack
   431 ;; Tracked objects:
   432 ;;		On entry : B00/0
   433 ;;		On exit  : 0/0
   434 ;;		Unchanged: 0/0
   435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   436 ;;      Params:         0       0       0       0       0
   437 ;;      Locals:         0       0       0       0       0
   438 ;;      Temps:          0       3       0       0       0
   439 ;;      Totals:         0       3       0       0       0
   440 ;;Total ram usage:        3 bytes
   441 ;; Hardware stack levels required when called: 3
   442 ;; This function calls:
   443 ;;		_I2C_Master_Read
   444 ;;		_I2C_Master_Start
   445 ;;		_I2C_Master_Stop
   446 ;;		_I2C_Master_Write
   447 ;;		_setup
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453     078F                     _main:	
   454                           ;psect for function _main
   455                           
   456     078F                     l860:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   459                           
   460                           
   461                           ;Prelab4master.c: 48:     setup();
   462     078F  120A  118A  26A2  120A  118A  	fcall	_setup
   463     0794                     l33:	
   464                           ;Prelab4master.c: 49:     while(1){
   465                           
   466                           
   467                           ;Prelab4master.c: 50:         I2C_Master_Start();
   468     0794  120A  118A  2679  120A  118A  	fcall	_I2C_Master_Start
   469                           
   470                           ;Prelab4master.c: 51:         I2C_Master_Write(0x50);
   471     0799  3050               	movlw	80
   472     079A  00F0               	movwf	I2C_Master_Write@d
   473     079B  3000               	movlw	0
   474     079C  00F1               	movwf	I2C_Master_Write@d+1
   475     079D  120A  118A  268B  120A  118A  	fcall	_I2C_Master_Write
   476                           
   477                           ;Prelab4master.c: 52:         I2C_Master_Write(PORTB);
   478     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   479     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   480     07A4  0806               	movf	6,w	;volatile
   481     07A5  00A8               	movwf	??_main
   482     07A6  01A9               	clrf	??_main+1
   483     07A7  0828               	movf	??_main,w
   484     07A8  00F0               	movwf	I2C_Master_Write@d
   485     07A9  0829               	movf	??_main+1,w
   486     07AA  00F1               	movwf	I2C_Master_Write@d+1
   487     07AB  120A  118A  268B  120A  118A  	fcall	_I2C_Master_Write
   488                           
   489                           ;Prelab4master.c: 53:         I2C_Master_Stop();
   490     07B0  120A  118A  2682  120A  118A  	fcall	_I2C_Master_Stop
   491     07B5                     l862:
   492                           
   493                           ;Prelab4master.c: 54:         _delay((unsigned long)((200)*(8000000/4000.0)));
   494     07B5  3003               	movlw	3
   495     07B6  1283               	bcf	3,5	;RP0=0, select bank0
   496     07B7  1303               	bcf	3,6	;RP1=0, select bank0
   497     07B8  00AA               	movwf	??_main+2
   498     07B9  3008               	movlw	8
   499     07BA  00A9               	movwf	??_main+1
   500     07BB  3076               	movlw	118
   501     07BC  00A8               	movwf	??_main
   502     07BD                     u217:
   503     07BD  0BA8               	decfsz	??_main,f
   504     07BE  2FBD               	goto	u217
   505     07BF  0BA9               	decfsz	??_main+1,f
   506     07C0  2FBD               	goto	u217
   507     07C1  0BAA               	decfsz	??_main+2,f
   508     07C2  2FBD               	goto	u217
   509     07C3  0000               	nop
   510     07C4                     l864:
   511                           
   512                           ;Prelab4master.c: 56:         I2C_Master_Start();
   513     07C4  120A  118A  2679  120A  118A  	fcall	_I2C_Master_Start
   514     07C9                     l866:
   515                           
   516                           ;Prelab4master.c: 57:         I2C_Master_Write(0x51);
   517     07C9  3051               	movlw	81
   518     07CA  00F0               	movwf	I2C_Master_Write@d
   519     07CB  3000               	movlw	0
   520     07CC  00F1               	movwf	I2C_Master_Write@d+1
   521     07CD  120A  118A  268B  120A  118A  	fcall	_I2C_Master_Write
   522     07D2                     l868:
   523                           
   524                           ;Prelab4master.c: 58:         PORTD = I2C_Master_Read(0);
   525     07D2  3000               	movlw	0
   526     07D3  00F0               	movwf	I2C_Master_Read@a
   527     07D4  00F1               	movwf	I2C_Master_Read@a+1
   528     07D5  120A  118A  26C3  120A  118A  	fcall	_I2C_Master_Read
   529     07DA  0870               	movf	?_I2C_Master_Read,w
   530     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   531     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   532     07DD  0088               	movwf	8	;volatile
   533     07DE                     l870:
   534                           
   535                           ;Prelab4master.c: 59:         I2C_Master_Stop();
   536     07DE  120A  118A  2682  120A  118A  	fcall	_I2C_Master_Stop
   537     07E3                     l872:
   538                           
   539                           ;Prelab4master.c: 60:         _delay((unsigned long)((200)*(8000000/4000.0)));
   540     07E3  3003               	movlw	3
   541     07E4  1283               	bcf	3,5	;RP0=0, select bank0
   542     07E5  1303               	bcf	3,6	;RP1=0, select bank0
   543     07E6  00AA               	movwf	??_main+2
   544     07E7  3008               	movlw	8
   545     07E8  00A9               	movwf	??_main+1
   546     07E9  3076               	movlw	118
   547     07EA  00A8               	movwf	??_main
   548     07EB                     u227:
   549     07EB  0BA8               	decfsz	??_main,f
   550     07EC  2FEB               	goto	u227
   551     07ED  0BA9               	decfsz	??_main+1,f
   552     07EE  2FEB               	goto	u227
   553     07EF  0BAA               	decfsz	??_main+2,f
   554     07F0  2FEB               	goto	u227
   555     07F1  0000               	nop
   556     07F2                     l874:
   557                           
   558                           ;Prelab4master.c: 61:         PORTB++;
   559     07F2  3001               	movlw	1
   560     07F3  1283               	bcf	3,5	;RP0=0, select bank0
   561     07F4  1303               	bcf	3,6	;RP1=0, select bank0
   562     07F5  00A8               	movwf	??_main
   563     07F6  0828               	movf	??_main,w
   564     07F7  0786               	addwf	6,f	;volatile
   565     07F8  2F94               	goto	l33
   566     07F9  120A  118A  2800   	ljmp	start
   567     07FC                     __end_of_main:
   568                           
   569                           	psect	text1
   570     06A2                     __ptext1:	
   571 ;; *************** function _setup *****************
   572 ;; Defined at:
   573 ;;		line 68 in file "Prelab4master.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 2
   594 ;; This function calls:
   595 ;;		_I2C_Master_Init
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     06A2                     _setup:	
   602                           ;psect for function _setup
   603                           
   604     06A2                     l832:	
   605                           ;incstack = 0
   606                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   607                           
   608                           
   609                           ;Prelab4master.c: 69:     ANSEL = 0;
   610     06A2  1683               	bsf	3,5	;RP0=1, select bank3
   611     06A3  1703               	bsf	3,6	;RP1=1, select bank3
   612     06A4  0188               	clrf	8	;volatile
   613                           
   614                           ;Prelab4master.c: 70:     ANSELH = 0;
   615     06A5  0189               	clrf	9	;volatile
   616                           
   617                           ;Prelab4master.c: 71:     TRISB = 0;
   618     06A6  1683               	bsf	3,5	;RP0=1, select bank1
   619     06A7  1303               	bcf	3,6	;RP1=0, select bank1
   620     06A8  0186               	clrf	6	;volatile
   621                           
   622                           ;Prelab4master.c: 72:     TRISD = 0;
   623     06A9  0188               	clrf	8	;volatile
   624                           
   625                           ;Prelab4master.c: 73:     PORTB = 0;
   626     06AA  1283               	bcf	3,5	;RP0=0, select bank0
   627     06AB  1303               	bcf	3,6	;RP1=0, select bank0
   628     06AC  0186               	clrf	6	;volatile
   629                           
   630                           ;Prelab4master.c: 74:     PORTD = 0;
   631     06AD  0188               	clrf	8	;volatile
   632     06AE                     l834:
   633                           
   634                           ;Prelab4master.c: 76:     OSCCONbits.IRCF = 0b0111;
   635     06AE  3070               	movlw	112
   636     06AF  1683               	bsf	3,5	;RP0=1, select bank1
   637     06B0  1303               	bcf	3,6	;RP1=0, select bank1
   638     06B1  048F               	iorwf	15,f	;volatile
   639     06B2                     l836:
   640                           
   641                           ;Prelab4master.c: 77:     OSCCONbits.SCS = 1;
   642     06B2  140F               	bsf	15,0	;volatile
   643     06B3                     l838:
   644                           
   645                           ;Prelab4master.c: 78:     I2C_Master_Init(100000);
   646     06B3  3000               	movlw	0
   647     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   648     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   649     06B6  00A3               	movwf	I2C_Master_Init@c+3
   650     06B7  3001               	movlw	1
   651     06B8  00A2               	movwf	I2C_Master_Init@c+2
   652     06B9  3086               	movlw	134
   653     06BA  00A1               	movwf	I2C_Master_Init@c+1
   654     06BB  30A0               	movlw	160
   655     06BC  00A0               	movwf	I2C_Master_Init@c
   656     06BD  120A  118A  26F1  120A  118A  	fcall	_I2C_Master_Init
   657     06C2                     l39:
   658     06C2  0008               	return
   659     06C3                     __end_of_setup:
   660                           
   661                           	psect	text2
   662     06F1                     __ptext2:	
   663 ;; *************** function _I2C_Master_Init *****************
   664 ;; Defined at:
   665 ;;		line 16 in file "I2C.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  c               4    0[BANK0 ] const unsigned long 
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		wreg, status,2, status,0, pclath, cstack
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       4       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       4       0       0       0
   682 ;;      Totals:         0       8       0       0       0
   683 ;;Total ram usage:        8 bytes
   684 ;; Hardware stack levels used: 1
   685 ;; Hardware stack levels required when called: 1
   686 ;; This function calls:
   687 ;;		___lldiv
   688 ;; This function is called by:
   689 ;;		_setup
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693     06F1                     _I2C_Master_Init:	
   694                           ;psect for function _I2C_Master_Init
   695                           
   696     06F1                     l820:	
   697                           ;incstack = 0
   698                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   699                           
   700                           
   701                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
   702     06F1  3028               	movlw	40
   703     06F2  1283               	bcf	3,5	;RP0=0, select bank0
   704     06F3  1303               	bcf	3,6	;RP1=0, select bank0
   705     06F4  0094               	movwf	20	;volatile
   706     06F5                     l822:
   707                           
   708                           ;I2C.c: 19:     SSPCON2 = 0;
   709     06F5  1683               	bsf	3,5	;RP0=1, select bank1
   710     06F6  1303               	bcf	3,6	;RP1=0, select bank1
   711     06F7  0191               	clrf	17	;volatile
   712     06F8                     l824:
   713                           
   714                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   715     06F8  1283               	bcf	3,5	;RP0=0, select bank0
   716     06F9  1303               	bcf	3,6	;RP1=0, select bank0
   717     06FA  0820               	movf	I2C_Master_Init@c,w
   718     06FB  00A4               	movwf	??_I2C_Master_Init
   719     06FC  0821               	movf	I2C_Master_Init@c+1,w
   720     06FD  00A5               	movwf	??_I2C_Master_Init+1
   721     06FE  0822               	movf	I2C_Master_Init@c+2,w
   722     06FF  00A6               	movwf	??_I2C_Master_Init+2
   723     0700  0823               	movf	I2C_Master_Init@c+3,w
   724     0701  00A7               	movwf	??_I2C_Master_Init+3
   725     0702  3002               	movlw	2
   726     0703                     u195:
   727     0703  1003               	clrc
   728     0704  0DA4               	rlf	??_I2C_Master_Init,f
   729     0705  0DA5               	rlf	??_I2C_Master_Init+1,f
   730     0706  0DA6               	rlf	??_I2C_Master_Init+2,f
   731     0707  0DA7               	rlf	??_I2C_Master_Init+3,f
   732     0708                     u190:
   733     0708  3EFF               	addlw	-1
   734     0709  1D03               	skipz
   735     070A  2F03               	goto	u195
   736     070B  0827               	movf	??_I2C_Master_Init+3,w
   737     070C  00F3               	movwf	___lldiv@divisor+3
   738     070D  0826               	movf	??_I2C_Master_Init+2,w
   739     070E  00F2               	movwf	___lldiv@divisor+2
   740     070F  0825               	movf	??_I2C_Master_Init+1,w
   741     0710  00F1               	movwf	___lldiv@divisor+1
   742     0711  0824               	movf	??_I2C_Master_Init,w
   743     0712  00F0               	movwf	___lldiv@divisor
   744     0713  3000               	movlw	0
   745     0714  00F7               	movwf	___lldiv@dividend+3
   746     0715  307A               	movlw	122
   747     0716  00F6               	movwf	___lldiv@dividend+2
   748     0717  3012               	movlw	18
   749     0718  00F5               	movwf	___lldiv@dividend+1
   750     0719  3000               	movlw	0
   751     071A  00F4               	movwf	___lldiv@dividend
   752     071B  120A  118A  2729  120A  118A  	fcall	___lldiv
   753     0720  0870               	movf	?___lldiv,w
   754     0721  3EFF               	addlw	255
