

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 10 00:18:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   323     0011                     	;# 
   324     0012                     	;# 
   325     0013                     	;# 
   326     0014                     	;# 
   327     0015                     	;# 
   328     0015                     	;# 
   329     0016                     	;# 
   330     0017                     	;# 
   331     0018                     	;# 
   332     0019                     	;# 
   333     001A                     	;# 
   334     001B                     	;# 
   335     001B                     	;# 
   336     001C                     	;# 
   337     001D                     	;# 
   338     001E                     	;# 
   339     001F                     	;# 
   340     0081                     	;# 
   341     0085                     	;# 
   342     0086                     	;# 
   343     0087                     	;# 
   344     0088                     	;# 
   345     0089                     	;# 
   346     008C                     	;# 
   347     008D                     	;# 
   348     008E                     	;# 
   349     008F                     	;# 
   350     0090                     	;# 
   351     0091                     	;# 
   352     0092                     	;# 
   353     0093                     	;# 
   354     0093                     	;# 
   355     0093                     	;# 
   356     0094                     	;# 
   357     0095                     	;# 
   358     0096                     	;# 
   359     0097                     	;# 
   360     0098                     	;# 
   361     0099                     	;# 
   362     009A                     	;# 
   363     009B                     	;# 
   364     009C                     	;# 
   365     009D                     	;# 
   366     009E                     	;# 
   367     009F                     	;# 
   368     0105                     	;# 
   369     0107                     	;# 
   370     0108                     	;# 
   371     0109                     	;# 
   372     010C                     	;# 
   373     010C                     	;# 
   374     010D                     	;# 
   375     010E                     	;# 
   376     010F                     	;# 
   377     0185                     	;# 
   378     0187                     	;# 
   379     0188                     	;# 
   380     0189                     	;# 
   381     018C                     	;# 
   382     018D                     	;# 
   383                           
   384                           	psect	idataBANK0
   385     02DA                     __pidataBANK0:
   386                           
   387                           ;initializer for RTC_display@Date
   388     02DA  3444               	retlw	68
   389     02DB  3441               	retlw	65
   390     02DC  3454               	retlw	84
   391     02DD  3445               	retlw	69
   392     02DE  343A               	retlw	58
   393     02DF  3420               	retlw	32
   394     02E0  3430               	retlw	48
   395     02E1  3430               	retlw	48
   396     02E2  342F               	retlw	47
   397     02E3  3430               	retlw	48
   398     02E4  3430               	retlw	48
   399     02E5  342F               	retlw	47
   400     02E6  3432               	retlw	50
   401     02E7  3430               	retlw	48
   402     02E8  3430               	retlw	48
   403     02E9  3430               	retlw	48
   404     02EA  3400               	retlw	0
   405                           
   406                           ;initializer for RTC_display@Time
   407     02EB  3454               	retlw	84
   408     02EC  3449               	retlw	73
   409     02ED  344D               	retlw	77
   410     02EE  3445               	retlw	69
   411     02EF  343A               	retlw	58
   412     02F0  3420               	retlw	32
   413     02F1  3430               	retlw	48
   414     02F2  3430               	retlw	48
   415     02F3  343A               	retlw	58
   416     02F4  3430               	retlw	48
   417     02F5  3430               	retlw	48
   418     02F6  343A               	retlw	58
   419     02F7  3430               	retlw	48
   420     02F8  3430               	retlw	48
   421     02F9  3400               	retlw	0
   422     0008                     _PORTD	set	8
   423     0005                     _PORTA	set	5
   424     0006                     _PORTB	set	6
   425     0007                     _PORTCbits	set	7
   426     0013                     _SSPBUF	set	19
   427     0014                     _SSPCON	set	20
   428     003F                     _RC7	set	63
   429     0047                     _RD7	set	71
   430     0046                     _RD6	set	70
   431     0045                     _RD5	set	69
   432     0044                     _RD4	set	68
   433     0063                     _SSPIF	set	99
   434     005E                     _PEIE	set	94
   435     005F                     _GIE	set	95
   436     008F                     _OSCCONbits	set	143
   437     0088                     _TRISD	set	136
   438     0086                     _TRISB	set	134
   439     0085                     _TRISA	set	133
   440     0091                     _SSPCON2bits	set	145
   441     0087                     _TRISCbits	set	135
   442     0094                     _SSPSTAT	set	148
   443     0093                     _SSPADD	set	147
   444     0091                     _SSPCON2	set	145
   445     043F                     _TRISC7	set	1087
   446     043E                     _TRISC6	set	1086
   447     0463                     _SSPIE	set	1123
   448     043C                     _TRISC4	set	1084
   449     043B                     _TRISC3	set	1083
   450     0189                     _ANSELH	set	393
   451     0188                     _ANSEL	set	392
   452                           
   453                           	psect	cinit
   454     07E7                     start_initialization:	
   455                           ; #config settings
   456                           
   457     07E7                     __initialization:
   458                           
   459                           ; Initialize objects allocated to BANK0
   460     07E7  1383               	bcf	3,7	;select IRP bank0
   461     07E8  3040               	movlw	low (__pdataBANK0+32)
   462     07E9  00FD               	movwf	btemp+-1
   463     07EA  3002               	movlw	high __pidataBANK0
   464     07EB  00FE               	movwf	btemp
   465     07EC  30DA               	movlw	low __pidataBANK0
   466     07ED  00FF               	movwf	btemp+1
   467     07EE  3020               	movlw	low __pdataBANK0
   468     07EF  0084               	movwf	4
   469     07F0  120A  118A  2270  120A  118A  	fcall	init_ram0
   470                           
   471                           ; Clear objects allocated to BANK0
   472     07F5  01CB               	clrf	__pbssBANK0& (0+127)
   473     07F6  01CC               	clrf	(__pbssBANK0+1)& (0+127)
   474     07F7  01CD               	clrf	(__pbssBANK0+2)& (0+127)
   475     07F8  01CE               	clrf	(__pbssBANK0+3)& (0+127)
   476     07F9  01CF               	clrf	(__pbssBANK0+4)& (0+127)
   477     07FA  01D0               	clrf	(__pbssBANK0+5)& (0+127)
   478     07FB  01D1               	clrf	(__pbssBANK0+6)& (0+127)
   479     07FC                     end_of_initialization:	
   480                           ;End of C runtime variable initialization code
   481                           
   482     07FC                     __end_of__initialization:
   483     07FC  0183               	clrf	3
   484     07FD  120A  118A  2DD1   	ljmp	_main	;jump to C main() function
   485                           
   486                           	psect	bssBANK0
   487     004B                     __pbssBANK0:
   488     004B                     _year:
   489     004B                     	ds	1
   490     004C                     _month:
   491     004C                     	ds	1
   492     004D                     _m_day:
   493     004D                     	ds	1
   494     004E                     _hour:
   495     004E                     	ds	1
   496     004F                     _minute:
   497     004F                     	ds	1
   498     0050                     _second:
   499     0050                     	ds	1
   500     0051                     _i:
   501     0051                     	ds	1
   502                           
   503                           	psect	dataBANK0
   504     0020                     __pdataBANK0:
   505     0020                     RTC_display@Date:
   506     0020                     	ds	17
   507     0031                     RTC_display@Time:
   508     0031                     	ds	15
   509                           
   510                           	psect	inittext
   511     026C                     init_fetch0:	
   512                           ;	Called with low address in FSR and high address in W
   513                           
   514     026C  087E               	movf	btemp,w
   515     026D  008A               	movwf	10
   516     026E  087F               	movf	btemp+1,w
   517     026F  0082               	movwf	2
   518     0270                     init_ram0:	
   519                           ;Called with:
   520                           ;	high address of idata address in btemp 
   521                           ;	low address of idata address in btemp+1 
   522                           ;	low address of data in FSR
   523                           ;	high address + 1 of data in btemp-1
   524                           
   525     0270  120A  118A  226C  120A  118A  	fcall	init_fetch0
   526     0275  0080               	movwf	0
   527     0276  0A84               	incf	4,f
   528     0277  0804               	movf	4,w
   529     0278  067D               	xorwf	btemp+-1,w
   530     0279  1903               	btfsc	3,2
   531     027A  3400               	retlw	0
   532     027B  0AFF               	incf	btemp+1,f
   533     027C  1903               	btfsc	3,2
   534     027D  0AFE               	incf	btemp,f
   535     027E  2A70               	goto	init_ram0
   536                           
   537                           	psect	cstackCOMMON
   538     0070                     __pcstackCOMMON:
   539     0070                     ?_setup:
   540     0070                     ??_setup:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ?_I2C_Master_Wait:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ??_I2C_Master_Wait:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_I2C_Master_Start:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ??_I2C_Master_Start:	
   553                           ; 1 bytes @ 0x0
   554                           
   555     0070                     ?_I2C_Master_Stop:	
   556                           ; 1 bytes @ 0x0
   557                           
   558     0070                     ??_I2C_Master_Stop:	
   559                           ; 1 bytes @ 0x0
   560                           
   561     0070                     ?_I2C_Master_Write:	
   562                           ; 1 bytes @ 0x0
   563                           
   564     0070                     ?_Lcd_Port:	
   565                           ; 1 bytes @ 0x0
   566                           
   567     0070                     ??_Lcd_Port:	
   568                           ; 1 bytes @ 0x0
   569                           
   570     0070                     ?_Lcd_Cmd:	
   571                           ; 1 bytes @ 0x0
   572                           
   573     0070                     ?_Lcd_Init:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ?_Lcd_Write_Char:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_Lcd_Write_String:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_bcd_to_decimal:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_decimal_to_bcd:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ?_RTC_display:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_main:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0070                     ?___bmul:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0070                     ?_I2C_Master_Read:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0070                     ?___awdiv:	
   601                           ; 2 bytes @ 0x0
   602                           
   603     0070                     ?___awmod:	
   604                           ; 2 bytes @ 0x0
   605                           
   606     0070                     ?___lldiv:	
   607                           ; 2 bytes @ 0x0
   608                           
   609     0070                     Lcd_Port@a:	
   610                           ; 4 bytes @ 0x0
   611                           
   612     0070                     ___bmul@multiplicand:	
   613                           ; 1 bytes @ 0x0
   614                           
   615     0070                     I2C_Master_Write@d:	
   616                           ; 1 bytes @ 0x0
   617                           
   618     0070                     I2C_Master_Read@a:	
   619                           ; 2 bytes @ 0x0
   620                           
   621     0070                     ___awdiv@divisor:	
   622                           ; 2 bytes @ 0x0
   623                           
   624     0070                     ___awmod@divisor:	
   625                           ; 2 bytes @ 0x0
   626                           
   627     0070                     ___lldiv@divisor:	
   628                           ; 2 bytes @ 0x0
   629                           
   630                           
   631                           ; 4 bytes @ 0x0
   632     0070                     	ds	1
   633     0071                     ??_Lcd_Cmd:
   634     0071                     ??_Lcd_Write_Char:	
   635                           ; 1 bytes @ 0x1
   636                           
   637     0071                     ??___bmul:	
   638                           ; 1 bytes @ 0x1
   639                           
   640                           
   641                           ; 1 bytes @ 0x1
   642     0071                     	ds	1
   643     0072                     ??_I2C_Master_Write:
   644     0072                     ??_I2C_Master_Read:	
   645                           ; 1 bytes @ 0x2
   646                           
   647     0072                     Lcd_Write_Char@temp:	
   648                           ; 1 bytes @ 0x2
   649                           
   650     0072                     ___bmul@product:	
   651                           ; 1 bytes @ 0x2
   652                           
   653     0072                     ___awdiv@dividend:	
   654                           ; 1 bytes @ 0x2
   655                           
   656     0072                     ___awmod@dividend:	
   657                           ; 2 bytes @ 0x2
   658                           
   659                           
   660                           ; 2 bytes @ 0x2
   661     0072                     	ds	1
   662     0073                     Lcd_Cmd@a:
   663     0073                     Lcd_Write_Char@y:	
   664                           ; 1 bytes @ 0x3
   665                           
   666     0073                     ___bmul@multiplier:	
   667                           ; 1 bytes @ 0x3
   668                           
   669                           
   670                           ; 1 bytes @ 0x3
   671     0073                     	ds	1
   672     0074                     ?_Lcd_Set_Cursor:
   673     0074                     ??_Lcd_Init:	
   674                           ; 1 bytes @ 0x4
   675                           
   676     0074                     ??_bcd_to_decimal:	
   677                           ; 1 bytes @ 0x4
   678                           
   679     0074                     ??___awdiv:	
   680                           ; 1 bytes @ 0x4
   681                           
   682     0074                     ??___awmod:	
   683                           ; 1 bytes @ 0x4
   684                           
   685     0074                     Lcd_Set_Cursor@b:	
   686                           ; 1 bytes @ 0x4
   687                           
   688     0074                     Lcd_Write_Char@a:	
   689                           ; 1 bytes @ 0x4
   690                           
   691     0074                     I2C_Master_Read@temp:	
   692                           ; 1 bytes @ 0x4
   693                           
   694     0074                     ___lldiv@dividend:	
   695                           ; 2 bytes @ 0x4
   696                           
   697                           
   698                           ; 4 bytes @ 0x4
   699     0074                     	ds	1
   700     0075                     ??_Lcd_Set_Cursor:
   701     0075                     ??_Lcd_Write_String:	
   702                           ; 1 bytes @ 0x5
   703                           
   704     0075                     ___awdiv@counter:	
   705                           ; 1 bytes @ 0x5
   706                           
   707     0075                     ___awmod@counter:	
   708                           ; 1 bytes @ 0x5
   709                           
   710                           
   711                           ; 1 bytes @ 0x5
   712     0075                     	ds	1
   713     0076                     Lcd_Set_Cursor@a:
   714     0076                     bcd_to_decimal@number:	
   715                           ; 1 bytes @ 0x6
   716                           
   717     0076                     ___awdiv@sign:	
   718                           ; 1 bytes @ 0x6
   719                           
   720     0076                     ___awmod@sign:	
   721                           ; 1 bytes @ 0x6
   722                           
   723     0076                     Lcd_Write_String@i:	
   724                           ; 1 bytes @ 0x6
   725                           
   726                           
   727                           ; 2 bytes @ 0x6
   728     0076                     	ds	1
   729     0077                     Lcd_Set_Cursor@z:
   730     0077                     ___awdiv@quotient:	
   731                           ; 1 bytes @ 0x7
   732                           
   733                           
   734                           ; 2 bytes @ 0x7
   735     0077                     	ds	1
   736     0078                     ??___lldiv:
   737     0078                     Lcd_Set_Cursor@y:	
   738                           ; 1 bytes @ 0x8
   739                           
   740     0078                     Lcd_Write_String@a:	
   741                           ; 1 bytes @ 0x8
   742                           
   743                           
   744                           ; 1 bytes @ 0x8
   745     0078                     	ds	1
   746     0079                     ??_decimal_to_bcd:
   747     0079                     Lcd_Set_Cursor@temp:	
   748                           ; 1 bytes @ 0x9
   749                           
   750     0079                     ___lldiv@quotient:	
   751                           ; 1 bytes @ 0x9
   752                           
   753                           
   754                           ; 4 bytes @ 0x9
   755     0079                     	ds	1
   756     007A                     ??_RTC_display:
   757                           
   758                           ; 1 bytes @ 0xA
   759     007A                     	ds	3
   760     007D                     ___lldiv@counter:
   761                           
   762                           ; 1 bytes @ 0xD
   763     007D                     	ds	1
   764                           
   765                           	psect	cstackBANK0
   766     0040                     __pcstackBANK0:
   767     0040                     ?_I2C_Master_Init:
   768     0040                     decimal_to_bcd@number:	
   769                           ; 1 bytes @ 0x0
   770                           
   771     0040                     I2C_Master_Init@c:	
   772                           ; 1 bytes @ 0x0
   773                           
   774                           
   775                           ; 4 bytes @ 0x0
   776     0040                     	ds	4
   777     0044                     ??_I2C_Master_Init:
   778                           
   779                           ; 1 bytes @ 0x4
   780     0044                     	ds	4
   781     0048                     ??_main:
   782                           
   783                           ; 1 bytes @ 0x8
   784     0048                     	ds	3
   785                           
   786                           	psect	maintext
   787     05D1                     __pmaintext:	
   788 ;;
   789 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   790 ;;
   791 ;; *************** function _main *****************
   792 ;; Defined at:
   793 ;;		line 98 in file "Postlab4master.c"
   794 ;; Parameters:    Size  Location     Type
   795 ;;		None
   796 ;; Auto vars:     Size  Location     Type
   797 ;;		None
   798 ;; Return value:  Size  Location     Type
   799 ;;                  1    wreg      void 
   800 ;; Registers used:
   801 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   802 ;; Tracked objects:
   803 ;;		On entry : B00/0
   804 ;;		On exit  : 0/0
   805 ;;		Unchanged: 0/0
   806 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   807 ;;      Params:         0       0       0       0       0
   808 ;;      Locals:         0       0       0       0       0
   809 ;;      Temps:          0       3       0       0       0
   810 ;;      Totals:         0       3       0       0       0
   811 ;;Total ram usage:        3 bytes
   812 ;; Hardware stack levels required when called: 4
   813 ;; This function calls:
   814 ;;		_I2C_Master_Init
   815 ;;		_I2C_Master_Read
   816 ;;		_I2C_Master_Start
   817 ;;		_I2C_Master_Stop
   818 ;;		_I2C_Master_Write
   819 ;;		_Lcd_Init
   820 ;;		_RTC_display
