

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 10:33:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
   109     001B                     	;# 
   110     001C                     	;# 
   111     001D                     	;# 
   112     001E                     	;# 
   113     001F                     	;# 
   114     0081                     	;# 
   115     0085                     	;# 
   116     0086                     	;# 
   117     0087                     	;# 
   118     0088                     	;# 
   119     0089                     	;# 
   120     008C                     	;# 
   121     008D                     	;# 
   122     008E                     	;# 
   123     008F                     	;# 
   124     0090                     	;# 
   125     0091                     	;# 
   126     0092                     	;# 
   127     0093                     	;# 
   128     0093                     	;# 
   129     0093                     	;# 
   130     0094                     	;# 
   131     0095                     	;# 
   132     0096                     	;# 
   133     0097                     	;# 
   134     0098                     	;# 
   135     0099                     	;# 
   136     009A                     	;# 
   137     009B                     	;# 
   138     009C                     	;# 
   139     009D                     	;# 
   140     009E                     	;# 
   141     009F                     	;# 
   142     0105                     	;# 
   143     0107                     	;# 
   144     0108                     	;# 
   145     0109                     	;# 
   146     010C                     	;# 
   147     010C                     	;# 
   148     010D                     	;# 
   149     010E                     	;# 
   150     010F                     	;# 
   151     0185                     	;# 
   152     0187                     	;# 
   153     0188                     	;# 
   154     0189                     	;# 
   155     018C                     	;# 
   156     018D                     	;# 
   157     0000                     	;# 
   158     0001                     	;# 
   159     0002                     	;# 
   160     0003                     	;# 
   161     0004                     	;# 
   162     0005                     	;# 
   163     0006                     	;# 
   164     0007                     	;# 
   165     0008                     	;# 
   166     0009                     	;# 
   167     000A                     	;# 
   168     000B                     	;# 
   169     000C                     	;# 
   170     000D                     	;# 
   171     000E                     	;# 
   172     000E                     	;# 
   173     000F                     	;# 
   174     0010                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0013                     	;# 
   178     0014                     	;# 
   179     0015                     	;# 
   180     0015                     	;# 
   181     0016                     	;# 
   182     0017                     	;# 
   183     0018                     	;# 
   184     0019                     	;# 
   185     001A                     	;# 
   186     001B                     	;# 
   187     001B                     	;# 
   188     001C                     	;# 
   189     001D                     	;# 
   190     001E                     	;# 
   191     001F                     	;# 
   192     0081                     	;# 
   193     0085                     	;# 
   194     0086                     	;# 
   195     0087                     	;# 
   196     0088                     	;# 
   197     0089                     	;# 
   198     008C                     	;# 
   199     008D                     	;# 
   200     008E                     	;# 
   201     008F                     	;# 
   202     0090                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0093                     	;# 
   206     0093                     	;# 
   207     0093                     	;# 
   208     0094                     	;# 
   209     0095                     	;# 
   210     0096                     	;# 
   211     0097                     	;# 
   212     0098                     	;# 
   213     0099                     	;# 
   214     009A                     	;# 
   215     009B                     	;# 
   216     009C                     	;# 
   217     009D                     	;# 
   218     009E                     	;# 
   219     009F                     	;# 
   220     0105                     	;# 
   221     0107                     	;# 
   222     0108                     	;# 
   223     0109                     	;# 
   224     010C                     	;# 
   225     010C                     	;# 
   226     010D                     	;# 
   227     010E                     	;# 
   228     010F                     	;# 
   229     0185                     	;# 
   230     0187                     	;# 
   231     0188                     	;# 
   232     0189                     	;# 
   233     018C                     	;# 
   234     018D                     	;# 
   235     0000                     	;# 
   236     0001                     	;# 
   237     0002                     	;# 
   238     0003                     	;# 
   239     0004                     	;# 
   240     0005                     	;# 
   241     0006                     	;# 
   242     0007                     	;# 
   243     0008                     	;# 
   244     0009                     	;# 
   245     000A                     	;# 
   246     000B                     	;# 
   247     000C                     	;# 
   248     000D                     	;# 
   249     000E                     	;# 
   250     000E                     	;# 
   251     000F                     	;# 
   252     0010                     	;# 
   253     0011                     	;# 
   254     0012                     	;# 
   255     0013                     	;# 
   256     0014                     	;# 
   257     0015                     	;# 
   258     0015                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001B                     	;# 
   266     001C                     	;# 
   267     001D                     	;# 
   268     001E                     	;# 
   269     001F                     	;# 
   270     0081                     	;# 
   271     0085                     	;# 
   272     0086                     	;# 
   273     0087                     	;# 
   274     0088                     	;# 
   275     0089                     	;# 
   276     008C                     	;# 
   277     008D                     	;# 
   278     008E                     	;# 
   279     008F                     	;# 
   280     0090                     	;# 
   281     0091                     	;# 
   282     0092                     	;# 
   283     0093                     	;# 
   284     0093                     	;# 
   285     0093                     	;# 
   286     0094                     	;# 
   287     0095                     	;# 
   288     0096                     	;# 
   289     0097                     	;# 
   290     0098                     	;# 
   291     0099                     	;# 
   292     009A                     	;# 
   293     009B                     	;# 
   294     009C                     	;# 
   295     009D                     	;# 
   296     009E                     	;# 
   297     009F                     	;# 
   298     0105                     	;# 
   299     0107                     	;# 
   300     0108                     	;# 
   301     0109                     	;# 
   302     010C                     	;# 
   303     010C                     	;# 
   304     010D                     	;# 
   305     010E                     	;# 
   306     010F                     	;# 
   307     0185                     	;# 
   308     0187                     	;# 
   309     0188                     	;# 
   310     0189                     	;# 
   311     018C                     	;# 
   312     018D                     	;# 
   313                           
   314                           	psect	strings
   315     1800                     __pstrings:
   316     1800                     stringtab:
   317     1800                     __stringtab:
   318     1800                     stringcode:	
   319                           ;	String table - string pointers are 1 byte each
   320                           
   321     1800                     stringdir:
   322     1800  3018               	movlw	high stringdir
   323     1801  008A               	movwf	10
   324     1802  0804               	movf	4,w
   325     1803  0A84               	incf	4,f
   326     1804  0782               	addwf	2,f
   327     1805                     __stringbase:
   328     1805  3400               	retlw	0
   329     1806                     __end_of__stringtab:
   330     1806                     __powers_:
   331     1806  3400               	retlw	0
   332     1807  3400               	retlw	0
   333     1808  3480               	retlw	128
   334     1809  343F               	retlw	63
   335     180A  3400               	retlw	0
   336     180B  3400               	retlw	0
   337     180C  3420               	retlw	32
   338     180D  3441               	retlw	65
   339     180E  3400               	retlw	0
   340     180F  3400               	retlw	0
   341     1810  34C8               	retlw	200
   342     1811  3442               	retlw	66
   343     1812  3400               	retlw	0
   344     1813  3400               	retlw	0
   345     1814  347A               	retlw	122
   346     1815  3444               	retlw	68
   347     1816  3400               	retlw	0
   348     1817  3440               	retlw	64
   349     1818  341C               	retlw	28
   350     1819  3446               	retlw	70
   351     181A  3400               	retlw	0
   352     181B  3450               	retlw	80
   353     181C  34C3               	retlw	195
   354     181D  3447               	retlw	71
   355     181E  3400               	retlw	0
   356     181F  3424               	retlw	36
   357     1820  3474               	retlw	116
   358     1821  3449               	retlw	73
   359     1822  3480               	retlw	128
   360     1823  3496               	retlw	150
   361     1824  3418               	retlw	24
   362     1825  344B               	retlw	75
   363     1826  3420               	retlw	32
   364     1827  34BC               	retlw	188
   365     1828  34BE               	retlw	190
   366     1829  344C               	retlw	76
   367     182A  3428               	retlw	40
   368     182B  346B               	retlw	107
   369     182C  346E               	retlw	110
   370     182D  344E               	retlw	78
   371     182E  34F9               	retlw	249
   372     182F  3402               	retlw	2
   373     1830  3415               	retlw	21
   374     1831  3450               	retlw	80
   375     1832  34EC               	retlw	236
   376     1833  3478               	retlw	120
   377     1834  34AD               	retlw	173
   378     1835  3460               	retlw	96
   379     1836  34CA               	retlw	202
   380     1837  34F2               	retlw	242
   381     1838  3449               	retlw	73
   382     1839  3471               	retlw	113
   383     183A                     __end_of__powers_:
   384     183A                     __npowers_:
   385     183A  3400               	retlw	0
   386     183B  3400               	retlw	0
   387     183C  3480               	retlw	128
   388     183D  343F               	retlw	63
   389     183E  34CD               	retlw	205
   390     183F  34CC               	retlw	204
   391     1840  34CC               	retlw	204
   392     1841  343D               	retlw	61
   393     1842  340A               	retlw	10
   394     1843  34D7               	retlw	215
   395     1844  3423               	retlw	35
   396     1845  343C               	retlw	60
   397     1846  346F               	retlw	111
   398     1847  3412               	retlw	18
   399     1848  3483               	retlw	131
   400     1849  343A               	retlw	58
   401     184A  3417               	retlw	23
   402     184B  34B7               	retlw	183
   403     184C  34D1               	retlw	209
   404     184D  3438               	retlw	56
   405     184E  34AC               	retlw	172
   406     184F  34C5               	retlw	197
   407     1850  3427               	retlw	39
   408     1851  3437               	retlw	55
   409     1852  34BD               	retlw	189
   410     1853  3437               	retlw	55
   411     1854  3486               	retlw	134
   412     1855  3435               	retlw	53
   413     1856  3495               	retlw	149
   414     1857  34BF               	retlw	191
   415     1858  34D6               	retlw	214
   416     1859  3433               	retlw	51
   417     185A  3477               	retlw	119
   418     185B  34CC               	retlw	204
   419     185C  342B               	retlw	43
   420     185D  3432               	retlw	50
   421     185E  345F               	retlw	95
   422     185F  3470               	retlw	112
   423     1860  3489               	retlw	137
   424     1861  3430               	retlw	48
   425     1862  34FF               	retlw	255
   426     1863  34E6               	retlw	230
   427     1864  34DB               	retlw	219
   428     1865  342E               	retlw	46
   429     1866  3408               	retlw	8
   430     1867  34E5               	retlw	229
   431     1868  343C               	retlw	60
   432     1869  341E               	retlw	30
   433     186A  3460               	retlw	96
   434     186B  3442               	retlw	66
   435     186C  34A2               	retlw	162
   436     186D  340D               	retlw	13
   437     186E                     __end_of__npowers_:
   438     186E                     _dpowers:
   439     186E  3401               	retlw	1
   440     186F  3400               	retlw	0
   441     1870  3400               	retlw	0
   442     1871  3400               	retlw	0
   443     1872  340A               	retlw	10
   444     1873  3400               	retlw	0
   445     1874  3400               	retlw	0
   446     1875  3400               	retlw	0
   447     1876  3464               	retlw	100
   448     1877  3400               	retlw	0
   449     1878  3400               	retlw	0
   450     1879  3400               	retlw	0
   451     187A  34E8               	retlw	232
   452     187B  3403               	retlw	3
   453     187C  3400               	retlw	0
   454     187D  3400               	retlw	0
   455     187E  3410               	retlw	16
   456     187F  3427               	retlw	39
   457     1880  3400               	retlw	0
   458     1881  3400               	retlw	0
   459     1882  34A0               	retlw	160
   460     1883  3486               	retlw	134
   461     1884  3401               	retlw	1
   462     1885  3400               	retlw	0
   463     1886  3440               	retlw	64
   464     1887  3442               	retlw	66
   465     1888  340F               	retlw	15
   466     1889  3400               	retlw	0
   467     188A  3480               	retlw	128
   468     188B  3496               	retlw	150
   469     188C  3498               	retlw	152
   470     188D  3400               	retlw	0
   471     188E  3400               	retlw	0
   472     188F  34E1               	retlw	225
   473     1890  34F5               	retlw	245
   474     1891  3405               	retlw	5
   475     1892  3400               	retlw	0
   476     1893  34CA               	retlw	202
   477     1894  349A               	retlw	154
   478     1895  343B               	retlw	59
   479     1896                     __end_of_dpowers:
   480     000B                     _INTCONbits	set	11
   481     0009                     _PORTE	set	9
   482     0008                     _PORTD	set	8
   483     001F                     _ADCON0bits	set	31
   484     000C                     _PIR1bits	set	12
   485     0008                     _PORTDbits	set	8
   486     001E                     _ADRESH	set	30
   487     0043                     _RD3	set	67
   488     0047                     _RD7	set	71
   489     0046                     _RD6	set	70
   490     0045                     _RD5	set	69
   491     0044                     _RD4	set	68
   492     008C                     _PIE1bits	set	140
   493     009F                     _ADCON1bits	set	159
   494     008F                     _OSCCONbits	set	143
   495     0095                     _WPUB	set	149
   496     0081                     _OPTION_REGbits	set	129
   497     0089                     _TRISE	set	137
   498     0088                     _TRISD	set	136
   499     0087                     _TRISC	set	135
   500     0086                     _TRISB	set	134
   501     0085                     _TRISA	set	133
   502     0189                     _ANSELH	set	393
   503     0188                     _ANSEL	set	392
   504     1896                     STR_1:
   505     1896  3476               	retlw	118	;'v'
   506     1897  346F               	retlw	111	;'o'
   507     1898  346C               	retlw	108	;'l'
   508     1899  3474               	retlw	116	;'t'
   509     189A  343D               	retlw	61	;'='
   510     189B  3420               	retlw	32	;' '
   511     189C  3425               	retlw	37	;'%'
   512     189D  3466               	retlw	102	;'f'
   513     189E  3400               	retlw	0
   514                           
   515                           	psect	cinit
   516     0011                     start_initialization:	
   517                           ; #config settings
   518                           
   519     0011                     __initialization:
   520                           
   521                           ; Clear objects allocated to BANK0
   522     0011  1283               	bcf	3,5	;RP0=0, select bank0
   523     0012  1303               	bcf	3,6	;RP1=0, select bank0
   524     0013  01E4               	clrf	__pbssBANK0& (0+127)
   525     0014  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   526     0015  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   527     0016  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   528     0017  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   529     0018  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   530                           
   531                           ; Clear objects allocated to BANK3
   532     0019  1683               	bsf	3,5	;RP0=1, select bank3
   533     001A  1703               	bsf	3,6	;RP1=1, select bank3
   534     001B  01A8               	clrf	__pbssBANK3& (0+127)
   535     001C  01A9               	clrf	(__pbssBANK3+1)& (0+127)
   536     001D  01AA               	clrf	(__pbssBANK3+2)& (0+127)
   537     001E  01AB               	clrf	(__pbssBANK3+3)& (0+127)
   538     001F  01AC               	clrf	(__pbssBANK3+4)& (0+127)
   539     0020  01AD               	clrf	(__pbssBANK3+5)& (0+127)
   540     0021                     end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543     0021                     __end_of__initialization:
   544     0021  0183               	clrf	3
   545     0022  120A  118A  2EE5   	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssBANK0
   548     0064                     __pbssBANK0:
   549     0064                     _val:
   550     0064                     	ds	2
   551     0066                     _valpot1:
   552     0066                     	ds	2
   553     0068                     _valpot0:
   554     0068                     	ds	2
   555                           
   556                           	psect	bssBANK3
   557     01A8                     __pbssBANK3:
   558     01A8                     _varvolt:
   559     01A8                     	ds	4
   560     01AC                     _i:
   561     01AC                     	ds	2
   562                           
   563                           	psect	cstackBANK3
   564     0190                     __pcstackBANK3:
   565     0190                     main@s:
   566                           
   567                           ; 20 bytes @ 0x0
   568     0190                     	ds	20
   569     01A4                     main@varvolt2:
   570                           
   571                           ; 4 bytes @ 0x14
   572     01A4                     	ds	4
   573                           
   574                           	psect	cstackBANK1
   575     00A0                     __pcstackBANK1:
   576     00A0                     ?___fltol:
   577     00A0                     ?___fladd:	
   578                           ; 4 bytes @ 0x0
   579                           
   580     00A0                     ___fltol@f1:	
   581                           ; 4 bytes @ 0x0
   582                           
   583     00A0                     ___fladd@b:	
   584                           ; 4 bytes @ 0x0
   585                           
   586     00A0                     ___fldiv@rem:	
   587                           ; 4 bytes @ 0x0
   588                           
   589                           
   590                           ; 4 bytes @ 0x0
   591     00A0                     	ds	4
   592     00A4                     ??___fltol:
   593     00A4                     ___fldiv@sign:	
   594                           ; 1 bytes @ 0x4
   595                           
   596     00A4                     ___fladd@a:	
   597                           ; 1 bytes @ 0x4
   598                           
   599                           
   600                           ; 4 bytes @ 0x4
   601     00A4                     	ds	1
   602     00A5                     ___fldiv@new_exp:
   603                           
   604                           ; 2 bytes @ 0x5
   605     00A5                     	ds	2
   606     00A7                     ___fldiv@grs:
   607                           
   608                           ; 4 bytes @ 0x7
   609     00A7                     	ds	1
   610     00A8                     ??___fladd:
   611     00A8                     ___fltol@sign1:	
   612                           ; 1 bytes @ 0x8
   613                           
   614                           
   615                           ; 1 bytes @ 0x8
   616     00A8                     	ds	1
   617     00A9                     ___fltol@exp1:
   618                           
   619                           ; 1 bytes @ 0x9
   620     00A9                     	ds	2
   621     00AB                     ___fldiv@bexp:
   622                           
   623                           ; 1 bytes @ 0xB
   624     00AB                     	ds	1
   625     00AC                     ___fldiv@aexp:
   626                           
   627                           ; 1 bytes @ 0xC
   628     00AC                     	ds	4
   629     00B0                     ___fladd@signs:
   630                           
   631                           ; 1 bytes @ 0x10
   632     00B0                     	ds	1
   633     00B1                     ___fladd@aexp:
   634                           
   635                           ; 1 bytes @ 0x11
   636     00B1                     	ds	1
   637     00B2                     ___fladd@bexp:
   638                           
   639                           ; 1 bytes @ 0x12
   640     00B2                     	ds	1
   641     00B3                     ___fladd@grs:
   642                           
   643                           ; 1 bytes @ 0x13
   644     00B3                     	ds	1
   645     00B4                     ?___flsub:
   646     00B4                     ___flsub@a:	
   647                           ; 4 bytes @ 0x14
   648                           
   649                           
   650                           ; 4 bytes @ 0x14
   651     00B4                     	ds	4
   652     00B8                     ___flsub@b:
   653                           
   654                           ; 4 bytes @ 0x18
   655     00B8                     	ds	4
   656     00BC                     ?_sprintf:
   657     00BC                     sprintf@f:	
   658                           ; 2 bytes @ 0x1C
   659                           
   660                           
   661                           ; 1 bytes @ 0x1C
   662     00BC                     	ds	5
   663     00C1                     ??_sprintf:
   664                           
   665                           ; 1 bytes @ 0x21
   666     00C1                     	ds	5
   667     00C6                     _sprintf$1038:
   668                           
   669                           ; 4 bytes @ 0x26
   670     00C6                     	ds	4
   671     00CA                     sprintf@ap:
   672                           
   673                           ; 1 bytes @ 0x2A
   674     00CA                     	ds	1
   675     00CB                     sprintf@flag:
   676                           
   677                           ; 2 bytes @ 0x2B
   678     00CB                     	ds	2
   679     00CD                     sprintf@prec:
   680                           
   681                           ; 2 bytes @ 0x2D
   682     00CD                     	ds	2
   683     00CF                     sprintf@val:
   684                           
   685                           ; 4 bytes @ 0x2F
   686     00CF                     	ds	4
   687     00D3                     sprintf@eexp:
   688                           
   689                           ; 2 bytes @ 0x33
   690     00D3                     	ds	2
   691     00D5                     sprintf@sp:
   692                           
   693                           ; 1 bytes @ 0x35
   694     00D5                     	ds	1
   695     00D6                     sprintf@tmpval:
   696                           
   697                           ; 4 bytes @ 0x36
   698     00D6                     	ds	4
   699     00DA                     sprintf@fval:
   700                           
   701                           ; 4 bytes @ 0x3A
   702     00DA                     	ds	4
   703     00DE                     sprintf@c:
   704                           
   705                           ; 1 bytes @ 0x3E
   706     00DE                     	ds	1
   707     00DF                     ??_main:
   708                           
   709                           ; 1 bytes @ 0x3F
   710     00DF                     	ds	3
   711                           
   712                           	psect	cstackCOMMON
   713     0070                     __pcstackCOMMON:
   714     0070                     ?_setup:
   715     0070                     ?_isr:	
   716                           ; 1 bytes @ 0x0
   717                           
   718     0070                     ?_main:	
   719                           ; 1 bytes @ 0x0
   720                           
   721     0070                     ?i1___awdiv:	
   722                           ; 1 bytes @ 0x0
   723                           
   724     0070                     ?i1___xxtofl:	
   725                           ; 2 bytes @ 0x0
   726                           
   727     0070                     i1___awdiv@divisor:	
   728                           ; 4 bytes @ 0x0
   729                           
   730     0070                     i1___xxtofl@val:	
   731                           ; 2 bytes @ 0x0
   732                           
   733                           
   734                           ; 4 bytes @ 0x0
   735     0070                     	ds	2
   736     0072                     i1___awdiv@dividend:
   737                           
   738                           ; 2 bytes @ 0x2
   739     0072                     	ds	2
   740     0074                     ??i1___awdiv:
   741     0074                     ??i1___xxtofl:	
   742                           ; 1 bytes @ 0x4
   743                           
   744                           
   745                           ; 1 bytes @ 0x4
   746     0074                     	ds	1
   747     0075                     i1___awdiv@counter:
   748                           
   749                           ; 1 bytes @ 0x5
   750     0075                     	ds	1
   751     0076                     i1___awdiv@sign:
   752                           
   753                           ; 1 bytes @ 0x6
   754     0076                     	ds	1
   755     0077                     i1___awdiv@quotient:
   756                           
   757                           ; 2 bytes @ 0x7
   758     0077                     	ds	1
   759     0078                     i1___xxtofl@sign:
   760                           
   761                           ; 1 bytes @ 0x8
   762     0078                     	ds	1
   763     0079                     i1___xxtofl@exp:
   764                           
   765                           ; 1 bytes @ 0x9
   766     0079                     	ds	1
   767     007A                     i1___xxtofl@arg:
   768                           
   769                           ; 4 bytes @ 0xA
   770     007A                     	ds	4
   771                           
   772                           	psect	cstackBANK0
   773     0020                     __pcstackBANK0:
   774     0020                     ??_isr:
   775                           
   776                           ; 1 bytes @ 0x0
