

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 01:07:15 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   137     0093                     	;# 
   138     0094                     	;# 
   139     0095                     	;# 
   140     0096                     	;# 
   141     0097                     	;# 
   142     0098                     	;# 
   143     0099                     	;# 
   144     009A                     	;# 
   145     009B                     	;# 
   146     009C                     	;# 
   147     009D                     	;# 
   148     009E                     	;# 
   149     009F                     	;# 
   150     0105                     	;# 
   151     0107                     	;# 
   152     0108                     	;# 
   153     0109                     	;# 
   154     010C                     	;# 
   155     010C                     	;# 
   156     010D                     	;# 
   157     010E                     	;# 
   158     010F                     	;# 
   159     0185                     	;# 
   160     0187                     	;# 
   161     0188                     	;# 
   162     0189                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0000                     	;# 
   166     0001                     	;# 
   167     0002                     	;# 
   168     0003                     	;# 
   169     0004                     	;# 
   170     0005                     	;# 
   171     0006                     	;# 
   172     0007                     	;# 
   173     0008                     	;# 
   174     0009                     	;# 
   175     000A                     	;# 
   176     000B                     	;# 
   177     000C                     	;# 
   178     000D                     	;# 
   179     000E                     	;# 
   180     000E                     	;# 
   181     000F                     	;# 
   182     0010                     	;# 
   183     0011                     	;# 
   184     0012                     	;# 
   185     0013                     	;# 
   186     0014                     	;# 
   187     0015                     	;# 
   188     0015                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001B                     	;# 
   196     001C                     	;# 
   197     001D                     	;# 
   198     001E                     	;# 
   199     001F                     	;# 
   200     0081                     	;# 
   201     0085                     	;# 
   202     0086                     	;# 
   203     0087                     	;# 
   204     0088                     	;# 
   205     0089                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     008F                     	;# 
   210     0090                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0095                     	;# 
   218     0096                     	;# 
   219     0097                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009A                     	;# 
   223     009B                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     0105                     	;# 
   229     0107                     	;# 
   230     0108                     	;# 
   231     0109                     	;# 
   232     010C                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     0185                     	;# 
   238     0187                     	;# 
   239     0188                     	;# 
   240     0189                     	;# 
   241     018C                     	;# 
   242     018D                     	;# 
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     008F                     	;# 
   288     0090                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0093                     	;# 
   294     0094                     	;# 
   295     0095                     	;# 
   296     0096                     	;# 
   297     0097                     	;# 
   298     0098                     	;# 
   299     0099                     	;# 
   300     009A                     	;# 
   301     009B                     	;# 
   302     009C                     	;# 
   303     009D                     	;# 
   304     009E                     	;# 
   305     009F                     	;# 
   306     0105                     	;# 
   307     0107                     	;# 
   308     0108                     	;# 
   309     0109                     	;# 
   310     010C                     	;# 
   311     010C                     	;# 
   312     010D                     	;# 
   313     010E                     	;# 
   314     010F                     	;# 
   315     0185                     	;# 
   316     0187                     	;# 
   317     0188                     	;# 
   318     0189                     	;# 
   319     018C                     	;# 
   320     018D                     	;# 
   321     0000                     	;# 
   322     0001                     	;# 
   323     0002                     	;# 
   324     0003                     	;# 
   325     0004                     	;# 
   326     0005                     	;# 
   327     0006                     	;# 
   328     0007                     	;# 
   329     0008                     	;# 
   330     0009                     	;# 
   331     000A                     	;# 
   332     000B                     	;# 
   333     000C                     	;# 
   334     000D                     	;# 
   335     000E                     	;# 
   336     000E                     	;# 
   337     000F                     	;# 
   338     0010                     	;# 
   339     0011                     	;# 
   340     0012                     	;# 
   341     0013                     	;# 
   342     0014                     	;# 
   343     0015                     	;# 
   344     0015                     	;# 
   345     0016                     	;# 
   346     0017                     	;# 
   347     0018                     	;# 
   348     0019                     	;# 
   349     001A                     	;# 
   350     001B                     	;# 
   351     001B                     	;# 
   352     001C                     	;# 
   353     001D                     	;# 
   354     001E                     	;# 
   355     001F                     	;# 
   356     0081                     	;# 
   357     0085                     	;# 
   358     0086                     	;# 
   359     0087                     	;# 
   360     0088                     	;# 
   361     0089                     	;# 
   362     008C                     	;# 
   363     008D                     	;# 
   364     008E                     	;# 
   365     008F                     	;# 
   366     0090                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0094                     	;# 
   373     0095                     	;# 
   374     0096                     	;# 
   375     0097                     	;# 
   376     0098                     	;# 
   377     0099                     	;# 
   378     009A                     	;# 
   379     009B                     	;# 
   380     009C                     	;# 
   381     009D                     	;# 
   382     009E                     	;# 
   383     009F                     	;# 
   384     0105                     	;# 
   385     0107                     	;# 
   386     0108                     	;# 
   387     0109                     	;# 
   388     010C                     	;# 
   389     010C                     	;# 
   390     010D                     	;# 
   391     010E                     	;# 
   392     010F                     	;# 
   393     0185                     	;# 
   394     0187                     	;# 
   395     0188                     	;# 
   396     0189                     	;# 
   397     018C                     	;# 
   398     018D                     	;# 
   399                           
   400                           	psect	strings
   401     1800                     __pstrings:
   402     1800                     stringtab:
   403     1800                     __stringtab:
   404     1800                     stringcode:	
   405                           ;	String table - string pointers are 1 byte each
   406                           
   407     1800                     stringdir:
   408     1800  3018               	movlw	high stringdir
   409     1801  008A               	movwf	10
   410     1802  0804               	movf	4,w
   411     1803  0A84               	incf	4,f
   412     1804  0782               	addwf	2,f
   413     1805                     __stringbase:
   414     1805  3400               	retlw	0
   415     1806                     __end_of__stringtab:
   416     1806                     __powers_:
   417     1806  3400               	retlw	0
   418     1807  3400               	retlw	0
   419     1808  3480               	retlw	128
   420     1809  343F               	retlw	63
   421     180A  3400               	retlw	0
   422     180B  3400               	retlw	0
   423     180C  3420               	retlw	32
   424     180D  3441               	retlw	65
   425     180E  3400               	retlw	0
   426     180F  3400               	retlw	0
   427     1810  34C8               	retlw	200
   428     1811  3442               	retlw	66
   429     1812  3400               	retlw	0
   430     1813  3400               	retlw	0
   431     1814  347A               	retlw	122
   432     1815  3444               	retlw	68
   433     1816  3400               	retlw	0
   434     1817  3440               	retlw	64
   435     1818  341C               	retlw	28
   436     1819  3446               	retlw	70
   437     181A  3400               	retlw	0
   438     181B  3450               	retlw	80
   439     181C  34C3               	retlw	195
   440     181D  3447               	retlw	71
   441     181E  3400               	retlw	0
   442     181F  3424               	retlw	36
   443     1820  3474               	retlw	116
   444     1821  3449               	retlw	73
   445     1822  3480               	retlw	128
   446     1823  3496               	retlw	150
   447     1824  3418               	retlw	24
   448     1825  344B               	retlw	75
   449     1826  3420               	retlw	32
   450     1827  34BC               	retlw	188
   451     1828  34BE               	retlw	190
   452     1829  344C               	retlw	76
   453     182A  3428               	retlw	40
   454     182B  346B               	retlw	107
   455     182C  346E               	retlw	110
   456     182D  344E               	retlw	78
   457     182E  34F9               	retlw	249
   458     182F  3402               	retlw	2
   459     1830  3415               	retlw	21
   460     1831  3450               	retlw	80
   461     1832  34EC               	retlw	236
   462     1833  3478               	retlw	120
   463     1834  34AD               	retlw	173
   464     1835  3460               	retlw	96
   465     1836  34CA               	retlw	202
   466     1837  34F2               	retlw	242
   467     1838  3449               	retlw	73
   468     1839  3471               	retlw	113
   469     183A                     __end_of__powers_:
   470     183A                     __npowers_:
   471     183A  3400               	retlw	0
   472     183B  3400               	retlw	0
   473     183C  3480               	retlw	128
   474     183D  343F               	retlw	63
   475     183E  34CD               	retlw	205
   476     183F  34CC               	retlw	204
   477     1840  34CC               	retlw	204
   478     1841  343D               	retlw	61
   479     1842  340A               	retlw	10
   480     1843  34D7               	retlw	215
   481     1844  3423               	retlw	35
   482     1845  343C               	retlw	60
   483     1846  346F               	retlw	111
   484     1847  3412               	retlw	18
   485     1848  3483               	retlw	131
   486     1849  343A               	retlw	58
   487     184A  3417               	retlw	23
   488     184B  34B7               	retlw	183
   489     184C  34D1               	retlw	209
   490     184D  3438               	retlw	56
   491     184E  34AC               	retlw	172
   492     184F  34C5               	retlw	197
   493     1850  3427               	retlw	39
   494     1851  3437               	retlw	55
   495     1852  34BD               	retlw	189
   496     1853  3437               	retlw	55
   497     1854  3486               	retlw	134
   498     1855  3435               	retlw	53
   499     1856  3495               	retlw	149
   500     1857  34BF               	retlw	191
   501     1858  34D6               	retlw	214
   502     1859  3433               	retlw	51
   503     185A  3477               	retlw	119
   504     185B  34CC               	retlw	204
   505     185C  342B               	retlw	43
   506     185D  3432               	retlw	50
   507     185E  345F               	retlw	95
   508     185F  3470               	retlw	112
   509     1860  3489               	retlw	137
   510     1861  3430               	retlw	48
   511     1862  34FF               	retlw	255
   512     1863  34E6               	retlw	230
   513     1864  34DB               	retlw	219
   514     1865  342E               	retlw	46
   515     1866  3408               	retlw	8
   516     1867  34E5               	retlw	229
   517     1868  343C               	retlw	60
   518     1869  341E               	retlw	30
   519     186A  3460               	retlw	96
   520     186B  3442               	retlw	66
   521     186C  34A2               	retlw	162
   522     186D  340D               	retlw	13
   523     186E                     __end_of__npowers_:
   524     186E                     _dpowers:
   525     186E  3401               	retlw	1
   526     186F  3400               	retlw	0
   527     1870  3400               	retlw	0
   528     1871  3400               	retlw	0
   529     1872  340A               	retlw	10
   530     1873  3400               	retlw	0
   531     1874  3400               	retlw	0
   532     1875  3400               	retlw	0
   533     1876  3464               	retlw	100
   534     1877  3400               	retlw	0
   535     1878  3400               	retlw	0
   536     1879  3400               	retlw	0
   537     187A  34E8               	retlw	232
   538     187B  3403               	retlw	3
   539     187C  3400               	retlw	0
   540     187D  3400               	retlw	0
   541     187E  3410               	retlw	16
   542     187F  3427               	retlw	39
   543     1880  3400               	retlw	0
   544     1881  3400               	retlw	0
   545     1882  34A0               	retlw	160
   546     1883  3486               	retlw	134
   547     1884  3401               	retlw	1
   548     1885  3400               	retlw	0
   549     1886  3440               	retlw	64
   550     1887  3442               	retlw	66
   551     1888  340F               	retlw	15
   552     1889  3400               	retlw	0
   553     188A  3480               	retlw	128
   554     188B  3496               	retlw	150
   555     188C  3498               	retlw	152
   556     188D  3400               	retlw	0
   557     188E  3400               	retlw	0
   558     188F  34E1               	retlw	225
   559     1890  34F5               	retlw	245
   560     1891  3405               	retlw	5
   561     1892  3400               	retlw	0
   562     1893  34CA               	retlw	202
   563     1894  349A               	retlw	154
   564     1895  343B               	retlw	59
   565     1896                     __end_of_dpowers:
   566     0008                     _PORTDbits	set	8
   567     000B                     _INTCONbits	set	11
   568     0009                     _PORTE	set	9
   569     0008                     _PORTD	set	8
   570     001F                     _ADCON0bits	set	31
   571     000C                     _PIR1bits	set	12
   572     001E                     _ADRESH	set	30
   573     0043                     _RD3	set	67
   574     0047                     _RD7	set	71
   575     0046                     _RD6	set	70
   576     0045                     _RD5	set	69
   577     0044                     _RD4	set	68
   578     008C                     _PIE1bits	set	140
   579     009F                     _ADCON1bits	set	159
   580     008F                     _OSCCONbits	set	143
   581     0095                     _WPUB	set	149
   582     0081                     _OPTION_REGbits	set	129
   583     0089                     _TRISE	set	137
   584     0088                     _TRISD	set	136
   585     0087                     _TRISC	set	135
   586     0086                     _TRISB	set	134
   587     0085                     _TRISA	set	133
   588     0189                     _ANSELH	set	393
   589     0188                     _ANSEL	set	392
   590     1896                     STR_1:
   591     1896  3476               	retlw	118	;'v'
   592     1897  346F               	retlw	111	;'o'
   593     1898  346C               	retlw	108	;'l'
   594     1899  3474               	retlw	116	;'t'
   595     189A  343D               	retlw	61	;'='
   596     189B  3420               	retlw	32	;' '
   597     189C  3425               	retlw	37	;'%'
   598     189D  3466               	retlw	102	;'f'
   599     189E  3400               	retlw	0
   600                           
   601                           	psect	cinit
   602     0011                     start_initialization:	
   603                           ; #config settings
   604                           
   605     0011                     __initialization:
   606                           
   607                           ; Clear objects allocated to BANK0
   608     0011  1283               	bcf	3,5	;RP0=0, select bank0
   609     0012  1303               	bcf	3,6	;RP1=0, select bank0
   610     0013  01E5               	clrf	__pbssBANK0& (0+127)
   611     0014  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   612     0015  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   613     0016  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   614     0017  01E9               	clrf	(__pbssBANK0+4)& (0+127)
   615                           
   616                           ; Clear objects allocated to BANK1
   617     0018  1683               	bsf	3,5	;RP0=1, select bank1
   618     0019  1303               	bcf	3,6	;RP1=0, select bank1
   619     001A  01E2               	clrf	__pbssBANK1& (0+127)
   620     001B  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   621                           
   622                           ; Clear objects allocated to BANK3
   623     001C  1683               	bsf	3,5	;RP0=1, select bank3
   624     001D  1703               	bsf	3,6	;RP1=1, select bank3
   625     001E  01A8               	clrf	__pbssBANK3& (0+127)
   626     001F  01A9               	clrf	(__pbssBANK3+1)& (0+127)
   627     0020  01AA               	clrf	(__pbssBANK3+2)& (0+127)
   628     0021  01AB               	clrf	(__pbssBANK3+3)& (0+127)
   629     0022  01AC               	clrf	(__pbssBANK3+4)& (0+127)
   630     0023  01AD               	clrf	(__pbssBANK3+5)& (0+127)
   631     0024                     end_of_initialization:	
   632                           ;End of C runtime variable initialization code
   633                           
   634     0024                     __end_of__initialization:
   635     0024  0183               	clrf	3
   636     0025  120A  118A  2EE8   	ljmp	_main	;jump to C main() function
   637                           
   638                           	psect	bssBANK0
   639     0065                     __pbssBANK0:
   640     0065                     _valpot1:
   641     0065                     	ds	2
   642     0067                     _valpot0:
   643     0067                     	ds	2
   644     0069                     _portval:
   645     0069                     	ds	1
   646                           
   647                           	psect	bssBANK1
   648     00E2                     __pbssBANK1:
   649     00E2                     _val:
   650     00E2                     	ds	2
   651                           
   652                           	psect	bssBANK3
   653     01A8                     __pbssBANK3:
   654     01A8                     _varvolt:
   655     01A8                     	ds	4
   656     01AC                     _i:
   657     01AC                     	ds	2
   658                           
   659                           	psect	cstackBANK3
   660     0190                     __pcstackBANK3:
   661     0190                     main@s:
   662                           
   663                           ; 20 bytes @ 0x0
   664     0190                     	ds	20
   665     01A4                     main@varvolt2:
   666                           
   667                           ; 4 bytes @ 0x14
   668     01A4                     	ds	4
   669                           
   670                           	psect	cstackBANK1
   671     00A0                     __pcstackBANK1:
   672     00A0                     ?___fltol:
   673     00A0                     ?___fladd:	
   674                           ; 4 bytes @ 0x0
   675                           
   676     00A0                     ___fltol@f1:	
   677                           ; 4 bytes @ 0x0
   678                           
   679     00A0                     ___fladd@b:	
   680                           ; 4 bytes @ 0x0
   681                           
   682     00A0                     ___fldiv@rem:	
   683                           ; 4 bytes @ 0x0
   684                           
   685                           
   686                           ; 4 bytes @ 0x0
   687     00A0                     	ds	4
   688     00A4                     ??___fltol:
   689     00A4                     ___fldiv@sign:	
   690                           ; 1 bytes @ 0x4
   691                           
   692     00A4                     ___fladd@a:	
   693                           ; 1 bytes @ 0x4
   694                           
   695                           
   696                           ; 4 bytes @ 0x4
   697     00A4                     	ds	1
   698     00A5                     ___fldiv@new_exp:
   699                           
   700                           ; 2 bytes @ 0x5
   701     00A5                     	ds	2
   702     00A7                     ___fldiv@grs:
   703                           
   704                           ; 4 bytes @ 0x7
   705     00A7                     	ds	1
   706     00A8                     ??___fladd:
   707                           
   708                           ; 1 bytes @ 0x8
   709     00A8                     	ds	3
   710     00AB                     ___fldiv@bexp:
   711                           
   712                           ; 1 bytes @ 0xB
   713     00AB                     	ds	1
   714     00AC                     ___fldiv@aexp:
   715                           
   716                           ; 1 bytes @ 0xC
   717     00AC                     	ds	4
   718     00B0                     ___fladd@signs:
   719                           
   720                           ; 1 bytes @ 0x10
   721     00B0                     	ds	1
   722     00B1                     ___fladd@aexp:
   723                           
   724                           ; 1 bytes @ 0x11
   725     00B1                     	ds	1
   726     00B2                     ___fladd@bexp:
   727                           
   728                           ; 1 bytes @ 0x12
   729     00B2                     	ds	1
   730     00B3                     ___fladd@grs:
   731                           
   732                           ; 1 bytes @ 0x13
   733     00B3                     	ds	1
   734     00B4                     ?___flsub:
   735     00B4                     ___flsub@a:	
   736                           ; 4 bytes @ 0x14
   737                           
   738                           
   739                           ; 4 bytes @ 0x14
   740     00B4                     	ds	4
   741     00B8                     ___flsub@b:
   742                           
   743                           ; 4 bytes @ 0x18
   744     00B8                     	ds	4
   745     00BC                     ?_sprintf:
   746     00BC                     sprintf@f:	
   747                           ; 2 bytes @ 0x1C
   748                           
   749                           
   750                           ; 1 bytes @ 0x1C
   751     00BC                     	ds	5
   752     00C1                     ??_sprintf:
   753                           
   754                           ; 1 bytes @ 0x21
   755     00C1                     	ds	5
   756     00C6                     _sprintf$1051:
   757                           
