

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 12:02:52 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
   130     0090                     	;# 
   131     0091                     	;# 
   132     0092                     	;# 
   133     0093                     	;# 
   134     0093                     	;# 
   135     0093                     	;# 
   136     0094                     	;# 
   137     0095                     	;# 
   138     0096                     	;# 
   139     0097                     	;# 
   140     0098                     	;# 
   141     0099                     	;# 
   142     009A                     	;# 
   143     009B                     	;# 
   144     009C                     	;# 
   145     009D                     	;# 
   146     009E                     	;# 
   147     009F                     	;# 
   148     0105                     	;# 
   149     0107                     	;# 
   150     0108                     	;# 
   151     0109                     	;# 
   152     010C                     	;# 
   153     010C                     	;# 
   154     010D                     	;# 
   155     010E                     	;# 
   156     010F                     	;# 
   157     0185                     	;# 
   158     0187                     	;# 
   159     0188                     	;# 
   160     0189                     	;# 
   161     018C                     	;# 
   162     018D                     	;# 
   163     0000                     	;# 
   164     0001                     	;# 
   165     0002                     	;# 
   166     0003                     	;# 
   167     0004                     	;# 
   168     0005                     	;# 
   169     0006                     	;# 
   170     0007                     	;# 
   171     0008                     	;# 
   172     0009                     	;# 
   173     000A                     	;# 
   174     000B                     	;# 
   175     000C                     	;# 
   176     000D                     	;# 
   177     000E                     	;# 
   178     000E                     	;# 
   179     000F                     	;# 
   180     0010                     	;# 
   181     0011                     	;# 
   182     0012                     	;# 
   183     0013                     	;# 
   184     0014                     	;# 
   185     0015                     	;# 
   186     0015                     	;# 
   187     0016                     	;# 
   188     0017                     	;# 
   189     0018                     	;# 
   190     0019                     	;# 
   191     001A                     	;# 
   192     001B                     	;# 
   193     001B                     	;# 
   194     001C                     	;# 
   195     001D                     	;# 
   196     001E                     	;# 
   197     001F                     	;# 
   198     0081                     	;# 
   199     0085                     	;# 
   200     0086                     	;# 
   201     0087                     	;# 
   202     0088                     	;# 
   203     0089                     	;# 
   204     008C                     	;# 
   205     008D                     	;# 
   206     008E                     	;# 
   207     008F                     	;# 
   208     0090                     	;# 
   209     0091                     	;# 
   210     0092                     	;# 
   211     0093                     	;# 
   212     0093                     	;# 
   213     0093                     	;# 
   214     0094                     	;# 
   215     0095                     	;# 
   216     0096                     	;# 
   217     0097                     	;# 
   218     0098                     	;# 
   219     0099                     	;# 
   220     009A                     	;# 
   221     009B                     	;# 
   222     009C                     	;# 
   223     009D                     	;# 
   224     009E                     	;# 
   225     009F                     	;# 
   226     0105                     	;# 
   227     0107                     	;# 
   228     0108                     	;# 
   229     0109                     	;# 
   230     010C                     	;# 
   231     010C                     	;# 
   232     010D                     	;# 
   233     010E                     	;# 
   234     010F                     	;# 
   235     0185                     	;# 
   236     0187                     	;# 
   237     0188                     	;# 
   238     0189                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0000                     	;# 
   242     0001                     	;# 
   243     0002                     	;# 
   244     0003                     	;# 
   245     0004                     	;# 
   246     0005                     	;# 
   247     0006                     	;# 
   248     0007                     	;# 
   249     0008                     	;# 
   250     0009                     	;# 
   251     000A                     	;# 
   252     000B                     	;# 
   253     000C                     	;# 
   254     000D                     	;# 
   255     000E                     	;# 
   256     000E                     	;# 
   257     000F                     	;# 
   258     0010                     	;# 
   259     0011                     	;# 
   260     0012                     	;# 
   261     0013                     	;# 
   262     0014                     	;# 
   263     0015                     	;# 
   264     0015                     	;# 
   265     0016                     	;# 
   266     0017                     	;# 
   267     0018                     	;# 
   268     0019                     	;# 
   269     001A                     	;# 
   270     001B                     	;# 
   271     001B                     	;# 
   272     001C                     	;# 
   273     001D                     	;# 
   274     001E                     	;# 
   275     001F                     	;# 
   276     0081                     	;# 
   277     0085                     	;# 
   278     0086                     	;# 
   279     0087                     	;# 
   280     0088                     	;# 
   281     0089                     	;# 
   282     008C                     	;# 
   283     008D                     	;# 
   284     008E                     	;# 
   285     008F                     	;# 
   286     0090                     	;# 
   287     0091                     	;# 
   288     0092                     	;# 
   289     0093                     	;# 
   290     0093                     	;# 
   291     0093                     	;# 
   292     0094                     	;# 
   293     0095                     	;# 
   294     0096                     	;# 
   295     0097                     	;# 
   296     0098                     	;# 
   297     0099                     	;# 
   298     009A                     	;# 
   299     009B                     	;# 
   300     009C                     	;# 
   301     009D                     	;# 
   302     009E                     	;# 
   303     009F                     	;# 
   304     0105                     	;# 
   305     0107                     	;# 
   306     0108                     	;# 
   307     0109                     	;# 
   308     010C                     	;# 
   309     010C                     	;# 
   310     010D                     	;# 
   311     010E                     	;# 
   312     010F                     	;# 
   313     0185                     	;# 
   314     0187                     	;# 
   315     0188                     	;# 
   316     0189                     	;# 
   317     018C                     	;# 
   318     018D                     	;# 
   319     0000                     	;# 
   320     0001                     	;# 
   321     0002                     	;# 
   322     0003                     	;# 
   323     0004                     	;# 
   324     0005                     	;# 
   325     0006                     	;# 
   326     0007                     	;# 
   327     0008                     	;# 
   328     0009                     	;# 
   329     000A                     	;# 
   330     000B                     	;# 
   331     000C                     	;# 
   332     000D                     	;# 
   333     000E                     	;# 
   334     000E                     	;# 
   335     000F                     	;# 
   336     0010                     	;# 
   337     0011                     	;# 
   338     0012                     	;# 
   339     0013                     	;# 
   340     0014                     	;# 
   341     0015                     	;# 
   342     0015                     	;# 
   343     0016                     	;# 
   344     0017                     	;# 
   345     0018                     	;# 
   346     0019                     	;# 
   347     001A                     	;# 
   348     001B                     	;# 
   349     001B                     	;# 
   350     001C                     	;# 
   351     001D                     	;# 
   352     001E                     	;# 
   353     001F                     	;# 
   354     0081                     	;# 
   355     0085                     	;# 
   356     0086                     	;# 
   357     0087                     	;# 
   358     0088                     	;# 
   359     0089                     	;# 
   360     008C                     	;# 
   361     008D                     	;# 
   362     008E                     	;# 
   363     008F                     	;# 
   364     0090                     	;# 
   365     0091                     	;# 
   366     0092                     	;# 
   367     0093                     	;# 
   368     0093                     	;# 
   369     0093                     	;# 
   370     0094                     	;# 
   371     0095                     	;# 
   372     0096                     	;# 
   373     0097                     	;# 
   374     0098                     	;# 
   375     0099                     	;# 
   376     009A                     	;# 
   377     009B                     	;# 
   378     009C                     	;# 
   379     009D                     	;# 
   380     009E                     	;# 
   381     009F                     	;# 
   382     0105                     	;# 
   383     0107                     	;# 
   384     0108                     	;# 
   385     0109                     	;# 
   386     010C                     	;# 
   387     010C                     	;# 
   388     010D                     	;# 
   389     010E                     	;# 
   390     010F                     	;# 
   391     0185                     	;# 
   392     0187                     	;# 
   393     0188                     	;# 
   394     0189                     	;# 
   395     018C                     	;# 
   396     018D                     	;# 
   397                           
   398                           	psect	strings
   399     1800                     __pstrings:
   400     1800                     stringtab:
   401     1800                     __stringtab:
   402     1800                     stringcode:	
   403                           ;	String table - string pointers are 1 byte each
   404                           
   405     1800                     stringdir:
   406     1800  3018               	movlw	high stringdir
   407     1801  008A               	movwf	10
   408     1802  0804               	movf	4,w
   409     1803  0A84               	incf	4,f
   410     1804  0782               	addwf	2,f
   411     1805                     __stringbase:
   412     1805  3400               	retlw	0
   413     1806                     __end_of__stringtab:
   414     1806                     __powers_:
   415     1806  3400               	retlw	0
   416     1807  3400               	retlw	0
   417     1808  3480               	retlw	128
   418     1809  343F               	retlw	63
   419     180A  3400               	retlw	0
   420     180B  3400               	retlw	0
   421     180C  3420               	retlw	32
   422     180D  3441               	retlw	65
   423     180E  3400               	retlw	0
   424     180F  3400               	retlw	0
   425     1810  34C8               	retlw	200
   426     1811  3442               	retlw	66
   427     1812  3400               	retlw	0
   428     1813  3400               	retlw	0
   429     1814  347A               	retlw	122
   430     1815  3444               	retlw	68
   431     1816  3400               	retlw	0
   432     1817  3440               	retlw	64
   433     1818  341C               	retlw	28
   434     1819  3446               	retlw	70
   435     181A  3400               	retlw	0
   436     181B  3450               	retlw	80
   437     181C  34C3               	retlw	195
   438     181D  3447               	retlw	71
   439     181E  3400               	retlw	0
   440     181F  3424               	retlw	36
   441     1820  3474               	retlw	116
   442     1821  3449               	retlw	73
   443     1822  3480               	retlw	128
   444     1823  3496               	retlw	150
   445     1824  3418               	retlw	24
   446     1825  344B               	retlw	75
   447     1826  3420               	retlw	32
   448     1827  34BC               	retlw	188
   449     1828  34BE               	retlw	190
   450     1829  344C               	retlw	76
   451     182A  3428               	retlw	40
   452     182B  346B               	retlw	107
   453     182C  346E               	retlw	110
   454     182D  344E               	retlw	78
   455     182E  34F9               	retlw	249
   456     182F  3402               	retlw	2
   457     1830  3415               	retlw	21
   458     1831  3450               	retlw	80
   459     1832  34EC               	retlw	236
   460     1833  3478               	retlw	120
   461     1834  34AD               	retlw	173
   462     1835  3460               	retlw	96
   463     1836  34CA               	retlw	202
   464     1837  34F2               	retlw	242
   465     1838  3449               	retlw	73
   466     1839  3471               	retlw	113
   467     183A                     __end_of__powers_:
   468     183A                     __npowers_:
   469     183A  3400               	retlw	0
   470     183B  3400               	retlw	0
   471     183C  3480               	retlw	128
   472     183D  343F               	retlw	63
   473     183E  34CD               	retlw	205
   474     183F  34CC               	retlw	204
   475     1840  34CC               	retlw	204
   476     1841  343D               	retlw	61
   477     1842  340A               	retlw	10
   478     1843  34D7               	retlw	215
   479     1844  3423               	retlw	35
   480     1845  343C               	retlw	60
   481     1846  346F               	retlw	111
   482     1847  3412               	retlw	18
   483     1848  3483               	retlw	131
   484     1849  343A               	retlw	58
   485     184A  3417               	retlw	23
   486     184B  34B7               	retlw	183
   487     184C  34D1               	retlw	209
   488     184D  3438               	retlw	56
   489     184E  34AC               	retlw	172
   490     184F  34C5               	retlw	197
   491     1850  3427               	retlw	39
   492     1851  3437               	retlw	55
   493     1852  34BD               	retlw	189
   494     1853  3437               	retlw	55
   495     1854  3486               	retlw	134
   496     1855  3435               	retlw	53
   497     1856  3495               	retlw	149
   498     1857  34BF               	retlw	191
   499     1858  34D6               	retlw	214
   500     1859  3433               	retlw	51
   501     185A  3477               	retlw	119
   502     185B  34CC               	retlw	204
   503     185C  342B               	retlw	43
   504     185D  3432               	retlw	50
   505     185E  345F               	retlw	95
   506     185F  3470               	retlw	112
   507     1860  3489               	retlw	137
   508     1861  3430               	retlw	48
   509     1862  34FF               	retlw	255
   510     1863  34E6               	retlw	230
   511     1864  34DB               	retlw	219
   512     1865  342E               	retlw	46
   513     1866  3408               	retlw	8
   514     1867  34E5               	retlw	229
   515     1868  343C               	retlw	60
   516     1869  341E               	retlw	30
   517     186A  3460               	retlw	96
   518     186B  3442               	retlw	66
   519     186C  34A2               	retlw	162
   520     186D  340D               	retlw	13
   521     186E                     __end_of__npowers_:
   522     186E                     main@msg:
   523     186E  3441               	retlw	65
   524     186F  3474               	retlw	116
   525     1870  3469               	retlw	105
   526     1871  3463               	retlw	99
   527     1872  346C               	retlw	108
   528     1873  3465               	retlw	101
   529     1874  3457               	retlw	87
   530     1875  346F               	retlw	111
   531     1876  3472               	retlw	114
   532     1877  346C               	retlw	108
   533     1878  3464               	retlw	100
   534     1879  342E               	retlw	46
   535     187A  3463               	retlw	99
   536     187B  346F               	retlw	111
   537     187C  346D               	retlw	109
   538     187D  3400               	retlw	0
   539     187E                     __end_ofmain@msg:
   540     187E                     _dpowers:
   541     187E  3401               	retlw	1
   542     187F  3400               	retlw	0
   543     1880  3400               	retlw	0
   544     1881  3400               	retlw	0
   545     1882  340A               	retlw	10
   546     1883  3400               	retlw	0
   547     1884  3400               	retlw	0
   548     1885  3400               	retlw	0
   549     1886  3464               	retlw	100
   550     1887  3400               	retlw	0
   551     1888  3400               	retlw	0
   552     1889  3400               	retlw	0
   553     188A  34E8               	retlw	232
   554     188B  3403               	retlw	3
   555     188C  3400               	retlw	0
   556     188D  3400               	retlw	0
   557     188E  3410               	retlw	16
   558     188F  3427               	retlw	39
   559     1890  3400               	retlw	0
   560     1891  3400               	retlw	0
   561     1892  34A0               	retlw	160
   562     1893  3486               	retlw	134
   563     1894  3401               	retlw	1
   564     1895  3400               	retlw	0
   565     1896  3440               	retlw	64
   566     1897  3442               	retlw	66
   567     1898  340F               	retlw	15
   568     1899  3400               	retlw	0
   569     189A  3480               	retlw	128
   570     189B  3496               	retlw	150
   571     189C  3498               	retlw	152
   572     189D  3400               	retlw	0
   573     189E  3400               	retlw	0
   574     189F  34E1               	retlw	225
   575     18A0  34F5               	retlw	245
   576     18A1  3405               	retlw	5
   577     18A2  3400               	retlw	0
   578     18A3  34CA               	retlw	202
   579     18A4  349A               	retlw	154
   580     18A5  343B               	retlw	59
   581     18A6                     __end_of_dpowers:
   582     000B                     _INTCONbits	set	11
   583     0007                     _PORTC	set	7
   584     0009                     _PORTE	set	9
   585     001F                     _ADCON0bits	set	31
   586     000C                     _PIR1bits	set	12
   587     0008                     _PORTD	set	8
   588     0008                     _PORTDbits	set	8
   589     001E                     _ADRESH	set	30
   590     003E                     _RC6	set	62
   591     003F                     _RC7	set	63
   592     0043                     _RD3	set	67
   593     0047                     _RD7	set	71
   594     0046                     _RD6	set	70
   595     0045                     _RD5	set	69
   596     0044                     _RD4	set	68
   597     008C                     _PIE1bits	set	140
   598     009F                     _ADCON1bits	set	159
   599     008F                     _OSCCONbits	set	143
   600     0095                     _WPUB	set	149
   601     0081                     _OPTION_REGbits	set	129
   602     0089                     _TRISE	set	137
   603     0087                     _TRISC	set	135
   604     0086                     _TRISB	set	134
   605     0085                     _TRISA	set	133
   606     0088                     _TRISD	set	136
   607     043E                     _TRISC6	set	1086
   608     043F                     _TRISC7	set	1087
   609     0189                     _ANSELH	set	393
   610     0188                     _ANSEL	set	392
   611     18A6                     STR_1:
   612     18A6  3476               	retlw	118	;'v'
   613     18A7  346F               	retlw	111	;'o'
   614     18A8  346C               	retlw	108	;'l'
   615     18A9  3474               	retlw	116	;'t'
   616     18AA  343D               	retlw	61	;'='
   617     18AB  3420               	retlw	32	;' '
   618     18AC  3425               	retlw	37	;'%'
   619     18AD  3466               	retlw	102	;'f'
   620     18AE  3400               	retlw	0
   621                           
   622                           	psect	cinit
   623     0011                     start_initialization:	
   624                           ; #config settings
   625                           
   626     0011                     __initialization:
   627                           
   628                           ; Clear objects allocated to BANK0
   629     0011  1283               	bcf	3,5	;RP0=0, select bank0
   630     0012  1303               	bcf	3,6	;RP1=0, select bank0
   631     0013  01E4               	clrf	__pbssBANK0& (0+127)
   632     0014  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   633     0015  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   634     0016  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   635     0017  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   636     0018  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   637                           
   638                           ; Clear objects allocated to BANK3
   639     0019  1683               	bsf	3,5	;RP0=1, select bank3
   640     001A  1703               	bsf	3,6	;RP1=1, select bank3
   641     001B  01A8               	clrf	__pbssBANK3& (0+127)
   642     001C  01A9               	clrf	(__pbssBANK3+1)& (0+127)
   643     001D  01AA               	clrf	(__pbssBANK3+2)& (0+127)
   644     001E  01AB               	clrf	(__pbssBANK3+3)& (0+127)
   645     001F  01AC               	clrf	(__pbssBANK3+4)& (0+127)
   646     0020  01AD               	clrf	(__pbssBANK3+5)& (0+127)
   647     0021  01AE               	clrf	(__pbssBANK3+6)& (0+127)
   648     0022  01AF               	clrf	(__pbssBANK3+7)& (0+127)
   649     0023                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652     0023                     __end_of__initialization:
   653     0023  0183               	clrf	3
   654     0024  120A  118A  2EE7   	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bssBANK0
   657     0064                     __pbssBANK0:
   658     0064                     _val:
   659     0064                     	ds	2
   660     0066                     _valpot1:
   661     0066                     	ds	2
   662     0068                     _valpot0:
   663     0068                     	ds	2
   664                           
   665                           	psect	bssBANK3
   666     01A8                     __pbssBANK3:
   667     01A8                     _varvolt:
   668     01A8                     	ds	4
   669     01AC                     _i:
   670     01AC                     	ds	2
   671     01AE                     _CMCON:
   672     01AE                     	ds	2
   673                           
   674                           	psect	cstackBANK3
   675     0190                     __pcstackBANK3:
   676     0190                     main@s:
   677                           
   678                           ; 20 bytes @ 0x0
   679     0190                     	ds	20
   680     01A4                     main@varvolt2:
   681                           
   682                           ; 4 bytes @ 0x14
   683     01A4                     	ds	4
   684                           
   685                           	psect	cstackBANK1
   686     00A0                     __pcstackBANK1:
   687     00A0                     ?___fltol:
   688     00A0                     ?___fladd:	
   689                           ; 4 bytes @ 0x0
   690                           
   691     00A0                     ___fltol@f1:	
   692                           ; 4 bytes @ 0x0
   693                           
   694     00A0                     ___fladd@b:	
   695                           ; 4 bytes @ 0x0
   696                           
   697     00A0                     ___fldiv@rem:	
   698                           ; 4 bytes @ 0x0
   699                           
   700                           
   701                           ; 4 bytes @ 0x0
   702     00A0                     	ds	4
   703     00A4                     ??___fltol:
   704     00A4                     ___fldiv@sign:	
   705                           ; 1 bytes @ 0x4
   706                           
   707     00A4                     ___fladd@a:	
   708                           ; 1 bytes @ 0x4
   709                           
   710                           
   711                           ; 4 bytes @ 0x4
   712     00A4                     	ds	1
   713     00A5                     ___fldiv@new_exp:
   714                           
   715                           ; 2 bytes @ 0x5
   716     00A5                     	ds	2
   717     00A7                     ___fldiv@grs:
   718                           
   719                           ; 4 bytes @ 0x7
   720     00A7                     	ds	1
   721     00A8                     ??___fladd:
   722     00A8                     ___fltol@sign1:	
   723                           ; 1 bytes @ 0x8
   724                           
   725                           
   726                           ; 1 bytes @ 0x8
   727     00A8                     	ds	1
   728     00A9                     ___fltol@exp1:
   729                           
   730                           ; 1 bytes @ 0x9
   731     00A9                     	ds	2
   732     00AB                     ___fldiv@bexp:
   733                           
   734                           ; 1 bytes @ 0xB
   735     00AB                     	ds	1
   736     00AC                     ___fldiv@aexp:
   737                           
   738                           ; 1 bytes @ 0xC
   739     00AC                     	ds	4
   740     00B0                     ___fladd@signs:
   741                           
   742                           ; 1 bytes @ 0x10
   743     00B0                     	ds	1
   744     00B1                     ___fladd@aexp:
   745                           
   746                           ; 1 bytes @ 0x11
   747     00B1                     	ds	1
   748     00B2                     ___fladd@bexp:
   749                           
   750                           ; 1 bytes @ 0x12
   751     00B2                     	ds	1
   752     00B3                     ___fladd@grs:
   753                           
   754                           ; 1 bytes @ 0x13
   755     00B3                     	ds	1
   756     00B4                     ?___flsub:
   757     00B4                     ___flsub@a:	
   758                           ; 4 bytes @ 0x14
   759                           
   760                           
