

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 13 13:01:46 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     0007                     _PORTC	set	7
   206     0006                     _PORTBbits	set	6
   207     000B                     _INTCONbits	set	11
   208     0031                     _RB1	set	49
   209     0030                     _RB0	set	48
   210     008F                     _OSCCONbits	set	143
   211     0095                     _WPUB	set	149
   212     0081                     _OPTION_REGbits	set	129
   213     0086                     _TRISB	set	134
   214     0087                     _TRISC	set	135
   215     0189                     _ANSELH	set	393
   216     0188                     _ANSEL	set	392
   217                           
   218                           	psect	cinit
   219     000F                     start_initialization:	
   220                           ; #config settings
   221                           
   222     000F                     __initialization:
   223     000F                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     000F                     __end_of__initialization:
   227     000F  0183               	clrf	3
   228     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231     0070                     __pcstackCOMMON:
   232     0070                     ?_setup:
   233     0070                     ?_isr:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0070                     ??_isr:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244     0070                     	ds	2
   245     0072                     ??_setup:
   246     0072                     ??_main:	
   247                           ; 1 bytes @ 0x2
   248                           
   249                           
   250                           ; 1 bytes @ 0x2
   251     0072                     	ds	1
   252                           
   253                           	psect	maintext
   254     0013                     __pmaintext:	
   255 ;;
   256 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   257 ;;
   258 ;; *************** function _main *****************
   259 ;; Defined at:
   260 ;;		line 60 in file "Prelab_1.c"
   261 ;; Parameters:    Size  Location     Type
   262 ;;		None
   263 ;; Auto vars:     Size  Location     Type
   264 ;;		None
   265 ;; Return value:  Size  Location     Type
   266 ;;                  1    wreg      void 
   267 ;; Registers used:
   268 ;;		wreg, status,2, status,0, pclath, cstack
   269 ;; Tracked objects:
   270 ;;		On entry : B00/0
   271 ;;		On exit  : 0/0
   272 ;;		Unchanged: 0/0
   273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   274 ;;      Params:         0       0       0       0       0
   275 ;;      Locals:         0       0       0       0       0
   276 ;;      Temps:          1       0       0       0       0
   277 ;;      Totals:         1       0       0       0       0
   278 ;;Total ram usage:        1 bytes
   279 ;; Hardware stack levels required when called: 2
   280 ;; This function calls:
   281 ;;		_setup
   282 ;; This function is called by:
   283 ;;		Startup code after reset
   284 ;; This function uses a non-reentrant model
   285 ;;
   286                           
   287     0013                     _main:	
   288                           ;psect for function _main
   289                           
   290     0013                     l667:	
   291                           ;incstack = 0
   292                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   293                           
   294                           
   295                           ;Prelab_1.c: 62:     setup();
   296     0013  120A  118A  2034  120A  118A  	fcall	_setup
   297     0018                     l669:
   298                           
   299                           ;Prelab_1.c: 64:     {;Prelab_1.c: 65:         if (!PORTBbits.RB0){
   300     0018  1283               	bcf	3,5	;RP0=0, select bank0
   301     0019  1303               	bcf	3,6	;RP1=0, select bank0
   302     001A  1806               	btfsc	6,0	;volatile
   303     001B  281D               	goto	u21
   304     001C  281E               	goto	u20
   305     001D                     u21:
   306     001D  2826               	goto	l675
   307     001E                     u20:
   308     001E                     l41:
   309     001E  1C06               	btfss	6,0	;volatile
   310     001F  2821               	goto	u31
   311     0020  2822               	goto	u30
   312     0021                     u31:
   313     0021  281E               	goto	l41
   314     0022                     u30:
   315     0022                     l673:
   316                           
   317                           ;Prelab_1.c: 67:                 PORTC ++;
   318     0022  3001               	movlw	1
   319     0023  00F2               	movwf	??_main
   320     0024  0872               	movf	??_main,w
   321     0025  0787               	addwf	7,f	;volatile
   322     0026                     l675:
   323                           
   324                           ;Prelab_1.c: 69:     if (!PORTBbits.RB1){
   325     0026  1886               	btfsc	6,1	;volatile
   326     0027  2829               	goto	u41
   327     0028  282A               	goto	u40
   328     0029                     u41:
   329     0029  2818               	goto	l669
   330     002A                     u40:
   331     002A                     l45:
   332     002A  1C86               	btfss	6,1	;volatile
   333     002B  282D               	goto	u51
   334     002C  282E               	goto	u50
   335     002D                     u51:
   336     002D  282A               	goto	l45
   337     002E                     u50:
   338     002E                     l679:
   339                           
   340                           ;Prelab_1.c: 71:                 PORTC --;
   341     002E  3001               	movlw	1
   342     002F  0287               	subwf	7,f	;volatile
   343     0030  2818               	goto	l669
   344     0031  120A  118A  280C   	ljmp	start
   345     0034                     __end_of_main:
   346                           
   347                           	psect	text1
   348     0034                     __ptext1:	
   349 ;; *************** function _setup *****************
   350 ;; Defined at:
   351 ;;		line 83 in file "Prelab_1.c"
   352 ;; Parameters:    Size  Location     Type
   353 ;;		None
   354 ;; Auto vars:     Size  Location     Type
   355 ;;		None
   356 ;; Return value:  Size  Location     Type
   357 ;;                  1    wreg      void 
   358 ;; Registers used:
   359 ;;		wreg, status,2, status,0
   360 ;; Tracked objects:
   361 ;;		On entry : 0/0
   362 ;;		On exit  : 0/0
   363 ;;		Unchanged: 0/0
   364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   365 ;;      Params:         0       0       0       0       0
   366 ;;      Locals:         0       0       0       0       0
   367 ;;      Temps:          0       0       0       0       0
   368 ;;      Totals:         0       0       0       0       0
   369 ;;Total ram usage:        0 bytes
   370 ;; Hardware stack levels used: 1
   371 ;; Hardware stack levels required when called: 1
   372 ;; This function calls:
   373 ;;		Nothing
   374 ;; This function is called by:
   375 ;;		_main
   376 ;; This function uses a non-reentrant model
   377 ;;
   378                           
   379     0034                     _setup:	
   380                           ;psect for function _setup
   381                           
   382     0034                     l645:	
   383                           ;incstack = 0
   384                           ; Regs used in _setup: [wreg+status,2+status,0]
   385                           
   386                           
   387                           ;Prelab_1.c: 84:     ANSEL = 0b00000011;
   388     0034  3003               	movlw	3
   389     0035  1683               	bsf	3,5	;RP0=1, select bank3
   390     0036  1703               	bsf	3,6	;RP1=1, select bank3
   391     0037  0088               	movwf	8	;volatile
   392     0038                     l647:
   393                           
   394                           ;Prelab_1.c: 85:     ANSELH = 0;
   395     0038  0189               	clrf	9	;volatile
   396     0039                     l649:
   397                           
   398                           ;Prelab_1.c: 87:     TRISC = 0;
   399     0039  1683               	bsf	3,5	;RP0=1, select bank1
   400     003A  1303               	bcf	3,6	;RP1=0, select bank1
   401     003B  0187               	clrf	7	;volatile
   402                           
   403                           ;Prelab_1.c: 88:     TRISB = 0b11111111;
   404     003C  30FF               	movlw	255
   405     003D  0086               	movwf	6	;volatile
   406     003E                     l651:
   407                           
   408                           ;Prelab_1.c: 90:     OPTION_REGbits.nRBPU = 0;
   409     003E  1381               	bcf	1,7	;volatile
   410                           
   411                           ;Prelab_1.c: 91:     WPUB = 0b11111111;
   412     003F  30FF               	movlw	255
   413     0040  0095               	movwf	21	;volatile
   414     0041                     l653:
   415                           
   416                           ;Prelab_1.c: 92:     PORTC = 0;
   417     0041  1283               	bcf	3,5	;RP0=0, select bank0
   418     0042  1303               	bcf	3,6	;RP1=0, select bank0
   419     0043  0187               	clrf	7	;volatile
   420     0044                     l655:
   421                           
   422                           ;Prelab_1.c: 94:     OSCCONbits.IRCF = 0b0111;
   423     0044  3070               	movlw	112
   424     0045  1683               	bsf	3,5	;RP0=1, select bank1
   425     0046  1303               	bcf	3,6	;RP1=0, select bank1
   426     0047  048F               	iorwf	15,f	;volatile
   427     0048                     l657:
   428                           
   429                           ;Prelab_1.c: 95:     OSCCONbits.SCS = 1;
   430     0048  140F               	bsf	15,0	;volatile
   431     0049                     l659:
   432                           
   433                           ;Prelab_1.c: 99:     INTCONbits.PEIE = 1;
   434     0049  170B               	bsf	11,6	;volatile
   435     004A                     l661:
   436                           
   437                           ;Prelab_1.c: 100:     INTCONbits.GIE = 1;
   438     004A  178B               	bsf	11,7	;volatile
   439     004B                     l53:
   440     004B  0008               	return
   441     004C                     __end_of_setup:
   442                           
   443                           	psect	text2
   444     004C                     __ptext2:	
   445 ;; *************** function _isr *****************
   446 ;; Defined at:
   447 ;;		line 48 in file "Prelab_1.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		None
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          2       0       0       0       0
   464 ;;      Totals:         2       0       0       0       0
   465 ;;Total ram usage:        2 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; This function calls:
   468 ;;		Nothing
   469 ;; This function is called by:
   470 ;;		Interrupt level 1
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474     004C                     _isr:	
   475                           ;psect for function _isr
   476                           
   477     004C                     i1l663:
   478                           
   479                           ;Prelab_1.c: 50:     if (INTCONbits.RBIF ){
   480     004C  1C0B               	btfss	11,0	;volatile
   481     004D  284F               	goto	u1_21
   482     004E  2850               	goto	u1_20
   483     004F                     u1_21:
   484     004F  2851               	goto	i1l34
   485     0050                     u1_20:
   486     0050                     i1l665:
   487                           
   488                           ;Prelab_1.c: 53:         __nop();
   489     0050  0000               	nop
   490     0051                     i1l34:
   491     0051  0871               	movf	??_isr+1,w
   492     0052  008A               	movwf	10
   493     0053  0E70               	swapf	??_isr,w
   494     0054  0083               	movwf	3
   495     0055  0EFE               	swapf	btemp,f
   496     0056  0E7E               	swapf	btemp,w
   497     0057  0009               	retfie
   498     0058                     __end_of_isr:
   499     007E                     btemp	set	126	;btemp
   500     007E                     wtemp0	set	126
   501                           
   502                           	psect	intentry
   503     0004                     __pintentry:	
   504                           ;incstack = 0
   505                           ; Regs used in _isr: []
   506                           
   507     0004                     interrupt_function:
   508     007E                     saved_w	set	btemp
   509     0004  00FE               	movwf	btemp
   510     0005  0E03               	swapf	3,w
   511     0006  00F0               	movwf	??_isr
   512     0007  080A               	movf	10,w
   513     0008  00F1               	movwf	??_isr+1
   514     0009  120A  118A  284C   	ljmp	_isr
   515                           
   516                           	psect	idloc
   517                           
   518                           ;Config register IDLOC0 @ 0x2000
   519                           ;	unspecified, using default values
   520     2000                     	org	8192
   521     2000  3FFF               	dw	16383
   522                           
   523                           ;Config register IDLOC1 @ 0x2001
   524                           ;	unspecified, using default values
   525     2001                     	org	8193
   526     2001  3FFF               	dw	16383
   527                           
   528                           ;Config register IDLOC2 @ 0x2002
   529                           ;	unspecified, using default values
   530     2002                     	org	8194
   531     2002  3FFF               	dw	16383
   532                           
   533                           ;Config register IDLOC3 @ 0x2003
   534                           ;	unspecified, using default values
   535     2003                     	org	8195
   536     2003  3FFF               	dw	16383
   537                           
   538                           	psect	config
   539                           
   540                           ;Config register CONFIG1 @ 0x2007
   541                           ;	Oscillator Selection bits
   542                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   543                           ;	Watchdog Timer Enable bit
   544                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   545                           ;	Power-up Timer Enable bit
   546                           ;	PWRTE = OFF, PWRT disabled
   547                           ;	RE3/MCLR pin function select bit
   548                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   549                           ;	Code Protection bit
   550                           ;	CP = OFF, Program memory code protection is disabled
   551                           ;	Data Code Protection bit
   552                           ;	CPD = OFF, Data memory code protection is disabled
   553                           ;	Brown Out Reset Selection bits
   554                           ;	BOREN = OFF, BOR disabled
   555                           ;	Internal External Switchover bit
   556                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   557                           ;	Fail-Safe Clock Monitor Enabled bit
   558                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   559                           ;	Low Voltage Programming Enable bit
   560                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   561                           ;	In-Circuit Debugger Mode bit
   562                           ;	DEBUG = 0x1, unprogrammed default
   563     2007                     	org	8199
   564     2007  20D5               	dw	8405
   565                           
   566                           ;Config register CONFIG2 @ 0x2008
   567                           ;	Brown-out Reset Selection bit
   568                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   569                           ;	Flash Program Memory Self Write Enable bits
   570                           ;	WRT = OFF, Write protection off
   571     2008                     	org	8200
   572     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jul 13 13:01:46 2023

                     l41 001E                       l53 004B                       l45 002A  
                     u20 001E                       u21 001D                       u30 0022  
                     u31 0021                       u40 002A                       u41 0029  
                     u50 002E                       u51 002D                      l651 003E  
                    l661 004A                      l653 0041                      l645 0034  
                    l655 0044                      l647 0038                      l657 0048  
                    l649 0039                      l673 0022                      l659 0049  
                    l675 0026                      l667 0013                      l669 0018  
                    l679 002E                      _RB0 0030                      _RB1 0031  
                    _isr 004C                     ?_isr 0070                     i1l34 0051  
                   _WPUB 0095                     u1_20 0050                     u1_21 004F  
                   _main 0013                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l663 004C                    i1l665 0050                    _PORTC 0007  
                  _TRISB 0086                    _TRISC 0087                    _setup 0034  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0034                   ??_main 0072  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 004C  
         _OPTION_REGbits 0081                  ??_setup 0072               __pmaintext 0013  
             __pintentry 0004                  __ptext1 0034                  __ptext2 004C  
   end_of_initialization 000F                _PORTBbits 0006      start_initialization 000F  
            __end_of_isr 0058                ___latbits 0002        interrupt_function 0004  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
