

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 13 18:09:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     000C                     _PIR1bits	set	12
   368     0009                     _PORTE	set	9
   369     0005                     _PORTA	set	5
   370     001E                     _ADRESH	set	30
   371     001F                     _ADCON0bits	set	31
   372     0007                     _PORTC	set	7
   373     0006                     _PORTBbits	set	6
   374     0008                     _PORTD	set	8
   375     000B                     _INTCONbits	set	11
   376     0031                     _RB1	set	49
   377     0030                     _RB0	set	48
   378     008C                     _PIE1bits	set	140
   379     008F                     _OSCCONbits	set	143
   380     0095                     _WPUB	set	149
   381     0081                     _OPTION_REGbits	set	129
   382     0089                     _TRISE	set	137
   383     0088                     _TRISD	set	136
   384     0087                     _TRISC	set	135
   385     0086                     _TRISB	set	134
   386     0085                     _TRISA	set	133
   387     009F                     _ADCON1bits	set	159
   388     0189                     _ANSELH	set	393
   389     0188                     _ANSEL	set	392
   390                           
   391                           	psect	cinit
   392     000F                     start_initialization:	
   393                           ; #config settings
   394                           
   395     000F                     __initialization:
   396     000F                     end_of_initialization:	
   397                           ;End of C runtime variable initialization code
   398                           
   399     000F                     __end_of__initialization:
   400     000F  0183               	clrf	3
   401     0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   402                           
   403                           	psect	cstackCOMMON
   404     0070                     __pcstackCOMMON:
   405     0070                     ?_isr:
   406     0070                     ??_isr:	
   407                           ; 1 bytes @ 0x0
   408                           
   409     0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412                           
   413                           ; 1 bytes @ 0x0
   414     0070                     	ds	2
   415     0072                     ?_config_pines:
   416     0072                     ?_config_tris:	
   417                           ; 1 bytes @ 0x2
   418                           
   419     0072                     ?_config_ports:	
   420                           ; 1 bytes @ 0x2
   421                           
   422     0072                     ?_config_pullup:	
   423                           ; 1 bytes @ 0x2
   424                           
   425     0072                     ?_adc_init:	
   426                           ; 1 bytes @ 0x2
   427                           
   428     0072                     ?_adc_read:	
   429                           ; 1 bytes @ 0x2
   430                           
   431     0072                     config_tris@tris_b:	
   432                           ; 2 bytes @ 0x2
   433                           
   434     0072                     config_ports@port_c:	
   435                           ; 1 bytes @ 0x2
   436                           
   437     0072                     adc_init@channel:	
   438                           ; 1 bytes @ 0x2
   439                           
   440     0072                     config_pines@ansh:	
   441                           ; 2 bytes @ 0x2
   442                           
   443     0072                     config_pullup@pulles:	
   444                           ; 2 bytes @ 0x2
   445                           
   446                           
   447                           ; 2 bytes @ 0x2
   448     0072                     	ds	1
   449     0073                     config_tris@tris_c:
   450     0073                     config_ports@port_d:	
   451                           ; 1 bytes @ 0x3
   452                           
   453                           
   454                           ; 1 bytes @ 0x3
   455     0073                     	ds	1
   456     0074                     ??_config_pines:
   457     0074                     ??_adc_read:	
   458                           ; 1 bytes @ 0x4
   459                           
   460     0074                     config_pines@ans:	
   461                           ; 1 bytes @ 0x4
   462                           
   463     0074                     config_tris@tris_d:	
   464                           ; 1 bytes @ 0x4
   465                           
   466     0074                     config_ports@port_e:	
   467                           ; 1 bytes @ 0x4
   468                           
   469     0074                     config_pullup@pinpull:	
   470                           ; 1 bytes @ 0x4
   471                           
   472     0074                     adc_init@justf:	
   473                           ; 1 bytes @ 0x4
   474                           
   475                           
   476                           ; 2 bytes @ 0x4
   477     0074                     	ds	1
   478     0075                     ??_config_ports:
   479     0075                     ??_config_pullup:	
   480                           ; 1 bytes @ 0x5
   481                           
   482     0075                     config_tris@tris_e:	
   483                           ; 1 bytes @ 0x5
   484                           
   485     0075                     config_ports@port_a:	
   486                           ; 1 bytes @ 0x5
   487                           
   488                           
   489                           ; 1 bytes @ 0x5
   490     0075                     	ds	1
   491     0076                     ??_config_tris:
   492     0076                     config_tris@tris_a:	
   493                           ; 1 bytes @ 0x6
   494                           
   495     0076                     adc_init@vcf0:	
   496                           ; 1 bytes @ 0x6
   497                           
   498                           
   499                           ; 2 bytes @ 0x6
   500     0076                     	ds	2
   501     0078                     adc_init@vcf1:
   502                           
   503                           ; 2 bytes @ 0x8
   504     0078                     	ds	2
   505     007A                     adc_init@adcs:
   506                           
   507                           ; 1 bytes @ 0xA
   508     007A                     	ds	1
   509     007B                     ??_adc_init:
   510                           
   511                           ; 1 bytes @ 0xB
   512     007B                     	ds	1
   513                           
   514                           	psect	cstackBANK0
   515     0020                     __pcstackBANK0:
   516     0020                     ??_main:
   517                           
   518                           ; 1 bytes @ 0x0
   519     0020                     	ds	3
   520                           
   521                           	psect	maintext
   522     0013                     __pmaintext:	
   523 ;;
   524 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   525 ;;
   526 ;; *************** function _main *****************
   527 ;; Defined at:
   528 ;;		line 61 in file "Lab1.c"
   529 ;; Parameters:    Size  Location     Type
   530 ;;		None
   531 ;; Auto vars:     Size  Location     Type
   532 ;;		None
   533 ;; Return value:  Size  Location     Type
   534 ;;                  1    wreg      void 
   535 ;; Registers used:
   536 ;;		wreg, status,2, status,0, pclath, cstack
   537 ;; Tracked objects:
   538 ;;		On entry : B00/0
   539 ;;		On exit  : 0/0
   540 ;;		Unchanged: 0/0
   541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   542 ;;      Params:         0       0       0       0       0
   543 ;;      Locals:         0       0       0       0       0
   544 ;;      Temps:          0       3       0       0       0
   545 ;;      Totals:         0       3       0       0       0
   546 ;;Total ram usage:        3 bytes
   547 ;; Hardware stack levels required when called: 2
   548 ;; This function calls:
   549 ;;		_adc_init
   550 ;;		_adc_read
   551 ;;		_config_pines
   552 ;;		_config_ports
   553 ;;		_config_pullup
   554 ;;		_config_tris
   555 ;; This function is called by:
   556 ;;		Startup code after reset
   557 ;; This function uses a non-reentrant model
   558 ;;
   559                           
   560     0013                     _main:	
   561                           ;psect for function _main
   562                           
   563     0013                     l805:	
   564                           ;incstack = 0
   565                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   566                           
   567                           
   568                           ;Lab1.c: 63:  config_pines ( 0b00000011, 0);
   569     0013  3000               	movlw	0
   570     0014  00F2               	movwf	config_pines@ansh
   571     0015  00F3               	movwf	config_pines@ansh+1
   572     0016  3003               	movlw	3
   573     0017  120A  118A  20EC  120A  118A  	fcall	_config_pines
   574                           
   575                           ;Lab1.c: 64:   config_tris ( 0xFF, 0b11111111, 0, 0, 0);
   576     001C  30FF               	movlw	255
   577     001D  00F2               	movwf	config_tris@tris_b
   578     001E  01F3               	clrf	config_tris@tris_c
   579     001F  01F4               	clrf	config_tris@tris_d
   580     0020  01F5               	clrf	config_tris@tris_e
   581     0021  30FF               	movlw	255
   582     0022  120A  118A  20BC  120A  118A  	fcall	_config_tris
   583                           
   584                           ;Lab1.c: 65:  config_ports ( 0, 0, 0, 0);
   585     0027  01F2               	clrf	config_ports@port_c
   586     0028  01F3               	clrf	config_ports@port_d
   587     0029  01F4               	clrf	config_ports@port_e
   588     002A  3000               	movlw	0
   589     002B  120A  118A  20CA  120A  118A  	fcall	_config_ports
   590                           
   591                           ;Lab1.c: 66:  config_pullup (0, 0b11111111);
   592     0030  3000               	movlw	0
   593     0031  00F2               	movwf	config_pullup@pulles
   594     0032  00F3               	movwf	config_pullup@pulles+1
   595     0033  30FF               	movlw	255
   596     0034  00F4               	movwf	config_pullup@pinpull
   597     0035  120A  118A  20E2  120A  118A  	fcall	_config_pullup
   598                           
   599                           ;Lab1.c: 69: adc_init( 0, 0,0,0,0b01);
   600     003A  3000               	movlw	0
   601     003B  00F2               	movwf	adc_init@channel
   602     003C  00F3               	movwf	adc_init@channel+1
   603     003D  3000               	movlw	0
   604     003E  00F4               	movwf	adc_init@justf
   605     003F  00F5               	movwf	adc_init@justf+1
   606     0040  3000               	movlw	0
   607     0041  00F6               	movwf	adc_init@vcf0
   608     0042  00F7               	movwf	adc_init@vcf0+1
   609     0043  3000               	movlw	0
   610     0044  00F8               	movwf	adc_init@vcf1
   611     0045  00F9               	movwf	adc_init@vcf1+1
   612     0046  01FA               	clrf	adc_init@adcs
   613     0047  0AFA               	incf	adc_init@adcs,f
   614     0048  120A  118A  207F  120A  118A  	fcall	_adc_init
   615     004D                     l807:
   616                           
   617                           ;Lab1.c: 71:  _delay((unsigned long)((2000)*(8000000/4000.0)));
   618     004D  3015               	movlw	21
   619     004E  1283               	bcf	3,5	;RP0=0, select bank0
   620     004F  1303               	bcf	3,6	;RP1=0, select bank0
   621     0050  00A2               	movwf	??_main+2
   622     0051  304B               	movlw	75
   623     0052  00A1               	movwf	??_main+1
   624     0053  30BD               	movlw	189
   625     0054  00A0               	movwf	??_main
   626     0055                     u127:
   627     0055  0BA0               	decfsz	??_main,f
   628     0056  2855               	goto	u127
   629     0057  0BA1               	decfsz	??_main+1,f
   630     0058  2855               	goto	u127
   631     0059  0BA2               	decfsz	??_main+2,f
   632     005A  2855               	goto	u127
   633     005B  285C               	nop2
   634     005C                     l809:
   635                           
   636                           ;Lab1.c: 73:     {;Lab1.c: 74:         PORTD = adc_read();
   637     005C  120A  118A  20AD  120A  118A  	fcall	_adc_read
   638     0061  0872               	movf	?_adc_read,w
   639     0062  1283               	bcf	3,5	;RP0=0, select bank0
   640     0063  1303               	bcf	3,6	;RP1=0, select bank0
   641     0064  0088               	movwf	8	;volatile
   642     0065                     l811:
   643                           
   644                           ;Lab1.c: 75:         if (!PORTBbits.RB0){
   645     0065  1806               	btfsc	6,0	;volatile
   646     0066  2868               	goto	u81
   647     0067  2869               	goto	u80
   648     0068                     u81:
   649     0068  2871               	goto	l817
   650     0069                     u80:
   651     0069                     l41:
   652     0069  1C06               	btfss	6,0	;volatile
   653     006A  286C               	goto	u91
   654     006B  286D               	goto	u90
   655     006C                     u91:
   656     006C  2869               	goto	l41
   657     006D                     u90:
   658     006D                     l815:
   659                           
   660                           ;Lab1.c: 77:                 PORTC ++;
   661     006D  3001               	movlw	1
   662     006E  00A0               	movwf	??_main
   663     006F  0820               	movf	??_main,w
   664     0070  0787               	addwf	7,f	;volatile
   665     0071                     l817:
   666                           
   667                           ;Lab1.c: 79:     if (!PORTBbits.RB1){
   668     0071  1886               	btfsc	6,1	;volatile
   669     0072  2874               	goto	u101
   670     0073  2875               	goto	u100
   671     0074                     u101:
   672     0074  285C               	goto	l809
   673     0075                     u100:
   674     0075                     l45:
   675     0075  1C86               	btfss	6,1	;volatile
   676     0076  2878               	goto	u111
   677     0077  2879               	goto	u110
   678     0078                     u111:
   679     0078  2875               	goto	l45
   680     0079                     u110:
   681     0079                     l821:
   682                           
   683                           ;Lab1.c: 81:                 PORTC --;
   684     0079  3001               	movlw	1
   685     007A  0287               	subwf	7,f	;volatile
   686     007B  285C               	goto	l809
   687     007C  120A  118A  280C   	ljmp	start
   688     007F                     __end_of_main:
   689                           
   690                           	psect	text1
   691     00BC                     __ptext1:	
   692 ;; *************** function _config_tris *****************
   693 ;; Defined at:
   694 ;;		line 19 in file "setup_lb.c"
   695 ;; Parameters:    Size  Location     Type
   696 ;;  tris_a          1    wreg     unsigned char 
   697 ;;  tris_b          1    2[COMMON] unsigned char 
   698 ;;  tris_c          1    3[COMMON] unsigned char 
   699 ;;  tris_d          1    4[COMMON] unsigned char 
   700 ;;  tris_e          1    5[COMMON] unsigned char 
   701 ;; Auto vars:     Size  Location     Type
   702 ;;  tris_a          1    6[COMMON] unsigned char 
   703 ;; Return value:  Size  Location     Type
   704 ;;                  1    wreg      void 
   705 ;; Registers used:
   706 ;;		wreg
   707 ;; Tracked objects:
   708 ;;		On entry : 0/0
   709 ;;		On exit  : 0/0
   710 ;;		Unchanged: 0/0
   711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   712 ;;      Params:         4       0       0       0       0
   713 ;;      Locals:         1       0       0       0       0
   714 ;;      Temps:          0       0       0       0       0
   715 ;;      Totals:         5       0       0       0       0
   716 ;;Total ram usage:        5 bytes
   717 ;; Hardware stack levels used: 1
   718 ;; Hardware stack levels required when called: 1
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		_main
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     00BC                     _config_tris:	
   727                           ;psect for function _config_tris
   728                           
   729                           
   730                           ;incstack = 0
   731                           ; Regs used in _config_tris: [wreg]
   732                           ;config_tris@tris_a stored from wreg
   733     00BC  00F6               	movwf	config_tris@tris_a
   734     00BD                     l779:
   735                           
   736                           ;setup_lb.c: 20:     TRISA= tris_a;
   737     00BD  0876               	movf	config_tris@tris_a,w
   738     00BE  1683               	bsf	3,5	;RP0=1, select bank1
   739     00BF  1303               	bcf	3,6	;RP1=0, select bank1
   740     00C0  0085               	movwf	5	;volatile
   741                           
   742                           ;setup_lb.c: 21:     TRISB = tris_b;
   743     00C1  0872               	movf	config_tris@tris_b,w
   744     00C2  0086               	movwf	6	;volatile
   745                           
   746                           ;setup_lb.c: 22:     TRISC = tris_c;
   747     00C3  0873               	movf	config_tris@tris_c,w
   748     00C4  0087               	movwf	7	;volatile
   749                           
   750                           ;setup_lb.c: 23:     TRISD = tris_d;
   751     00C5  0874               	movf	config_tris@tris_d,w
   752     00C6  0088               	movwf	8	;volatile
   753                           
   754                           ;setup_lb.c: 24:     TRISE = tris_e;
   755     00C7  0875               	movf	config_tris@tris_e,w
   756     00C8  0089               	movwf	9	;volatile
   757     00C9                     l111:
   758     00C9  0008               	return
   759     00CA                     __end_of_config_tris:
   760                           
   761                           	psect	text2
   762     00E2                     __ptext2:	
   763 ;; *************** function _config_pullup *****************
   764 ;; Defined at:
   765 ;;		line 33 in file "setup_lb.c"
   766 ;; Parameters:    Size  Location     Type
   767 ;;  pulles          2    2[COMMON] int 
   768 ;;  pinpull         1    4[COMMON] unsigned char 
   769 ;; Auto vars:     Size  Location     Type
   770 ;;		None
   771 ;; Return value:  Size  Location     Type
   772 ;;                  1    wreg      void 
   773 ;; Registers used:
   774 ;;		wreg, status,0
   775 ;; Tracked objects:
   776 ;;		On entry : 0/0
   777 ;;		On exit  : 0/0
   778 ;;		Unchanged: 0/0
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         3       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       0       0       0
   783 ;;      Totals:         3       0       0       0       0
   784 ;;Total ram usage:        3 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 1
   787 ;; This function calls:
   788 ;;		Nothing
   789 ;; This function is called by:
   790 ;;		_main
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794     00E2                     _config_pullup:	
   795                           ;psect for function _config_pullup
   796                           
   797     00E2                     l783:	
   798                           ;incstack = 0
   799                           ; Regs used in _config_pullup: [wreg+status,0]
   800                           
   801                           
   802                           ;setup_lb.c: 34:  OPTION_REGbits.nRBPU = pulles;
   803     00E2  0C72               	rrf	config_pullup@pulles,w
   804     00E3  1683               	bsf	3,5	;RP0=1, select bank1
   805     00E4  1303               	bcf	3,6	;RP1=0, select bank1
   806     00E5  1C03               	skipc
   807     00E6  1381               	bcf	1,7	;volatile
   808     00E7  1803               	skipnc
   809     00E8  1781               	bsf	1,7	;volatile
   810     00E9                     l785:
   811                           
   812                           ;setup_lb.c: 35:     WPUB = pinpull;
   813     00E9  0874               	movf	config_pullup@pinpull,w
   814     00EA  0095               	movwf	21	;volatile
   815     00EB                     l117:
   816     00EB  0008               	return
   817     00EC                     __end_of_config_pullup:
   818                           
   819                           	psect	text3
   820     00CA                     __ptext3:	
   821 ;; *************** function _config_ports *****************
   822 ;; Defined at:
   823 ;;		line 27 in file "setup_lb.c"
   824 ;; Parameters:    Size  Location     Type
   825 ;;  port_a          1    wreg     unsigned char 
   826 ;;  port_c          1    2[COMMON] unsigned char 
   827 ;;  port_d          1    3[COMMON] unsigned char 
   828 ;;  port_e          1    4[COMMON] unsigned char 
