

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 13:27:37 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     000B                     _INTCONbits	set	11
   448     000C                     _PIR1bits	set	12
   449     0009                     _PORTE	set	9
   450     0008                     _PORTD	set	8
   451     0007                     _PORTC	set	7
   452     0005                     _PORTA	set	5
   453     001E                     _ADRESH	set	30
   454     001F                     _ADCON0bits	set	31
   455     008C                     _PIE1bits	set	140
   456     008F                     _OSCCONbits	set	143
   457     0095                     _WPUB	set	149
   458     0081                     _OPTION_REGbits	set	129
   459     0089                     _TRISE	set	137
   460     0088                     _TRISD	set	136
   461     0087                     _TRISC	set	135
   462     0086                     _TRISB	set	134
   463     0085                     _TRISA	set	133
   464     009F                     _ADCON1bits	set	159
   465     0189                     _ANSELH	set	393
   466     0188                     _ANSEL	set	392
   467                           
   468                           	psect	cinit
   469     000F                     start_initialization:	
   470                           ; #config settings
   471                           
   472     000F                     __initialization:
   473                           
   474                           ; Clear objects allocated to COMMON
   475     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   476     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   477     0011                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480     0011                     __end_of__initialization:
   481     0011  0183               	clrf	3
   482     0012  120A  118A  2888   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssCOMMON
   485     007A                     __pbssCOMMON:
   486     007A                     _varadc:
   487     007A                     	ds	1
   488     007B                     _portval:
   489     007B                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492     0070                     __pcstackCOMMON:
   493     0070                     ?_valdisplay:
   494     0070                     ?_isr:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ??_isr:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_main:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505     0070                     	ds	2
   506     0072                     ??_valdisplay:
   507     0072                     ??_adc_init:	
   508                           ; 1 bytes @ 0x2
   509                           
   510     0072                     ?_config_pines:	
   511                           ; 1 bytes @ 0x2
   512                           
   513     0072                     ?_config_tris:	
   514                           ; 1 bytes @ 0x2
   515                           
   516     0072                     ?_config_ports:	
   517                           ; 1 bytes @ 0x2
   518                           
   519     0072                     ?_config_pullup:	
   520                           ; 1 bytes @ 0x2
   521                           
   522     0072                     ?_adc_read:	
   523                           ; 1 bytes @ 0x2
   524                           
   525     0072                     config_tris@tris_b:	
   526                           ; 2 bytes @ 0x2
   527                           
   528     0072                     config_ports@port_c:	
   529                           ; 1 bytes @ 0x2
   530                           
   531     0072                     config_pines@ansh:	
   532                           ; 1 bytes @ 0x2
   533                           
   534     0072                     config_pullup@pulles:	
   535                           ; 2 bytes @ 0x2
   536                           
   537                           
   538                           ; 2 bytes @ 0x2
   539     0072                     	ds	1
   540     0073                     config_tris@tris_c:
   541     0073                     config_ports@port_d:	
   542                           ; 1 bytes @ 0x3
   543                           
   544                           
   545                           ; 1 bytes @ 0x3
   546     0073                     	ds	1
   547     0074                     ??_adc_read:
   548     0074                     ??_config_pines:	
   549                           ; 1 bytes @ 0x4
   550                           
   551     0074                     config_pines@ans:	
   552                           ; 1 bytes @ 0x4
   553                           
   554     0074                     config_tris@tris_d:	
   555                           ; 1 bytes @ 0x4
   556                           
   557     0074                     config_ports@port_e:	
   558                           ; 1 bytes @ 0x4
   559                           
   560     0074                     config_pullup@pinpull:	
   561                           ; 1 bytes @ 0x4
   562                           
   563     0074                     valdisplay@val:	
   564                           ; 1 bytes @ 0x4
   565                           
   566                           
   567                           ; 1 bytes @ 0x4
   568     0074                     	ds	1
   569     0075                     ??_config_ports:
   570     0075                     ??_config_pullup:	
   571                           ; 1 bytes @ 0x5
   572                           
   573     0075                     config_tris@tris_e:	
   574                           ; 1 bytes @ 0x5
   575                           
   576     0075                     config_ports@port_a:	
   577                           ; 1 bytes @ 0x5
   578                           
   579                           
   580                           ; 1 bytes @ 0x5
   581     0075                     	ds	1
   582     0076                     ??_config_tris:
   583     0076                     config_tris@tris_a:	
   584                           ; 1 bytes @ 0x6
   585                           
   586                           
   587                           ; 1 bytes @ 0x6
   588     0076                     	ds	1
   589     0077                     ??_main:
   590                           
   591                           ; 1 bytes @ 0x7
   592     0077                     	ds	3
   593                           
   594                           	psect	cstackBANK0
   595     0020                     __pcstackBANK0:
   596     0020                     ?_adc_init:
   597     0020                     adc_init@channel:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           ; 2 bytes @ 0x0
   602     0020                     	ds	2
   603     0022                     adc_init@justf:
   604                           
   605                           ; 2 bytes @ 0x2
   606     0022                     	ds	2
   607     0024                     adc_init@vcf0:
   608                           
   609                           ; 2 bytes @ 0x4
   610     0024                     	ds	2
   611     0026                     adc_init@vcf1:
   612                           
   613                           ; 2 bytes @ 0x6
   614     0026                     	ds	2
   615     0028                     adc_init@adcs:
   616                           
   617                           ; 1 bytes @ 0x8
   618     0028                     	ds	1
   619                           
   620                           	psect	maintext
   621     0088                     __pmaintext:	
   622 ;;
   623 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   624 ;;
   625 ;; *************** function _main *****************
   626 ;; Defined at:
   627 ;;		line 56 in file "Postlab1.c"
   628 ;; Parameters:    Size  Location     Type
   629 ;;		None
   630 ;; Auto vars:     Size  Location     Type
   631 ;;		None
   632 ;; Return value:  Size  Location     Type
   633 ;;                  1    wreg      void 
   634 ;; Registers used:
   635 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   636 ;; Tracked objects:
   637 ;;		On entry : B00/0
   638 ;;		On exit  : 0/0
   639 ;;		Unchanged: 0/0
   640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   641 ;;      Params:         0       0       0       0       0
   642 ;;      Locals:         0       0       0       0       0
   643 ;;      Temps:          3       0       0       0       0
   644 ;;      Totals:         3       0       0       0       0
   645 ;;Total ram usage:        3 bytes
   646 ;; Hardware stack levels required when called: 2
   647 ;; This function calls:
   648 ;;		_adc_init
   649 ;;		_adc_read
   650 ;;		_config_pines
   651 ;;		_config_ports
   652 ;;		_config_pullup
   653 ;;		_config_tris
   654 ;;		_valdisplay
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     0088                     _main:	
   661                           ;psect for function _main
   662                           
   663     0088                     l957:	
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   666                           
   667                           
   668                           ;Postlab1.c: 58:  config_pines ( 0b00000000, 0);
   669     0088  3000               	movlw	0
   670     0089  00F2               	movwf	config_pines@ansh
   671     008A  00F3               	movwf	config_pines@ansh+1
   672     008B  3000               	movlw	0
   673     008C  120A  118A  2152  120A  118A  	fcall	_config_pines
   674                           
   675                           ;Postlab1.c: 59:   config_tris ( 0, 0b11111111, 0, 0, 0);
   676     0091  30FF               	movlw	255
   677     0092  00F2               	movwf	config_tris@tris_b
   678     0093  01F3               	clrf	config_tris@tris_c
   679     0094  01F4               	clrf	config_tris@tris_d
   680     0095  01F5               	clrf	config_tris@tris_e
   681     0096  3000               	movlw	0
   682     0097  120A  118A  212E  120A  118A  	fcall	_config_tris
   683                           
   684                           ;Postlab1.c: 60:  config_ports ( 0, 0, 0, 0);
   685     009C  01F2               	clrf	config_ports@port_c
   686     009D  01F3               	clrf	config_ports@port_d
   687     009E  01F4               	clrf	config_ports@port_e
   688     009F  3000               	movlw	0
   689     00A0  120A  118A  213C  120A  118A  	fcall	_config_ports
   690                           
   691                           ;Postlab1.c: 61:  config_pullup (0, 0b11111111);
   692     00A5  3000               	movlw	0
   693     00A6  00F2               	movwf	config_pullup@pulles
   694     00A7  00F3               	movwf	config_pullup@pulles+1
   695     00A8  30FF               	movlw	255
   696     00A9  00F4               	movwf	config_pullup@pinpull
   697     00AA  120A  118A  2148  120A  118A  	fcall	_config_pullup
   698                           
   699                           ;Postlab1.c: 64: adc_init( 0, 0,0,0,0b01);
   700     00AF  3000               	movlw	0
   701     00B0  1283               	bcf	3,5	;RP0=0, select bank0
   702     00B1  1303               	bcf	3,6	;RP1=0, select bank0
   703     00B2  00A0               	movwf	adc_init@channel
   704     00B3  00A1               	movwf	adc_init@channel+1
   705     00B4  3000               	movlw	0
   706     00B5  00A2               	movwf	adc_init@justf
   707     00B6  00A3               	movwf	adc_init@justf+1
   708     00B7  3000               	movlw	0
   709     00B8  00A4               	movwf	adc_init@vcf0
   710     00B9  00A5               	movwf	adc_init@vcf0+1
   711     00BA  3000               	movlw	0
   712     00BB  00A6               	movwf	adc_init@vcf1
   713     00BC  00A7               	movwf	adc_init@vcf1+1
   714     00BD  01A8               	clrf	adc_init@adcs
   715     00BE  0AA8               	incf	adc_init@adcs,f
   716     00BF  120A  118A  20E7  120A  118A  	fcall	_adc_init
   717     00C4                     l959:
   718                           
   719                           ;Postlab1.c: 66:  _delay((unsigned long)((100)*(8000000/4000.0)));
   720     00C4  3002               	movlw	2
   721     00C5  00F9               	movwf	??_main+2
   722     00C6  3004               	movlw	4
   723     00C7  00F8               	movwf	??_main+1
   724     00C8  30BA               	movlw	186
   725     00C9  00F7               	movwf	??_main
   726     00CA                     u37:
   727     00CA  0BF7               	decfsz	??_main,f
   728     00CB  28CA               	goto	u37
   729     00CC  0BF8               	decfsz	??_main+1,f
   730     00CD  28CA               	goto	u37
   731     00CE  0BF9               	decfsz	??_main+2,f
   732     00CF  28CA               	goto	u37
   733     00D0  0000               	nop
   734     00D1                     l961:
   735                           
   736                           ;Postlab1.c: 68:     {;Postlab1.c: 69:         varadc= adc_read();
   737     00D1  120A  118A  211F  120A  118A  	fcall	_adc_read
   738     00D6  0872               	movf	?_adc_read,w
   739     00D7  00FA               	movwf	_varadc
   740     00D8                     l963:
   741                           
   742                           ;Postlab1.c: 70:      PORTC = valdisplay(varadc);
   743     00D8  087A               	movf	_varadc,w
   744     00D9  120A  118A  2015  120A  118A  	fcall	_valdisplay
   745     00DE  1283               	bcf	3,5	;RP0=0, select bank0
   746     00DF  1303               	bcf	3,6	;RP1=0, select bank0
   747     00E0  0087               	movwf	7	;volatile
   748     00E1                     l965:
   749                           
   750                           ;Postlab1.c: 71:      PORTD = 0b00000001;
   751     00E1  3001               	movlw	1
   752     00E2  0088               	movwf	8	;volatile
   753     00E3  28D1               	goto	l961
   754     00E4  120A  118A  280C   	ljmp	start
   755     00E7                     __end_of_main:
   756                           
   757                           	psect	text1
   758     0015                     __ptext1:	
   759 ;; *************** function _valdisplay *****************
   760 ;; Defined at:
   761 ;;		line 16 in file "displaylib.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  val             1    wreg     unsigned char 
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  val             1    4[COMMON] unsigned char 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      unsigned char 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         1       0       0       0       0
   777 ;;      Temps:          2       0       0       0       0
   778 ;;      Totals:         3       0       0       0       0
   779 ;;Total ram usage:        3 bytes
   780 ;; Hardware stack levels used: 1
   781 ;; Hardware stack levels required when called: 1
   782 ;; This function calls:
   783 ;;		Nothing
   784 ;; This function is called by:
   785 ;;		_main
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789     0015                     _valdisplay:	
   790                           ;psect for function _valdisplay
   791                           
   792                           
   793                           ;incstack = 0
   794                           ; Regs used in _valdisplay: [wreg-fsr0h+status,2+status,0]
   795                           ;valdisplay@val stored from wreg
   796     0015  00F4               	movwf	valdisplay@val
   797     0016                     l755:
   798                           
   799                           ;displaylib.c: 17:     switch (val){
   800     0016  2847               	goto	l791
   801     0017                     l757:
   802                           
   803                           ;displaylib.c: 19:         portval = 0b00111111;
   804     0017  303F               	movlw	63
   805     0018  00FB               	movwf	_portval
   806                           
   807                           ;displaylib.c: 20:             break;
   808     0019  2886               	goto	l793
   809     001A                     l759:
   810                           
   811                           ;displaylib.c: 22:          portval = 0b00000110;
   812     001A  3006               	movlw	6
   813     001B  00FB               	movwf	_portval
   814                           
   815                           ;displaylib.c: 23:             break;
   816     001C  2886               	goto	l793
   817     001D                     l761:
   818                           
   819                           ;displaylib.c: 25:             portval = 0b01011011;
   820     001D  305B               	movlw	91
   821     001E  00FB               	movwf	_portval
   822                           
   823                           ;displaylib.c: 26:             break;
   824     001F  2886               	goto	l793
   825     0020                     l763:
   826                           
   827                           ;displaylib.c: 28:             portval = 0b11110010;
   828     0020  30F2               	movlw	242
   829     0021  00FB               	movwf	_portval
   830                           
   831                           ;displaylib.c: 29:             break;
   832     0022  2886               	goto	l793
   833     0023                     l765:
   834                           
   835                           ;displaylib.c: 31:             portval = 0b01100110;
   836     0023  3066               	movlw	102
   837     0024  00FB               	movwf	_portval
   838                           
   839                           ;displaylib.c: 32:             break;
   840     0025  2886               	goto	l793
   841     0026                     l767:
   842                           
   843                           ;displaylib.c: 34:             portval = 0b10110110;
   844     0026  30B6               	movlw	182
   845     0027  00FB               	movwf	_portval
   846                           
   847                           ;displaylib.c: 35:             break;
   848     0028  2886               	goto	l793
   849     0029                     l769:
   850                           
   851                           ;displaylib.c: 37:             portval = 0b10111110;
   852     0029  30BE               	movlw	190
   853     002A  00FB               	movwf	_portval
   854                           
   855                           ;displaylib.c: 38:             break;
   856     002B  2886               	goto	l793
   857     002C                     l771:
