

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 22:26:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     008F                     	;# 
   111     0090                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0095                     	;# 
   119     0096                     	;# 
   120     0097                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009A                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     0105                     	;# 
   130     0107                     	;# 
   131     0108                     	;# 
   132     0109                     	;# 
   133     010C                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0185                     	;# 
   139     0187                     	;# 
   140     0188                     	;# 
   141     0189                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000E                     	;# 
   238     000F                     	;# 
   239     0010                     	;# 
   240     0011                     	;# 
   241     0012                     	;# 
   242     0013                     	;# 
   243     0014                     	;# 
   244     0015                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0017                     	;# 
   248     0018                     	;# 
   249     0019                     	;# 
   250     001A                     	;# 
   251     001B                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001D                     	;# 
   255     001E                     	;# 
   256     001F                     	;# 
   257     0081                     	;# 
   258     0085                     	;# 
   259     0086                     	;# 
   260     0087                     	;# 
   261     0088                     	;# 
   262     0089                     	;# 
   263     008C                     	;# 
   264     008D                     	;# 
   265     008E                     	;# 
   266     008F                     	;# 
   267     0090                     	;# 
   268     0091                     	;# 
   269     0092                     	;# 
   270     0093                     	;# 
   271     0093                     	;# 
   272     0093                     	;# 
   273     0094                     	;# 
   274     0095                     	;# 
   275     0096                     	;# 
   276     0097                     	;# 
   277     0098                     	;# 
   278     0099                     	;# 
   279     009A                     	;# 
   280     009B                     	;# 
   281     009C                     	;# 
   282     009D                     	;# 
   283     009E                     	;# 
   284     009F                     	;# 
   285     0105                     	;# 
   286     0107                     	;# 
   287     0108                     	;# 
   288     0109                     	;# 
   289     010C                     	;# 
   290     010C                     	;# 
   291     010D                     	;# 
   292     010E                     	;# 
   293     010F                     	;# 
   294     0185                     	;# 
   295     0187                     	;# 
   296     0188                     	;# 
   297     0189                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     0000                     	;# 
   301     0001                     	;# 
   302     0002                     	;# 
   303     0003                     	;# 
   304     0004                     	;# 
   305     0005                     	;# 
   306     0006                     	;# 
   307     0007                     	;# 
   308     0008                     	;# 
   309     0009                     	;# 
   310     000A                     	;# 
   311     000B                     	;# 
   312     000C                     	;# 
   313     000D                     	;# 
   314     000E                     	;# 
   315     000E                     	;# 
   316     000F                     	;# 
   317     0010                     	;# 
   318     0011                     	;# 
   319     0012                     	;# 
   320     0013                     	;# 
   321     0014                     	;# 
   322     0015                     	;# 
   323     0015                     	;# 
   324     0016                     	;# 
   325     0017                     	;# 
   326     0018                     	;# 
   327     0019                     	;# 
   328     001A                     	;# 
   329     001B                     	;# 
   330     001B                     	;# 
   331     001C                     	;# 
   332     001D                     	;# 
   333     001E                     	;# 
   334     001F                     	;# 
   335     0081                     	;# 
   336     0085                     	;# 
   337     0086                     	;# 
   338     0087                     	;# 
   339     0088                     	;# 
   340     0089                     	;# 
   341     008C                     	;# 
   342     008D                     	;# 
   343     008E                     	;# 
   344     008F                     	;# 
   345     0090                     	;# 
   346     0091                     	;# 
   347     0092                     	;# 
   348     0093                     	;# 
   349     0093                     	;# 
   350     0093                     	;# 
   351     0094                     	;# 
   352     0095                     	;# 
   353     0096                     	;# 
   354     0097                     	;# 
   355     0098                     	;# 
   356     0099                     	;# 
   357     009A                     	;# 
   358     009B                     	;# 
   359     009C                     	;# 
   360     009D                     	;# 
   361     009E                     	;# 
   362     009F                     	;# 
   363     0105                     	;# 
   364     0107                     	;# 
   365     0108                     	;# 
   366     0109                     	;# 
   367     010C                     	;# 
   368     010C                     	;# 
   369     010D                     	;# 
   370     010E                     	;# 
   371     010F                     	;# 
   372     0185                     	;# 
   373     0187                     	;# 
   374     0188                     	;# 
   375     0189                     	;# 
   376     018C                     	;# 
   377     018D                     	;# 
   378     0000                     	;# 
   379     0001                     	;# 
   380     0002                     	;# 
   381     0003                     	;# 
   382     0004                     	;# 
   383     0005                     	;# 
   384     0006                     	;# 
   385     0007                     	;# 
   386     0008                     	;# 
   387     0009                     	;# 
   388     000A                     	;# 
   389     000B                     	;# 
   390     000C                     	;# 
   391     000D                     	;# 
   392     000E                     	;# 
   393     000E                     	;# 
   394     000F                     	;# 
   395     0010                     	;# 
   396     0011                     	;# 
   397     0012                     	;# 
   398     0013                     	;# 
   399     0014                     	;# 
   400     0015                     	;# 
   401     0015                     	;# 
   402     0016                     	;# 
   403     0017                     	;# 
   404     0018                     	;# 
   405     0019                     	;# 
   406     001A                     	;# 
   407     001B                     	;# 
   408     001B                     	;# 
   409     001C                     	;# 
   410     001D                     	;# 
   411     001E                     	;# 
   412     001F                     	;# 
   413     0081                     	;# 
   414     0085                     	;# 
   415     0086                     	;# 
   416     0087                     	;# 
   417     0088                     	;# 
   418     0089                     	;# 
   419     008C                     	;# 
   420     008D                     	;# 
   421     008E                     	;# 
   422     008F                     	;# 
   423     0090                     	;# 
   424     0091                     	;# 
   425     0092                     	;# 
   426     0093                     	;# 
   427     0093                     	;# 
   428     0093                     	;# 
   429     0094                     	;# 
   430     0095                     	;# 
   431     0096                     	;# 
   432     0097                     	;# 
   433     0098                     	;# 
   434     0099                     	;# 
   435     009A                     	;# 
   436     009B                     	;# 
   437     009C                     	;# 
   438     009D                     	;# 
   439     009E                     	;# 
   440     009F                     	;# 
   441     0105                     	;# 
   442     0107                     	;# 
   443     0108                     	;# 
   444     0109                     	;# 
   445     010C                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0185                     	;# 
   451     0187                     	;# 
   452     0188                     	;# 
   453     0189                     	;# 
   454     018C                     	;# 
   455     018D                     	;# 
   456                           
   457                           	psect	strings
   458     039E                     __pstrings:
   459     039E                     stringtab:
   460     039E                     __stringtab:
   461                           
   462                           ;	String table - string pointers are 1 byte each
   463     039E  1BFF               	btfsc	btemp+1,7
   464     039F  2BA8               	ljmp	stringcode
   465     03A0  1383               	bcf	3,7
   466     03A1  187F               	btfsc	btemp+1,0
   467     03A2  1783               	bsf	3,7
   468     03A3  0800               	movf	0,w
   469     03A4  0A84               	incf	4,f
   470     03A5  1903               	skipnz
   471     03A6  0AFF               	incf	btemp+1,f
   472     03A7  0008               	return
   473     03A8                     stringcode:
   474     03A8                     stringdir:
   475     03A8  3003               	movlw	high stringdir
   476     03A9  008A               	movwf	10
   477     03AA  0804               	movf	4,w
   478     03AB  0A84               	incf	4,f
   479     03AC  0782               	addwf	2,f
   480     03AD                     __stringbase:
   481     03AD  3400               	retlw	0
   482     03AE                     __end_of__stringtab:
   483     03AE                     _dpowers:
   484     03AE  3401               	retlw	1
   485     03AF  3400               	retlw	0
   486     03B0  340A               	retlw	10
   487     03B1  3400               	retlw	0
   488     03B2  3464               	retlw	100
   489     03B3  3400               	retlw	0
   490     03B4  34E8               	retlw	232
   491     03B5  3403               	retlw	3
   492     03B6  3410               	retlw	16
   493     03B7  3427               	retlw	39
   494     03B8                     __end_of_dpowers:
   495     03B8                     _message:
   496     03B8  3432               	retlw	50
   497     03B9  342E               	retlw	46
   498     03BA  3445               	retlw	69
   499     03BB  346E               	retlw	110
   500     03BC  3476               	retlw	118
   501     03BD  3469               	retlw	105
   502     03BE  3461               	retlw	97
   503     03BF  3472               	retlw	114
   504     03C0  3420               	retlw	32
   505     03C1  3441               	retlw	65
   506     03C2  3473               	retlw	115
   507     03C3  3463               	retlw	99
   508     03C4  3469               	retlw	105
   509     03C5  3469               	retlw	105
   510     03C6  3400               	retlw	0
   511     03C7                     __end_of_message:
   512     0019                     _TXREG	set	25
   513     0018                     _RCSTA	set	24
   514     000B                     _INTCONbits	set	11
   515     001A                     _RCREG	set	26
   516     0018                     _RCSTAbits	set	24
   517     001E                     _ADRESH	set	30
   518     001F                     _ADCON0bits	set	31
   519     000C                     _PIR1bits	set	12
   520     0008                     _PORTD	set	8
   521     0008                     _PORTDbits	set	8
   522     00C4                     _CREN	set	196
   523     00C1                     _OERR	set	193
   524     0065                     _RCIF	set	101
   525     003E                     _RC6	set	62
   526     003F                     _RC7	set	63
   527     0043                     _RD3	set	67
   528     0047                     _RD7	set	71
   529     0046                     _RD6	set	70
   530     0045                     _RD5	set	69
   531     0044                     _RD4	set	68
   532     0098                     _TXSTA	set	152
   533     0099                     _SPBRG	set	153
   534     008C                     _PIE1bits	set	140
   535     009F                     _ADCON1bits	set	159
   536     0085                     _TRISA	set	133
   537     008F                     _OSCCON	set	143
   538     0088                     _TRISD	set	136
   539     04C1                     _TRMT	set	1217
   540     043E                     _TRISC6	set	1086
   541     043F                     _TRISC7	set	1087
   542     0189                     _ANSELH	set	393
   543     0188                     _ANSEL	set	392
   544     03C7                     STR_1:
   545     03C7  3431               	retlw	49	;'1'
   546     03C8  342E               	retlw	46	;'.'
   547     03C9  344C               	retlw	76	;'L'
   548     03CA  3465               	retlw	101	;'e'
   549     03CB  3465               	retlw	101	;'e'
   550     03CC  3472               	retlw	114	;'r'
   551     03CD  3420               	retlw	32	;' '
   552     03CE  3470               	retlw	112	;'p'
   553     03CF  346F               	retlw	111	;'o'
   554     03D0  3474               	retlw	116	;'t'
   555     03D1  3465               	retlw	101	;'e'
   556     03D2  346E               	retlw	110	;'n'
   557     03D3  3463               	retlw	99	;'c'
   558     03D4  3469               	retlw	105	;'i'
   559     03D5  346F               	retlw	111	;'o'
   560     03D6  346D               	retlw	109	;'m'
   561     03D7  3465               	retlw	101	;'e'
   562     03D8  3474               	retlw	116	;'t'
   563     03D9  3472               	retlw	114	;'r'
   564     03DA  346F               	retlw	111	;'o'
   565     03DB  340D               	retlw	13
   566     03DC  340A               	retlw	10
   567     03DD  3400               	retlw	0
   568     03DE                     STR_4:
   569     03DE  3425               	retlw	37	;'%'
   570     03DF  3430               	retlw	48	;'0'
   571     03E0  3433               	retlw	51	;'3'
   572     03E1  3475               	retlw	117	;'u'
   573     03E2  340D               	retlw	13
   574     03E3  340A               	retlw	10
   575     03E4  3400               	retlw	0
   576     03DB                     
   577                           	psect	cinit
   578     000F                     start_initialization:	
   579                           ; #config settings
   580                           
   581     000F                     __initialization:
   582                           
   583                           ; Clear objects allocated to COMMON
   584     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   585     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   586                           
   587                           ; Clear objects allocated to BANK0
   588     0011  1283               	bcf	3,5	;RP0=0, select bank0
   589     0012  1303               	bcf	3,6	;RP1=0, select bank0
   590     0013  01C4               	clrf	__pbssBANK0& (0+127)
   591     0014                     end_of_initialization:	
   592                           ;End of C runtime variable initialization code
   593                           
   594     0014                     __end_of__initialization:
   595     0014  0183               	clrf	3
   596     0015  120A  118A  299E   	ljmp	_main	;jump to C main() function
   597                           
   598                           	psect	bssCOMMON
   599     0079                     __pbssCOMMON:
   600     0079                     _CMCON:
   601     0079                     	ds	2
   602                           
   603                           	psect	bssBANK0
   604     0044                     __pbssBANK0:
   605     0044                     _valpot:
   606     0044                     	ds	1
   607                           
   608                           	psect	cstackCOMMON
   609     0070                     __pcstackCOMMON:
   610     0070                     ?_UART_Data_Ready:
   611     0070                     ?_isdigit:	
   612                           ; 1 bit 
   613                           
   614     0070                     ?_setup:	
   615                           ; 1 bit 
   616                           
   617     0070                     ?_preguntas:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_UART_GetC:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ?_UART_PutC:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_isr:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ??_isr:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ?_uart_read:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ?_main:	
   636                           ; 1 bytes @ 0x0
   637                           
   638                           
   639                           ; 1 bytes @ 0x0
   640     0070                     	ds	3
   641     0073                     ??_setup:
   642     0073                     ??_UART_Data_Ready:	
   643                           ; 1 bytes @ 0x3
   644                           
   645     0073                     ??_UART_GetC:	
   646                           ; 1 bytes @ 0x3
   647                           
   648     0073                     ??_UART_PutC:	
   649                           ; 1 bytes @ 0x3
   650                           
   651     0073                     ??_isdigit:	
   652                           ; 1 bytes @ 0x3
   653                           
   654     0073                     ??_uart_read:	
   655                           ; 1 bytes @ 0x3
   656                           
   657     0073                     ??___lldiv:	
   658                           ; 1 bytes @ 0x3
   659                           
   660     0073                     ?___wmul:	
   661                           ; 1 bytes @ 0x3
   662                           
   663     0073                     ?___lwdiv:	
   664                           ; 2 bytes @ 0x3
   665                           
   666     0073                     UART_PutC@data:	
   667                           ; 2 bytes @ 0x3
   668                           
   669     0073                     _isdigit$877:	
   670                           ; 1 bytes @ 0x3
   671                           
   672     0073                     ___wmul@multiplier:	
   673                           ; 1 bytes @ 0x3
   674                           
   675     0073                     ___lwdiv@divisor:	
   676                           ; 2 bytes @ 0x3
   677                           
   678                           
   679                           ; 2 bytes @ 0x3
   680     0073                     	ds	1
   681     0074                     ?_UART_Print:
   682     0074                     isdigit@c:	
   683                           ; 1 bytes @ 0x4
   684                           
   685     0074                     UART_Print@data:	
   686                           ; 1 bytes @ 0x4
   687                           
   688     0074                     ___lldiv@quotient:	
   689                           ; 2 bytes @ 0x4
   690                           
   691                           
   692                           ; 4 bytes @ 0x4
   693     0074                     	ds	1
   694     0075                     ___wmul@multiplicand:
   695     0075                     ___lwdiv@dividend:	
   696                           ; 2 bytes @ 0x5
   697                           
   698                           
   699                           ; 2 bytes @ 0x5
   700     0075                     	ds	1
   701     0076                     ??_UART_Print:
   702                           
   703                           ; 1 bytes @ 0x6
   704     0076                     	ds	1
   705     0077                     ??___wmul:
   706     0077                     ??___lwdiv:	
   707                           ; 1 bytes @ 0x7
   708                           
   709     0077                     ___wmul@product:	
   710                           ; 1 bytes @ 0x7
   711                           
   712                           
   713                           ; 2 bytes @ 0x7
   714     0077                     	ds	1
   715     0078                     ??___lwmod:
   716     0078                     UART_Print@i:	
   717                           ; 1 bytes @ 0x8
   718                           
   719     0078                     ___lldiv@counter:	
   720                           ; 1 bytes @ 0x8
   721                           
   722                           
   723                           ; 1 bytes @ 0x8
   724     0078                     	ds	1
   725     0079                     ??_preguntas:
   726                           
   727                           	psect	cstackBANK0
   728     0020                     __pcstackBANK0:	
   729                           ; 1 bytes @ 0x9
   730                           
   731     0020                     ?___lldiv:
   732     0020                     ___lwdiv@counter:	
   733                           ; 4 bytes @ 0x0
   734                           
   735     0020                     ___lldiv@divisor:	
   736                           ; 1 bytes @ 0x0
   737                           
   738                           
   739                           ; 4 bytes @ 0x0
   740     0020                     	ds	1
   741     0021                     ___lwdiv@quotient:
   742                           
   743                           ; 2 bytes @ 0x1
   744     0021                     	ds	2
   745     0023                     ?___lwmod:
   746     0023                     ___lwmod@divisor:	
   747                           ; 2 bytes @ 0x3
   748                           
   749                           
   750                           ; 2 bytes @ 0x3
   751     0023                     	ds	1
   752     0024                     ___lldiv@dividend:
   753                           
   754                           ; 4 bytes @ 0x4
   755     0024                     	ds	1
   756     0025                     ___lwmod@dividend:
   757                           
   758                           ; 2 bytes @ 0x5
   759     0025                     	ds	2
   760     0027                     ___lwmod@counter:
   761                           
   762                           ; 1 bytes @ 0x7
   763     0027                     	ds	1
   764     0028                     ?_UART_Init:
   765     0028                     ?_sprintf:	
   766                           ; 1 bytes @ 0x8
   767                           
   768     0028                     sprintf@f:	
   769                           ; 2 bytes @ 0x8
   770                           
   771     0028                     UART_Init@baud_rate:	
   772                           ; 1 bytes @ 0x8
   773                           
   774                           
   775                           ; 4 bytes @ 0x8
   776     0028                     	ds	3
   777     002B                     ??_sprintf:
   778                           
   779                           ; 1 bytes @ 0xB
   780     002B                     	ds	1
   781     002C                     ??_UART_Init:
   782                           
   783                           ; 1 bytes @ 0xC
   784     002C                     	ds	2
   785     002E                     sprintf@ap:
   786                           
   787                           ; 1 bytes @ 0xE
   788     002E                     	ds	1
   789     002F                     sprintf@flag:
   790                           
   791                           ; 1 bytes @ 0xF
   792     002F                     	ds	1
   793     0030                     UART_Init@n:
   794     0030                     sprintf@val:	
   795                           ; 2 bytes @ 0x10
   796                           
   797                           
   798                           ; 2 bytes @ 0x10
   799     0030                     	ds	2
   800     0032                     sprintf@prec:
   801                           
   802                           ; 1 bytes @ 0x12
   803     0032                     	ds	1
   804     0033                     sprintf@sp:
   805                           
   806                           ; 1 bytes @ 0x13
   807     0033                     	ds	1
   808     0034                     sprintf@width:
   809                           
   810                           ; 2 bytes @ 0x14
   811     0034                     	ds	2
   812     0036                     sprintf@c:
   813                           
   814                           ; 1 bytes @ 0x16
   815     0036                     	ds	1
   816     0037                     ??_main:
   817                           
   818                           ; 1 bytes @ 0x17
   819     0037                     	ds	3
   820     003A                     main@text:
   821                           
   822                           ; 9 bytes @ 0x1A
   823     003A                     	ds	9
   824     0043                     main@c:
   825                           
   826                           ; 1 bytes @ 0x23
   827     0043                     	ds	1
   828                           
   829                           	psect	maintext
   830     019E                     __pmaintext:	
   831 ;;
   832 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   833 ;;
   834 ;; *************** function _main *****************
   835 ;; Defined at:
   836 ;;		line 63 in file "postlab2.c"
   837 ;; Parameters:    Size  Location     Type
   838 ;;		None
   839 ;; Auto vars:     Size  Location     Type
   840 ;;  c               1   35[BANK0 ] unsigned char 
   841 ;;  text            9   26[BANK0 ] unsigned char [9]
   842 ;; Return value:  Size  Location     Type
   843 ;;                  1    wreg      void 
   844 ;; Registers used:
   845 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   846 ;; Tracked objects:
   847 ;;		On entry : B00/0
   848 ;;		On exit  : 0/0
   849 ;;		Unchanged: 0/0
   850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   851 ;;      Params:         0       0       0       0       0
   852 ;;      Locals:         0      10       0       0       0
   853 ;;      Temps:          0       3       0       0       0
   854 ;;      Totals:         0      13       0       0       0
   855 ;;Total ram usage:       13 bytes
   856 ;; Hardware stack levels required when called: 4
   857 ;; This function calls:
   858 ;;		_UART_Data_Ready
   859 ;;		_UART_GetC
