

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 20 17:57:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   137     0093                     	;# 
   138     0094                     	;# 
   139     0095                     	;# 
   140     0096                     	;# 
   141     0097                     	;# 
   142     0098                     	;# 
   143     0099                     	;# 
   144     009A                     	;# 
   145     009B                     	;# 
   146     009C                     	;# 
   147     009D                     	;# 
   148     009E                     	;# 
   149     009F                     	;# 
   150     0105                     	;# 
   151     0107                     	;# 
   152     0108                     	;# 
   153     0109                     	;# 
   154     010C                     	;# 
   155     010C                     	;# 
   156     010D                     	;# 
   157     010E                     	;# 
   158     010F                     	;# 
   159     0185                     	;# 
   160     0187                     	;# 
   161     0188                     	;# 
   162     0189                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0000                     	;# 
   166     0001                     	;# 
   167     0002                     	;# 
   168     0003                     	;# 
   169     0004                     	;# 
   170     0005                     	;# 
   171     0006                     	;# 
   172     0007                     	;# 
   173     0008                     	;# 
   174     0009                     	;# 
   175     000A                     	;# 
   176     000B                     	;# 
   177     000C                     	;# 
   178     000D                     	;# 
   179     000E                     	;# 
   180     000E                     	;# 
   181     000F                     	;# 
   182     0010                     	;# 
   183     0011                     	;# 
   184     0012                     	;# 
   185     0013                     	;# 
   186     0014                     	;# 
   187     0015                     	;# 
   188     0015                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001B                     	;# 
   196     001C                     	;# 
   197     001D                     	;# 
   198     001E                     	;# 
   199     001F                     	;# 
   200     0081                     	;# 
   201     0085                     	;# 
   202     0086                     	;# 
   203     0087                     	;# 
   204     0088                     	;# 
   205     0089                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     008F                     	;# 
   210     0090                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0095                     	;# 
   218     0096                     	;# 
   219     0097                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009A                     	;# 
   223     009B                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     0105                     	;# 
   229     0107                     	;# 
   230     0108                     	;# 
   231     0109                     	;# 
   232     010C                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     0185                     	;# 
   238     0187                     	;# 
   239     0188                     	;# 
   240     0189                     	;# 
   241     018C                     	;# 
   242     018D                     	;# 
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     008F                     	;# 
   288     0090                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0093                     	;# 
   294     0094                     	;# 
   295     0095                     	;# 
   296     0096                     	;# 
   297     0097                     	;# 
   298     0098                     	;# 
   299     0099                     	;# 
   300     009A                     	;# 
   301     009B                     	;# 
   302     009C                     	;# 
   303     009D                     	;# 
   304     009E                     	;# 
   305     009F                     	;# 
   306     0105                     	;# 
   307     0107                     	;# 
   308     0108                     	;# 
   309     0109                     	;# 
   310     010C                     	;# 
   311     010C                     	;# 
   312     010D                     	;# 
   313     010E                     	;# 
   314     010F                     	;# 
   315     0185                     	;# 
   316     0187                     	;# 
   317     0188                     	;# 
   318     0189                     	;# 
   319     018C                     	;# 
   320     018D                     	;# 
   321     0000                     	;# 
   322     0001                     	;# 
   323     0002                     	;# 
   324     0003                     	;# 
   325     0004                     	;# 
   326     0005                     	;# 
   327     0006                     	;# 
   328     0007                     	;# 
   329     0008                     	;# 
   330     0009                     	;# 
   331     000A                     	;# 
   332     000B                     	;# 
   333     000C                     	;# 
   334     000D                     	;# 
   335     000E                     	;# 
   336     000E                     	;# 
   337     000F                     	;# 
   338     0010                     	;# 
   339     0011                     	;# 
   340     0012                     	;# 
   341     0013                     	;# 
   342     0014                     	;# 
   343     0015                     	;# 
   344     0015                     	;# 
   345     0016                     	;# 
   346     0017                     	;# 
   347     0018                     	;# 
   348     0019                     	;# 
   349     001A                     	;# 
   350     001B                     	;# 
   351     001B                     	;# 
   352     001C                     	;# 
   353     001D                     	;# 
   354     001E                     	;# 
   355     001F                     	;# 
   356     0081                     	;# 
   357     0085                     	;# 
   358     0086                     	;# 
   359     0087                     	;# 
   360     0088                     	;# 
   361     0089                     	;# 
   362     008C                     	;# 
   363     008D                     	;# 
   364     008E                     	;# 
   365     008F                     	;# 
   366     0090                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0094                     	;# 
   373     0095                     	;# 
   374     0096                     	;# 
   375     0097                     	;# 
   376     0098                     	;# 
   377     0099                     	;# 
   378     009A                     	;# 
   379     009B                     	;# 
   380     009C                     	;# 
   381     009D                     	;# 
   382     009E                     	;# 
   383     009F                     	;# 
   384     0105                     	;# 
   385     0107                     	;# 
   386     0108                     	;# 
   387     0109                     	;# 
   388     010C                     	;# 
   389     010C                     	;# 
   390     010D                     	;# 
   391     010E                     	;# 
   392     010F                     	;# 
   393     0185                     	;# 
   394     0187                     	;# 
   395     0188                     	;# 
   396     0189                     	;# 
   397     018C                     	;# 
   398     018D                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000E                     	;# 
   415     000F                     	;# 
   416     0010                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0014                     	;# 
   421     0015                     	;# 
   422     0015                     	;# 
   423     0016                     	;# 
   424     0017                     	;# 
   425     0018                     	;# 
   426     0019                     	;# 
   427     001A                     	;# 
   428     001B                     	;# 
   429     001B                     	;# 
   430     001C                     	;# 
   431     001D                     	;# 
   432     001E                     	;# 
   433     001F                     	;# 
   434     0081                     	;# 
   435     0085                     	;# 
   436     0086                     	;# 
   437     0087                     	;# 
   438     0088                     	;# 
   439     0089                     	;# 
   440     008C                     	;# 
   441     008D                     	;# 
   442     008E                     	;# 
   443     008F                     	;# 
   444     0090                     	;# 
   445     0091                     	;# 
   446     0092                     	;# 
   447     0093                     	;# 
   448     0093                     	;# 
   449     0093                     	;# 
   450     0094                     	;# 
   451     0095                     	;# 
   452     0096                     	;# 
   453     0097                     	;# 
   454     0098                     	;# 
   455     0099                     	;# 
   456     009A                     	;# 
   457     009B                     	;# 
   458     009C                     	;# 
   459     009D                     	;# 
   460     009E                     	;# 
   461     009F                     	;# 
   462     0105                     	;# 
   463     0107                     	;# 
   464     0108                     	;# 
   465     0109                     	;# 
   466     010C                     	;# 
   467     010C                     	;# 
   468     010D                     	;# 
   469     010E                     	;# 
   470     010F                     	;# 
   471     0185                     	;# 
   472     0187                     	;# 
   473     0188                     	;# 
   474     0189                     	;# 
   475     018C                     	;# 
   476     018D                     	;# 
   477     0000                     	;# 
   478     0001                     	;# 
   479     0002                     	;# 
   480     0003                     	;# 
   481     0004                     	;# 
   482     0005                     	;# 
   483     0006                     	;# 
   484     0007                     	;# 
   485     0008                     	;# 
   486     0009                     	;# 
   487     000A                     	;# 
   488     000B                     	;# 
   489     000C                     	;# 
   490     000D                     	;# 
   491     000E                     	;# 
   492     000E                     	;# 
   493     000F                     	;# 
   494     0010                     	;# 
   495     0011                     	;# 
   496     0012                     	;# 
   497     0013                     	;# 
   498     0014                     	;# 
   499     0015                     	;# 
   500     0015                     	;# 
   501     0016                     	;# 
   502     0017                     	;# 
   503     0018                     	;# 
   504     0019                     	;# 
   505     001A                     	;# 
   506     001B                     	;# 
   507     001B                     	;# 
   508     001C                     	;# 
   509     001D                     	;# 
   510     001E                     	;# 
   511     001F                     	;# 
   512     0081                     	;# 
   513     0085                     	;# 
   514     0086                     	;# 
   515     0087                     	;# 
   516     0088                     	;# 
   517     0089                     	;# 
   518     008C                     	;# 
   519     008D                     	;# 
   520     008E                     	;# 
   521     008F                     	;# 
   522     0090                     	;# 
   523     0091                     	;# 
   524     0092                     	;# 
   525     0093                     	;# 
   526     0093                     	;# 
   527     0093                     	;# 
   528     0094                     	;# 
   529     0095                     	;# 
   530     0096                     	;# 
   531     0097                     	;# 
   532     0098                     	;# 
   533     0099                     	;# 
   534     009A                     	;# 
   535     009B                     	;# 
   536     009C                     	;# 
   537     009D                     	;# 
   538     009E                     	;# 
   539     009F                     	;# 
   540     0105                     	;# 
   541     0107                     	;# 
   542     0108                     	;# 
   543     0109                     	;# 
   544     010C                     	;# 
   545     010C                     	;# 
   546     010D                     	;# 
   547     010E                     	;# 
   548     010F                     	;# 
   549     0185                     	;# 
   550     0187                     	;# 
   551     0188                     	;# 
   552     0189                     	;# 
   553     018C                     	;# 
   554     018D                     	;# 
   555                           
   556                           	psect	strings
   557     1800                     __pstrings:
   558     1800                     stringtab:
   559     1800                     __stringtab:
   560     1800                     stringcode:	
   561                           ;	String table - string pointers are 1 byte each
   562                           
   563     1800                     stringdir:
   564     1800  3018               	movlw	high stringdir
   565     1801  008A               	movwf	10
   566     1802  0804               	movf	4,w
   567     1803  0A84               	incf	4,f
   568     1804  0782               	addwf	2,f
   569     1805                     __stringbase:
   570     1805  3400               	retlw	0
   571     1806                     __end_of__stringtab:
   572     1806                     __powers_:
   573     1806  3400               	retlw	0
   574     1807  3400               	retlw	0
   575     1808  3480               	retlw	128
   576     1809  343F               	retlw	63
   577     180A  3400               	retlw	0
   578     180B  3400               	retlw	0
   579     180C  3420               	retlw	32
   580     180D  3441               	retlw	65
   581     180E  3400               	retlw	0
   582     180F  3400               	retlw	0
   583     1810  34C8               	retlw	200
   584     1811  3442               	retlw	66
   585     1812  3400               	retlw	0
   586     1813  3400               	retlw	0
   587     1814  347A               	retlw	122
   588     1815  3444               	retlw	68
   589     1816  3400               	retlw	0
   590     1817  3440               	retlw	64
   591     1818  341C               	retlw	28
   592     1819  3446               	retlw	70
   593     181A  3400               	retlw	0
   594     181B  3450               	retlw	80
   595     181C  34C3               	retlw	195
   596     181D  3447               	retlw	71
   597     181E  3400               	retlw	0
   598     181F  3424               	retlw	36
   599     1820  3474               	retlw	116
   600     1821  3449               	retlw	73
   601     1822  3480               	retlw	128
   602     1823  3496               	retlw	150
   603     1824  3418               	retlw	24
   604     1825  344B               	retlw	75
   605     1826  3420               	retlw	32
   606     1827  34BC               	retlw	188
   607     1828  34BE               	retlw	190
   608     1829  344C               	retlw	76
   609     182A  3428               	retlw	40
   610     182B  346B               	retlw	107
   611     182C  346E               	retlw	110
   612     182D  344E               	retlw	78
   613     182E  34F9               	retlw	249
   614     182F  3402               	retlw	2
   615     1830  3415               	retlw	21
   616     1831  3450               	retlw	80
   617     1832  34EC               	retlw	236
   618     1833  3478               	retlw	120
   619     1834  34AD               	retlw	173
   620     1835  3460               	retlw	96
   621     1836  34CA               	retlw	202
   622     1837  34F2               	retlw	242
   623     1838  3449               	retlw	73
   624     1839  3471               	retlw	113
   625     183A                     __end_of__powers_:
   626     183A                     __npowers_:
   627     183A  3400               	retlw	0
   628     183B  3400               	retlw	0
   629     183C  3480               	retlw	128
   630     183D  343F               	retlw	63
   631     183E  34CD               	retlw	205
   632     183F  34CC               	retlw	204
   633     1840  34CC               	retlw	204
   634     1841  343D               	retlw	61
   635     1842  340A               	retlw	10
   636     1843  34D7               	retlw	215
   637     1844  3423               	retlw	35
   638     1845  343C               	retlw	60
   639     1846  346F               	retlw	111
   640     1847  3412               	retlw	18
   641     1848  3483               	retlw	131
   642     1849  343A               	retlw	58
   643     184A  3417               	retlw	23
   644     184B  34B7               	retlw	183
   645     184C  34D1               	retlw	209
   646     184D  3438               	retlw	56
   647     184E  34AC               	retlw	172
   648     184F  34C5               	retlw	197
   649     1850  3427               	retlw	39
   650     1851  3437               	retlw	55
   651     1852  34BD               	retlw	189
   652     1853  3437               	retlw	55
   653     1854  3486               	retlw	134
   654     1855  3435               	retlw	53
   655     1856  3495               	retlw	149
   656     1857  34BF               	retlw	191
   657     1858  34D6               	retlw	214
   658     1859  3433               	retlw	51
   659     185A  3477               	retlw	119
   660     185B  34CC               	retlw	204
   661     185C  342B               	retlw	43
   662     185D  3432               	retlw	50
   663     185E  345F               	retlw	95
   664     185F  3470               	retlw	112
   665     1860  3489               	retlw	137
   666     1861  3430               	retlw	48
   667     1862  34FF               	retlw	255
   668     1863  34E6               	retlw	230
   669     1864  34DB               	retlw	219
   670     1865  342E               	retlw	46
   671     1866  3408               	retlw	8
   672     1867  34E5               	retlw	229
   673     1868  343C               	retlw	60
   674     1869  341E               	retlw	30
   675     186A  3460               	retlw	96
   676     186B  3442               	retlw	66
   677     186C  34A2               	retlw	162
   678     186D  340D               	retlw	13
   679     186E                     __end_of__npowers_:
   680     186E                     _dpowers:
   681     186E  3401               	retlw	1
   682     186F  3400               	retlw	0
   683     1870  3400               	retlw	0
   684     1871  3400               	retlw	0
   685     1872  340A               	retlw	10
   686     1873  3400               	retlw	0
   687     1874  3400               	retlw	0
   688     1875  3400               	retlw	0
   689     1876  3464               	retlw	100
   690     1877  3400               	retlw	0
   691     1878  3400               	retlw	0
   692     1879  3400               	retlw	0
   693     187A  34E8               	retlw	232
   694     187B  3403               	retlw	3
   695     187C  3400               	retlw	0
   696     187D  3400               	retlw	0
   697     187E  3410               	retlw	16
   698     187F  3427               	retlw	39
   699     1880  3400               	retlw	0
   700     1881  3400               	retlw	0
   701     1882  34A0               	retlw	160
   702     1883  3486               	retlw	134
   703     1884  3401               	retlw	1
   704     1885  3400               	retlw	0
   705     1886  3440               	retlw	64
   706     1887  3442               	retlw	66
   707     1888  340F               	retlw	15
   708     1889  3400               	retlw	0
   709     188A  3480               	retlw	128
   710     188B  3496               	retlw	150
   711     188C  3498               	retlw	152
   712     188D  3400               	retlw	0
   713     188E  3400               	retlw	0
   714     188F  34E1               	retlw	225
   715     1890  34F5               	retlw	245
   716     1891  3405               	retlw	5
   717     1892  3400               	retlw	0
   718     1893  34CA               	retlw	202
   719     1894  349A               	retlw	154
   720     1895  343B               	retlw	59
   721     1896                     __end_of_dpowers:
   722     0008                     _PORTDbits	set	8
   723     000B                     _INTCONbits	set	11
   724     000C                     _PIR1bits	set	12
   725     0009                     _PORTE	set	9
   726     0008                     _PORTD	set	8
   727     0007                     _PORTC	set	7
   728     0005                     _PORTA	set	5
   729     001F                     _ADCON0bits	set	31
   730     001E                     _ADRESH	set	30
   731     0043                     _RD3	set	67
   732     0047                     _RD7	set	71
   733     0046                     _RD6	set	70
   734     0045                     _RD5	set	69
   735     0044                     _RD4	set	68
   736     008C                     _PIE1bits	set	140
   737     008F                     _OSCCONbits	set	143
   738     0095                     _WPUB	set	149
   739     0081                     _OPTION_REGbits	set	129
   740     0089                     _TRISE	set	137
   741     0088                     _TRISD	set	136
   742     0087                     _TRISC	set	135
   743     0086                     _TRISB	set	134
   744     0085                     _TRISA	set	133
   745     009F                     _ADCON1bits	set	159
   746     0189                     _ANSELH	set	393
   747     0188                     _ANSEL	set	392
   748     1896                     STR_1:
   749     1896  3476               	retlw	118	;'v'
   750     1897  346F               	retlw	111	;'o'
   751     1898  346C               	retlw	108	;'l'
   752     1899  3474               	retlw	116	;'t'
   753     189A  343D               	retlw	61	;'='
   754     189B  3420               	retlw	32	;' '
   755     189C  3425               	retlw	37	;'%'
   756     189D  3466               	retlw	102	;'f'
   757     189E  3400               	retlw	0
   758                           
   759                           	psect	cinit
   760     0011                     start_initialization:	
   761                           ; #config settings
   762                           
   763     0011                     __initialization:
   764                           
   765                           ; Clear objects allocated to BANK0
   766     0011  1283               	bcf	3,5	;RP0=0, select bank0
   767     0012  1303               	bcf	3,6	;RP1=0, select bank0
   768     0013  01E5               	clrf	__pbssBANK0& (0+127)
   769     0014  01E6               	clrf	(__pbssBANK0+1)& (0+127)
   770     0015  01E7               	clrf	(__pbssBANK0+2)& (0+127)
   771     0016  01E8               	clrf	(__pbssBANK0+3)& (0+127)
   772     0017  01E9               	clrf	(__pbssBANK0+4)& (0+127)
   773                           
   774                           ; Clear objects allocated to BANK1
   775     0018  1683               	bsf	3,5	;RP0=1, select bank1
   776     0019  1303               	bcf	3,6	;RP1=0, select bank1
   777     001A  01E2               	clrf	__pbssBANK1& (0+127)
   778     001B  01E3               	clrf	(__pbssBANK1+1)& (0+127)
   779                           
   780                           ; Clear objects allocated to BANK3
   781     001C  1683               	bsf	3,5	;RP0=1, select bank3
   782     001D  1703               	bsf	3,6	;RP1=1, select bank3
   783     001E  01A8               	clrf	__pbssBANK3& (0+127)
   784     001F  01A9               	clrf	(__pbssBANK3+1)& (0+127)
