

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 02:08:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.40
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313                           
   314                           	psect	strings
   315  0000'                    __pstrings:
   316  0000'                    stringtab:
   317  0000'                    __stringtab:
   318  0000'                    stringcode:	
   319                           ;	String table - string pointers are 1 byte each
   320                           
   321  0000'                    stringdir:
   322  0000' 3000'              	movlw	high stringdir
   323  0001' 008A               	movwf	10
   324  0002' 0804               	movf	4,w
   325  0003' 0A84               	incf	4,f
   326  0004' 0782               	addwf	2,f
   327  0005'                    __stringbase:
   328  0005' 3400               	retlw	0
   329  0006'                    __end_of__stringtab:
   330  0006'                    __powers_:
   331  0006' 3400               	retlw	0
   332  0007' 3400               	retlw	0
   333  0008' 3480               	retlw	128
   334  0009' 343F               	retlw	63
   335  000A' 3400               	retlw	0
   336  000B' 3400               	retlw	0
   337  000C' 3420               	retlw	32
   338  000D' 3441               	retlw	65
   339  000E' 3400               	retlw	0
   340  000F' 3400               	retlw	0
   341  0010' 34C8               	retlw	200
   342  0011' 3442               	retlw	66
   343  0012' 3400               	retlw	0
   344  0013' 3400               	retlw	0
   345  0014' 347A               	retlw	122
   346  0015' 3444               	retlw	68
   347  0016' 3400               	retlw	0
   348  0017' 3440               	retlw	64
   349  0018' 341C               	retlw	28
   350  0019' 3446               	retlw	70
   351  001A' 3400               	retlw	0
   352  001B' 3450               	retlw	80
   353  001C' 34C3               	retlw	195
   354  001D' 3447               	retlw	71
   355  001E' 3400               	retlw	0
   356  001F' 3424               	retlw	36
   357  0020' 3474               	retlw	116
   358  0021' 3449               	retlw	73
   359  0022' 3480               	retlw	128
   360  0023' 3496               	retlw	150
   361  0024' 3418               	retlw	24
   362  0025' 344B               	retlw	75
   363  0026' 3420               	retlw	32
   364  0027' 34BC               	retlw	188
   365  0028' 34BE               	retlw	190
   366  0029' 344C               	retlw	76
   367  002A' 3428               	retlw	40
   368  002B' 346B               	retlw	107
   369  002C' 346E               	retlw	110
   370  002D' 344E               	retlw	78
   371  002E' 34F9               	retlw	249
   372  002F' 3402               	retlw	2
   373  0030' 3415               	retlw	21
   374  0031' 3450               	retlw	80
   375  0032' 34EC               	retlw	236
   376  0033' 3478               	retlw	120
   377  0034' 34AD               	retlw	173
   378  0035' 3460               	retlw	96
   379  0036' 34CA               	retlw	202
   380  0037' 34F2               	retlw	242
   381  0038' 3449               	retlw	73
   382  0039' 3471               	retlw	113
   383  003A'                    __end_of__powers_:
   384  003A'                    __npowers_:
   385  003A' 3400               	retlw	0
   386  003B' 3400               	retlw	0
   387  003C' 3480               	retlw	128
   388  003D' 343F               	retlw	63
   389  003E' 34CD               	retlw	205
   390  003F' 34CC               	retlw	204
   391  0040' 34CC               	retlw	204
   392  0041' 343D               	retlw	61
   393  0042' 340A               	retlw	10
   394  0043' 34D7               	retlw	215
   395  0044' 3423               	retlw	35
   396  0045' 343C               	retlw	60
   397  0046' 346F               	retlw	111
   398  0047' 3412               	retlw	18
   399  0048' 3483               	retlw	131
   400  0049' 343A               	retlw	58
   401  004A' 3417               	retlw	23
   402  004B' 34B7               	retlw	183
   403  004C' 34D1               	retlw	209
   404  004D' 3438               	retlw	56
   405  004E' 34AC               	retlw	172
   406  004F' 34C5               	retlw	197
   407  0050' 3427               	retlw	39
   408  0051' 3437               	retlw	55
   409  0052' 34BD               	retlw	189
   410  0053' 3437               	retlw	55
   411  0054' 3486               	retlw	134
   412  0055' 3435               	retlw	53
   413  0056' 3495               	retlw	149
   414  0057' 34BF               	retlw	191
   415  0058' 34D6               	retlw	214
   416  0059' 3433               	retlw	51
   417  005A' 3477               	retlw	119
   418  005B' 34CC               	retlw	204
   419  005C' 342B               	retlw	43
   420  005D' 3432               	retlw	50
   421  005E' 345F               	retlw	95
   422  005F' 3470               	retlw	112
   423  0060' 3489               	retlw	137
   424  0061' 3430               	retlw	48
   425  0062' 34FF               	retlw	255
   426  0063' 34E6               	retlw	230
   427  0064' 34DB               	retlw	219
   428  0065' 342E               	retlw	46
   429  0066' 3408               	retlw	8
   430  0067' 34E5               	retlw	229
   431  0068' 343C               	retlw	60
   432  0069' 341E               	retlw	30
   433  006A' 3460               	retlw	96
   434  006B' 3442               	retlw	66
   435  006C' 34A2               	retlw	162
   436  006D' 340D               	retlw	13
   437  006E'                    __end_of__npowers_:
   438  006E'                    _dpowers:
   439  006E' 3401               	retlw	1
   440  006F' 3400               	retlw	0
   441  0070' 3400               	retlw	0
   442  0071' 3400               	retlw	0
   443  0072' 340A               	retlw	10
   444  0073' 3400               	retlw	0
   445  0074' 3400               	retlw	0
   446  0075' 3400               	retlw	0
   447  0076' 3464               	retlw	100
   448  0077' 3400               	retlw	0
   449  0078' 3400               	retlw	0
   450  0079' 3400               	retlw	0
   451  007A' 34E8               	retlw	232
   452  007B' 3403               	retlw	3
   453  007C' 3400               	retlw	0
   454  007D' 3400               	retlw	0
   455  007E' 3410               	retlw	16
   456  007F' 3427               	retlw	39
   457  0080' 3400               	retlw	0
   458  0081' 3400               	retlw	0
   459  0082' 34A0               	retlw	160
   460  0083' 3486               	retlw	134
   461  0084' 3401               	retlw	1
   462  0085' 3400               	retlw	0
   463  0086' 3440               	retlw	64
   464  0087' 3442               	retlw	66
   465  0088' 340F               	retlw	15
   466  0089' 3400               	retlw	0
   467  008A' 3480               	retlw	128
   468  008B' 3496               	retlw	150
   469  008C' 3498               	retlw	152
   470  008D' 3400               	retlw	0
   471  008E' 3400               	retlw	0
   472  008F' 34E1               	retlw	225
   473  0090' 34F5               	retlw	245
   474  0091' 3405               	retlw	5
   475  0092' 3400               	retlw	0
   476  0093' 34CA               	retlw	202
   477  0094' 349A               	retlw	154
   478  0095' 343B               	retlw	59
   479  0096'                    __end_of_dpowers:
   480  000B                     _INTCONbits	set	11
   481  0009                     _PORTE	set	9
   482  0008                     _PORTD	set	8
   483  001F                     _ADCON0bits	set	31
   484  000C                     _PIR1bits	set	12
   485  0007                     _PORTCbits	set	7
   486  001E                     _ADRESH	set	30
   487  003F                     _RC7	set	63
   488  0047                     _RD7	set	71
   489  0046                     _RD6	set	70
   490  0045                     _RD5	set	69
   491  0044                     _RD4	set	68
   492  008C                     _PIE1bits	set	140
   493  009F                     _ADCON1bits	set	159
   494  008F                     _OSCCONbits	set	143
   495  0095                     _WPUB	set	149
   496  0081                     _OPTION_REGbits	set	129
   497  0089                     _TRISE	set	137
   498  0088                     _TRISD	set	136
   499  0087                     _TRISC	set	135
   500  0086                     _TRISB	set	134
   501  0085                     _TRISA	set	133
   502  0189                     _ANSELH	set	393
   503  0188                     _ANSEL	set	392
   504  0096'                    STR_1:
   505  0096' 3476               	retlw	118	;'v'
   506  0097' 346F               	retlw	111	;'o'
   507  0098' 346C               	retlw	108	;'l'
   508  0099' 3474               	retlw	116	;'t'
   509  009A' 343D               	retlw	61	;'='
   510  009B' 3420               	retlw	32	;' '
   511  009C' 3425               	retlw	37	;'%'
   512  009D' 3466               	retlw	102	;'f'
   513  009E' 3400               	retlw	0
   514                           
   515                           	psect	cinit
   516  0000'                    start_initialization:	
   517                           ; #config settings
   518                           
   519  0000'                    __initialization:
   520                           
   521                           ; Clear objects allocated to BANK0
   522  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   523  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   524  0002' 0180'              	clrf	__pbssBANK0& (0+127)
   525  0003' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   526  0004' 0180'              	clrf	(__pbssBANK0+2)& (0+127)
   527  0005' 0180'              	clrf	(__pbssBANK0+3)& (0+127)
   528  0006' 0180'              	clrf	(__pbssBANK0+4)& (0+127)
   529  0007' 0180'              	clrf	(__pbssBANK0+5)& (0+127)
   530                           
   531                           ; Clear objects allocated to BANK3
   532  0008' 1683               	bsf	3,5	;RP0=1, select bank3
   533  0009' 1703               	bsf	3,6	;RP1=1, select bank3
   534  000A' 0180'              	clrf	__pbssBANK3& (0+127)
   535  000B' 0180'              	clrf	(__pbssBANK3+1)& (0+127)
   536  000C' 0180'              	clrf	(__pbssBANK3+2)& (0+127)
   537  000D' 0180'              	clrf	(__pbssBANK3+3)& (0+127)
   538  000E' 0180'              	clrf	(__pbssBANK3+4)& (0+127)
   539  000F' 0180'              	clrf	(__pbssBANK3+5)& (0+127)
   540  0010'                    end_of_initialization:	
   541                           ;End of C runtime variable initialization code
   542                           
   543  0010'                    __end_of__initialization:
   544  0010' 0183               	clrf	3
   545  0011' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   546                           
   547                           	psect	bssBANK0
   548  0000'                    __pbssBANK0:
   549  0000'                    _val:
   550  0000'                    	ds	2
   551  0002'                    _valpot1:
   552  0002'                    	ds	2
   553  0004'                    _valpot0:
   554  0004'                    	ds	2
   555                           
   556                           	psect	bssBANK3
   557  0000'                    __pbssBANK3:
   558  0000'                    _varvolt:
   559  0000'                    	ds	4
   560  0004'                    _i:
   561  0004'                    	ds	2
   562                           
   563                           	psect	cstackBANK3
   564  0000'                    __pcstackBANK3:
   565  0000'                    main@s:
   566                           
   567                           ; 20 bytes @ 0x0
   568  0000'                    	ds	20
   569  0014'                    main@varvolt2:
   570                           
   571                           ; 4 bytes @ 0x14
   572  0014'                    	ds	4
   573                           
   574                           	psect	cstackBANK1
   575  0000'                    __pcstackBANK1:
   576  0000'                    ?___fltol:
   577  0000'                    ?___fladd:	
   578                           ; 4 bytes @ 0x0
   579                           
   580  0000'                    ___fltol@f1:	
   581                           ; 4 bytes @ 0x0
   582                           
   583  0000'                    ___fladd@b:	
   584                           ; 4 bytes @ 0x0
   585                           
   586  0000'                    ___fldiv@rem:	
   587                           ; 4 bytes @ 0x0
   588                           
   589                           
   590                           ; 4 bytes @ 0x0
   591  0000'                    	ds	4
   592  0004'                    ??___fltol:
   593  0004'                    ___fldiv@sign:	
   594                           ; 1 bytes @ 0x4
   595                           
   596  0004'                    ___fladd@a:	
   597                           ; 1 bytes @ 0x4
   598                           
   599                           
   600                           ; 4 bytes @ 0x4
   601  0004'                    	ds	1
   602  0005'                    ___fldiv@new_exp:
   603                           
   604                           ; 2 bytes @ 0x5
   605  0005'                    	ds	2
   606  0007'                    ___fldiv@grs:
   607                           
   608                           ; 4 bytes @ 0x7
   609  0007'                    	ds	1
   610  0008'                    ??___fladd:
   611  0008'                    ___fltol@sign1:	
   612                           ; 1 bytes @ 0x8
   613                           
   614                           
   615                           ; 1 bytes @ 0x8
   616  0008'                    	ds	1
   617  0009'                    ___fltol@exp1:
   618                           
   619                           ; 1 bytes @ 0x9
   620  0009'                    	ds	2
   621  000B'                    ___fldiv@bexp:
   622                           
   623                           ; 1 bytes @ 0xB
   624  000B'                    	ds	1
   625  000C'                    ___fldiv@aexp:
   626                           
   627                           ; 1 bytes @ 0xC
   628  000C'                    	ds	4
   629  0010'                    ___fladd@signs:
   630                           
   631                           ; 1 bytes @ 0x10
   632  0010'                    	ds	1
   633  0011'                    ___fladd@aexp:
   634                           
   635                           ; 1 bytes @ 0x11
   636  0011'                    	ds	1
   637  0012'                    ___fladd@bexp:
   638                           
   639                           ; 1 bytes @ 0x12
   640  0012'                    	ds	1
   641  0013'                    ___fladd@grs:
   642                           
   643                           ; 1 bytes @ 0x13
   644  0013'                    	ds	1
   645  0014'                    ?___flsub:
   646  0014'                    ___flsub@a:	
   647                           ; 4 bytes @ 0x14
   648                           
   649                           
   650                           ; 4 bytes @ 0x14
   651  0014'                    	ds	4
   652  0018'                    ___flsub@b:
   653                           
   654                           ; 4 bytes @ 0x18
   655  0018'                    	ds	4
   656  001C'                    ?_sprintf:
   657  001C'                    sprintf@f:	
   658                           ; 2 bytes @ 0x1C
   659                           
   660                           
   661                           ; 1 bytes @ 0x1C
   662  001C'                    	ds	5
   663  0021'                    ??_sprintf:
   664                           
   665                           ; 1 bytes @ 0x21
   666  0021'                    	ds	5
   667  0026'                    _sprintf$1057:
   668                           
   669                           ; 4 bytes @ 0x26
   670  0026'                    	ds	4
   671  002A'                    sprintf@ap:
   672                           
   673                           ; 1 bytes @ 0x2A
   674  002A'                    	ds	1
   675  002B'                    sprintf@flag:
   676                           
   677                           ; 2 bytes @ 0x2B
   678  002B'                    	ds	2
   679  002D'                    sprintf@prec:
   680                           
   681                           ; 2 bytes @ 0x2D
   682  002D'                    	ds	2
   683  002F'                    sprintf@val:
   684                           
   685                           ; 4 bytes @ 0x2F
   686  002F'                    	ds	4
   687  0033'                    sprintf@eexp:
   688                           
   689                           ; 2 bytes @ 0x33
   690  0033'                    	ds	2
   691  0035'                    sprintf@sp:
   692                           
   693                           ; 1 bytes @ 0x35
   694  0035'                    	ds	1
   695  0036'                    sprintf@tmpval:
   696                           
   697                           ; 4 bytes @ 0x36
   698  0036'                    	ds	4
   699  003A'                    sprintf@fval:
   700                           
   701                           ; 4 bytes @ 0x3A
   702  003A'                    	ds	4
   703  003E'                    sprintf@c:
   704                           
   705                           ; 1 bytes @ 0x3E
   706  003E'                    	ds	1
   707  003F'                    ??_main:
   708                           
   709                           ; 1 bytes @ 0x3F
   710  003F'                    	ds	3
   711                           
   712                           	psect	cstackCOMMON
   713  0000'                    __pcstackCOMMON:
   714  0000'                    ?_setup:
   715  0000'                    ?_Lcd_Init:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0000'                    ?_Lcd_Clear:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0000'                    ?_isr:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0000'                    ?_main:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0000'                    ?i1___awdiv:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0000'                    ?i1___xxtofl:	
   731                           ; 2 bytes @ 0x0
   732                           
   733  0000'                    i1___awdiv@divisor:	
   734                           ; 4 bytes @ 0x0
   735                           
   736  0000'                    i1___xxtofl@val:	
   737                           ; 2 bytes @ 0x0
   738                           
   739                           
   740                           ; 4 bytes @ 0x0
   741  0000'                    	ds	2
   742  0002'                    i1___awdiv@dividend:
   743                           
   744                           ; 2 bytes @ 0x2
   745  0002'                    	ds	2
   746  0004'                    ??i1___awdiv:
   747  0004'                    ??i1___xxtofl:	
   748                           ; 1 bytes @ 0x4
   749                           
   750                           
   751                           ; 1 bytes @ 0x4
   752  0004'                    	ds	1
   753  0005'                    i1___awdiv@counter:
   754                           
   755                           ; 1 bytes @ 0x5
   756  0005'                    	ds	1
   757  0006'                    i1___awdiv@sign:
   758                           
   759                           ; 1 bytes @ 0x6
