

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 14:12:12 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0000                     	;# 
   207     0001                     	;# 
   208     0002                     	;# 
   209     0003                     	;# 
   210     0004                     	;# 
   211     0005                     	;# 
   212     0006                     	;# 
   213     0007                     	;# 
   214     0008                     	;# 
   215     0009                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     000E                     	;# 
   221     000E                     	;# 
   222     000F                     	;# 
   223     0010                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0015                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001B                     	;# 
   237     001C                     	;# 
   238     001D                     	;# 
   239     001E                     	;# 
   240     001F                     	;# 
   241     0081                     	;# 
   242     0085                     	;# 
   243     0086                     	;# 
   244     0087                     	;# 
   245     0088                     	;# 
   246     0089                     	;# 
   247     008C                     	;# 
   248     008D                     	;# 
   249     008E                     	;# 
   250     008F                     	;# 
   251     0090                     	;# 
   252     0091                     	;# 
   253     0092                     	;# 
   254     0093                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0094                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     009F                     	;# 
   269     0105                     	;# 
   270     0107                     	;# 
   271     0108                     	;# 
   272     0109                     	;# 
   273     010C                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0185                     	;# 
   279     0187                     	;# 
   280     0188                     	;# 
   281     0189                     	;# 
   282     018C                     	;# 
   283     018D                     	;# 
   284     0000                     	;# 
   285     0001                     	;# 
   286     0002                     	;# 
   287     0003                     	;# 
   288     0004                     	;# 
   289     0005                     	;# 
   290     0006                     	;# 
   291     0007                     	;# 
   292     0008                     	;# 
   293     0009                     	;# 
   294     000A                     	;# 
   295     000B                     	;# 
   296     000C                     	;# 
   297     000D                     	;# 
   298     000E                     	;# 
   299     000E                     	;# 
   300     000F                     	;# 
   301     0010                     	;# 
   302     0011                     	;# 
   303     0012                     	;# 
   304     0013                     	;# 
   305     0014                     	;# 
   306     0015                     	;# 
   307     0015                     	;# 
   308     0016                     	;# 
   309     0017                     	;# 
   310     0018                     	;# 
   311     0019                     	;# 
   312     001A                     	;# 
   313     001B                     	;# 
   314     001B                     	;# 
   315     001C                     	;# 
   316     001D                     	;# 
   317     001E                     	;# 
   318     001F                     	;# 
   319     0081                     	;# 
   320     0085                     	;# 
   321     0086                     	;# 
   322     0087                     	;# 
   323     0088                     	;# 
   324     0089                     	;# 
   325     008C                     	;# 
   326     008D                     	;# 
   327     008E                     	;# 
   328     008F                     	;# 
   329     0090                     	;# 
   330     0091                     	;# 
   331     0092                     	;# 
   332     0093                     	;# 
   333     0093                     	;# 
   334     0093                     	;# 
   335     0094                     	;# 
   336     0095                     	;# 
   337     0096                     	;# 
   338     0097                     	;# 
   339     0098                     	;# 
   340     0099                     	;# 
   341     009A                     	;# 
   342     009B                     	;# 
   343     009C                     	;# 
   344     009D                     	;# 
   345     009E                     	;# 
   346     009F                     	;# 
   347     0105                     	;# 
   348     0107                     	;# 
   349     0108                     	;# 
   350     0109                     	;# 
   351     010C                     	;# 
   352     010C                     	;# 
   353     010D                     	;# 
   354     010E                     	;# 
   355     010F                     	;# 
   356     0185                     	;# 
   357     0187                     	;# 
   358     0188                     	;# 
   359     0189                     	;# 
   360     018C                     	;# 
   361     018D                     	;# 
   362     0000                     	;# 
   363     0001                     	;# 
   364     0002                     	;# 
   365     0003                     	;# 
   366     0004                     	;# 
   367     0005                     	;# 
   368     0006                     	;# 
   369     0007                     	;# 
   370     0008                     	;# 
   371     0009                     	;# 
   372     000A                     	;# 
   373     000B                     	;# 
   374     000C                     	;# 
   375     000D                     	;# 
   376     000E                     	;# 
   377     000E                     	;# 
   378     000F                     	;# 
   379     0010                     	;# 
   380     0011                     	;# 
   381     0012                     	;# 
   382     0013                     	;# 
   383     0014                     	;# 
   384     0015                     	;# 
   385     0015                     	;# 
   386     0016                     	;# 
   387     0017                     	;# 
   388     0018                     	;# 
   389     0019                     	;# 
   390     001A                     	;# 
   391     001B                     	;# 
   392     001B                     	;# 
   393     001C                     	;# 
   394     001D                     	;# 
   395     001E                     	;# 
   396     001F                     	;# 
   397     0081                     	;# 
   398     0085                     	;# 
   399     0086                     	;# 
   400     0087                     	;# 
   401     0088                     	;# 
   402     0089                     	;# 
   403     008C                     	;# 
   404     008D                     	;# 
   405     008E                     	;# 
   406     008F                     	;# 
   407     0090                     	;# 
   408     0091                     	;# 
   409     0092                     	;# 
   410     0093                     	;# 
   411     0093                     	;# 
   412     0093                     	;# 
   413     0094                     	;# 
   414     0095                     	;# 
   415     0096                     	;# 
   416     0097                     	;# 
   417     0098                     	;# 
   418     0099                     	;# 
   419     009A                     	;# 
   420     009B                     	;# 
   421     009C                     	;# 
   422     009D                     	;# 
   423     009E                     	;# 
   424     009F                     	;# 
   425     0105                     	;# 
   426     0107                     	;# 
   427     0108                     	;# 
   428     0109                     	;# 
   429     010C                     	;# 
   430     010C                     	;# 
   431     010D                     	;# 
   432     010E                     	;# 
   433     010F                     	;# 
   434     0185                     	;# 
   435     0187                     	;# 
   436     0188                     	;# 
   437     0189                     	;# 
   438     018C                     	;# 
   439     018D                     	;# 
   440                           
   441                           	psect	strings
   442     0003                     __pstrings:
   443     0003                     stringtab:
   444     0003                     __stringtab:
   445     0003                     stringcode:	
   446                           ;	String table - string pointers are 1 byte each
   447                           
   448     0003                     stringdir:
   449     0003  3000               	movlw	high stringdir
   450     0004  008A               	movwf	10
   451     0005  0804               	movf	4,w
   452     0006  0A84               	incf	4,f
   453     0007  0782               	addwf	2,f
   454     0008                     __stringbase:
   455     0008  3400               	retlw	0
   456     0009                     __end_of__stringtab:
   457     0009                     _message:
   458     0009  3432               	retlw	50
   459     000A  342E               	retlw	46
   460     000B  3445               	retlw	69
   461     000C  346E               	retlw	110
   462     000D  3476               	retlw	118
   463     000E  3469               	retlw	105
   464     000F  3461               	retlw	97
   465     0010  3472               	retlw	114
   466     0011  3420               	retlw	32
   467     0012  3441               	retlw	65
   468     0013  3473               	retlw	115
   469     0014  3463               	retlw	99
   470     0015  3469               	retlw	105
   471     0016  3469               	retlw	105
   472     0017  3400               	retlw	0
   473     0018                     __end_of_message:
   474     0013                     _SSPBUF	set	19
   475     0014                     _SSPCONbits	set	20
   476     0019                     _TXREG	set	25
   477     001A                     _RCREG	set	26
   478     0018                     _RCSTA	set	24
   479     0008                     _PORTD	set	8
   480     0008                     _PORTDbits	set	8
   481     0030                     _RB0	set	48
   482     00C4                     _CREN	set	196
   483     00C1                     _OERR	set	193
   484     0065                     _RCIF	set	101
   485     003E                     _RC6	set	62
   486     003F                     _RC7	set	63
   487     0043                     _RD3	set	67
   488     0047                     _RD7	set	71
   489     0046                     _RD6	set	70
   490     0045                     _RD5	set	69
   491     0044                     _RD4	set	68
   492     0086                     _TRISB	set	134
   493     0094                     _SSPSTATbits	set	148
   494     0098                     _TXSTA	set	152
   495     0099                     _SPBRG	set	153
   496     0088                     _TRISD	set	136
   497     04A0                     _BF	set	1184
   498     043B                     _TRISC3	set	1083
   499     043C                     _TRISC4	set	1084
   500     043D                     _TRISC5	set	1085
   501     04C1                     _TRMT	set	1217
   502     043E                     _TRISC6	set	1086
   503     043F                     _TRISC7	set	1087
   504                           
   505                           	psect	cinit
   506     07FA                     start_initialization:	
   507                           ; #config settings
   508                           
   509     07FA                     __initialization:
   510                           
   511                           ; Clear objects allocated to COMMON
   512     07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   513     07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   514     07FC                     end_of_initialization:	
   515                           ;End of C runtime variable initialization code
   516                           
   517     07FC                     __end_of__initialization:
   518     07FC  0183               	clrf	3
   519     07FD  120A  118A  2FDB   	ljmp	_main	;jump to C main() function
   520                           
   521                           	psect	bssCOMMON
   522     0070                     __pbssCOMMON:
   523     0070                     _CMCON:
   524     0070                     	ds	2
   525                           
   526                           	psect	cstackCOMMON
   527     0072                     __pcstackCOMMON:
   528     0072                     ?_SPI_init:
   529     0072                     ??_SPI_init:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0072                     ?_SPI_write:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0072                     ??_SPI_write:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0072                     ?_main:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0072                     SPI_write@data:	
   542                           ; 1 bytes @ 0x0
   543                           
   544                           
   545                           ; 1 bytes @ 0x0
   546     0072                     	ds	1
   547     0073                     ??_main:
   548                           
   549                           	psect	maintext
   550     07DB                     __pmaintext:	
   551                           ; 1 bytes @ 0x1
   552 ;;
   553 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   554 ;;
   555 ;; *************** function _main *****************
   556 ;; Defined at:
   557 ;;		line 65 in file "Prelab3masterp.c"
   558 ;; Parameters:    Size  Location     Type
   559 ;;		None
   560 ;; Auto vars:     Size  Location     Type
   561 ;;		None
   562 ;; Return value:  Size  Location     Type
   563 ;;                  1    wreg      void 
   564 ;; Registers used:
   565 ;;		wreg, status,2, status,0, pclath, cstack
   566 ;; Tracked objects:
   567 ;;		On entry : B00/0
   568 ;;		On exit  : 0/0
   569 ;;		Unchanged: 0/0
   570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   571 ;;      Params:         0       0       0       0       0
   572 ;;      Locals:         0       0       0       0       0
   573 ;;      Temps:          0       0       0       0       0
   574 ;;      Totals:         0       0       0       0       0
   575 ;;Total ram usage:        0 bytes
   576 ;; Hardware stack levels required when called: 1
   577 ;; This function calls:
   578 ;;		_SPI_init
   579 ;;		_SPI_write
   580 ;; This function is called by:
   581 ;;		Startup code after reset
   582 ;; This function uses a non-reentrant model
   583 ;;
   584                           
   585     07DB                     _main:	
   586                           ;psect for function _main
   587                           
   588     07DB                     l958:	
   589                           ;incstack = 0
   590                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   591                           
   592                           
   593                           ;Prelab3masterp.c: 67: SPI_init();
   594     07DB  120A  118A  27CB  120A  118A  	fcall	_SPI_init
   595     07E0                     l960:
   596                           
   597                           ;Prelab3masterp.c: 68: TRISB=0x00;
   598     07E0  1683               	bsf	3,5	;RP0=1, select bank1
   599     07E1  1303               	bcf	3,6	;RP1=0, select bank1
   600     07E2  0186               	clrf	6	;volatile
   601     07E3                     l962:
   602                           
   603                           ;Prelab3masterp.c: 70: {;Prelab3masterp.c: 71: if(RB0)
   604     07E3  1283               	bcf	3,5	;RP0=0, select bank0
   605     07E4  1303               	bcf	3,6	;RP1=0, select bank0
   606     07E5  1C06               	btfss	6,0	;volatile
   607     07E6  2FE8               	goto	u241
   608     07E7  2FE9               	goto	u240
   609     07E8                     u241:
   610     07E8  2FF0               	goto	l966
   611     07E9                     u240:
   612     07E9                     l964:
   613                           
   614                           ;Prelab3masterp.c: 72: SPI_write(0x01);
   615     07E9  3001               	movlw	1
   616     07EA  120A  118A  27BF  120A  118A  	fcall	_SPI_write
   617     07EF  2FE3               	goto	l962
   618     07F0                     l966:
   619                           
   620                           ;Prelab3masterp.c: 74: SPI_write(0x02);
   621     07F0  3002               	movlw	2
   622     07F1  120A  118A  27BF  120A  118A  	fcall	_SPI_write
   623     07F6  2FE3               	goto	l962
   624     07F7  120A  118A  2800   	ljmp	start
   625     07FA                     __end_of_main:
   626                           
   627                           	psect	text1
   628     07BF                     __ptext1:	
   629 ;; *************** function _SPI_write *****************
   630 ;; Defined at:
   631 ;;		line 58 in file "Prelab3masterp.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;  data            1    wreg     unsigned char 
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  data            1    0[COMMON] unsigned char 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         1       0       0       0       0
   647 ;;      Temps:          0       0       0       0       0
   648 ;;      Totals:         1       0       0       0       0
   649 ;;Total ram usage:        1 bytes
   650 ;; Hardware stack levels used: 1
   651 ;; This function calls:
   652 ;;		Nothing
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658     07BF                     _SPI_write:	
   659                           ;psect for function _SPI_write
   660                           
   661                           
   662                           ;incstack = 0
   663                           ; Regs used in _SPI_write: [wreg]
   664                           ;SPI_write@data stored from wreg
   665     07BF  00F2               	movwf	SPI_write@data
   666     07C0                     l844:
   667                           
   668                           ;Prelab3masterp.c: 58: void SPI_write(char data);Prelab3masterp.c: 59: {;Prelab3masterp.
      +                          c: 60: SSPBUF = data;
   669     07C0  0872               	movf	SPI_write@data,w
   670     07C1  1283               	bcf	3,5	;RP0=0, select bank0
   671     07C2  1303               	bcf	3,6	;RP1=0, select bank0
   672     07C3  0093               	movwf	19	;volatile
   673     07C4                     l175:	
   674                           ;Prelab3masterp.c: 61: while(BF == 0);
   675                           
   676     07C4  1683               	bsf	3,5	;RP0=1, select bank1
   677     07C5  1303               	bcf	3,6	;RP1=0, select bank1
   678     07C6  1C14               	btfss	20,0	;volatile
   679     07C7  2FC9               	goto	u71
   680     07C8  2FCA               	goto	u70
   681     07C9                     u71:
   682     07C9  2FC4               	goto	l175
   683     07CA                     u70:
   684     07CA                     l178:
   685     07CA  0008               	return
   686     07CB                     __end_of_SPI_write:
   687                           
   688                           	psect	text2
   689     07CB                     __ptext2:	
   690 ;; *************** function _SPI_init *****************
   691 ;; Defined at:
   692 ;;		line 31 in file "Prelab3masterp.c"
   693 ;; Parameters:    Size  Location     Type
   694 ;;		None
   695 ;; Auto vars:     Size  Location     Type
   696 ;;		None
   697 ;; Return value:  Size  Location     Type
   698 ;;                  1    wreg      void 
   699 ;; Registers used:
   700 ;;		None
   701 ;; Tracked objects:
   702 ;;		On entry : 0/0
   703 ;;		On exit  : 0/0
   704 ;;		Unchanged: 0/0
   705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   706 ;;      Params:         0       0       0       0       0
   707 ;;      Locals:         0       0       0       0       0
   708 ;;      Temps:          0       0       0       0       0
   709 ;;      Totals:         0       0       0       0       0
   710 ;;Total ram usage:        0 bytes
   711 ;; Hardware stack levels used: 1
   712 ;; This function calls:
   713 ;;		Nothing
   714 ;; This function is called by:
   715 ;;		_main
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719     07CB                     _SPI_init:	
   720                           ;psect for function _SPI_init
   721                           
   722     07CB                     l842:	
   723                           ;incstack = 0
   724                           ; Regs used in _SPI_init: []
   725                           
   726                           
   727                           ;Prelab3masterp.c: 36: SSPCONbits.SSPM0 = 0;
   728     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   729     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   730     07CD  1014               	bcf	20,0	;volatile
   731                           
   732                           ;Prelab3masterp.c: 37: SSPCONbits.SSPM1 = 0;
   733     07CE  1094               	bcf	20,1	;volatile
   734                           
   735                           ;Prelab3masterp.c: 38: SSPCONbits.SSPM2 = 0;
   736     07CF  1114               	bcf	20,2	;volatile
   737                           
   738                           ;Prelab3masterp.c: 39: SSPCONbits.SSPM3 = 0;
   739     07D0  1194               	bcf	20,3	;volatile
   740                           
   741                           ;Prelab3masterp.c: 41: SSPCONbits.SSPEN = 1;
   742     07D1  1694               	bsf	20,5	;volatile
   743                           
   744                           ;Prelab3masterp.c: 43: SSPCONbits.CKP = 0;
   745     07D2  1214               	bcf	20,4	;volatile
   746                           
   747                           ;Prelab3masterp.c: 46: SSPSTATbits.CKE = 0;
   748     07D3  1683               	bsf	3,5	;RP0=1, select bank1
   749     07D4  1303               	bcf	3,6	;RP1=0, select bank1
   750     07D5  1314               	bcf	20,6	;volatile
   751                           
   752                           ;Prelab3masterp.c: 48: SSPSTATbits.SMP = 0;
   753     07D6  1394               	bcf	20,7	;volatile
   754                           
   755                           ;Prelab3masterp.c: 51: TRISC5 = 0;
   756     07D7  1287               	bcf	7,5	;volatile
   757                           
   758                           ;Prelab3masterp.c: 52: TRISC4 = 1;
   759     07D8  1607               	bsf	7,4	;volatile
   760                           
   761                           ;Prelab3masterp.c: 53: TRISC3 = 0;
   762     07D9  1187               	bcf	7,3	;volatile
   763     07DA                     l172:
   764     07DA  0008               	return
   765     07DB                     __end_of_SPI_init:
   766     007E                     btemp	set	126	;btemp
   767     007E                     wtemp0	set	126
   768                           
   769                           	psect	idloc
   770                           
   771                           ;Config register IDLOC0 @ 0x2000
   772                           ;	unspecified, using default values
   773     2000                     	org	8192
   774     2000  3FFF               	dw	16383
   775                           
   776                           ;Config register IDLOC1 @ 0x2001
   777                           ;	unspecified, using default values
   778     2001                     	org	8193
   779     2001  3FFF               	dw	16383
   780                           
   781                           ;Config register IDLOC2 @ 0x2002
   782                           ;	unspecified, using default values
   783     2002                     	org	8194
   784     2002  3FFF               	dw	16383
   785                           
   786                           ;Config register IDLOC3 @ 0x2003
   787                           ;	unspecified, using default values
   788     2003                     	org	8195
   789     2003  3FFF               	dw	16383
   790                           
   791                           	psect	config
   792                           
   793                           ;Config register CONFIG1 @ 0x2007
   794                           ;	Oscillator Selection bits
   795                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   796                           ;	Watchdog Timer Enable bit
   797                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   798                           ;	Power-up Timer Enable bit
   799                           ;	PWRTE = OFF, PWRT disabled
   800                           ;	RE3/MCLR pin function select bit
   801                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   802                           ;	Code Protection bit
   803                           ;	CP = OFF, Program memory code protection is disabled
   804                           ;	Data Code Protection bit
   805                           ;	CPD = OFF, Data memory code protection is disabled
   806                           ;	Brown Out Reset Selection bits
   807                           ;	BOREN = OFF, BOR disabled
   808                           ;	Internal External Switchover bit
   809                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   810                           ;	Fail-Safe Clock Monitor Enabled bit
   811                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   812                           ;	Low Voltage Programming Enable bit
   813                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   814                           ;	In-Circuit Debugger Mode bit
   815                           ;	DEBUG = 0x1, unprogrammed default
   816     2007                     	org	8199
   817     2007  20D5               	dw	8405
   818                           
   819                           ;Config register CONFIG2 @ 0x2008
   820                           ;	Brown-out Reset Selection bit
   821                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   822                           ;	Flash Program Memory Self Write Enable bits
   823                           ;	WRT = OFF, Write protection off
   824     2008                     	org	8200
   825     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    15
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_SPI_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
