

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jul 13 11:42:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   108     009C                     	;# 
   109     009D                     	;# 
   110     009E                     	;# 
   111     009F                     	;# 
   112     0105                     	;# 
   113     0107                     	;# 
   114     0108                     	;# 
   115     0109                     	;# 
   116     010C                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     010E                     	;# 
   120     010F                     	;# 
   121     0185                     	;# 
   122     0187                     	;# 
   123     0188                     	;# 
   124     0189                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     008F                     	;# 
   172     0090                     	;# 
   173     0091                     	;# 
   174     0092                     	;# 
   175     0093                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0094                     	;# 
   179     0095                     	;# 
   180     0096                     	;# 
   181     0097                     	;# 
   182     0098                     	;# 
   183     0099                     	;# 
   184     009A                     	;# 
   185     009B                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     0105                     	;# 
   191     0107                     	;# 
   192     0108                     	;# 
   193     0109                     	;# 
   194     010C                     	;# 
   195     010C                     	;# 
   196     010D                     	;# 
   197     010E                     	;# 
   198     010F                     	;# 
   199     0185                     	;# 
   200     0187                     	;# 
   201     0188                     	;# 
   202     0189                     	;# 
   203     018C                     	;# 
   204     018D                     	;# 
   205     000C                     _PIR1bits	set	12
   206     0006                     _PORTB	set	6
   207     0005                     _PORTA	set	5
   208     0006                     _PORTBbits	set	6
   209     000B                     _INTCONbits	set	11
   210     0032                     _RB2	set	50
   211     0031                     _RB1	set	49
   212     008C                     _PIE1bits	set	140
   213     008F                     _OSCCONbits	set	143
   214     0086                     _TRISB	set	134
   215     0085                     _TRISA	set	133
   216     0189                     _ANSELH	set	393
   217     0188                     _ANSEL	set	392
   218                           
   219                           	psect	cinit
   220     000F                     start_initialization:	
   221                           ; #config settings
   222                           
   223     000F                     __initialization:
   224     000F                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     000F                     __end_of__initialization:
   228     000F  0183               	clrf	3
   229     0010  120A  118A  2853   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	cstackCOMMON
   232     0070                     __pcstackCOMMON:
   233     0070                     ?_setup:
   234     0070                     ?_isr:	
   235                           ; 1 bytes @ 0x0
   236                           
   237     0070                     ??_isr:	
   238                           ; 1 bytes @ 0x0
   239                           
   240     0070                     ?_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           ; 1 bytes @ 0x0
   245     0070                     	ds	3
   246     0073                     ??_setup:
   247     0073                     ??_main:	
   248                           ; 1 bytes @ 0x3
   249                           
   250                           
   251                           	psect	maintext
   252     0053                     __pmaintext:	
   253                           ; 1 bytes @ 0x3
   254 ;;
   255 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   256 ;;
   257 ;; *************** function _main *****************
   258 ;; Defined at:
   259 ;;		line 80 in file "Prelab_1.c"
   260 ;; Parameters:    Size  Location     Type
   261 ;;		None
   262 ;; Auto vars:     Size  Location     Type
   263 ;;		None
   264 ;; Return value:  Size  Location     Type
   265 ;;                  1    wreg      void 
   266 ;; Registers used:
   267 ;;		wreg, status,2, status,0, pclath, cstack
   268 ;; Tracked objects:
   269 ;;		On entry : B00/0
   270 ;;		On exit  : 0/0
   271 ;;		Unchanged: 0/0
   272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   273 ;;      Params:         0       0       0       0       0
   274 ;;      Locals:         0       0       0       0       0
   275 ;;      Temps:          0       0       0       0       0
   276 ;;      Totals:         0       0       0       0       0
   277 ;;Total ram usage:        0 bytes
   278 ;; Hardware stack levels required when called: 2
   279 ;; This function calls:
   280 ;;		_setup
   281 ;; This function is called by:
   282 ;;		Startup code after reset
   283 ;; This function uses a non-reentrant model
   284 ;;
   285                           
   286     0053                     _main:	
   287                           ;psect for function _main
   288                           
   289     0053                     l683:	
   290                           ;incstack = 0
   291                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   292                           
   293                           
   294                           ;Prelab_1.c: 82:     setup();
   295     0053  120A  118A  2037  120A  118A  	fcall	_setup
   296     0058                     l47:	
   297                           ;Prelab_1.c: 83:     while(1)
   298                           
   299     0058                     l48:	
   300                           ;Prelab_1.c: 84:     {;Prelab_1.c: 86:     }
   301                           
   302     0058  2858               	goto	l47
   303     0059  120A  118A  280C   	ljmp	start
   304     005C                     __end_of_main:
   305                           
   306                           	psect	text1
   307     0037                     __ptext1:	
   308 ;; *************** function _setup *****************
   309 ;; Defined at:
   310 ;;		line 94 in file "Prelab_1.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2, status,0
   319 ;; Tracked objects:
   320 ;;		On entry : 0/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   324 ;;      Params:         0       0       0       0       0
   325 ;;      Locals:         0       0       0       0       0
   326 ;;      Temps:          0       0       0       0       0
   327 ;;      Totals:         0       0       0       0       0
   328 ;;Total ram usage:        0 bytes
   329 ;; Hardware stack levels used: 1
   330 ;; Hardware stack levels required when called: 1
   331 ;; This function calls:
   332 ;;		Nothing
   333 ;; This function is called by:
   334 ;;		_main
   335 ;; This function uses a non-reentrant model
   336 ;;
   337                           
   338     0037                     _setup:	
   339                           ;psect for function _setup
   340                           
   341     0037                     l645:	
   342                           ;incstack = 0
   343                           ; Regs used in _setup: [wreg+status,2+status,0]
   344                           
   345                           
   346                           ;Prelab_1.c: 95:     ANSEL = 0b00000011;
   347     0037  3003               	movlw	3
   348     0038  1683               	bsf	3,5	;RP0=1, select bank3
   349     0039  1703               	bsf	3,6	;RP1=1, select bank3
   350     003A  0088               	movwf	8	;volatile
   351     003B                     l647:
   352                           
   353                           ;Prelab_1.c: 96:     ANSELH = 0;
   354     003B  0189               	clrf	9	;volatile
   355     003C                     l649:
   356                           
   357                           ;Prelab_1.c: 98:     TRISA = 0x0;
   358     003C  1683               	bsf	3,5	;RP0=1, select bank1
   359     003D  1303               	bcf	3,6	;RP1=0, select bank1
   360     003E  0185               	clrf	5	;volatile
   361                           
   362                           ;Prelab_1.c: 99:     TRISB = 0b11111111;
   363     003F  30FF               	movlw	255
   364     0040  0086               	movwf	6	;volatile
   365     0041                     l651:
   366                           
   367                           ;Prelab_1.c: 100:     PORTA = 0;
   368     0041  1283               	bcf	3,5	;RP0=0, select bank0
   369     0042  1303               	bcf	3,6	;RP1=0, select bank0
   370     0043  0185               	clrf	5	;volatile
   371     0044                     l653:
   372                           
   373                           ;Prelab_1.c: 101:     PORTB = 0;
   374     0044  0186               	clrf	6	;volatile
   375     0045                     l655:
   376                           
   377                           ;Prelab_1.c: 104:     OSCCONbits.IRCF = 0b0111;
   378     0045  3070               	movlw	112
   379     0046  1683               	bsf	3,5	;RP0=1, select bank1
   380     0047  1303               	bcf	3,6	;RP1=0, select bank1
   381     0048  048F               	iorwf	15,f	;volatile
   382     0049                     l657:
   383                           
   384                           ;Prelab_1.c: 105:     OSCCONbits.SCS = 1;
   385     0049  140F               	bsf	15,0	;volatile
   386     004A                     l659:
   387                           
   388                           ;Prelab_1.c: 108:     PIR1bits.ADIF = 0;
   389     004A  1283               	bcf	3,5	;RP0=0, select bank0
   390     004B  1303               	bcf	3,6	;RP1=0, select bank0
   391     004C  130C               	bcf	12,6	;volatile
   392     004D                     l661:
   393                           
   394                           ;Prelab_1.c: 109:     PIE1bits.ADIE = 1;
   395     004D  1683               	bsf	3,5	;RP0=1, select bank1
   396     004E  1303               	bcf	3,6	;RP1=0, select bank1
   397     004F  170C               	bsf	12,6	;volatile
   398     0050                     l663:
   399                           
   400                           ;Prelab_1.c: 110:     INTCONbits.PEIE = 1;
   401     0050  170B               	bsf	11,6	;volatile
   402     0051                     l665:
   403                           
   404                           ;Prelab_1.c: 111:     INTCONbits.GIE = 1;
   405     0051  178B               	bsf	11,7	;volatile
   406     0052                     l53:
   407     0052  0008               	return
   408     0053                     __end_of_setup:
   409                           
   410                           	psect	text2
   411     0013                     __ptext2:	
   412 ;; *************** function _isr *****************
   413 ;; Defined at:
   414 ;;		line 48 in file "Prelab_1.c"
   415 ;; Parameters:    Size  Location     Type
   416 ;;		None
   417 ;; Auto vars:     Size  Location     Type
   418 ;;		None
   419 ;; Return value:  Size  Location     Type
   420 ;;                  1    wreg      void 
   421 ;; Registers used:
   422 ;;		wreg, status,2, status,0
   423 ;; Tracked objects:
   424 ;;		On entry : 0/0
   425 ;;		On exit  : 0/0
   426 ;;		Unchanged: 0/0
   427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   428 ;;      Params:         0       0       0       0       0
   429 ;;      Locals:         0       0       0       0       0
   430 ;;      Temps:          3       0       0       0       0
   431 ;;      Totals:         3       0       0       0       0
   432 ;;Total ram usage:        3 bytes
   433 ;; Hardware stack levels used: 1
   434 ;; This function calls:
   435 ;;		Nothing
   436 ;; This function is called by:
   437 ;;		Interrupt level 1
   438 ;; This function uses a non-reentrant model
   439 ;;
   440                           
   441     0013                     _isr:	
   442                           ;psect for function _isr
   443                           
   444     0013                     i1l667:
   445                           
   446                           ;Prelab_1.c: 50:     if (INTCONbits.RBIF ){
   447     0013  1C0B               	btfss	11,0	;volatile
   448     0014  2816               	goto	u1_21
   449     0015  2817               	goto	u1_20
   450     0016                     u1_21:
   451     0016  2830               	goto	i1l42
   452     0017                     u1_20:
   453     0017                     i1l669:
   454                           
   455                           ;Prelab_1.c: 59:         if (!PORTBbits.RB0){
   456     0017  1283               	bcf	3,5	;RP0=0, select bank0
   457     0018  1303               	bcf	3,6	;RP1=0, select bank0
   458     0019  1806               	btfsc	6,0	;volatile
   459     001A  281C               	goto	u2_21
   460     001B  281D               	goto	u2_20
   461     001C                     u2_21:
   462     001C  2825               	goto	i1l675
   463     001D                     u2_20:
   464     001D                     i1l35:
   465     001D  1C86               	btfss	6,1	;volatile
   466     001E  2820               	goto	u3_21
   467     001F  2821               	goto	u3_20
   468     0020                     u3_21:
   469     0020  281D               	goto	i1l35
   470     0021                     u3_20:
   471     0021                     i1l673:
   472                           
   473                           ;Prelab_1.c: 61:                 PORTA ++;
   474     0021  3001               	movlw	1
   475     0022  00F0               	movwf	??_isr
   476     0023  0870               	movf	??_isr,w
   477     0024  0785               	addwf	5,f	;volatile
   478     0025                     i1l675:
   479                           
   480                           ;Prelab_1.c: 66:     if (!PORTBbits.RB1){
   481     0025  1886               	btfsc	6,1	;volatile
   482     0026  2828               	goto	u4_21
   483     0027  2829               	goto	u4_20
   484     0028                     u4_21:
   485     0028  2830               	goto	i1l42
   486     0029                     u4_20:
   487     0029  282C               	goto	i1l681
   488     002A                     i1l679:
   489                           
   490                           ;Prelab_1.c: 69:                 PORTA --;
   491     002A  3001               	movlw	1
   492     002B  0285               	subwf	5,f	;volatile
   493     002C                     i1l681:
   494                           
   495                           ;Prelab_1.c: 67:             while (!RB2){
   496     002C  1D06               	btfss	6,2	;volatile
   497     002D  282F               	goto	u5_21
   498     002E  2830               	goto	u5_20
   499     002F                     u5_21:
   500     002F  282A               	goto	i1l679
   501     0030                     u5_20:
   502     0030                     i1l42:
   503     0030  0872               	movf	??_isr+2,w
   504     0031  008A               	movwf	10
   505     0032  0E71               	swapf	??_isr+1,w
   506     0033  0083               	movwf	3
   507     0034  0EFE               	swapf	btemp,f
   508     0035  0E7E               	swapf	btemp,w
   509     0036  0009               	retfie
   510     0037                     __end_of_isr:
   511     007E                     btemp	set	126	;btemp
   512     007E                     wtemp0	set	126
   513                           
   514                           	psect	intentry
   515     0004                     __pintentry:	
   516                           ;incstack = 0
   517                           ; Regs used in _isr: [wreg+status,2+status,0]
   518                           
   519     0004                     interrupt_function:
   520     007E                     saved_w	set	btemp
   521     0004  00FE               	movwf	btemp
   522     0005  0E03               	swapf	3,w
   523     0006  00F1               	movwf	??_isr+1
   524     0007  080A               	movf	10,w
   525     0008  00F2               	movwf	??_isr+2
   526     0009  120A  118A  2813   	ljmp	_isr
   527                           
   528                           	psect	idloc
   529                           
   530                           ;Config register IDLOC0 @ 0x2000
   531                           ;	unspecified, using default values
   532     2000                     	org	8192
   533     2000  3FFF               	dw	16383
   534                           
   535                           ;Config register IDLOC1 @ 0x2001
   536                           ;	unspecified, using default values
   537     2001                     	org	8193
   538     2001  3FFF               	dw	16383
   539                           
   540                           ;Config register IDLOC2 @ 0x2002
   541                           ;	unspecified, using default values
   542     2002                     	org	8194
   543     2002  3FFF               	dw	16383
   544                           
   545                           ;Config register IDLOC3 @ 0x2003
   546                           ;	unspecified, using default values
   547     2003                     	org	8195
   548     2003  3FFF               	dw	16383
   549                           
   550                           	psect	config
   551                           
   552                           ;Config register CONFIG1 @ 0x2007
   553                           ;	Oscillator Selection bits
   554                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   555                           ;	Watchdog Timer Enable bit
   556                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   557                           ;	Power-up Timer Enable bit
   558                           ;	PWRTE = OFF, PWRT disabled
   559                           ;	RE3/MCLR pin function select bit
   560                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   561                           ;	Code Protection bit
   562                           ;	CP = OFF, Program memory code protection is disabled
   563                           ;	Data Code Protection bit
   564                           ;	CPD = OFF, Data memory code protection is disabled
   565                           ;	Brown Out Reset Selection bits
   566                           ;	BOREN = OFF, BOR disabled
   567                           ;	Internal External Switchover bit
   568                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   569                           ;	Fail-Safe Clock Monitor Enabled bit
   570                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   571                           ;	Low Voltage Programming Enable bit
   572                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   573                           ;	In-Circuit Debugger Mode bit
   574                           ;	DEBUG = 0x1, unprogrammed default
   575     2007                     	org	8199
   576     2007  20D5               	dw	8405
   577                           
   578                           ;Config register CONFIG2 @ 0x2008
   579                           ;	Brown-out Reset Selection bit
   580                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   581                           ;	Flash Program Memory Self Write Enable bits
   582                           ;	WRT = OFF, Write protection off
   583     2008                     	org	8200
   584     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jul 13 11:42:10 2023

                     l53 0052                       l47 0058                       l48 0058  
                    l651 0041                      l661 004D                      l653 0044  
                    l645 0037                      l663 0050                      l655 0045  
                    l647 003B                      l665 0051                      l657 0049  
                    l649 003C                      l659 004A                      l683 0053  
                    _RB1 0031                      _RB2 0032                      _isr 0013  
                   ?_isr 0070                     i1l42 0030                     i1l35 001D  
                   u1_20 0017                     u1_21 0016                     u2_20 001D  
                   u2_21 001C                     u3_20 0021                     u3_21 0020  
                   u4_20 0029                     u4_21 0028                     u5_20 0030  
                   u5_21 002F                     _main 0053                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l681 002C                    i1l673 0021  
                  i1l675 0025                    i1l667 0013                    i1l669 0017  
                  i1l679 002A                    _PORTA 0005                    _PORTB 0006  
                  _TRISA 0085                    _TRISB 0086                    _setup 0037  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 005C                   ??_main 0073  
                 ?_setup 0070                   _ANSELH 0189                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070            __end_of_setup 0053  
                ??_setup 0073               __pmaintext 0053               __pintentry 0004  
                __ptext1 0037                  __ptext2 0013     end_of_initialization 000F  
              _PORTBbits 0006      start_initialization 000F              __end_of_isr 0037  
              ___latbits 0002        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
