

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 25 15:55:49 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    49                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Version 2.40
   138     0094                     	;# 
   139     0095                     	;# 
   140     0096                     	;# 
   141     0097                     	;# 
   142     0098                     	;# 
   143     0099                     	;# 
   144     009A                     	;# 
   145     009B                     	;# 
   146     009C                     	;# 
   147     009D                     	;# 
   148     009E                     	;# 
   149     009F                     	;# 
   150     0105                     	;# 
   151     0107                     	;# 
   152     0108                     	;# 
   153     0109                     	;# 
   154     010C                     	;# 
   155     010C                     	;# 
   156     010D                     	;# 
   157     010E                     	;# 
   158     010F                     	;# 
   159     0185                     	;# 
   160     0187                     	;# 
   161     0188                     	;# 
   162     0189                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0000                     	;# 
   166     0001                     	;# 
   167     0002                     	;# 
   168     0003                     	;# 
   169     0004                     	;# 
   170     0005                     	;# 
   171     0006                     	;# 
   172     0007                     	;# 
   173     0008                     	;# 
   174     0009                     	;# 
   175     000A                     	;# 
   176     000B                     	;# 
   177     000C                     	;# 
   178     000D                     	;# 
   179     000E                     	;# 
   180     000E                     	;# 
   181     000F                     	;# 
   182     0010                     	;# 
   183     0011                     	;# 
   184     0012                     	;# 
   185     0013                     	;# 
   186     0014                     	;# 
   187     0015                     	;# 
   188     0015                     	;# 
   189     0016                     	;# 
   190     0017                     	;# 
   191     0018                     	;# 
   192     0019                     	;# 
   193     001A                     	;# 
   194     001B                     	;# 
   195     001B                     	;# 
   196     001C                     	;# 
   197     001D                     	;# 
   198     001E                     	;# 
   199     001F                     	;# 
   200     0081                     	;# 
   201     0085                     	;# 
   202     0086                     	;# 
   203     0087                     	;# 
   204     0088                     	;# 
   205     0089                     	;# 
   206     008C                     	;# 
   207     008D                     	;# 
   208     008E                     	;# 
   209     008F                     	;# 
   210     0090                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0093                     	;# 
   214     0093                     	;# 
   215     0093                     	;# 
   216     0094                     	;# 
   217     0095                     	;# 
   218     0096                     	;# 
   219     0097                     	;# 
   220     0098                     	;# 
   221     0099                     	;# 
   222     009A                     	;# 
   223     009B                     	;# 
   224     009C                     	;# 
   225     009D                     	;# 
   226     009E                     	;# 
   227     009F                     	;# 
   228     0105                     	;# 
   229     0107                     	;# 
   230     0108                     	;# 
   231     0109                     	;# 
   232     010C                     	;# 
   233     010C                     	;# 
   234     010D                     	;# 
   235     010E                     	;# 
   236     010F                     	;# 
   237     0185                     	;# 
   238     0187                     	;# 
   239     0188                     	;# 
   240     0189                     	;# 
   241     018C                     	;# 
   242     018D                     	;# 
   243     0000                     	;# 
   244     0001                     	;# 
   245     0002                     	;# 
   246     0003                     	;# 
   247     0004                     	;# 
   248     0005                     	;# 
   249     0006                     	;# 
   250     0007                     	;# 
   251     0008                     	;# 
   252     0009                     	;# 
   253     000A                     	;# 
   254     000B                     	;# 
   255     000C                     	;# 
   256     000D                     	;# 
   257     000E                     	;# 
   258     000E                     	;# 
   259     000F                     	;# 
   260     0010                     	;# 
   261     0011                     	;# 
   262     0012                     	;# 
   263     0013                     	;# 
   264     0014                     	;# 
   265     0015                     	;# 
   266     0015                     	;# 
   267     0016                     	;# 
   268     0017                     	;# 
   269     0018                     	;# 
   270     0019                     	;# 
   271     001A                     	;# 
   272     001B                     	;# 
   273     001B                     	;# 
   274     001C                     	;# 
   275     001D                     	;# 
   276     001E                     	;# 
   277     001F                     	;# 
   278     0081                     	;# 
   279     0085                     	;# 
   280     0086                     	;# 
   281     0087                     	;# 
   282     0088                     	;# 
   283     0089                     	;# 
   284     008C                     	;# 
   285     008D                     	;# 
   286     008E                     	;# 
   287     008F                     	;# 
   288     0090                     	;# 
   289     0091                     	;# 
   290     0092                     	;# 
   291     0093                     	;# 
   292     0093                     	;# 
   293     0093                     	;# 
   294     0094                     	;# 
   295     0095                     	;# 
   296     0096                     	;# 
   297     0097                     	;# 
   298     0098                     	;# 
   299     0099                     	;# 
   300     009A                     	;# 
   301     009B                     	;# 
   302     009C                     	;# 
   303     009D                     	;# 
   304     009E                     	;# 
   305     009F                     	;# 
   306     0105                     	;# 
   307     0107                     	;# 
   308     0108                     	;# 
   309     0109                     	;# 
   310     010C                     	;# 
   311     010C                     	;# 
   312     010D                     	;# 
   313     010E                     	;# 
   314     010F                     	;# 
   315     0185                     	;# 
   316     0187                     	;# 
   317     0188                     	;# 
   318     0189                     	;# 
   319     018C                     	;# 
   320     018D                     	;# 
   321     0000                     	;# 
   322     0001                     	;# 
   323     0002                     	;# 
   324     0003                     	;# 
   325     0004                     	;# 
   326     0005                     	;# 
   327     0006                     	;# 
   328     0007                     	;# 
   329     0008                     	;# 
   330     0009                     	;# 
   331     000A                     	;# 
   332     000B                     	;# 
   333     000C                     	;# 
   334     000D                     	;# 
   335     000E                     	;# 
   336     000E                     	;# 
   337     000F                     	;# 
   338     0010                     	;# 
   339     0011                     	;# 
   340     0012                     	;# 
   341     0013                     	;# 
   342     0014                     	;# 
   343     0015                     	;# 
   344     0015                     	;# 
   345     0016                     	;# 
   346     0017                     	;# 
   347     0018                     	;# 
   348     0019                     	;# 
   349     001A                     	;# 
   350     001B                     	;# 
   351     001B                     	;# 
   352     001C                     	;# 
   353     001D                     	;# 
   354     001E                     	;# 
   355     001F                     	;# 
   356     0081                     	;# 
   357     0085                     	;# 
   358     0086                     	;# 
   359     0087                     	;# 
   360     0088                     	;# 
   361     0089                     	;# 
   362     008C                     	;# 
   363     008D                     	;# 
   364     008E                     	;# 
   365     008F                     	;# 
   366     0090                     	;# 
   367     0091                     	;# 
   368     0092                     	;# 
   369     0093                     	;# 
   370     0093                     	;# 
   371     0093                     	;# 
   372     0094                     	;# 
   373     0095                     	;# 
   374     0096                     	;# 
   375     0097                     	;# 
   376     0098                     	;# 
   377     0099                     	;# 
   378     009A                     	;# 
   379     009B                     	;# 
   380     009C                     	;# 
   381     009D                     	;# 
   382     009E                     	;# 
   383     009F                     	;# 
   384     0105                     	;# 
   385     0107                     	;# 
   386     0108                     	;# 
   387     0109                     	;# 
   388     010C                     	;# 
   389     010C                     	;# 
   390     010D                     	;# 
   391     010E                     	;# 
   392     010F                     	;# 
   393     0185                     	;# 
   394     0187                     	;# 
   395     0188                     	;# 
   396     0189                     	;# 
   397     018C                     	;# 
   398     018D                     	;# 
   399     0000                     	;# 
   400     0001                     	;# 
   401     0002                     	;# 
   402     0003                     	;# 
   403     0004                     	;# 
   404     0005                     	;# 
   405     0006                     	;# 
   406     0007                     	;# 
   407     0008                     	;# 
   408     0009                     	;# 
   409     000A                     	;# 
   410     000B                     	;# 
   411     000C                     	;# 
   412     000D                     	;# 
   413     000E                     	;# 
   414     000E                     	;# 
   415     000F                     	;# 
   416     0010                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0014                     	;# 
   421     0015                     	;# 
   422     0015                     	;# 
   423     0016                     	;# 
   424     0017                     	;# 
   425     0018                     	;# 
   426     0019                     	;# 
   427     001A                     	;# 
   428     001B                     	;# 
   429     001B                     	;# 
   430     001C                     	;# 
   431     001D                     	;# 
   432     001E                     	;# 
   433     001F                     	;# 
   434     0081                     	;# 
   435     0085                     	;# 
   436     0086                     	;# 
   437     0087                     	;# 
   438     0088                     	;# 
   439     0089                     	;# 
   440     008C                     	;# 
   441     008D                     	;# 
   442     008E                     	;# 
   443     008F                     	;# 
   444     0090                     	;# 
   445     0091                     	;# 
   446     0092                     	;# 
   447     0093                     	;# 
   448     0093                     	;# 
   449     0093                     	;# 
   450     0094                     	;# 
   451     0095                     	;# 
   452     0096                     	;# 
   453     0097                     	;# 
   454     0098                     	;# 
   455     0099                     	;# 
   456     009A                     	;# 
   457     009B                     	;# 
   458     009C                     	;# 
   459     009D                     	;# 
   460     009E                     	;# 
   461     009F                     	;# 
   462     0105                     	;# 
   463     0107                     	;# 
   464     0108                     	;# 
   465     0109                     	;# 
   466     010C                     	;# 
   467     010C                     	;# 
   468     010D                     	;# 
   469     010E                     	;# 
   470     010F                     	;# 
   471     0185                     	;# 
   472     0187                     	;# 
   473     0188                     	;# 
   474     0189                     	;# 
   475     018C                     	;# 
   476     018D                     	;# 
   477                           
   478                           	psect	strings
   479     1000                     __pstrings:
   480     1000                     stringtab:
   481     1000                     __stringtab:
   482                           
   483                           ;	String table - string pointers are 1 byte each
   484     1000  1BFF               	btfsc	btemp+1,7
   485     1001  280A               	ljmp	stringcode
   486     1002  1383               	bcf	3,7
   487     1003  187F               	btfsc	btemp+1,0
   488     1004  1783               	bsf	3,7
   489     1005  0800               	movf	0,w
   490     1006  0A84               	incf	4,f
   491     1007  1903               	skipnz
   492     1008  0AFF               	incf	btemp+1,f
   493     1009  0008               	return
   494     100A                     stringcode:
   495     100A                     stringdir:
   496     100A  3010               	movlw	high stringdir
   497     100B  008A               	movwf	10
   498     100C  0804               	movf	4,w
   499     100D  0A84               	incf	4,f
   500     100E  0782               	addwf	2,f
   501     100F                     __stringbase:
   502     100F  3400               	retlw	0
   503     1010                     __end_of__stringtab:
   504     1010                     __powers_:
   505     1010  3400               	retlw	0
   506     1011  3400               	retlw	0
   507     1012  3480               	retlw	128
   508     1013  343F               	retlw	63
   509     1014  3400               	retlw	0
   510     1015  3400               	retlw	0
   511     1016  3420               	retlw	32
   512     1017  3441               	retlw	65
   513     1018  3400               	retlw	0
   514     1019  3400               	retlw	0
   515     101A  34C8               	retlw	200
   516     101B  3442               	retlw	66
   517     101C  3400               	retlw	0
   518     101D  3400               	retlw	0
   519     101E  347A               	retlw	122
   520     101F  3444               	retlw	68
   521     1020  3400               	retlw	0
   522     1021  3440               	retlw	64
   523     1022  341C               	retlw	28
   524     1023  3446               	retlw	70
   525     1024  3400               	retlw	0
   526     1025  3450               	retlw	80
   527     1026  34C3               	retlw	195
   528     1027  3447               	retlw	71
   529     1028  3400               	retlw	0
   530     1029  3424               	retlw	36
   531     102A  3474               	retlw	116
   532     102B  3449               	retlw	73
   533     102C  3480               	retlw	128
   534     102D  3496               	retlw	150
   535     102E  3418               	retlw	24
   536     102F  344B               	retlw	75
   537     1030  3420               	retlw	32
   538     1031  34BC               	retlw	188
   539     1032  34BE               	retlw	190
   540     1033  344C               	retlw	76
   541     1034  3428               	retlw	40
   542     1035  346B               	retlw	107
   543     1036  346E               	retlw	110
   544     1037  344E               	retlw	78
   545     1038  34F9               	retlw	249
   546     1039  3402               	retlw	2
   547     103A  3415               	retlw	21
   548     103B  3450               	retlw	80
   549     103C  34EC               	retlw	236
   550     103D  3478               	retlw	120
   551     103E  34AD               	retlw	173
   552     103F  3460               	retlw	96
   553     1040  34CA               	retlw	202
   554     1041  34F2               	retlw	242
   555     1042  3449               	retlw	73
   556     1043  3471               	retlw	113
   557     1044                     __end_of__powers_:
   558     1044                     __npowers_:
   559     1044  3400               	retlw	0
   560     1045  3400               	retlw	0
   561     1046  3480               	retlw	128
   562     1047  343F               	retlw	63
   563     1048  34CD               	retlw	205
   564     1049  34CC               	retlw	204
   565     104A  34CC               	retlw	204
   566     104B  343D               	retlw	61
   567     104C  340A               	retlw	10
   568     104D  34D7               	retlw	215
   569     104E  3423               	retlw	35
   570     104F  343C               	retlw	60
   571     1050  346F               	retlw	111
   572     1051  3412               	retlw	18
   573     1052  3483               	retlw	131
   574     1053  343A               	retlw	58
   575     1054  3417               	retlw	23
   576     1055  34B7               	retlw	183
   577     1056  34D1               	retlw	209
   578     1057  3438               	retlw	56
   579     1058  34AC               	retlw	172
   580     1059  34C5               	retlw	197
   581     105A  3427               	retlw	39
   582     105B  3437               	retlw	55
   583     105C  34BD               	retlw	189
   584     105D  3437               	retlw	55
   585     105E  3486               	retlw	134
   586     105F  3435               	retlw	53
   587     1060  3495               	retlw	149
   588     1061  34BF               	retlw	191
   589     1062  34D6               	retlw	214
   590     1063  3433               	retlw	51
   591     1064  3477               	retlw	119
   592     1065  34CC               	retlw	204
   593     1066  342B               	retlw	43
   594     1067  3432               	retlw	50
   595     1068  345F               	retlw	95
   596     1069  3470               	retlw	112
   597     106A  3489               	retlw	137
   598     106B  3430               	retlw	48
   599     106C  34FF               	retlw	255
   600     106D  34E6               	retlw	230
   601     106E  34DB               	retlw	219
   602     106F  342E               	retlw	46
   603     1070  3408               	retlw	8
   604     1071  34E5               	retlw	229
   605     1072  343C               	retlw	60
   606     1073  341E               	retlw	30
   607     1074  3460               	retlw	96
   608     1075  3442               	retlw	66
   609     1076  34A2               	retlw	162
   610     1077  340D               	retlw	13
   611     1078                     __end_of__npowers_:
   612     1078                     _message:
   613     1078  3432               	retlw	50
   614     1079  342E               	retlw	46
   615     107A  3445               	retlw	69
   616     107B  346E               	retlw	110
   617     107C  3476               	retlw	118
   618     107D  3469               	retlw	105
   619     107E  3461               	retlw	97
   620     107F  3472               	retlw	114
   621     1080  3420               	retlw	32
   622     1081  3441               	retlw	65
   623     1082  3473               	retlw	115
   624     1083  3463               	retlw	99
   625     1084  3469               	retlw	105
   626     1085  3469               	retlw	105
   627     1086  3400               	retlw	0
   628     1087                     __end_of_message:
   629     1087                     _dpowers:
   630     1087  3401               	retlw	1
   631     1088  3400               	retlw	0
   632     1089  3400               	retlw	0
   633     108A  3400               	retlw	0
   634     108B  340A               	retlw	10
   635     108C  3400               	retlw	0
   636     108D  3400               	retlw	0
   637     108E  3400               	retlw	0
   638     108F  3464               	retlw	100
   639     1090  3400               	retlw	0
   640     1091  3400               	retlw	0
   641     1092  3400               	retlw	0
   642     1093  34E8               	retlw	232
   643     1094  3403               	retlw	3
   644     1095  3400               	retlw	0
   645     1096  3400               	retlw	0
   646     1097  3410               	retlw	16
   647     1098  3427               	retlw	39
   648     1099  3400               	retlw	0
   649     109A  3400               	retlw	0
   650     109B  34A0               	retlw	160
   651     109C  3486               	retlw	134
   652     109D  3401               	retlw	1
   653     109E  3400               	retlw	0
   654     109F  3440               	retlw	64
   655     10A0  3442               	retlw	66
   656     10A1  340F               	retlw	15
   657     10A2  3400               	retlw	0
   658     10A3  3480               	retlw	128
   659     10A4  3496               	retlw	150
   660     10A5  3498               	retlw	152
   661     10A6  3400               	retlw	0
   662     10A7  3400               	retlw	0
   663     10A8  34E1               	retlw	225
   664     10A9  34F5               	retlw	245
   665     10AA  3405               	retlw	5
   666     10AB  3400               	retlw	0
   667     10AC  34CA               	retlw	202
   668     10AD  349A               	retlw	154
   669     10AE  343B               	retlw	59
   670     10AF                     __end_of_dpowers:
   671     0019                     _TXREG	set	25
   672     0018                     _RCSTA	set	24
   673     000B                     _INTCONbits	set	11
   674     0009                     _PORTE	set	9
   675     001A                     _RCREG	set	26
   676     0018                     _RCSTAbits	set	24
   677     001F                     _ADCON0bits	set	31
   678     000C                     _PIR1bits	set	12
   679     0008                     _PORTD	set	8
   680     0008                     _PORTDbits	set	8
   681     001E                     _ADRESH	set	30
   682     00C4                     _CREN	set	196
   683     00C1                     _OERR	set	193
   684     0065                     _RCIF	set	101
   685     003E                     _RC6	set	62
   686     003F                     _RC7	set	63
   687     0043                     _RD3	set	67
   688     0047                     _RD7	set	71
   689     0046                     _RD6	set	70
   690     0045                     _RD5	set	69
   691     0044                     _RD4	set	68
   692     0098                     _TXSTA	set	152
   693     0099                     _SPBRG	set	153
   694     008C                     _PIE1bits	set	140
   695     009F                     _ADCON1bits	set	159
   696     008F                     _OSCCONbits	set	143
   697     0095                     _WPUB	set	149
   698     0081                     _OPTION_REGbits	set	129
   699     0089                     _TRISE	set	137
   700     0086                     _TRISB	set	134
   701     0085                     _TRISA	set	133
   702     0088                     _TRISD	set	136
   703     04C1                     _TRMT	set	1217
   704     043E                     _TRISC6	set	1086
   705     043F                     _TRISC7	set	1087
   706     0189                     _ANSELH	set	393
   707     0188                     _ANSEL	set	392
   708     10AF                     STR_2:
   709     10AF  3476               	retlw	118	;'v'
   710     10B0  346F               	retlw	111	;'o'
   711     10B1  346C               	retlw	108	;'l'
   712     10B2  3474               	retlw	116	;'t'
   713     10B3  343D               	retlw	61	;'='
   714     10B4  3420               	retlw	32	;' '
   715     10B5  3425               	retlw	37	;'%'
   716     10B6  3466               	retlw	102	;'f'
   717     10B7  3400               	retlw	0
   718     10B8                     STR_3:
   719     10B8  3425               	retlw	37	;'%'
   720     10B9  3430               	retlw	48	;'0'
   721     10BA  3433               	retlw	51	;'3'
   722     10BB  3475               	retlw	117	;'u'
   723     10BC  340D               	retlw	13
   724     10BD  340A               	retlw	10
   725     10BE  3400               	retlw	0
   726     10BC                     
   727                           	psect	cinit
   728     0011                     start_initialization:	
   729                           ; #config settings
   730                           
   731     0011                     __initialization:
   732                           
   733                           ; Clear objects allocated to BANK0
   734     0011  1283               	bcf	3,5	;RP0=0, select bank0
   735     0012  1303               	bcf	3,6	;RP1=0, select bank0
   736     0013  01E4               	clrf	__pbssBANK0& (0+127)
   737     0014  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   738     0015  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   739     0016  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   740     0017  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   741     0018  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   742                           
   743                           ; Clear objects allocated to BANK1
   744     0019  1683               	bsf	3,5	;RP0=1, select bank1
   745     001A  1303               	bcf	3,6	;RP1=0, select bank1
   746     001B  01E6               	clrf	__pbssBANK1& (0+127)
   747     001C  01E7               	clrf	(__pbssBANK1+1)& (0+127)
   748                           
   749                           ; Clear objects allocated to BANK3
   750     001D  1683               	bsf	3,5	;RP0=1, select bank3
   751     001E  1703               	bsf	3,6	;RP1=1, select bank3
   752     001F  01A4               	clrf	__pbssBANK3& (0+127)
   753     0020  01A5               	clrf	(__pbssBANK3+1)& (0+127)
   754     0021  01A6               	clrf	(__pbssBANK3+2)& (0+127)
   755     0022  01A7               	clrf	(__pbssBANK3+3)& (0+127)
