

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 15:08:10 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0000                     	;# 
    51     0001                     	;# 
    52     0002                     	;# 
    53     0003                     	;# 
    54     0004                     	;# 
    55     0005                     	;# 
    56     0006                     	;# 
    57     0007                     	;# 
    58     0008                     	;# 
    59     0009                     	;# 
    60     000A                     	;# 
    61     000B                     	;# 
    62     000C                     	;# 
    63     000D                     	;# 
    64     000E                     	;# 
    65     000E                     	;# 
    66     000F                     	;# 
    67     0010                     	;# 
    68     0011                     	;# 
    69     0012                     	;# 
    70     0013                     	;# 
    71     0014                     	;# 
    72     0015                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0019                     	;# 
    78     001A                     	;# 
    79     001B                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001D                     	;# 
    83     001E                     	;# 
    84     001F                     	;# 
    85     0081                     	;# 
    86     0085                     	;# 
    87     0086                     	;# 
    88     0087                     	;# 
    89     0088                     	;# 
    90     0089                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     008E                     	;# 
    94     008F                     	;# 
    95     0090                     	;# 
    96     0091                     	;# 
    97     0092                     	;# 
    98     0093                     	;# 
    99     0093                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     0105                     	;# 
   114     0107                     	;# 
   115     0108                     	;# 
   116     0109                     	;# 
   117     010C                     	;# 
   118     010C                     	;# 
   119     010D                     	;# 
   120     010E                     	;# 
   121     010F                     	;# 
   122     0185                     	;# 
   123     0187                     	;# 
   124     0188                     	;# 
   125     0189                     	;# 
   126     018C                     	;# 
   127     018D                     	;# 
   128     0000                     	;# 
   129     0001                     	;# 
   130     0002                     	;# 
   131     0003                     	;# 
   132     0004                     	;# 
   133     0005                     	;# 
   134     0006                     	;# 
   135     0007                     	;# 
   136     0008                     	;# 
   137     0009                     	;# 
   138     000A                     	;# 
   139     000B                     	;# 
   140     000C                     	;# 
   141     000D                     	;# 
   142     000E                     	;# 
   143     000E                     	;# 
   144     000F                     	;# 
   145     0010                     	;# 
   146     0011                     	;# 
   147     0012                     	;# 
   148     0013                     	;# 
   149     0014                     	;# 
   150     0015                     	;# 
   151     0015                     	;# 
   152     0016                     	;# 
   153     0017                     	;# 
   154     0018                     	;# 
   155     0019                     	;# 
   156     001A                     	;# 
   157     001B                     	;# 
   158     001B                     	;# 
   159     001C                     	;# 
   160     001D                     	;# 
   161     001E                     	;# 
   162     001F                     	;# 
   163     0081                     	;# 
   164     0085                     	;# 
   165     0086                     	;# 
   166     0087                     	;# 
   167     0088                     	;# 
   168     0089                     	;# 
   169     008C                     	;# 
   170     008D                     	;# 
   171     008E                     	;# 
   172     008F                     	;# 
   173     0090                     	;# 
   174     0091                     	;# 
   175     0092                     	;# 
   176     0093                     	;# 
   177     0093                     	;# 
   178     0093                     	;# 
   179     0094                     	;# 
   180     0095                     	;# 
   181     0096                     	;# 
   182     0097                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009B                     	;# 
   187     009C                     	;# 
   188     009D                     	;# 
   189     009E                     	;# 
   190     009F                     	;# 
   191     0105                     	;# 
   192     0107                     	;# 
   193     0108                     	;# 
   194     0109                     	;# 
   195     010C                     	;# 
   196     010C                     	;# 
   197     010D                     	;# 
   198     010E                     	;# 
   199     010F                     	;# 
   200     0185                     	;# 
   201     0187                     	;# 
   202     0188                     	;# 
   203     0189                     	;# 
   204     018C                     	;# 
   205     018D                     	;# 
   206     0000                     	;# 
   207     0001                     	;# 
   208     0002                     	;# 
   209     0003                     	;# 
   210     0004                     	;# 
   211     0005                     	;# 
   212     0006                     	;# 
   213     0007                     	;# 
   214     0008                     	;# 
   215     0009                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     000E                     	;# 
   221     000E                     	;# 
   222     000F                     	;# 
   223     0010                     	;# 
   224     0011                     	;# 
   225     0012                     	;# 
   226     0013                     	;# 
   227     0014                     	;# 
   228     0015                     	;# 
   229     0015                     	;# 
   230     0016                     	;# 
   231     0017                     	;# 
   232     0018                     	;# 
   233     0019                     	;# 
   234     001A                     	;# 
   235     001B                     	;# 
   236     001B                     	;# 
   237     001C                     	;# 
   238     001D                     	;# 
   239     001E                     	;# 
   240     001F                     	;# 
   241     0081                     	;# 
   242     0085                     	;# 
   243     0086                     	;# 
   244     0087                     	;# 
   245     0088                     	;# 
   246     0089                     	;# 
   247     008C                     	;# 
   248     008D                     	;# 
   249     008E                     	;# 
   250     008F                     	;# 
   251     0090                     	;# 
   252     0091                     	;# 
   253     0092                     	;# 
   254     0093                     	;# 
   255     0093                     	;# 
   256     0093                     	;# 
   257     0094                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     009F                     	;# 
   269     0105                     	;# 
   270     0107                     	;# 
   271     0108                     	;# 
   272     0109                     	;# 
   273     010C                     	;# 
   274     010C                     	;# 
   275     010D                     	;# 
   276     010E                     	;# 
   277     010F                     	;# 
   278     0185                     	;# 
   279     0187                     	;# 
   280     0188                     	;# 
   281     0189                     	;# 
   282     018C                     	;# 
   283     018D                     	;# 
   284     0000                     	;# 
   285     0001                     	;# 
   286     0002                     	;# 
   287     0003                     	;# 
   288     0004                     	;# 
   289     0005                     	;# 
   290     0006                     	;# 
   291     0007                     	;# 
   292     0008                     	;# 
   293     0009                     	;# 
   294     000A                     	;# 
   295     000B                     	;# 
   296     000C                     	;# 
   297     000D                     	;# 
   298     000E                     	;# 
   299     000E                     	;# 
   300     000F                     	;# 
   301     0010                     	;# 
   302     0011                     	;# 
   303     0012                     	;# 
   304     0013                     	;# 
   305     0014                     	;# 
   306     0015                     	;# 
   307     0015                     	;# 
   308     0016                     	;# 
   309     0017                     	;# 
   310     0018                     	;# 
   311     0019                     	;# 
   312     001A                     	;# 
   313     001B                     	;# 
   314     001B                     	;# 
   315     001C                     	;# 
   316     001D                     	;# 
   317     001E                     	;# 
   318     001F                     	;# 
   319     0081                     	;# 
   320     0085                     	;# 
   321     0086                     	;# 
   322     0087                     	;# 
   323     0088                     	;# 
   324     0089                     	;# 
   325     008C                     	;# 
   326     008D                     	;# 
   327     008E                     	;# 
   328     008F                     	;# 
   329     0090                     	;# 
   330     0091                     	;# 
   331     0092                     	;# 
   332     0093                     	;# 
   333     0093                     	;# 
   334     0093                     	;# 
   335     0094                     	;# 
   336     0095                     	;# 
   337     0096                     	;# 
   338     0097                     	;# 
   339     0098                     	;# 
   340     0099                     	;# 
   341     009A                     	;# 
   342     009B                     	;# 
   343     009C                     	;# 
   344     009D                     	;# 
   345     009E                     	;# 
   346     009F                     	;# 
   347     0105                     	;# 
   348     0107                     	;# 
   349     0108                     	;# 
   350     0109                     	;# 
   351     010C                     	;# 
   352     010C                     	;# 
   353     010D                     	;# 
   354     010E                     	;# 
   355     010F                     	;# 
   356     0185                     	;# 
   357     0187                     	;# 
   358     0188                     	;# 
   359     0189                     	;# 
   360     018C                     	;# 
   361     018D                     	;# 
   362     0000                     	;# 
   363     0001                     	;# 
   364     0002                     	;# 
   365     0003                     	;# 
   366     0004                     	;# 
   367     0005                     	;# 
   368     0006                     	;# 
   369     0007                     	;# 
   370     0008                     	;# 
   371     0009                     	;# 
   372     000A                     	;# 
   373     000B                     	;# 
   374     000C                     	;# 
   375     000D                     	;# 
   376     000E                     	;# 
   377     000E                     	;# 
   378     000F                     	;# 
   379     0010                     	;# 
   380     0011                     	;# 
   381     0012                     	;# 
   382     0013                     	;# 
   383     0014                     	;# 
   384     0015                     	;# 
   385     0015                     	;# 
   386     0016                     	;# 
   387     0017                     	;# 
   388     0018                     	;# 
   389     0019                     	;# 
   390     001A                     	;# 
   391     001B                     	;# 
   392     001B                     	;# 
   393     001C                     	;# 
   394     001D                     	;# 
   395     001E                     	;# 
   396     001F                     	;# 
   397     0081                     	;# 
   398     0085                     	;# 
   399     0086                     	;# 
   400     0087                     	;# 
   401     0088                     	;# 
   402     0089                     	;# 
   403     008C                     	;# 
   404     008D                     	;# 
   405     008E                     	;# 
   406     008F                     	;# 
   407     0090                     	;# 
   408     0091                     	;# 
   409     0092                     	;# 
   410     0093                     	;# 
   411     0093                     	;# 
   412     0093                     	;# 
   413     0094                     	;# 
   414     0095                     	;# 
   415     0096                     	;# 
   416     0097                     	;# 
   417     0098                     	;# 
   418     0099                     	;# 
   419     009A                     	;# 
   420     009B                     	;# 
   421     009C                     	;# 
   422     009D                     	;# 
   423     009E                     	;# 
   424     009F                     	;# 
   425     0105                     	;# 
   426     0107                     	;# 
   427     0108                     	;# 
   428     0109                     	;# 
   429     010C                     	;# 
   430     010C                     	;# 
   431     010D                     	;# 
   432     010E                     	;# 
   433     010F                     	;# 
   434     0185                     	;# 
   435     0187                     	;# 
   436     0188                     	;# 
   437     0189                     	;# 
   438     018C                     	;# 
   439     018D                     	;# 
   440                           
   441                           	psect	strings
   442     0003                     __pstrings:
   443     0003                     stringtab:
   444     0003                     __stringtab:
   445     0003                     stringcode:	
   446                           ;	String table - string pointers are 1 byte each
   447                           
   448     0003                     stringdir:
   449     0003  3000               	movlw	high stringdir
   450     0004  008A               	movwf	10
   451     0005  0804               	movf	4,w
   452     0006  0A84               	incf	4,f
   453     0007  0782               	addwf	2,f
   454     0008                     __stringbase:
   455     0008  3400               	retlw	0
   456     0009                     __end_of__stringtab:
   457     0009                     _message:
   458     0009  3432               	retlw	50
   459     000A  342E               	retlw	46
   460     000B  3445               	retlw	69
   461     000C  346E               	retlw	110
   462     000D  3476               	retlw	118
   463     000E  3469               	retlw	105
   464     000F  3461               	retlw	97
   465     0010  3472               	retlw	114
   466     0011  3420               	retlw	32
   467     0012  3441               	retlw	65
   468     0013  3473               	retlw	115
   469     0014  3463               	retlw	99
   470     0015  3469               	retlw	105
   471     0016  3469               	retlw	105
   472     0017  3400               	retlw	0
   473     0018                     __end_of_message:
   474     0014                     _SSPCON	set	20
   475     0013                     _SSPBUF	set	19
   476     0019                     _TXREG	set	25
   477     001A                     _RCREG	set	26
   478     0018                     _RCSTA	set	24
   479     0008                     _PORTD	set	8
   480     0008                     _PORTDbits	set	8
   481     00C4                     _CREN	set	196
   482     00C1                     _OERR	set	193
   483     0065                     _RCIF	set	101
   484     003E                     _RC6	set	62
   485     003F                     _RC7	set	63
   486     0043                     _RD3	set	67
   487     0047                     _RD7	set	71
   488     0046                     _RD6	set	70
   489     0045                     _RD5	set	69
   490     0044                     _RD4	set	68
   491     0094                     _SSPSTAT	set	148
   492     0094                     _SSPSTATbits	set	148
   493     0098                     _TXSTA	set	152
   494     0099                     _SPBRG	set	153
   495     0088                     _TRISD	set	136
   496     043B                     _TRISC3	set	1083
   497     043D                     _TRISC5	set	1085
   498     04C1                     _TRMT	set	1217
   499     043E                     _TRISC6	set	1086
   500     043F                     _TRISC7	set	1087
   501                           
   502                           	psect	cinit
   503     07FA                     start_initialization:	
   504                           ; #config settings
   505                           
   506     07FA                     __initialization:
   507                           
   508                           ; Clear objects allocated to COMMON
   509     07FA  01F4               	clrf	__pbssCOMMON& (0+127)
   510     07FB  01F5               	clrf	(__pbssCOMMON+1)& (0+127)
   511     07FC                     end_of_initialization:	
   512                           ;End of C runtime variable initialization code
   513                           
   514     07FC                     __end_of__initialization:
   515     07FC  0183               	clrf	3
   516     07FD  120A  118A  2FB8   	ljmp	_main	;jump to C main() function
   517                           
   518                           	psect	bssCOMMON
   519     0074                     __pbssCOMMON:
   520     0074                     _CMCON:
   521     0074                     	ds	2
   522                           
   523                           	psect	cstackCOMMON
   524     0070                     __pcstackCOMMON:
   525     0070                     ?_SPI_Initialize_Master:
   526     0070                     ??_SPI_Initialize_Master:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_SPI_Write:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ??_SPI_Write:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_main:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     SPI_Write@incoming:	
   539                           ; 1 bytes @ 0x0
   540                           
   541                           
   542                           ; 1 bytes @ 0x0
   543     0070                     	ds	1
   544     0071                     ??_main:
   545                           
   546                           ; 1 bytes @ 0x1
   547     0071                     	ds	3
   548                           
   549                           	psect	maintext
   550     07B8                     __pmaintext:	
   551 ;;
   552 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   553 ;;
   554 ;; *************** function _main *****************
   555 ;; Defined at:
   556 ;;		line 30 in file "Prelab3masterp.c"
   557 ;; Parameters:    Size  Location     Type
   558 ;;		None
   559 ;; Auto vars:     Size  Location     Type
   560 ;;		None
   561 ;; Return value:  Size  Location     Type
   562 ;;                  1    wreg      void 
   563 ;; Registers used:
   564 ;;		wreg, status,2, status,0, pclath, cstack
   565 ;; Tracked objects:
   566 ;;		On entry : B00/0
   567 ;;		On exit  : 0/0
   568 ;;		Unchanged: 0/0
   569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   570 ;;      Params:         0       0       0       0       0
   571 ;;      Locals:         0       0       0       0       0
   572 ;;      Temps:          3       0       0       0       0
   573 ;;      Totals:         3       0       0       0       0
   574 ;;Total ram usage:        3 bytes
   575 ;; Hardware stack levels required when called: 1
   576 ;; This function calls:
   577 ;;		_SPI_Initialize_Master
   578 ;;		_SPI_Write
   579 ;; This function is called by:
   580 ;;		Startup code after reset
   581 ;; This function uses a non-reentrant model
   582 ;;
   583                           
   584     07B8                     _main:	
   585                           ;psect for function _main
   586                           
   587     07B8                     l960:	
   588                           ;incstack = 0
   589                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   590                           
   591                           
   592                           ;Prelab3masterp.c: 32:     SPI_Initialize_Master();
   593     07B8  120A  118A  27AC  120A  118A  	fcall	_SPI_Initialize_Master
   594     07BD                     l168:	
   595                           ;Prelab3masterp.c: 33:     while (1){
   596                           
   597                           
   598                           ;Prelab3masterp.c: 34:      SPI_Write(0X0A);
   599     07BD  300A               	movlw	10
   600     07BE  120A  118A  27A6  120A  118A  	fcall	_SPI_Write
   601     07C3                     l962:
   602                           
   603                           ;Prelab3masterp.c: 35:          _delay((unsigned long)((100)*(8000000/4000.0)));
   604     07C3  3002               	movlw	2
   605     07C4  00F3               	movwf	??_main+2
   606     07C5  3004               	movlw	4
   607     07C6  00F2               	movwf	??_main+1
   608     07C7  30BA               	movlw	186
   609     07C8  00F1               	movwf	??_main
   610     07C9                     u227:
   611     07C9  0BF1               	decfsz	??_main,f
   612     07CA  2FC9               	goto	u227
   613     07CB  0BF2               	decfsz	??_main+1,f
   614     07CC  2FC9               	goto	u227
   615     07CD  0BF3               	decfsz	??_main+2,f
   616     07CE  2FC9               	goto	u227
   617     07CF  0000               	nop
   618     07D0                     l964:
   619                           
   620                           ;Prelab3masterp.c: 36:        SPI_Write(0X0F);
   621     07D0  300F               	movlw	15
   622     07D1  120A  118A  27A6  120A  118A  	fcall	_SPI_Write
   623                           
   624                           ;Prelab3masterp.c: 37:          _delay((unsigned long)((100)*(8000000/4000.0)));
   625     07D6  3002               	movlw	2
   626     07D7  00F3               	movwf	??_main+2
   627     07D8  3004               	movlw	4
   628     07D9  00F2               	movwf	??_main+1
   629     07DA  30BA               	movlw	186
   630     07DB  00F1               	movwf	??_main
   631     07DC                     u237:
   632     07DC  0BF1               	decfsz	??_main,f
   633     07DD  2FDC               	goto	u237
   634     07DE  0BF2               	decfsz	??_main+1,f
   635     07DF  2FDC               	goto	u237
   636     07E0  0BF3               	decfsz	??_main+2,f
   637     07E1  2FDC               	goto	u237
   638     07E2  0000               	nop
   639     07E3                     l966:
   640                           
   641                           ;Prelab3masterp.c: 38:        SPI_Write(0X15);
   642     07E3  3015               	movlw	21
   643     07E4  120A  118A  27A6  120A  118A  	fcall	_SPI_Write
   644     07E9                     l968:
   645                           
   646                           ;Prelab3masterp.c: 39:          _delay((unsigned long)((100)*(8000000/4000.0)));
   647     07E9  3002               	movlw	2
   648     07EA  00F3               	movwf	??_main+2
   649     07EB  3004               	movlw	4
   650     07EC  00F2               	movwf	??_main+1
   651     07ED  30BA               	movlw	186
   652     07EE  00F1               	movwf	??_main
   653     07EF                     u247:
   654     07EF  0BF1               	decfsz	??_main,f
   655     07F0  2FEF               	goto	u247
   656     07F1  0BF2               	decfsz	??_main+1,f
   657     07F2  2FEF               	goto	u247
   658     07F3  0BF3               	decfsz	??_main+2,f
   659     07F4  2FEF               	goto	u247
   660     07F5  0000               	nop
   661     07F6  2FBD               	goto	l168
   662     07F7  120A  118A  2800   	ljmp	start
   663     07FA                     __end_of_main:
   664                           
   665                           	psect	text1
   666     07A6                     __ptext1:	
   667 ;; *************** function _SPI_Write *****************
   668 ;; Defined at:
   669 ;;		line 65 in file "Prelab3masterp.c"
   670 ;; Parameters:    Size  Location     Type
   671 ;;  incoming        1    wreg     unsigned char 
   672 ;; Auto vars:     Size  Location     Type
   673 ;;  incoming        1    0[COMMON] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         1       0       0       0       0
   685 ;;      Temps:          0       0       0       0       0
   686 ;;      Totals:         1       0       0       0       0
   687 ;;Total ram usage:        1 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_main
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     07A6                     _SPI_Write:	
   697                           ;psect for function _SPI_Write
   698                           
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _SPI_Write: [wreg]
   702                           ;SPI_Write@incoming stored from wreg
   703     07A6  00F0               	movwf	SPI_Write@incoming
   704     07A7                     l850:
   705                           
   706                           ;Prelab3masterp.c: 65: void SPI_Write(char incoming);Prelab3masterp.c: 66: {;Prelab3mast
      +                          erp.c: 67:     SSPBUF = incoming;
   707     07A7  0870               	movf	SPI_Write@incoming,w
   708     07A8  1283               	bcf	3,5	;RP0=0, select bank0
   709     07A9  1303               	bcf	3,6	;RP1=0, select bank0
   710     07AA  0093               	movwf	19	;volatile
   711     07AB                     l185:
   712     07AB  0008               	return
   713     07AC                     __end_of_SPI_Write:
   714                           
   715                           	psect	text2
   716     07AC                     __ptext2:	
   717 ;; *************** function _SPI_Initialize_Master *****************
   718 ;; Defined at:
   719 ;;		line 71 in file "Prelab3masterp.c"
   720 ;; Parameters:    Size  Location     Type
   721 ;;		None
   722 ;; Auto vars:     Size  Location     Type
   723 ;;		None
   724 ;; Return value:  Size  Location     Type
   725 ;;                  1    wreg      void 
   726 ;; Registers used:
   727 ;;		wreg, status,2
   728 ;; Tracked objects:
   729 ;;		On entry : 0/0
   730 ;;		On exit  : 0/0
   731 ;;		Unchanged: 0/0
   732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   733 ;;      Params:         0       0       0       0       0
   734 ;;      Locals:         0       0       0       0       0
   735 ;;      Temps:          0       0       0       0       0
   736 ;;      Totals:         0       0       0       0       0
   737 ;;Total ram usage:        0 bytes
   738 ;; Hardware stack levels used: 1
   739 ;; This function calls:
   740 ;;		Nothing
   741 ;; This function is called by:
   742 ;;		_main
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746     07AC                     _SPI_Initialize_Master:	
   747                           ;psect for function _SPI_Initialize_Master
   748                           
   749     07AC                     l842:	
   750                           ;incstack = 0
   751                           ; Regs used in _SPI_Initialize_Master: [wreg+status,2]
   752                           
   753                           
   754                           ;Prelab3masterp.c: 73:      TRISC5 = 0;
   755     07AC  1683               	bsf	3,5	;RP0=1, select bank1
   756     07AD  1303               	bcf	3,6	;RP1=0, select bank1
   757     07AE  1287               	bcf	7,5	;volatile
   758     07AF                     l844:
   759                           
   760                           ;Prelab3masterp.c: 74:      SSPSTAT = 0b00000000;
   761     07AF  0194               	clrf	20	;volatile
   762     07B0                     l846:
   763                           
   764                           ;Prelab3masterp.c: 75:      SSPCON = 0b00100000;
   765     07B0  3020               	movlw	32
   766     07B1  1283               	bcf	3,5	;RP0=0, select bank0
   767     07B2  1303               	bcf	3,6	;RP1=0, select bank0
   768     07B3  0094               	movwf	20	;volatile
   769     07B4                     l848:
   770                           
   771                           ;Prelab3masterp.c: 76:      TRISC3 = 0;
   772     07B4  1683               	bsf	3,5	;RP0=1, select bank1
   773     07B5  1303               	bcf	3,6	;RP1=0, select bank1
   774     07B6  1187               	bcf	7,3	;volatile
   775     07B7                     l188:
   776     07B7  0008               	return
   777     07B8                     __end_of_SPI_Initialize_Master:
   778     007E                     btemp	set	126	;btemp
   779     007E                     wtemp0	set	126
   780                           
   781                           	psect	idloc
   782                           
   783                           ;Config register IDLOC0 @ 0x2000
   784                           ;	unspecified, using default values
   785     2000                     	org	8192
   786     2000  3FFF               	dw	16383
   787                           
   788                           ;Config register IDLOC1 @ 0x2001
   789                           ;	unspecified, using default values
   790     2001                     	org	8193
   791     2001  3FFF               	dw	16383
   792                           
   793                           ;Config register IDLOC2 @ 0x2002
   794                           ;	unspecified, using default values
   795     2002                     	org	8194
   796     2002  3FFF               	dw	16383
   797                           
   798                           ;Config register IDLOC3 @ 0x2003
   799                           ;	unspecified, using default values
   800     2003                     	org	8195
   801     2003  3FFF               	dw	16383
   802                           
   803                           	psect	config
   804                           
   805                           ;Config register CONFIG1 @ 0x2007
   806                           ;	Oscillator Selection bits
   807                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   808                           ;	Watchdog Timer Enable bit
   809                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   810                           ;	Power-up Timer Enable bit
   811                           ;	PWRTE = OFF, PWRT disabled
   812                           ;	RE3/MCLR pin function select bit
   813                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   814                           ;	Code Protection bit
   815                           ;	CP = OFF, Program memory code protection is disabled
   816                           ;	Data Code Protection bit
   817                           ;	CPD = OFF, Data memory code protection is disabled
   818                           ;	Brown Out Reset Selection bits
   819                           ;	BOREN = OFF, BOR disabled
   820                           ;	Internal External Switchover bit
   821                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   822                           ;	Fail-Safe Clock Monitor Enabled bit
   823                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   824                           ;	Low Voltage Programming Enable bit
   825                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   826                           ;	In-Circuit Debugger Mode bit
   827                           ;	DEBUG = 0x1, unprogrammed default
   828     2007                     	org	8199
   829     2007  20D5               	dw	8405
   830                           
   831                           ;Config register CONFIG2 @ 0x2008
   832                           ;	Brown-out Reset Selection bit
   833                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   834                           ;	Flash Program Memory Self Write Enable bits
   835                           ;	WRT = OFF, Write protection off
   836     2008                     	org	8200
   837     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    15
    Data        0
    BSS         2
    Persistent  0
