

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 12:02:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
   398     0010                     	;# 
   399     0011                     	;# 
   400     0012                     	;# 
   401     0013                     	;# 
   402     0014                     	;# 
   403     0015                     	;# 
   404     0015                     	;# 
   405     0016                     	;# 
   406     0017                     	;# 
   407     0018                     	;# 
   408     0019                     	;# 
   409     001A                     	;# 
   410     001B                     	;# 
   411     001B                     	;# 
   412     001C                     	;# 
   413     001D                     	;# 
   414     001E                     	;# 
   415     001F                     	;# 
   416     0081                     	;# 
   417     0085                     	;# 
   418     0086                     	;# 
   419     0087                     	;# 
   420     0088                     	;# 
   421     0089                     	;# 
   422     008C                     	;# 
   423     008D                     	;# 
   424     008E                     	;# 
   425     008F                     	;# 
   426     0090                     	;# 
   427     0091                     	;# 
   428     0092                     	;# 
   429     0093                     	;# 
   430     0093                     	;# 
   431     0093                     	;# 
   432     0094                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009C                     	;# 
   441     009D                     	;# 
   442     009E                     	;# 
   443     009F                     	;# 
   444     0105                     	;# 
   445     0107                     	;# 
   446     0108                     	;# 
   447     0109                     	;# 
   448     010C                     	;# 
   449     010C                     	;# 
   450     010D                     	;# 
   451     010E                     	;# 
   452     010F                     	;# 
   453     0185                     	;# 
   454     0187                     	;# 
   455     0188                     	;# 
   456     0189                     	;# 
   457     018C                     	;# 
   458     018D                     	;# 
   459                           
   460                           	psect	strings
   461     0549                     __pstrings:
   462     0549                     stringtab:
   463     0549                     __stringtab:
   464                           
   465                           ;	String table - string pointers are 1 byte each
   466     0549  1BFF               	btfsc	btemp+1,7
   467     054A  2D53               	ljmp	stringcode
   468     054B  1383               	bcf	3,7
   469     054C  187F               	btfsc	btemp+1,0
   470     054D  1783               	bsf	3,7
   471     054E  0800               	movf	0,w
   472     054F  0A84               	incf	4,f
   473     0550  1903               	skipnz
   474     0551  0AFF               	incf	btemp+1,f
   475     0552  0008               	return
   476     0553                     stringcode:
   477     0553                     stringdir:
   478     0553  3005               	movlw	high stringdir
   479     0554  008A               	movwf	10
   480     0555  0804               	movf	4,w
   481     0556  0A84               	incf	4,f
   482     0557  0782               	addwf	2,f
   483     0558                     __stringbase:
   484     0558  3400               	retlw	0
   485     0559                     __end_of__stringtab:
   486     0559                     _dpowers:
   487     0559  3401               	retlw	1
   488     055A  3400               	retlw	0
   489     055B  340A               	retlw	10
   490     055C  3400               	retlw	0
   491     055D  3464               	retlw	100
   492     055E  3400               	retlw	0
   493     055F  34E8               	retlw	232
   494     0560  3403               	retlw	3
   495     0561  3410               	retlw	16
   496     0562  3427               	retlw	39
   497     0563                     __end_of_dpowers:
   498     0563                     _message:
   499     0563  3432               	retlw	50
   500     0564  342E               	retlw	46
   501     0565  3445               	retlw	69
   502     0566  346E               	retlw	110
   503     0567  3476               	retlw	118
   504     0568  3469               	retlw	105
   505     0569  3461               	retlw	97
   506     056A  3472               	retlw	114
   507     056B  3420               	retlw	32
   508     056C  3441               	retlw	65
   509     056D  3473               	retlw	115
   510     056E  3463               	retlw	99
   511     056F  3469               	retlw	105
   512     0570  3469               	retlw	105
   513     0571  3400               	retlw	0
   514     0572                     __end_of_message:
   515     0019                     _TXREG	set	25
   516     0018                     _RCSTA	set	24
   517     000B                     _INTCONbits	set	11
   518     001A                     _RCREG	set	26
   519     0018                     _RCSTAbits	set	24
   520     001E                     _ADRESH	set	30
   521     001F                     _ADCON0bits	set	31
   522     000C                     _PIR1bits	set	12
   523     0008                     _PORTD	set	8
   524     0008                     _PORTDbits	set	8
   525     00C4                     _CREN	set	196
   526     00C1                     _OERR	set	193
   527     0065                     _RCIF	set	101
   528     003E                     _RC6	set	62
   529     003F                     _RC7	set	63
   530     0043                     _RD3	set	67
   531     0047                     _RD7	set	71
   532     0046                     _RD6	set	70
   533     0045                     _RD5	set	69
   534     0044                     _RD4	set	68
   535     0098                     _TXSTA	set	152
   536     0099                     _SPBRG	set	153
   537     008C                     _PIE1bits	set	140
   538     009F                     _ADCON1bits	set	159
   539     0085                     _TRISA	set	133
   540     008F                     _OSCCON	set	143
   541     0088                     _TRISD	set	136
   542     04C1                     _TRMT	set	1217
   543     043E                     _TRISC6	set	1086
   544     043F                     _TRISC7	set	1087
   545     0189                     _ANSELH	set	393
   546     0188                     _ANSEL	set	392
   547     0572                     STR_1:
   548     0572  3431               	retlw	49	;'1'
   549     0573  342E               	retlw	46	;'.'
   550     0574  344C               	retlw	76	;'L'
   551     0575  3465               	retlw	101	;'e'
   552     0576  3465               	retlw	101	;'e'
   553     0577  3472               	retlw	114	;'r'
   554     0578  3420               	retlw	32	;' '
   555     0579  3470               	retlw	112	;'p'
   556     057A  346F               	retlw	111	;'o'
   557     057B  3474               	retlw	116	;'t'
   558     057C  3465               	retlw	101	;'e'
   559     057D  346E               	retlw	110	;'n'
   560     057E  3463               	retlw	99	;'c'
   561     057F  3469               	retlw	105	;'i'
   562     0580  346F               	retlw	111	;'o'
   563     0581  346D               	retlw	109	;'m'
   564     0582  3465               	retlw	101	;'e'
   565     0583  3474               	retlw	116	;'t'
   566     0584  3472               	retlw	114	;'r'
   567     0585  346F               	retlw	111	;'o'
   568     0586  340D               	retlw	13
   569     0587  340A               	retlw	10
   570     0588  3400               	retlw	0
   571     0589                     STR_4:
   572     0589  3425               	retlw	37	;'%'
   573     058A  3430               	retlw	48	;'0'
   574     058B  3433               	retlw	51	;'3'
   575     058C  3475               	retlw	117	;'u'
   576     058D  340D               	retlw	13
   577     058E  340A               	retlw	10
   578     058F  3400               	retlw	0
   579     0586                     
   580                           	psect	cinit
   581     000F                     start_initialization:	
   582                           ; #config settings
   583                           
   584     000F                     __initialization:
   585                           
   586                           ; Clear objects allocated to COMMON
   587     000F  01F9               	clrf	__pbssCOMMON& (0+127)
   588     0010  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   589                           
   590                           ; Clear objects allocated to BANK0
   591     0011  1283               	bcf	3,5	;RP0=0, select bank0
   592     0012  1303               	bcf	3,6	;RP1=0, select bank0
   593     0013  01D9               	clrf	__pbssBANK0& (0+127)
   594     0014                     end_of_initialization:	
   595                           ;End of C runtime variable initialization code
   596                           
   597     0014                     __end_of__initialization:
   598     0014  0183               	clrf	3
   599     0015  120A  118A  299E   	ljmp	_main	;jump to C main() function
   600                           
   601                           	psect	bssCOMMON
   602     0079                     __pbssCOMMON:
   603     0079                     _CMCON:
   604     0079                     	ds	2
   605                           
   606                           	psect	bssBANK0
   607     0059                     __pbssBANK0:
   608     0059                     _valpot:
   609     0059                     	ds	1
   610                           
   611                           	psect	cstackCOMMON
   612     0070                     __pcstackCOMMON:
   613     0070                     ?_UART_Data_Ready:
   614     0070                     ?_isdigit:	
   615                           ; 1 bit 
   616                           
   617     0070                     ?_setup:	
   618                           ; 1 bit 
   619                           
   620     0070                     ?_preguntas:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ?_UART_GetC:	
   624                           ; 1 bytes @ 0x0
   625                           
   626     0070                     ?_UART_PutC:	
   627                           ; 1 bytes @ 0x0
   628                           
   629     0070                     ?_isr:	
   630                           ; 1 bytes @ 0x0
   631                           
   632     0070                     ??_isr:	
   633                           ; 1 bytes @ 0x0
   634                           
   635     0070                     ?_uart_read:	
   636                           ; 1 bytes @ 0x0
   637                           
   638     0070                     ?_main:	
   639                           ; 1 bytes @ 0x0
   640                           
   641                           
   642                           ; 1 bytes @ 0x0
   643     0070                     	ds	3
   644     0073                     ??_setup:
   645     0073                     ??_UART_Data_Ready:	
   646                           ; 1 bytes @ 0x3
   647                           
   648     0073                     ??_UART_GetC:	
   649                           ; 1 bytes @ 0x3
   650                           
   651     0073                     ??_UART_PutC:	
   652                           ; 1 bytes @ 0x3
   653                           
   654     0073                     ??_isdigit:	
   655                           ; 1 bytes @ 0x3
   656                           
   657     0073                     ??_uart_read:	
   658                           ; 1 bytes @ 0x3
   659                           
   660     0073                     ??___lldiv:	
   661                           ; 1 bytes @ 0x3
   662                           
   663     0073                     ?___wmul:	
   664                           ; 1 bytes @ 0x3
   665                           
   666     0073                     ?___fltol:	
   667                           ; 2 bytes @ 0x3
   668                           
   669     0073                     UART_PutC@data:	
   670                           ; 4 bytes @ 0x3
   671                           
   672     0073                     _isdigit$892:	
   673                           ; 1 bytes @ 0x3
   674                           
   675     0073                     ___wmul@multiplier:	
   676                           ; 1 bytes @ 0x3
   677                           
   678     0073                     ___fltol@f1:	
   679                           ; 2 bytes @ 0x3
   680                           
   681                           
   682                           ; 4 bytes @ 0x3
   683     0073                     	ds	1
   684     0074                     ?_UART_Print:
   685     0074                     isdigit@c:	
   686                           ; 1 bytes @ 0x4
   687                           
   688     0074                     UART_Print@data:	
   689                           ; 1 bytes @ 0x4
   690                           
   691     0074                     ___lldiv@quotient:	
   692                           ; 2 bytes @ 0x4
   693                           
   694                           
   695                           ; 4 bytes @ 0x4
   696     0074                     	ds	1
   697     0075                     ___wmul@multiplicand:
   698                           
   699                           ; 2 bytes @ 0x5
   700     0075                     	ds	1
   701     0076                     ??_UART_Print:
   702                           
   703                           ; 1 bytes @ 0x6
   704     0076                     	ds	1
   705     0077                     ??___wmul:
   706     0077                     UART_Print@i:	
   707                           ; 1 bytes @ 0x7
   708                           
   709     0077                     ___fltol@sign1:	
   710                           ; 1 bytes @ 0x7
   711                           
   712     0077                     ___wmul@product:	
   713                           ; 1 bytes @ 0x7
   714                           
   715                           
   716                           ; 2 bytes @ 0x7
   717     0077                     	ds	1
   718     0078                     ??_preguntas:
   719     0078                     ___lldiv@counter:	
   720                           ; 1 bytes @ 0x8
   721                           
   722     0078                     ___fltol@exp1:	
   723                           ; 1 bytes @ 0x8
   724                           
   725                           
   726                           ; 1 bytes @ 0x8
   727     0078                     	ds	1
   728                           
   729                           	psect	cstackBANK0
   730     0020                     __pcstackBANK0:
   731     0020                     ??___fltol:
   732     0020                     ?___lwdiv:	
   733                           ; 1 bytes @ 0x0
   734                           
   735     0020                     ?___lldiv:	
   736                           ; 2 bytes @ 0x0
   737                           
   738     0020                     ___lwdiv@divisor:	
   739                           ; 4 bytes @ 0x0
   740                           
   741     0020                     ___lldiv@divisor:	
   742                           ; 2 bytes @ 0x0
   743                           
   744                           
   745                           ; 4 bytes @ 0x0
   746     0020                     	ds	2
   747     0022                     ___lwdiv@dividend:
   748                           
   749                           ; 2 bytes @ 0x2
   750     0022                     	ds	2
   751     0024                     ??___lwdiv:
   752     0024                     ___lldiv@dividend:	
   753                           ; 1 bytes @ 0x4
   754                           
   755                           
   756                           ; 4 bytes @ 0x4
   757     0024                     	ds	1
   758     0025                     ___lwdiv@counter:
   759                           
   760                           ; 1 bytes @ 0x5
   761     0025                     	ds	1
   762     0026                     ___lwdiv@quotient:
   763                           
   764                           ; 2 bytes @ 0x6
   765     0026                     	ds	2
   766     0028                     ?_UART_Init:
   767     0028                     ?___lwmod:	
   768                           ; 1 bytes @ 0x8
   769                           
   770     0028                     ?___xxtofl:	
   771                           ; 2 bytes @ 0x8
   772                           
   773     0028                     ___lwmod@divisor:	
   774                           ; 4 bytes @ 0x8
   775                           
   776     0028                     UART_Init@baud_rate:	
   777                           ; 2 bytes @ 0x8
   778                           
   779     0028                     ___xxtofl@val:	
   780                           ; 4 bytes @ 0x8
   781                           
   782                           
   783                           ; 4 bytes @ 0x8
   784     0028                     	ds	2
   785     002A                     ___lwmod@dividend:
   786                           
   787                           ; 2 bytes @ 0xA
   788     002A                     	ds	2
   789     002C                     ??_UART_Init:
   790     002C                     ??___lwmod:	
   791                           ; 1 bytes @ 0xC
   792                           
   793     002C                     ??___xxtofl:	
   794                           ; 1 bytes @ 0xC
   795                           
   796                           
   797                           ; 1 bytes @ 0xC
   798     002C                     	ds	1
   799     002D                     ___lwmod@counter:
   800                           
   801                           ; 1 bytes @ 0xD
   802     002D                     	ds	1
   803     002E                     ?_sprintf:
   804     002E                     sprintf@f:	
   805                           ; 2 bytes @ 0xE
   806                           
   807                           
   808                           ; 1 bytes @ 0xE
   809     002E                     	ds	2
   810     0030                     ___xxtofl@sign:
   811     0030                     UART_Init@n:	
   812                           ; 1 bytes @ 0x10
   813                           
   814                           
   815                           ; 2 bytes @ 0x10
   816     0030                     	ds	1
   817     0031                     ??_sprintf:
   818     0031                     ___xxtofl@exp:	
   819                           ; 1 bytes @ 0x11
   820                           
   821                           
   822                           ; 1 bytes @ 0x11
   823     0031                     	ds	1
   824     0032                     ___xxtofl@arg:
   825                           
   826                           ; 4 bytes @ 0x12
   827     0032                     	ds	2
   828     0034                     sprintf@ap:
   829                           
   830                           ; 1 bytes @ 0x14
   831     0034                     	ds	1
   832     0035                     sprintf@flag:
   833                           
   834                           ; 1 bytes @ 0x15
   835     0035                     	ds	1
   836     0036                     ?_map:
   837     0036                     map@varmap:	
   838                           ; 2 bytes @ 0x16
   839                           
   840     0036                     sprintf@val:	
   841                           ; 2 bytes @ 0x16
   842                           
   843                           
   844                           ; 2 bytes @ 0x16
   845     0036                     	ds	2
   846     0038                     sprintf@prec:
   847     0038                     map@minval:	
   848                           ; 1 bytes @ 0x18
   849                           
   850                           
   851                           ; 2 bytes @ 0x18
   852     0038                     	ds	1
   853     0039                     sprintf@sp:
   854                           
   855                           ; 1 bytes @ 0x19
   856     0039                     	ds	1
   857     003A                     map@maxval:
   858     003A                     sprintf@width:	
   859                           ; 2 bytes @ 0x1A
   860                           
   861                           
   862                           ; 2 bytes @ 0x1A
   863     003A                     	ds	2
   864     003C                     sprintf@c:
   865     003C                     map@minsal:	
