

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 12:52:28 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   105     0093                     	;# 
   106     0094                     	;# 
   107     0095                     	;# 
   108     0096                     	;# 
   109     0097                     	;# 
   110     0098                     	;# 
   111     0099                     	;# 
   112     009A                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     009F                     	;# 
   118     0105                     	;# 
   119     0107                     	;# 
   120     0108                     	;# 
   121     0109                     	;# 
   122     010C                     	;# 
   123     010C                     	;# 
   124     010D                     	;# 
   125     010E                     	;# 
   126     010F                     	;# 
   127     0185                     	;# 
   128     0187                     	;# 
   129     0188                     	;# 
   130     0189                     	;# 
   131     018C                     	;# 
   132     018D                     	;# 
   133     0000                     	;# 
   134     0001                     	;# 
   135     0002                     	;# 
   136     0003                     	;# 
   137     0004                     	;# 
   138     0005                     	;# 
   139     0006                     	;# 
   140     0007                     	;# 
   141     0008                     	;# 
   142     0009                     	;# 
   143     000A                     	;# 
   144     000B                     	;# 
   145     000C                     	;# 
   146     000D                     	;# 
   147     000E                     	;# 
   148     000E                     	;# 
   149     000F                     	;# 
   150     0010                     	;# 
   151     0011                     	;# 
   152     0012                     	;# 
   153     0013                     	;# 
   154     0014                     	;# 
   155     0015                     	;# 
   156     0015                     	;# 
   157     0016                     	;# 
   158     0017                     	;# 
   159     0018                     	;# 
   160     0019                     	;# 
   161     001A                     	;# 
   162     001B                     	;# 
   163     001B                     	;# 
   164     001C                     	;# 
   165     001D                     	;# 
   166     001E                     	;# 
   167     001F                     	;# 
   168     0081                     	;# 
   169     0085                     	;# 
   170     0086                     	;# 
   171     0087                     	;# 
   172     0088                     	;# 
   173     0089                     	;# 
   174     008C                     	;# 
   175     008D                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0093                     	;# 
   183     0093                     	;# 
   184     0094                     	;# 
   185     0095                     	;# 
   186     0096                     	;# 
   187     0097                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009A                     	;# 
   191     009B                     	;# 
   192     009C                     	;# 
   193     009D                     	;# 
   194     009E                     	;# 
   195     009F                     	;# 
   196     0105                     	;# 
   197     0107                     	;# 
   198     0108                     	;# 
   199     0109                     	;# 
   200     010C                     	;# 
   201     010C                     	;# 
   202     010D                     	;# 
   203     010E                     	;# 
   204     010F                     	;# 
   205     0185                     	;# 
   206     0187                     	;# 
   207     0188                     	;# 
   208     0189                     	;# 
   209     018C                     	;# 
   210     018D                     	;# 
   211     0000                     	;# 
   212     0001                     	;# 
   213     0002                     	;# 
   214     0003                     	;# 
   215     0004                     	;# 
   216     0005                     	;# 
   217     0006                     	;# 
   218     0007                     	;# 
   219     0008                     	;# 
   220     0009                     	;# 
   221     000A                     	;# 
   222     000B                     	;# 
   223     000C                     	;# 
   224     000D                     	;# 
   225     000E                     	;# 
   226     000E                     	;# 
   227     000F                     	;# 
   228     0010                     	;# 
   229     0011                     	;# 
   230     0012                     	;# 
   231     0013                     	;# 
   232     0014                     	;# 
   233     0015                     	;# 
   234     0015                     	;# 
   235     0016                     	;# 
   236     0017                     	;# 
   237     0018                     	;# 
   238     0019                     	;# 
   239     001A                     	;# 
   240     001B                     	;# 
   241     001B                     	;# 
   242     001C                     	;# 
   243     001D                     	;# 
   244     001E                     	;# 
   245     001F                     	;# 
   246     0081                     	;# 
   247     0085                     	;# 
   248     0086                     	;# 
   249     0087                     	;# 
   250     0088                     	;# 
   251     0089                     	;# 
   252     008C                     	;# 
   253     008D                     	;# 
   254     008E                     	;# 
   255     008F                     	;# 
   256     0090                     	;# 
   257     0091                     	;# 
   258     0092                     	;# 
   259     0093                     	;# 
   260     0093                     	;# 
   261     0093                     	;# 
   262     0094                     	;# 
   263     0095                     	;# 
   264     0096                     	;# 
   265     0097                     	;# 
   266     0098                     	;# 
   267     0099                     	;# 
   268     009A                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     009F                     	;# 
   274     0105                     	;# 
   275     0107                     	;# 
   276     0108                     	;# 
   277     0109                     	;# 
   278     010C                     	;# 
   279     010C                     	;# 
   280     010D                     	;# 
   281     010E                     	;# 
   282     010F                     	;# 
   283     0185                     	;# 
   284     0187                     	;# 
   285     0188                     	;# 
   286     0189                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     0000                     	;# 
   290     0001                     	;# 
   291     0002                     	;# 
   292     0003                     	;# 
   293     0004                     	;# 
   294     0005                     	;# 
   295     0006                     	;# 
   296     0007                     	;# 
   297     0008                     	;# 
   298     0009                     	;# 
   299     000A                     	;# 
   300     000B                     	;# 
   301     000C                     	;# 
   302     000D                     	;# 
   303     000E                     	;# 
   304     000E                     	;# 
   305     000F                     	;# 
   306     0010                     	;# 
   307     0011                     	;# 
   308     0012                     	;# 
   309     0013                     	;# 
   310     0014                     	;# 
   311     0015                     	;# 
   312     0015                     	;# 
   313     0016                     	;# 
   314     0017                     	;# 
   315     0018                     	;# 
   316     0019                     	;# 
   317     001A                     	;# 
   318     001B                     	;# 
   319     001B                     	;# 
   320     001C                     	;# 
   321     001D                     	;# 
   322     001E                     	;# 
   323     001F                     	;# 
   324     0081                     	;# 
   325     0085                     	;# 
   326     0086                     	;# 
   327     0087                     	;# 
   328     0088                     	;# 
   329     0089                     	;# 
   330     008C                     	;# 
   331     008D                     	;# 
   332     008E                     	;# 
   333     008F                     	;# 
   334     0090                     	;# 
   335     0091                     	;# 
   336     0092                     	;# 
   337     0093                     	;# 
   338     0093                     	;# 
   339     0093                     	;# 
   340     0094                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009C                     	;# 
   349     009D                     	;# 
   350     009E                     	;# 
   351     009F                     	;# 
   352     0105                     	;# 
   353     0107                     	;# 
   354     0108                     	;# 
   355     0109                     	;# 
   356     010C                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     010E                     	;# 
   360     010F                     	;# 
   361     0185                     	;# 
   362     0187                     	;# 
   363     0188                     	;# 
   364     0189                     	;# 
   365     018C                     	;# 
   366     018D                     	;# 
   367     0000                     	;# 
   368     0001                     	;# 
   369     0002                     	;# 
   370     0003                     	;# 
   371     0004                     	;# 
   372     0005                     	;# 
   373     0006                     	;# 
   374     0007                     	;# 
   375     0008                     	;# 
   376     0009                     	;# 
   377     000A                     	;# 
   378     000B                     	;# 
   379     000C                     	;# 
   380     000D                     	;# 
   381     000E                     	;# 
   382     000E                     	;# 
   383     000F                     	;# 
   384     0010                     	;# 
   385     0011                     	;# 
   386     0012                     	;# 
   387     0013                     	;# 
   388     0014                     	;# 
   389     0015                     	;# 
   390     0015                     	;# 
   391     0016                     	;# 
   392     0017                     	;# 
   393     0018                     	;# 
   394     0019                     	;# 
   395     001A                     	;# 
   396     001B                     	;# 
   397     001B                     	;# 
   398     001C                     	;# 
   399     001D                     	;# 
   400     001E                     	;# 
   401     001F                     	;# 
   402     0081                     	;# 
   403     0085                     	;# 
   404     0086                     	;# 
   405     0087                     	;# 
   406     0088                     	;# 
   407     0089                     	;# 
   408     008C                     	;# 
   409     008D                     	;# 
   410     008E                     	;# 
   411     008F                     	;# 
   412     0090                     	;# 
   413     0091                     	;# 
   414     0092                     	;# 
   415     0093                     	;# 
   416     0093                     	;# 
   417     0093                     	;# 
   418     0094                     	;# 
   419     0095                     	;# 
   420     0096                     	;# 
   421     0097                     	;# 
   422     0098                     	;# 
   423     0099                     	;# 
   424     009A                     	;# 
   425     009B                     	;# 
   426     009C                     	;# 
   427     009D                     	;# 
   428     009E                     	;# 
   429     009F                     	;# 
   430     0105                     	;# 
   431     0107                     	;# 
   432     0108                     	;# 
   433     0109                     	;# 
   434     010C                     	;# 
   435     010C                     	;# 
   436     010D                     	;# 
   437     010E                     	;# 
   438     010F                     	;# 
   439     0185                     	;# 
   440     0187                     	;# 
   441     0188                     	;# 
   442     0189                     	;# 
   443     018C                     	;# 
   444     018D                     	;# 
   445     000B                     _INTCONbits	set	11
   446     000C                     _PIR1bits	set	12
   447     0009                     _PORTE	set	9
   448     0008                     _PORTD	set	8
   449     0007                     _PORTC	set	7
   450     0005                     _PORTA	set	5
   451     001E                     _ADRESH	set	30
   452     001F                     _ADCON0bits	set	31
   453     008C                     _PIE1bits	set	140
   454     008F                     _OSCCONbits	set	143
   455     0095                     _WPUB	set	149
   456     0081                     _OPTION_REGbits	set	129
   457     0089                     _TRISE	set	137
   458     0088                     _TRISD	set	136
   459     0087                     _TRISC	set	135
   460     0086                     _TRISB	set	134
   461     0085                     _TRISA	set	133
   462     009F                     _ADCON1bits	set	159
   463     0189                     _ANSELH	set	393
   464     0188                     _ANSEL	set	392
   465                           
   466                           	psect	cinit
   467     000F                     start_initialization:	
   468                           ; #config settings
   469                           
   470     000F                     __initialization:
   471                           
   472                           ; Clear objects allocated to COMMON
   473     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   474     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   475     0011                     end_of_initialization:	
   476                           ;End of C runtime variable initialization code
   477                           
   478     0011                     __end_of__initialization:
   479     0011  0183               	clrf	3
   480     0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   481                           
   482                           	psect	bssCOMMON
   483     007A                     __pbssCOMMON:
   484     007A                     _varadc:
   485     007A                     	ds	1
   486     007B                     _portval:
   487     007B                     	ds	1
   488                           
   489                           	psect	cstackCOMMON
   490     0070                     __pcstackCOMMON:
   491     0070                     ?_isr:
   492     0070                     ??_isr:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_main:	
   496                           ; 1 bytes @ 0x0
   497                           
   498                           
   499                           ; 1 bytes @ 0x0
   500     0070                     	ds	2
   501     0072                     ??_adc_init:
   502     0072                     ?_config_pines:	
   503                           ; 1 bytes @ 0x2
   504                           
   505     0072                     ?_config_tris:	
   506                           ; 1 bytes @ 0x2
   507                           
   508     0072                     ?_config_ports:	
   509                           ; 1 bytes @ 0x2
   510                           
   511     0072                     ?_config_pullup:	
   512                           ; 1 bytes @ 0x2
   513                           
   514     0072                     config_tris@tris_b:	
   515                           ; 1 bytes @ 0x2
   516                           
   517     0072                     config_ports@port_c:	
   518                           ; 1 bytes @ 0x2
   519                           
   520     0072                     config_pines@ansh:	
   521                           ; 1 bytes @ 0x2
   522                           
   523     0072                     config_pullup@pulles:	
   524                           ; 2 bytes @ 0x2
   525                           
   526                           
   527                           ; 2 bytes @ 0x2
   528     0072                     	ds	1
   529     0073                     config_tris@tris_c:
   530     0073                     config_ports@port_d:	
   531                           ; 1 bytes @ 0x3
   532                           
   533                           
   534                           ; 1 bytes @ 0x3
   535     0073                     	ds	1
   536     0074                     ??_config_pines:
   537     0074                     config_pines@ans:	
   538                           ; 1 bytes @ 0x4
   539                           
   540     0074                     config_tris@tris_d:	
   541                           ; 1 bytes @ 0x4
   542                           
   543     0074                     config_ports@port_e:	
   544                           ; 1 bytes @ 0x4
   545                           
   546     0074                     config_pullup@pinpull:	
   547                           ; 1 bytes @ 0x4
   548                           
   549                           
   550                           ; 1 bytes @ 0x4
   551     0074                     	ds	1
   552     0075                     ??_config_ports:
   553     0075                     ??_config_pullup:	
   554                           ; 1 bytes @ 0x5
   555                           
   556     0075                     config_tris@tris_e:	
   557                           ; 1 bytes @ 0x5
   558                           
   559     0075                     config_ports@port_a:	
   560                           ; 1 bytes @ 0x5
   561                           
   562                           
   563                           ; 1 bytes @ 0x5
   564     0075                     	ds	1
   565     0076                     ??_config_tris:
   566     0076                     config_tris@tris_a:	
   567                           ; 1 bytes @ 0x6
   568                           
   569                           
   570                           ; 1 bytes @ 0x6
   571     0076                     	ds	1
   572     0077                     ??_main:
   573                           
   574                           ; 1 bytes @ 0x7
   575     0077                     	ds	3
   576                           
   577                           	psect	cstackBANK0
   578     0020                     __pcstackBANK0:
   579     0020                     ?_adc_init:
   580     0020                     adc_init@channel:	
   581                           ; 1 bytes @ 0x0
   582                           
   583                           
   584                           ; 2 bytes @ 0x0
   585     0020                     	ds	2
   586     0022                     adc_init@justf:
   587                           
   588                           ; 2 bytes @ 0x2
   589     0022                     	ds	2
   590     0024                     adc_init@vcf0:
   591                           
   592                           ; 2 bytes @ 0x4
   593     0024                     	ds	2
   594     0026                     adc_init@vcf1:
   595                           
   596                           ; 2 bytes @ 0x6
   597     0026                     	ds	2
   598     0028                     adc_init@adcs:
   599                           
   600                           ; 1 bytes @ 0x8
   601     0028                     	ds	1
   602                           
   603                           	psect	maintext
   604     0015                     __pmaintext:	
   605 ;;
   606 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   607 ;;
   608 ;; *************** function _main *****************
   609 ;; Defined at:
   610 ;;		line 56 in file "Postlab1.c"
   611 ;; Parameters:    Size  Location     Type
   612 ;;		None
   613 ;; Auto vars:     Size  Location     Type
   614 ;;		None
   615 ;; Return value:  Size  Location     Type
   616 ;;                  1    wreg      void 
   617 ;; Registers used:
   618 ;;		wreg, status,2, status,0, pclath, cstack
   619 ;; Tracked objects:
   620 ;;		On entry : B00/0
   621 ;;		On exit  : 0/0
   622 ;;		Unchanged: 0/0
   623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   624 ;;      Params:         0       0       0       0       0
   625 ;;      Locals:         0       0       0       0       0
   626 ;;      Temps:          3       0       0       0       0
   627 ;;      Totals:         3       0       0       0       0
   628 ;;Total ram usage:        3 bytes
   629 ;; Hardware stack levels required when called: 2
   630 ;; This function calls:
   631 ;;		_adc_init
   632 ;;		_config_pines
   633 ;;		_config_ports
   634 ;;		_config_pullup
   635 ;;		_config_tris
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641     0015                     _main:	
   642                           ;psect for function _main
   643                           
   644     0015                     l845:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;Postlab1.c: 58:  config_pines ( 0b00000011, 0);
   650     0015  3000               	movlw	0
   651     0016  00F2               	movwf	config_pines@ansh
   652     0017  00F3               	movwf	config_pines@ansh+1
   653     0018  3003               	movlw	3
   654     0019  120A  118A  20BE  120A  118A  	fcall	_config_pines
   655                           
   656                           ;Postlab1.c: 59:   config_tris ( 0xFF, 0b11111111, 0, 0, 0);
   657     001E  30FF               	movlw	255
   658     001F  00F2               	movwf	config_tris@tris_b
   659     0020  01F3               	clrf	config_tris@tris_c
   660     0021  01F4               	clrf	config_tris@tris_d
   661     0022  01F5               	clrf	config_tris@tris_e
   662     0023  30FF               	movlw	255
   663     0024  120A  118A  209A  120A  118A  	fcall	_config_tris
   664                           
   665                           ;Postlab1.c: 60:  config_ports ( 0, 0, 0, 0);
   666     0029  01F2               	clrf	config_ports@port_c
   667     002A  01F3               	clrf	config_ports@port_d
   668     002B  01F4               	clrf	config_ports@port_e
   669     002C  3000               	movlw	0
   670     002D  120A  118A  20A8  120A  118A  	fcall	_config_ports
   671                           
   672                           ;Postlab1.c: 61:  config_pullup (0, 0b11111111);
   673     0032  3000               	movlw	0
   674     0033  00F2               	movwf	config_pullup@pulles
   675     0034  00F3               	movwf	config_pullup@pulles+1
   676     0035  30FF               	movlw	255
   677     0036  00F4               	movwf	config_pullup@pinpull
   678     0037  120A  118A  20B4  120A  118A  	fcall	_config_pullup
   679                           
   680                           ;Postlab1.c: 64: adc_init( 0, 0,0,0,0b01);
   681     003C  3000               	movlw	0
   682     003D  1283               	bcf	3,5	;RP0=0, select bank0
   683     003E  1303               	bcf	3,6	;RP1=0, select bank0
   684     003F  00A0               	movwf	adc_init@channel
   685     0040  00A1               	movwf	adc_init@channel+1
   686     0041  3000               	movlw	0
   687     0042  00A2               	movwf	adc_init@justf
   688     0043  00A3               	movwf	adc_init@justf+1
   689     0044  3000               	movlw	0
   690     0045  00A4               	movwf	adc_init@vcf0
   691     0046  00A5               	movwf	adc_init@vcf0+1
   692     0047  3000               	movlw	0
   693     0048  00A6               	movwf	adc_init@vcf1
   694     0049  00A7               	movwf	adc_init@vcf1+1
   695     004A  01A8               	clrf	adc_init@adcs
   696     004B  0AA8               	incf	adc_init@adcs,f
   697     004C  120A  118A  2062  120A  118A  	fcall	_adc_init
   698     0051                     l847:
   699                           
   700                           ;Postlab1.c: 66:  _delay((unsigned long)((2000)*(8000000/4000.0)));
   701     0051  3015               	movlw	21
   702     0052  00F9               	movwf	??_main+2
   703     0053  304B               	movlw	75
   704     0054  00F8               	movwf	??_main+1
   705     0055  30BE               	movlw	190
   706     0056  00F7               	movwf	??_main
   707     0057                     u27:
   708     0057  0BF7               	decfsz	??_main,f
   709     0058  2857               	goto	u27
   710     0059  0BF8               	decfsz	??_main+1,f
   711     005A  2857               	goto	u27
   712     005B  0BF9               	decfsz	??_main+2,f
   713     005C  2857               	goto	u27
   714     005D  0000               	nop
   715     005E                     l101:	
   716                           ;Postlab1.c: 67:     while(1)
   717                           
   718     005E                     l102:	
   719                           ;Postlab1.c: 68:     {;Postlab1.c: 71:     }
   720                           
   721     005E  285E               	goto	l101
   722     005F  120A  118A  280C   	ljmp	start
   723     0062                     __end_of_main:
   724                           
   725                           	psect	text1
   726     009A                     __ptext1:	
   727 ;; *************** function _config_tris *****************
   728 ;; Defined at:
   729 ;;		line 19 in file "setup_lb.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  tris_a          1    wreg     unsigned char 
   732 ;;  tris_b          1    2[COMMON] unsigned char 
   733 ;;  tris_c          1    3[COMMON] unsigned char 
   734 ;;  tris_d          1    4[COMMON] unsigned char 
   735 ;;  tris_e          1    5[COMMON] unsigned char 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  tris_a          1    6[COMMON] unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         4       0       0       0       0
   748 ;;      Locals:         1       0       0       0       0
   749 ;;      Temps:          0       0       0       0       0
   750 ;;      Totals:         5       0       0       0       0
   751 ;;Total ram usage:        5 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 1
   754 ;; This function calls:
   755 ;;		Nothing
   756 ;; This function is called by:
   757 ;;		_main
   758 ;; This function uses a non-reentrant model
   759 ;;
   760                           
   761     009A                     _config_tris:	
   762                           ;psect for function _config_tris
   763                           
   764                           
   765                           ;incstack = 0
   766                           ; Regs used in _config_tris: [wreg]
   767                           ;config_tris@tris_a stored from wreg
   768     009A  00F6               	movwf	config_tris@tris_a
   769     009B                     l823:
   770                           
   771                           ;setup_lb.c: 20:     TRISA= tris_a;
   772     009B  0876               	movf	config_tris@tris_a,w
   773     009C  1683               	bsf	3,5	;RP0=1, select bank1
   774     009D  1303               	bcf	3,6	;RP1=0, select bank1
   775     009E  0085               	movwf	5	;volatile
   776                           
   777                           ;setup_lb.c: 21:     TRISB = tris_b;
   778     009F  0872               	movf	config_tris@tris_b,w
   779     00A0  0086               	movwf	6	;volatile
   780                           
   781                           ;setup_lb.c: 22:     TRISC = tris_c;
   782     00A1  0873               	movf	config_tris@tris_c,w
   783     00A2  0087               	movwf	7	;volatile
   784                           
   785                           ;setup_lb.c: 23:     TRISD = tris_d;
   786     00A3  0874               	movf	config_tris@tris_d,w
   787     00A4  0088               	movwf	8	;volatile
   788                           
   789                           ;setup_lb.c: 24:     TRISE = tris_e;
   790     00A5  0875               	movf	config_tris@tris_e,w
   791     00A6  0089               	movwf	9	;volatile
   792     00A7                     l61:
   793     00A7  0008               	return
   794     00A8                     __end_of_config_tris:
   795                           
   796                           	psect	text2
   797     00B4                     __ptext2:	
   798 ;; *************** function _config_pullup *****************
   799 ;; Defined at:
   800 ;;		line 33 in file "setup_lb.c"
   801 ;; Parameters:    Size  Location     Type
   802 ;;  pulles          2    2[COMMON] int 
   803 ;;  pinpull         1    4[COMMON] unsigned char 
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   815 ;;      Params:         3       0       0       0       0
   816 ;;      Locals:         0       0       0       0       0
   817 ;;      Temps:          0       0       0       0       0
   818 ;;      Totals:         3       0       0       0       0
   819 ;;Total ram usage:        3 bytes
   820 ;; Hardware stack levels used: 1
   821 ;; Hardware stack levels required when called: 1
   822 ;; This function calls:
   823 ;;		Nothing
   824 ;; This function is called by:
   825 ;;		_main
   826 ;; This function uses a non-reentrant model
   827 ;;
   828                           
   829     00B4                     _config_pullup:	
   830                           ;psect for function _config_pullup
   831                           
   832     00B4                     l827:	
   833                           ;incstack = 0
   834                           ; Regs used in _config_pullup: [wreg+status,0]
   835                           
   836                           
   837                           ;setup_lb.c: 34:  OPTION_REGbits.nRBPU = pulles;
   838     00B4  0C72               	rrf	config_pullup@pulles,w
   839     00B5  1683               	bsf	3,5	;RP0=1, select bank1
   840     00B6  1303               	bcf	3,6	;RP1=0, select bank1
   841     00B7  1C03               	skipc
   842     00B8  1381               	bcf	1,7	;volatile
   843     00B9  1803               	skipnc
   844     00BA  1781               	bsf	1,7	;volatile
   845     00BB                     l829:
   846                           
   847                           ;setup_lb.c: 35:     WPUB = pinpull;
   848     00BB  0874               	movf	config_pullup@pinpull,w
   849     00BC  0095               	movwf	21	;volatile
   850     00BD                     l67:
   851     00BD  0008               	return
   852     00BE                     __end_of_config_pullup:
