

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 13:49:26 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     0006                     _PORTBbits	set	6
   448     000B                     _INTCONbits	set	11
   449     000C                     _PIR1bits	set	12
   450     0009                     _PORTE	set	9
   451     0008                     _PORTD	set	8
   452     0007                     _PORTC	set	7
   453     0005                     _PORTA	set	5
   454     001E                     _ADRESH	set	30
   455     001F                     _ADCON0bits	set	31
   456     0031                     _RB1	set	49
   457     0030                     _RB0	set	48
   458     008C                     _PIE1bits	set	140
   459     008F                     _OSCCONbits	set	143
   460     0095                     _WPUB	set	149
   461     0081                     _OPTION_REGbits	set	129
   462     0089                     _TRISE	set	137
   463     0088                     _TRISD	set	136
   464     0087                     _TRISC	set	135
   465     0086                     _TRISB	set	134
   466     0085                     _TRISA	set	133
   467     009F                     _ADCON1bits	set	159
   468     0189                     _ANSELH	set	393
   469     0188                     _ANSEL	set	392
   470                           
   471                           	psect	cinit
   472     000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475     000F                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   479     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   480     0011                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483     0011                     __end_of__initialization:
   484     0011  0183               	clrf	3
   485     0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488     0078                     __pbssCOMMON:
   489     0078                     _varadc:
   490     0078                     	ds	1
   491     0079                     _portval:
   492     0079                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495     0070                     __pcstackCOMMON:
   496     0070                     ?_config_osc:
   497     0070                     ?_isr:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ??_isr:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_main:	
   504                           ; 1 bytes @ 0x0
   505                           
   506                           
   507                           ; 1 bytes @ 0x0
   508     0070                     	ds	3
   509     0073                     ??_adc_init:
   510     0073                     ?_config_pines:	
   511                           ; 1 bytes @ 0x3
   512                           
   513     0073                     ?_config_tris:	
   514                           ; 1 bytes @ 0x3
   515                           
   516     0073                     ?_config_ports:	
   517                           ; 1 bytes @ 0x3
   518                           
   519     0073                     ?_config_pullup:	
   520                           ; 1 bytes @ 0x3
   521                           
   522     0073                     ??_config_osc:	
   523                           ; 1 bytes @ 0x3
   524                           
   525     0073                     ??_config_interrupt:	
   526                           ; 1 bytes @ 0x3
   527                           
   528     0073                     config_tris@tris_b:	
   529                           ; 1 bytes @ 0x3
   530                           
   531     0073                     config_ports@port_c:	
   532                           ; 1 bytes @ 0x3
   533                           
   534     0073                     config_pines@ansh:	
   535                           ; 1 bytes @ 0x3
   536                           
   537     0073                     config_pullup@pulles:	
   538                           ; 2 bytes @ 0x3
   539                           
   540                           
   541                           ; 2 bytes @ 0x3
   542     0073                     	ds	1
   543     0074                     config_tris@tris_c:
   544     0074                     config_ports@port_d:	
   545                           ; 1 bytes @ 0x4
   546                           
   547     0074                     config_osc@valosc:	
   548                           ; 1 bytes @ 0x4
   549                           
   550                           
   551                           ; 1 bytes @ 0x4
   552     0074                     	ds	1
   553     0075                     ??_config_pines:
   554     0075                     config_pines@ans:	
   555                           ; 1 bytes @ 0x5
   556                           
   557     0075                     config_tris@tris_d:	
   558                           ; 1 bytes @ 0x5
   559                           
   560     0075                     config_ports@port_e:	
   561                           ; 1 bytes @ 0x5
   562                           
   563     0075                     config_pullup@pinpull:	
   564                           ; 1 bytes @ 0x5
   565                           
   566                           
   567                           ; 1 bytes @ 0x5
   568     0075                     	ds	1
   569     0076                     ??_config_ports:
   570     0076                     ??_config_pullup:	
   571                           ; 1 bytes @ 0x6
   572                           
   573     0076                     config_tris@tris_e:	
   574                           ; 1 bytes @ 0x6
   575                           
   576     0076                     config_ports@port_a:	
   577                           ; 1 bytes @ 0x6
   578                           
   579                           
   580                           ; 1 bytes @ 0x6
   581     0076                     	ds	1
   582     0077                     ??_config_tris:
   583     0077                     config_tris@tris_a:	
   584                           ; 1 bytes @ 0x7
   585                           
   586                           
   587                           ; 1 bytes @ 0x7
   588     0077                     	ds	1
   589                           
   590                           	psect	cstackBANK0
   591     0020                     __pcstackBANK0:
   592     0020                     ?_adc_init:
   593     0020                     ?_config_interrupt:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0020                     adc_init@channel:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0020                     config_interrupt@adcif:	
   600                           ; 2 bytes @ 0x0
   601                           
   602                           
   603                           ; 2 bytes @ 0x0
   604     0020                     	ds	2
   605     0022                     adc_init@justf:
   606     0022                     config_interrupt@adcie:	
   607                           ; 2 bytes @ 0x2
   608                           
   609                           
   610                           ; 2 bytes @ 0x2
   611     0022                     	ds	2
   612     0024                     adc_init@vcf0:
   613     0024                     config_interrupt@rbie:	
   614                           ; 2 bytes @ 0x4
   615                           
   616                           
   617                           ; 2 bytes @ 0x4
   618     0024                     	ds	2
   619     0026                     adc_init@vcf1:
   620     0026                     config_interrupt@rbif:	
   621                           ; 2 bytes @ 0x6
   622                           
   623                           
   624                           ; 2 bytes @ 0x6
   625     0026                     	ds	2
   626     0028                     adc_init@adcs:
   627     0028                     config_interrupt@pie:	
   628                           ; 1 bytes @ 0x8
   629                           
   630                           
   631                           ; 2 bytes @ 0x8
   632     0028                     	ds	2
   633     002A                     config_interrupt@gie:
   634                           
   635                           ; 2 bytes @ 0xA
   636     002A                     	ds	2
   637     002C                     ??_main:
   638                           
   639                           ; 1 bytes @ 0xC
   640     002C                     	ds	3
   641                           
   642                           	psect	maintext
   643     0015                     __pmaintext:	
   644 ;;
   645 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   646 ;;
   647 ;; *************** function _main *****************
   648 ;; Defined at:
   649 ;;		line 65 in file "Postlab1.c"
   650 ;; Parameters:    Size  Location     Type
   651 ;;		None
   652 ;; Auto vars:     Size  Location     Type
   653 ;;		None
   654 ;; Return value:  Size  Location     Type
   655 ;;                  1    wreg      void 
   656 ;; Registers used:
   657 ;;		wreg, status,2, status,0, pclath, cstack
   658 ;; Tracked objects:
   659 ;;		On entry : B00/0
   660 ;;		On exit  : 0/0
   661 ;;		Unchanged: 0/0
   662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   663 ;;      Params:         0       0       0       0       0
   664 ;;      Locals:         0       0       0       0       0
   665 ;;      Temps:          0       3       0       0       0
   666 ;;      Totals:         0       3       0       0       0
   667 ;;Total ram usage:        3 bytes
   668 ;; Hardware stack levels required when called: 2
   669 ;; This function calls:
   670 ;;		_adc_init
   671 ;;		_config_interrupt
   672 ;;		_config_osc
   673 ;;		_config_pines
   674 ;;		_config_ports
   675 ;;		_config_pullup
   676 ;;		_config_tris
   677 ;; This function is called by:
   678 ;;		Startup code after reset
   679 ;; This function uses a non-reentrant model
   680 ;;
   681                           
   682     0015                     _main:	
   683                           ;psect for function _main
   684                           
   685     0015                     l883:	
   686                           ;incstack = 0
   687                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   688                           
   689                           
   690                           ;Postlab1.c: 67:  config_pines ( 0, 0);
   691     0015  3000               	movlw	0
   692     0016  00F3               	movwf	config_pines@ansh
   693     0017  00F4               	movwf	config_pines@ansh+1
   694     0018  3000               	movlw	0
   695     0019  120A  118A  213F  120A  118A  	fcall	_config_pines
   696                           
   697                           ;Postlab1.c: 68:   config_tris ( 0, 0b11111111, 0, 0, 0);
   698     001E  30FF               	movlw	255
   699     001F  00F3               	movwf	config_tris@tris_b
   700     0020  01F4               	clrf	config_tris@tris_c
   701     0021  01F5               	clrf	config_tris@tris_d
   702     0022  01F6               	clrf	config_tris@tris_e
   703     0023  3000               	movlw	0
   704     0024  120A  118A  210E  120A  118A  	fcall	_config_tris
   705                           
   706                           ;Postlab1.c: 69:  config_ports ( 0, 0, 0, 0);
   707     0029  01F3               	clrf	config_ports@port_c
   708     002A  01F4               	clrf	config_ports@port_d
   709     002B  01F5               	clrf	config_ports@port_e
   710     002C  3000               	movlw	0
   711     002D  120A  118A  2129  120A  118A  	fcall	_config_ports
   712                           
   713                           ;Postlab1.c: 70:  config_pullup (0, 0b11111111);
   714     0032  3000               	movlw	0
   715     0033  00F3               	movwf	config_pullup@pulles
   716     0034  00F4               	movwf	config_pullup@pulles+1
   717     0035  30FF               	movlw	255
   718     0036  00F5               	movwf	config_pullup@pinpull
   719     0037  120A  118A  2135  120A  118A  	fcall	_config_pullup
   720                           
   721                           ;Postlab1.c: 71:  config_osc(0b0111);
   722     003C  3007               	movlw	7
   723     003D  120A  118A  211C  120A  118A  	fcall	_config_osc
   724                           
   725                           ;Postlab1.c: 73:  config_interrupt(1, 1,1, 1, 1, 1 );
   726     0042  3001               	movlw	1
   727     0043  1283               	bcf	3,5	;RP0=0, select bank0
   728     0044  1303               	bcf	3,6	;RP1=0, select bank0
   729     0045  00A0               	movwf	config_interrupt@adcif
   730     0046  3000               	movlw	0
   731     0047  00A1               	movwf	config_interrupt@adcif+1
   732     0048  3001               	movlw	1
   733     0049  00A2               	movwf	config_interrupt@adcie
   734     004A  3000               	movlw	0
   735     004B  00A3               	movwf	config_interrupt@adcie+1
   736     004C  3001               	movlw	1
   737     004D  00A4               	movwf	config_interrupt@rbie
   738     004E  3000               	movlw	0
   739     004F  00A5               	movwf	config_interrupt@rbie+1
   740     0050  3001               	movlw	1
   741     0051  00A6               	movwf	config_interrupt@rbif
   742     0052  3000               	movlw	0
   743     0053  00A7               	movwf	config_interrupt@rbif+1
   744     0054  3001               	movlw	1
   745     0055  00A8               	movwf	config_interrupt@pie
   746     0056  3000               	movlw	0
   747     0057  00A9               	movwf	config_interrupt@pie+1
   748     0058  3001               	movlw	1
   749     0059  00AA               	movwf	config_interrupt@gie
   750     005A  3000               	movlw	0
   751     005B  00AB               	movwf	config_interrupt@gie+1
   752     005C  120A  118A  20C9  120A  118A  	fcall	_config_interrupt
   753                           
   754                           ;Postlab1.c: 76: adc_init( 0, 0,0,0,0b01);
   755     0061  3000               	movlw	0
   756     0062  1283               	bcf	3,5	;RP0=0, select bank0
   757     0063  1303               	bcf	3,6	;RP1=0, select bank0
   758     0064  00A0               	movwf	adc_init@channel
   759     0065  00A1               	movwf	adc_init@channel+1
   760     0066  3000               	movlw	0
   761     0067  00A2               	movwf	adc_init@justf
   762     0068  00A3               	movwf	adc_init@justf+1
   763     0069  3000               	movlw	0
   764     006A  00A4               	movwf	adc_init@vcf0
   765     006B  00A5               	movwf	adc_init@vcf0+1
   766     006C  3000               	movlw	0
   767     006D  00A6               	movwf	adc_init@vcf1
   768     006E  00A7               	movwf	adc_init@vcf1+1
   769     006F  01A8               	clrf	adc_init@adcs
   770     0070  0AA8               	incf	adc_init@adcs,f
   771     0071  120A  118A  2091  120A  118A  	fcall	_adc_init
   772     0076                     l885:
   773                           
   774                           ;Postlab1.c: 78:  _delay((unsigned long)((100)*(8000000/4000.0)));
   775     0076  3002               	movlw	2
   776     0077  1283               	bcf	3,5	;RP0=0, select bank0
   777     0078  1303               	bcf	3,6	;RP1=0, select bank0
   778     0079  00AE               	movwf	??_main+2
   779     007A  3004               	movlw	4
   780     007B  00AD               	movwf	??_main+1
   781     007C  30B9               	movlw	185
   782     007D  00AC               	movwf	??_main
   783     007E                     u67:
   784     007E  0BAC               	decfsz	??_main,f
   785     007F  287E               	goto	u67
   786     0080  0BAD               	decfsz	??_main+1,f
   787     0081  287E               	goto	u67
   788     0082  0BAE               	decfsz	??_main+2,f
   789     0083  287E               	goto	u67
   790     0084  2885               	nop2
   791     0085                     l887:
   792                           
   793                           ;Postlab1.c: 80:     {;Postlab1.c: 82:         varadc = PORTA;
   794     0085  1283               	bcf	3,5	;RP0=0, select bank0
   795     0086  1303               	bcf	3,6	;RP1=0, select bank0
   796     0087  0805               	movf	5,w	;volatile
   797     0088  00F8               	movwf	_varadc
   798     0089                     l889:
   799                           
   800                           ;Postlab1.c: 83:         PORTC = varadc;
   801     0089  0878               	movf	_varadc,w
   802     008A  0087               	movwf	7	;volatile
   803     008B                     l891:
   804                           
   805                           ;Postlab1.c: 85:      PORTD = 0b00000001;
   806     008B  3001               	movlw	1
   807     008C  0088               	movwf	8	;volatile
   808     008D  2885               	goto	l887
   809     008E  120A  118A  280C   	ljmp	start
   810     0091                     __end_of_main:
   811                           
   812                           	psect	text1
   813     010E                     __ptext1:	
   814 ;; *************** function _config_tris *****************
   815 ;; Defined at:
   816 ;;		line 19 in file "setup_lb.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;  tris_a          1    wreg     unsigned char 
   819 ;;  tris_b          1    3[COMMON] unsigned char 
   820 ;;  tris_c          1    4[COMMON] unsigned char 
   821 ;;  tris_d          1    5[COMMON] unsigned char 
   822 ;;  tris_e          1    6[COMMON] unsigned char 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  tris_a          1    7[COMMON] unsigned char 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         4       0       0       0       0
   835 ;;      Locals:         1       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         5       0       0       0       0
   838 ;;Total ram usage:        5 bytes
   839 ;; Hardware stack levels used: 1
   840 ;; Hardware stack levels required when called: 1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_main
