

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jul 18 23:49:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
    82     0017                     	;# 
    83     0018                     	;# 
    84     0019                     	;# 
    85     001A                     	;# 
    86     001B                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001D                     	;# 
    90     001E                     	;# 
    91     001F                     	;# 
    92     0081                     	;# 
    93     0085                     	;# 
    94     0086                     	;# 
    95     0087                     	;# 
    96     0088                     	;# 
    97     0089                     	;# 
    98     008C                     	;# 
    99     008D                     	;# 
   100     008E                     	;# 
   101     008F                     	;# 
   102     0090                     	;# 
   103     0091                     	;# 
   104     0092                     	;# 
   105     0093                     	;# 
   106     0093                     	;# 
   107     0093                     	;# 
   108     0094                     	;# 
   109     0095                     	;# 
   110     0096                     	;# 
   111     0097                     	;# 
   112     0098                     	;# 
   113     0099                     	;# 
   114     009A                     	;# 
   115     009B                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     0105                     	;# 
   121     0107                     	;# 
   122     0108                     	;# 
   123     0109                     	;# 
   124     010C                     	;# 
   125     010C                     	;# 
   126     010D                     	;# 
   127     010E                     	;# 
   128     010F                     	;# 
   129     0185                     	;# 
   130     0187                     	;# 
   131     0188                     	;# 
   132     0189                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     008F                     	;# 
   180     0090                     	;# 
   181     0091                     	;# 
   182     0092                     	;# 
   183     0093                     	;# 
   184     0093                     	;# 
   185     0093                     	;# 
   186     0094                     	;# 
   187     0095                     	;# 
   188     0096                     	;# 
   189     0097                     	;# 
   190     0098                     	;# 
   191     0099                     	;# 
   192     009A                     	;# 
   193     009B                     	;# 
   194     009C                     	;# 
   195     009D                     	;# 
   196     009E                     	;# 
   197     009F                     	;# 
   198     0105                     	;# 
   199     0107                     	;# 
   200     0108                     	;# 
   201     0109                     	;# 
   202     010C                     	;# 
   203     010C                     	;# 
   204     010D                     	;# 
   205     010E                     	;# 
   206     010F                     	;# 
   207     0185                     	;# 
   208     0187                     	;# 
   209     0188                     	;# 
   210     0189                     	;# 
   211     018C                     	;# 
   212     018D                     	;# 
   213     0000                     	;# 
   214     0001                     	;# 
   215     0002                     	;# 
   216     0003                     	;# 
   217     0004                     	;# 
   218     0005                     	;# 
   219     0006                     	;# 
   220     0007                     	;# 
   221     0008                     	;# 
   222     0009                     	;# 
   223     000A                     	;# 
   224     000B                     	;# 
   225     000C                     	;# 
   226     000D                     	;# 
   227     000E                     	;# 
   228     000E                     	;# 
   229     000F                     	;# 
   230     0010                     	;# 
   231     0011                     	;# 
   232     0012                     	;# 
   233     0013                     	;# 
   234     0014                     	;# 
   235     0015                     	;# 
   236     0015                     	;# 
   237     0016                     	;# 
   238     0017                     	;# 
   239     0018                     	;# 
   240     0019                     	;# 
   241     001A                     	;# 
   242     001B                     	;# 
   243     001B                     	;# 
   244     001C                     	;# 
   245     001D                     	;# 
   246     001E                     	;# 
   247     001F                     	;# 
   248     0081                     	;# 
   249     0085                     	;# 
   250     0086                     	;# 
   251     0087                     	;# 
   252     0088                     	;# 
   253     0089                     	;# 
   254     008C                     	;# 
   255     008D                     	;# 
   256     008E                     	;# 
   257     008F                     	;# 
   258     0090                     	;# 
   259     0091                     	;# 
   260     0092                     	;# 
   261     0093                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0094                     	;# 
   265     0095                     	;# 
   266     0096                     	;# 
   267     0097                     	;# 
   268     0098                     	;# 
   269     0099                     	;# 
   270     009A                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     009F                     	;# 
   276     0105                     	;# 
   277     0107                     	;# 
   278     0108                     	;# 
   279     0109                     	;# 
   280     010C                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0185                     	;# 
   286     0187                     	;# 
   287     0188                     	;# 
   288     0189                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     0000                     	;# 
   292     0001                     	;# 
   293     0002                     	;# 
   294     0003                     	;# 
   295     0004                     	;# 
   296     0005                     	;# 
   297     0006                     	;# 
   298     0007                     	;# 
   299     0008                     	;# 
   300     0009                     	;# 
   301     000A                     	;# 
   302     000B                     	;# 
   303     000C                     	;# 
   304     000D                     	;# 
   305     000E                     	;# 
   306     000E                     	;# 
   307     000F                     	;# 
   308     0010                     	;# 
   309     0011                     	;# 
   310     0012                     	;# 
   311     0013                     	;# 
   312     0014                     	;# 
   313     0015                     	;# 
   314     0015                     	;# 
   315     0016                     	;# 
   316     0017                     	;# 
   317     0018                     	;# 
   318     0019                     	;# 
   319     001A                     	;# 
   320     001B                     	;# 
   321     001B                     	;# 
   322     001C                     	;# 
   323     001D                     	;# 
   324     001E                     	;# 
   325     001F                     	;# 
   326     0081                     	;# 
   327     0085                     	;# 
   328     0086                     	;# 
   329     0087                     	;# 
   330     0088                     	;# 
   331     0089                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     008E                     	;# 
   335     008F                     	;# 
   336     0090                     	;# 
   337     0091                     	;# 
   338     0092                     	;# 
   339     0093                     	;# 
   340     0093                     	;# 
   341     0093                     	;# 
   342     0094                     	;# 
   343     0095                     	;# 
   344     0096                     	;# 
   345     0097                     	;# 
   346     0098                     	;# 
   347     0099                     	;# 
   348     009A                     	;# 
   349     009B                     	;# 
   350     009C                     	;# 
   351     009D                     	;# 
   352     009E                     	;# 
   353     009F                     	;# 
   354     0105                     	;# 
   355     0107                     	;# 
   356     0108                     	;# 
   357     0109                     	;# 
   358     010C                     	;# 
   359     010C                     	;# 
   360     010D                     	;# 
   361     010E                     	;# 
   362     010F                     	;# 
   363     0185                     	;# 
   364     0187                     	;# 
   365     0188                     	;# 
   366     0189                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0000                     	;# 
   370     0001                     	;# 
   371     0002                     	;# 
   372     0003                     	;# 
   373     0004                     	;# 
   374     0005                     	;# 
   375     0006                     	;# 
   376     0007                     	;# 
   377     0008                     	;# 
   378     0009                     	;# 
   379     000A                     	;# 
   380     000B                     	;# 
   381     000C                     	;# 
   382     000D                     	;# 
   383     000E                     	;# 
   384     000E                     	;# 
   385     000F                     	;# 
   386     0010                     	;# 
   387     0011                     	;# 
   388     0012                     	;# 
   389     0013                     	;# 
   390     0014                     	;# 
   391     0015                     	;# 
   392     0015                     	;# 
   393     0016                     	;# 
   394     0017                     	;# 
   395     0018                     	;# 
   396     0019                     	;# 
   397     001A                     	;# 
   398     001B                     	;# 
   399     001B                     	;# 
   400     001C                     	;# 
   401     001D                     	;# 
   402     001E                     	;# 
   403     001F                     	;# 
   404     0081                     	;# 
   405     0085                     	;# 
   406     0086                     	;# 
   407     0087                     	;# 
   408     0088                     	;# 
   409     0089                     	;# 
   410     008C                     	;# 
   411     008D                     	;# 
   412     008E                     	;# 
   413     008F                     	;# 
   414     0090                     	;# 
   415     0091                     	;# 
   416     0092                     	;# 
   417     0093                     	;# 
   418     0093                     	;# 
   419     0093                     	;# 
   420     0094                     	;# 
   421     0095                     	;# 
   422     0096                     	;# 
   423     0097                     	;# 
   424     0098                     	;# 
   425     0099                     	;# 
   426     009A                     	;# 
   427     009B                     	;# 
   428     009C                     	;# 
   429     009D                     	;# 
   430     009E                     	;# 
   431     009F                     	;# 
   432     0105                     	;# 
   433     0107                     	;# 
   434     0108                     	;# 
   435     0109                     	;# 
   436     010C                     	;# 
   437     010C                     	;# 
   438     010D                     	;# 
   439     010E                     	;# 
   440     010F                     	;# 
   441     0185                     	;# 
   442     0187                     	;# 
   443     0188                     	;# 
   444     0189                     	;# 
   445     018C                     	;# 
   446     018D                     	;# 
   447     000B                     _INTCONbits	set	11
   448     000C                     _PIR1bits	set	12
   449     0009                     _PORTE	set	9
   450     0008                     _PORTD	set	8
   451     0007                     _PORTC	set	7
   452     0005                     _PORTA	set	5
   453     001E                     _ADRESH	set	30
   454     001F                     _ADCON0bits	set	31
   455     008C                     _PIE1bits	set	140
   456     008F                     _OSCCONbits	set	143
   457     0095                     _WPUB	set	149
   458     0081                     _OPTION_REGbits	set	129
   459     0089                     _TRISE	set	137
   460     0088                     _TRISD	set	136
   461     0087                     _TRISC	set	135
   462     0086                     _TRISB	set	134
   463     0085                     _TRISA	set	133
   464     009F                     _ADCON1bits	set	159
   465     0189                     _ANSELH	set	393
   466     0188                     _ANSEL	set	392
   467                           
   468                           	psect	cinit
   469     000F                     start_initialization:	
   470                           ; #config settings
   471                           
   472     000F                     __initialization:
   473                           
   474                           ; Clear objects allocated to COMMON
   475     000F  01F8               	clrf	__pbssCOMMON& (0+127)
   476     0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   477     0011                     end_of_initialization:	
   478                           ;End of C runtime variable initialization code
   479                           
   480     0011                     __end_of__initialization:
   481     0011  0183               	clrf	3
   482     0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   483                           
   484                           	psect	bssCOMMON
   485     0078                     __pbssCOMMON:
   486     0078                     _varadc:
   487     0078                     	ds	1
   488     0079                     _portval:
   489     0079                     	ds	1
   490                           
   491                           	psect	cstackCOMMON
   492     0070                     __pcstackCOMMON:
   493     0070                     ?_config_osc:
   494     0070                     ?_isr:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ??_isr:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_main:	
   501                           ; 1 bytes @ 0x0
   502                           
   503                           
   504                           ; 1 bytes @ 0x0
   505     0070                     	ds	3
   506     0073                     ??_adc_init:
   507     0073                     ?_config_pines:	
   508                           ; 1 bytes @ 0x3
   509                           
   510     0073                     ?_config_tris:	
   511                           ; 1 bytes @ 0x3
   512                           
   513     0073                     ?_config_ports:	
   514                           ; 1 bytes @ 0x3
   515                           
   516     0073                     ?_config_pullup:	
   517                           ; 1 bytes @ 0x3
   518                           
   519     0073                     ??_config_osc:	
   520                           ; 1 bytes @ 0x3
   521                           
   522     0073                     ??_config_interrupt:	
   523                           ; 1 bytes @ 0x3
   524                           
   525     0073                     config_tris@tris_b:	
   526                           ; 1 bytes @ 0x3
   527                           
   528     0073                     config_ports@port_c:	
   529                           ; 1 bytes @ 0x3
   530                           
   531     0073                     config_pines@ansh:	
   532                           ; 1 bytes @ 0x3
   533                           
   534     0073                     config_pullup@pulles:	
   535                           ; 2 bytes @ 0x3
   536                           
   537                           
   538                           ; 2 bytes @ 0x3
   539     0073                     	ds	1
   540     0074                     config_tris@tris_c:
   541     0074                     config_ports@port_d:	
   542                           ; 1 bytes @ 0x4
   543                           
   544     0074                     config_osc@valosc:	
   545                           ; 1 bytes @ 0x4
   546                           
   547                           
   548                           ; 1 bytes @ 0x4
   549     0074                     	ds	1
   550     0075                     ??_config_pines:
   551     0075                     config_pines@ans:	
   552                           ; 1 bytes @ 0x5
   553                           
   554     0075                     config_tris@tris_d:	
   555                           ; 1 bytes @ 0x5
   556                           
   557     0075                     config_ports@port_e:	
   558                           ; 1 bytes @ 0x5
   559                           
   560     0075                     config_pullup@pinpull:	
   561                           ; 1 bytes @ 0x5
   562                           
   563                           
   564                           ; 1 bytes @ 0x5
   565     0075                     	ds	1
   566     0076                     ??_config_ports:
   567     0076                     ??_config_pullup:	
   568                           ; 1 bytes @ 0x6
   569                           
   570     0076                     config_tris@tris_e:	
   571                           ; 1 bytes @ 0x6
   572                           
   573     0076                     config_ports@port_a:	
   574                           ; 1 bytes @ 0x6
   575                           
   576                           
   577                           ; 1 bytes @ 0x6
   578     0076                     	ds	1
   579     0077                     ??_config_tris:
   580     0077                     config_tris@tris_a:	
   581                           ; 1 bytes @ 0x7
   582                           
   583                           
   584                           ; 1 bytes @ 0x7
   585     0077                     	ds	1
   586     0078                     ??_main:
   587                           
   588                           	psect	cstackBANK0
   589     0020                     __pcstackBANK0:	
   590                           ; 1 bytes @ 0x8
   591                           
   592     0020                     ?_adc_init:
   593     0020                     ?_config_interrupt:	
   594                           ; 1 bytes @ 0x0
   595                           
   596     0020                     adc_init@channel:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0020                     config_interrupt@adcif:	
   600                           ; 2 bytes @ 0x0
   601                           
   602                           
   603                           ; 2 bytes @ 0x0
   604     0020                     	ds	2
   605     0022                     adc_init@justf:
   606     0022                     config_interrupt@adcie:	
   607                           ; 2 bytes @ 0x2
   608                           
   609                           
   610                           ; 2 bytes @ 0x2
   611     0022                     	ds	2
   612     0024                     adc_init@vcf0:
   613     0024                     config_interrupt@rbie:	
   614                           ; 2 bytes @ 0x4
   615                           
   616                           
   617                           ; 2 bytes @ 0x4
   618     0024                     	ds	2
   619     0026                     adc_init@vcf1:
   620     0026                     config_interrupt@rbif:	
   621                           ; 2 bytes @ 0x6
   622                           
   623                           
   624                           ; 2 bytes @ 0x6
   625     0026                     	ds	2
   626     0028                     adc_init@adcs:
   627     0028                     config_interrupt@pie:	
   628                           ; 1 bytes @ 0x8
   629                           
   630                           
   631                           ; 2 bytes @ 0x8
   632     0028                     	ds	2
   633     002A                     config_interrupt@gie:
   634                           
   635                           ; 2 bytes @ 0xA
   636     002A                     	ds	2
   637                           
   638                           	psect	maintext
   639     0015                     __pmaintext:	
   640 ;;
   641 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   642 ;;
   643 ;; *************** function _main *****************
   644 ;; Defined at:
   645 ;;		line 82 in file "Postlab1.c"
   646 ;; Parameters:    Size  Location     Type
   647 ;;		None
   648 ;; Auto vars:     Size  Location     Type
   649 ;;		None
   650 ;; Return value:  Size  Location     Type
   651 ;;                  1    wreg      void 
   652 ;; Registers used:
   653 ;;		wreg, status,2, status,0, pclath, cstack
   654 ;; Tracked objects:
   655 ;;		On entry : B00/0
   656 ;;		On exit  : 0/0
   657 ;;		Unchanged: 0/0
   658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   659 ;;      Params:         0       0       0       0       0
   660 ;;      Locals:         0       0       0       0       0
   661 ;;      Temps:          0       0       0       0       0
   662 ;;      Totals:         0       0       0       0       0
   663 ;;Total ram usage:        0 bytes
   664 ;; Hardware stack levels required when called: 2
   665 ;; This function calls:
   666 ;;		_adc_init
   667 ;;		_config_interrupt
   668 ;;		_config_osc
   669 ;;		_config_pines
   670 ;;		_config_ports
   671 ;;		_config_pullup
   672 ;;		_config_tris
   673 ;; This function is called by:
   674 ;;		Startup code after reset
   675 ;; This function uses a non-reentrant model
   676 ;;
   677                           
   678     0015                     _main:	
   679                           ;psect for function _main
   680                           
   681     0015                     l846:	
   682                           ;incstack = 0
   683                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   684                           
   685                           
   686                           ;Postlab1.c: 84:  config_pines ( 0b00000011, 0);
   687     0015  3000               	movlw	0
   688     0016  00F3               	movwf	config_pines@ansh
   689     0017  00F4               	movwf	config_pines@ansh+1
   690     0018  3003               	movlw	3
   691     0019  120A  118A  2125  120A  118A  	fcall	_config_pines
   692                           
   693                           ;Postlab1.c: 85:   config_tris ( 0, 0b11111111, 0, 0, 0);
   694     001E  30FF               	movlw	255
   695     001F  00F3               	movwf	config_tris@tris_b
   696     0020  01F4               	clrf	config_tris@tris_c
   697     0021  01F5               	clrf	config_tris@tris_d
   698     0022  01F6               	clrf	config_tris@tris_e
   699     0023  3000               	movlw	0
   700     0024  120A  118A  20F4  120A  118A  	fcall	_config_tris
   701                           
   702                           ;Postlab1.c: 86:  config_ports ( 0, 0, 0, 0);
   703     0029  01F3               	clrf	config_ports@port_c
   704     002A  01F4               	clrf	config_ports@port_d
   705     002B  01F5               	clrf	config_ports@port_e
   706     002C  3000               	movlw	0
   707     002D  120A  118A  210F  120A  118A  	fcall	_config_ports
   708                           
   709                           ;Postlab1.c: 87:  config_pullup (0, 0b11111111);
   710     0032  3000               	movlw	0
   711     0033  00F3               	movwf	config_pullup@pulles
   712     0034  00F4               	movwf	config_pullup@pulles+1
   713     0035  30FF               	movlw	255
   714     0036  00F5               	movwf	config_pullup@pinpull
   715     0037  120A  118A  211B  120A  118A  	fcall	_config_pullup
   716                           
   717                           ;Postlab1.c: 88:  config_osc(0b0110);
   718     003C  3006               	movlw	6
   719     003D  120A  118A  2102  120A  118A  	fcall	_config_osc
   720                           
   721                           ;Postlab1.c: 90:  config_interrupt(0, 1,0, 1, 1, 1 );
   722     0042  3000               	movlw	0
   723     0043  1283               	bcf	3,5	;RP0=0, select bank0
   724     0044  1303               	bcf	3,6	;RP1=0, select bank0
   725     0045  00A0               	movwf	config_interrupt@adcif
   726     0046  00A1               	movwf	config_interrupt@adcif+1
   727     0047  3001               	movlw	1
   728     0048  00A2               	movwf	config_interrupt@adcie
   729     0049  3000               	movlw	0
   730     004A  00A3               	movwf	config_interrupt@adcie+1
   731     004B  3000               	movlw	0
   732     004C  00A4               	movwf	config_interrupt@rbie
   733     004D  00A5               	movwf	config_interrupt@rbie+1
   734     004E  3001               	movlw	1
   735     004F  00A6               	movwf	config_interrupt@rbif
   736     0050  3000               	movlw	0
   737     0051  00A7               	movwf	config_interrupt@rbif+1
   738     0052  3001               	movlw	1
   739     0053  00A8               	movwf	config_interrupt@pie
   740     0054  3000               	movlw	0
   741     0055  00A9               	movwf	config_interrupt@pie+1
   742     0056  3001               	movlw	1
   743     0057  00AA               	movwf	config_interrupt@gie
   744     0058  3000               	movlw	0
   745     0059  00AB               	movwf	config_interrupt@gie+1
   746     005A  120A  118A  20B4  120A  118A  	fcall	_config_interrupt
   747                           
   748                           ;Postlab1.c: 93: adc_init( 0, 0,0,0,0b01);
   749     005F  3000               	movlw	0
   750     0060  1283               	bcf	3,5	;RP0=0, select bank0
   751     0061  1303               	bcf	3,6	;RP1=0, select bank0
   752     0062  00A0               	movwf	adc_init@channel
   753     0063  00A1               	movwf	adc_init@channel+1
   754     0064  3000               	movlw	0
   755     0065  00A2               	movwf	adc_init@justf
   756     0066  00A3               	movwf	adc_init@justf+1
   757     0067  3000               	movlw	0
   758     0068  00A4               	movwf	adc_init@vcf0
   759     0069  00A5               	movwf	adc_init@vcf0+1
   760     006A  3000               	movlw	0
   761     006B  00A6               	movwf	adc_init@vcf1
   762     006C  00A7               	movwf	adc_init@vcf1+1
   763     006D  01A8               	clrf	adc_init@adcs
   764     006E  0AA8               	incf	adc_init@adcs,f
   765     006F  120A  118A  207C  120A  118A  	fcall	_adc_init
   766     0074                     l848:
   767                           
   768                           ;Postlab1.c: 97:     {;Postlab1.c: 103:      PORTD =1;
   769     0074  3001               	movlw	1
   770     0075  1283               	bcf	3,5	;RP0=0, select bank0
   771     0076  1303               	bcf	3,6	;RP1=0, select bank0
   772     0077  0088               	movwf	8	;volatile
   773     0078  2874               	goto	l848
   774     0079  120A  118A  280C   	ljmp	start
   775     007C                     __end_of_main:
   776                           
   777                           	psect	text1
   778     00F4                     __ptext1:	
   779 ;; *************** function _config_tris *****************
   780 ;; Defined at:
   781 ;;		line 19 in file "setup_lb.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;  tris_a          1    wreg     unsigned char 
   784 ;;  tris_b          1    3[COMMON] unsigned char 
   785 ;;  tris_c          1    4[COMMON] unsigned char 
   786 ;;  tris_d          1    5[COMMON] unsigned char 
   787 ;;  tris_e          1    6[COMMON] unsigned char 
   788 ;; Auto vars:     Size  Location     Type
   789 ;;  tris_a          1    7[COMMON] unsigned char 
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         4       0       0       0       0
   800 ;;      Locals:         1       0       0       0       0
   801 ;;      Temps:          0       0       0       0       0
   802 ;;      Totals:         5       0       0       0       0
   803 ;;Total ram usage:        5 bytes
   804 ;; Hardware stack levels used: 1
   805 ;; Hardware stack levels required when called: 1
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813     00F4                     _config_tris:	
   814                           ;psect for function _config_tris
   815                           
   816                           
   817                           ;incstack = 0
   818                           ; Regs used in _config_tris: [wreg]
   819                           ;config_tris@tris_a stored from wreg
   820     00F4  00F7               	movwf	config_tris@tris_a
   821     00F5                     l836:
   822                           
   823                           ;setup_lb.c: 20:     TRISA= tris_a;
   824     00F5  0877               	movf	config_tris@tris_a,w
   825     00F6  1683               	bsf	3,5	;RP0=1, select bank1
   826     00F7  1303               	bcf	3,6	;RP1=0, select bank1
   827     00F8  0085               	movwf	5	;volatile
   828                           
   829                           ;setup_lb.c: 21:     TRISB = tris_b;
   830     00F9  0873               	movf	config_tris@tris_b,w
   831     00FA  0086               	movwf	6	;volatile
   832                           
   833                           ;setup_lb.c: 22:     TRISC = tris_c;
   834     00FB  0874               	movf	config_tris@tris_c,w
   835     00FC  0087               	movwf	7	;volatile
   836                           
   837                           ;setup_lb.c: 23:     TRISD = tris_d;
   838     00FD  0875               	movf	config_tris@tris_d,w
   839     00FE  0088               	movwf	8	;volatile
   840                           
   841                           ;setup_lb.c: 24:     TRISE = tris_e;
   842     00FF  0876               	movf	config_tris@tris_e,w
   843     0100  0089               	movwf	9	;volatile
   844     0101                     l60:
